pntP=[0.018 0.055 0.066 0.05 0.097 0.047 0.04 0.091 0.048 0.047 0.092 0.083 0.086 0.103 0.077;0.018 0.055 0.047 0.04 0.091 0.066 0.05 0.097 0.048 0.047 0.092 0.083 0.103 0.086 0.077;0.018 0.047 0.066 0.048 0.083 0.055 0.04 0.091 0.05 0.047 0.103 0.097 0.086 0.092 0.077;
0.026 0.049 0.048 0.062 0.099 0.051 0.036 0.088 0.04 0.044 0.088 0.089 0.093 0.091 0.096;0.026 0.049 0.051 0.036 0.088 0.048 0.062 0.099 0.04 0.044 0.088 0.089 0.091 0.093 0.096;0.026 0.051 0.048 0.04 0.089 0.049 0.036 0.088 0.062 0.044 0.091 0.099 0.093 0.088 0.096;
0.019 0.062 0.057 0.047 0.107 0.05 0.049 0.071 0.047 0.048 0.083 0.09 0.078 0.099 0.093;0.019 0.062 0.05 0.049 0.071 0.057 0.047 0.107 0.047 0.048 0.083 0.09 0.099 0.078 0.093;0.019 0.05 0.057 0.047 0.09 0.062 0.049 0.071 0.047 0.048 0.099 0.107 0.078 0.083 0.093;
0.022 0.057 0.051 0.047 0.095 0.046 0.044 0.091 0.045 0.052 0.095 0.086 0.077 0.1 0.092;0.022 0.057 0.046 0.044 0.091 0.051 0.047 0.095 0.045 0.052 0.095 0.086 0.1 0.077 0.092;0.022 0.046 0.051 0.045 0.086 0.057 0.044 0.091 0.047 0.052 0.1 0.095 0.077 0.095 0.092;
0.015 0.059 0.051 0.064 0.087 0.05 0.032 0.089 0.046 0.048 0.079 0.087 0.094 0.102 0.097;0.015 0.059 0.05 0.032 0.089 0.051 0.064 0.087 0.046 0.048 0.079 0.087 0.102 0.094 0.097;0.015 0.05 0.051 0.046 0.087 0.059 0.032 0.089 0.064 0.048 0.102 0.087 0.094 0.079 0.097;
0.023 0.052 0.05 0.057 0.094 0.045 0.042 0.092 0.059 0.047 0.075 0.073 0.095 0.106 0.09;0.023 0.052 0.045 0.042 0.092 0.05 0.057 0.094 0.059 0.047 0.075 0.073 0.106 0.095 0.09;0.023 0.045 0.05 0.059 0.073 0.052 0.042 0.092 0.057 0.047 0.106 0.094 0.095 0.075 0.09;
0.02 0.049 0.045 0.062 0.096 0.055 0.032 0.076 0.044 0.057 0.081 0.094 0.095 0.11 0.084;0.02 0.049 0.055 0.032 0.076 0.045 0.062 0.096 0.044 0.057 0.081 0.094 0.11 0.095 0.084;0.02 0.055 0.045 0.044 0.094 0.049 0.032 0.076 0.062 0.057 0.11 0.096 0.095 0.081 0.084;
0.015 0.041 0.055 0.05 0.099 0.06 0.043 0.081 0.045 0.075 0.082 0.094 0.078 0.091 0.091;0.015 0.041 0.06 0.043 0.081 0.055 0.05 0.099 0.045 0.075 0.082 0.094 0.091 0.078 0.091;0.015 0.06 0.055 0.045 0.094 0.041 0.043 0.081 0.05 0.075 0.091 0.099 0.078 0.082 0.091;
0.013 0.05 0.046 0.051 0.098 0.055 0.047 0.092 0.042 0.056 0.087 0.088 0.101 0.093 0.081;0.013 0.05 0.055 0.047 0.092 0.046 0.051 0.098 0.042 0.056 0.087 0.088 0.093 0.101 0.081;0.013 0.055 0.046 0.042 0.088 0.05 0.047 0.092 0.051 0.056 0.093 0.098 0.101 0.087 0.081;
0.02 0.06 0.051 0.039 0.102 0.044 0.033 0.08 0.055 0.061 0.098 0.101 0.078 0.095 0.083;0.02 0.06 0.044 0.033 0.08 0.051 0.039 0.102 0.055 0.061 0.098 0.101 0.095 0.078 0.083;0.02 0.044 0.051 0.055 0.101 0.06 0.033 0.08 0.039 0.061 0.095 0.102 0.078 0.098 0.083;
