pntP=[0.029 0.059 0.06 0.069 0.111 0.068 0.04 0.078 0.039 0.045 0.083 0.082 0.077 0.096 0.064;0.029 0.059 0.068 0.04 0.078 0.06 0.069 0.111 0.039 0.045 0.083 0.082 0.096 0.077 0.064;0.029 0.068 0.06 0.039 0.082 0.059 0.04 0.078 0.069 0.045 0.096 0.111 0.077 0.083 0.064;
0.039 0.052 0.052 0.062 0.114 0.048 0.036 0.079 0.038 0.061 0.073 0.087 0.074 0.107 0.078;0.039 0.052 0.048 0.036 0.079 0.052 0.062 0.114 0.038 0.061 0.073 0.087 0.107 0.074 0.078;0.039 0.048 0.052 0.038 0.087 0.052 0.036 0.079 0.062 0.061 0.107 0.114 0.074 0.073 0.078;
0.033 0.068 0.055 0.073 0.091 0.047 0.045 0.083 0.045 0.053 0.091 0.082 0.071 0.092 0.071;0.033 0.068 0.047 0.045 0.083 0.055 0.073 0.091 0.045 0.053 0.091 0.082 0.092 0.071 0.071;0.033 0.047 0.055 0.045 0.082 0.068 0.045 0.083 0.073 0.053 0.092 0.091 0.071 0.091 0.071;
0.038 0.07 0.043 0.066 0.09 0.05 0.041 0.083 0.039 0.051 0.073 0.083 0.094 0.089 0.09;0.038 0.07 0.05 0.041 0.083 0.043 0.066 0.09 0.039 0.051 0.073 0.083 0.089 0.094 0.09;0.038 0.05 0.043 0.039 0.083 0.07 0.041 0.083 0.066 0.051 0.089 0.09 0.094 0.073 0.09;
0.039 0.057 0.052 0.061 0.107 0.053 0.038 0.082 0.045 0.059 0.084 0.078 0.08 0.1 0.065;0.039 0.057 0.053 0.038 0.082 0.052 0.061 0.107 0.045 0.059 0.084 0.078 0.1 0.08 0.065;0.039 0.053 0.052 0.045 0.078 0.057 0.038 0.082 0.061 0.059 0.1 0.107 0.08 0.084 0.065;
0.034 0.056 0.046 0.056 0.095 0.058 0.024 0.085 0.043 0.053 0.086 0.087 0.088 0.114 0.075;0.034 0.056 0.058 0.024 0.085 0.046 0.056 0.095 0.043 0.053 0.086 0.087 0.114 0.088 0.075;0.034 0.058 0.046 0.043 0.087 0.056 0.024 0.085 0.056 0.053 0.114 0.095 0.088 0.086 0.075;
0.029 0.054 0.058 0.067 0.101 0.05 0.04 0.09 0.036 0.051 0.074 0.099 0.085 0.099 0.067;0.029 0.054 0.05 0.04 0.09 0.058 0.067 0.101 0.036 0.051 0.074 0.099 0.099 0.085 0.067;0.029 0.05 0.058 0.036 0.099 0.054 0.04 0.09 0.067 0.051 0.099 0.101 0.085 0.074 0.067;
0.028 0.066 0.041 0.072 0.108 0.063 0.041 0.077 0.035 0.058 0.086 0.078 0.086 0.094 0.067;0.028 0.066 0.063 0.041 0.077 0.041 0.072 0.108 0.035 0.058 0.086 0.078 0.094 0.086 0.067;0.028 0.063 0.041 0.035 0.078 0.066 0.041 0.077 0.072 0.058 0.094 0.108 0.086 0.086 0.067;
0.03 0.062 0.056 0.074 0.083 0.063 0.039 0.095 0.047 0.052 0.076 0.068 0.078 0.096 0.081;0.03 0.062 0.063 0.039 0.095 0.056 0.074 0.083 0.047 0.052 0.076 0.068 0.096 0.078 0.081;0.03 0.063 0.056 0.047 0.068 0.062 0.039 0.095 0.074 0.052 0.096 0.083 0.078 0.076 0.081;
0.028 0.063 0.053 0.073 0.101 0.054 0.042 0.096 0.036 0.047 0.092 0.078 0.068 0.107 0.062;0.028 0.063 0.054 0.042 0.096 0.053 0.073 0.101 0.036 0.047 0.092 0.078 0.107 0.068 0.062;0.028 0.054 0.053 0.036 0.078 0.063 0.042 0.096 0.073 0.047 0.107 0.101 0.068 0.092 0.062;
