pntP=[0.022 0.086 0.045 0.072 0.102 0.073 0.04 0.086 0.031 0.063 0.073 0.07 0.068 0.099 0.07;0.022 0.086 0.073 0.04 0.086 0.045 0.072 0.102 0.031 0.063 0.073 0.07 0.099 0.068 0.07;0.022 0.073 0.045 0.031 0.07 0.086 0.04 0.086 0.072 0.063 0.099 0.102 0.068 0.073 0.07;
0.039 0.048 0.05 0.067 0.101 0.051 0.05 0.088 0.033 0.051 0.085 0.078 0.083 0.097 0.079;0.039 0.048 0.051 0.05 0.088 0.05 0.067 0.101 0.033 0.051 0.085 0.078 0.097 0.083 0.079;0.039 0.051 0.05 0.033 0.078 0.048 0.05 0.088 0.067 0.051 0.097 0.101 0.083 0.085 0.079;
0.03 0.074 0.048 0.079 0.096 0.073 0.05 0.083 0.04 0.042 0.08 0.077 0.065 0.097 0.066;0.03 0.074 0.073 0.05 0.083 0.048 0.079 0.096 0.04 0.042 0.08 0.077 0.097 0.065 0.066;0.03 0.073 0.048 0.04 0.077 0.074 0.05 0.083 0.079 0.042 0.097 0.096 0.065 0.08 0.066;
0.034 0.063 0.043 0.073 0.089 0.063 0.047 0.081 0.04 0.049 0.079 0.087 0.068 0.097 0.087;0.034 0.063 0.063 0.047 0.081 0.043 0.073 0.089 0.04 0.049 0.079 0.087 0.097 0.068 0.087;0.034 0.063 0.043 0.04 0.087 0.063 0.047 0.081 0.073 0.049 0.097 0.089 0.068 0.079 0.087;
0.029 0.071 0.055 0.077 0.1 0.07 0.042 0.071 0.031 0.047 0.07 0.08 0.064 0.115 0.078;0.029 0.071 0.07 0.042 0.071 0.055 0.077 0.1 0.031 0.047 0.07 0.08 0.115 0.064 0.078;0.029 0.07 0.055 0.031 0.08 0.071 0.042 0.071 0.077 0.047 0.115 0.1 0.064 0.07 0.078;
0.034 0.054 0.056 0.065 0.101 0.072 0.038 0.084 0.043 0.059 0.08 0.079 0.061 0.104 0.07;0.034 0.054 0.072 0.038 0.084 0.056 0.065 0.101 0.043 0.059 0.08 0.079 0.104 0.061 0.07;0.034 0.072 0.056 0.043 0.079 0.054 0.038 0.084 0.065 0.059 0.104 0.101 0.061 0.08 0.07;
0.04 0.057 0.058 0.071 0.115 0.054 0.039 0.085 0.053 0.044 0.073 0.075 0.064 0.095 0.077;0.04 0.057 0.054 0.039 0.085 0.058 0.071 0.115 0.053 0.044 0.073 0.075 0.095 0.064 0.077;0.04 0.054 0.058 0.053 0.075 0.057 0.039 0.085 0.071 0.044 0.095 0.115 0.064 0.073 0.077;
0.035 0.057 0.052 0.068 0.105 0.057 0.049 0.094 0.032 0.055 0.075 0.082 0.07 0.105 0.064;0.035 0.057 0.057 0.049 0.094 0.052 0.068 0.105 0.032 0.055 0.075 0.082 0.105 0.07 0.064;0.035 0.057 0.052 0.032 0.082 0.057 0.049 0.094 0.068 0.055 0.105 0.105 0.07 0.075 0.064;
0.028 0.063 0.051 0.063 0.105 0.073 0.052 0.084 0.031 0.049 0.072 0.089 0.065 0.096 0.079;0.028 0.063 0.073 0.052 0.084 0.051 0.063 0.105 0.031 0.049 0.072 0.089 0.096 0.065 0.079;0.028 0.073 0.051 0.031 0.089 0.063 0.052 0.084 0.063 0.049 0.096 0.105 0.065 0.072 0.079;
0.028 0.051 0.058 0.08 0.103 0.055 0.047 0.078 0.035 0.056 0.074 0.077 0.074 0.103 0.081;0.028 0.051 0.055 0.047 0.078 0.058 0.08 0.103 0.035 0.056 0.074 0.077 0.103 0.074 0.081;0.028 0.055 0.058 0.035 0.077 0.051 0.047 0.078 0.08 0.056 0.103 0.103 0.074 0.074 0.081;
0.039 0.075 0.043 0.063 0.111 0.062 0.044 0.086 0.048 0.065 0.058 0.069 0.067 0.1 0.07;0.039 0.075 0.062 0.044 0.086 0.043 0.063 0.111 0.048 0.065 0.058 0.069 0.1 0.067 0.07;0.039 0.062 0.043 0.048 0.069 0.075 0.044 0.086 0.063 0.065 0.1 0.111 0.067 0.058 0.07;
0.037 0.064 0.056 0.073 0.092 0.066 0.046 0.08 0.04 0.055 0.07 0.084 0.062 0.095 0.08;0.037 0.064 0.066 0.046 0.08 0.056 0.073 0.092 0.04 0.055 0.07 0.084 0.095 0.062 0.08;0.037 0.066 0.056 0.04 0.084 0.064 0.046 0.08 0.073 0.055 0.095 0.092 0.062 0.07 0.08;
0.043 0.08 0.057 0.067 0.105 0.045 0.047 0.091 0.05 0.054 0.065 0.059 0.073 0.107 0.057;0.043 0.08 0.045 0.047 0.091 0.057 0.067 0.105 0.05 0.054 0.065 0.059 0.107 0.073 0.057;0.043 0.045 0.057 0.05 0.059 0.08 0.047 0.091 0.067 0.054 0.107 0.105 0.073 0.065 0.057;
0.024 0.061 0.057 0.077 0.093 0.064 0.047 0.091 0.034 0.051 0.078 0.07 0.074 0.099 0.08;0.024 0.061 0.064 0.047 0.091 0.057 0.077 0.093 0.034 0.051 0.078 0.07 0.099 0.074 0.08;0.024 0.064 0.057 0.034 0.07 0.061 0.047 0.091 0.077 0.051 0.099 0.093 0.074 0.078 0.08;
0.044 0.064 0.064 0.071 0.102 0.064 0.049 0.087 0.039 0.045 0.078 0.068 0.059 0.101 0.065;0.044 0.064 0.064 0.049 0.087 0.064 0.071 0.102 0.039 0.045 0.078 0.068 0.101 0.059 0.065;0.044 0.064 0.064 0.039 0.068 0.064 0.049 0.087 0.071 0.045 0.101 0.102 0.059 0.078 0.065;
0.039 0.059 0.056 0.075 0.084 0.062 0.041 0.072 0.043 0.059 0.066 0.077 0.08 0.118 0.069;0.039 0.059 0.062 0.041 0.072 0.056 0.075 0.084 0.043 0.059 0.066 0.077 0.118 0.08 0.069;0.039 0.062 0.056 0.043 0.077 0.059 0.041 0.072 0.075 0.059 0.118 0.084 0.08 0.066 0.069;
0.028 0.061 0.049 0.078 0.087 0.07 0.053 0.084 0.039 0.046 0.059 0.084 0.078 0.1 0.084;0.028 0.061 0.07 0.053 0.084 0.049 0.078 0.087 0.039 0.046 0.059 0.084 0.1 0.078 0.084;0.028 0.07 0.049 0.039 0.084 0.061 0.053 0.084 0.078 0.046 0.1 0.087 0.078 0.059 0.084;
0.026 0.064 0.055 0.075 0.104 0.05 0.03 0.087 0.031 0.056 0.077 0.079 0.072 0.126 0.068;0.026 0.064 0.05 0.03 0.087 0.055 0.075 0.104 0.031 0.056 0.077 0.079 0.126 0.072 0.068;0.026 0.05 0.055 0.031 0.079 0.064 0.03 0.087 0.075 0.056 0.126 0.104 0.072 0.077 0.068;
0.032 0.071 0.061 0.069 0.102 0.064 0.041 0.085 0.037 0.051 0.075 0.07 0.068 0.105 0.069;0.032 0.071 0.064 0.041 0.085 0.061 0.069 0.102 0.037 0.051 0.075 0.07 0.105 0.068 0.069;0.032 0.064 0.061 0.037 0.07 0.071 0.041 0.085 0.069 0.051 0.105 0.102 0.068 0.075 0.069;
0.046 0.081 0.053 0.079 0.115 0.072 0.035 0.082 0.034 0.047 0.069 0.063 0.059 0.107 0.058;0.046 0.081 0.072 0.035 0.082 0.053 0.079 0.115 0.034 0.047 0.069 0.063 0.107 0.059 0.058;0.046 0.072 0.053 0.034 0.063 0.081 0.035 0.082 0.079 0.047 0.107 0.115 0.059 0.069 0.058;
0.036 0.071 0.057 0.078 0.107 0.064 0.048 0.076 0.04 0.05 0.063 0.065 0.07 0.106 0.069;0.036 0.071 0.064 0.048 0.076 0.057 0.078 0.107 0.04 0.05 0.063 0.065 0.106 0.07 0.069;0.036 0.064 0.057 0.04 0.065 0.071 0.048 0.076 0.078 0.05 0.106 0.107 0.07 0.063 0.069;
