pntP=[0.018 0.051 0.043 0.045 0.115 0.06 0.043 0.091 0.039 0.049 0.096 0.075 0.085 0.101 0.089;0.018 0.051 0.06 0.043 0.091 0.043 0.045 0.115 0.039 0.049 0.096 0.075 0.101 0.085 0.089;0.018 0.06 0.043 0.039 0.075 0.051 0.043 0.091 0.045 0.049 0.101 0.115 0.085 0.096 0.089;
0.026 0.044 0.055 0.062 0.107 0.046 0.04 0.096 0.044 0.046 0.085 0.083 0.082 0.109 0.075;0.026 0.044 0.046 0.04 0.096 0.055 0.062 0.107 0.044 0.046 0.085 0.083 0.109 0.082 0.075;0.026 0.046 0.055 0.044 0.083 0.044 0.04 0.096 0.062 0.046 0.109 0.107 0.082 0.085 0.075;
0.015 0.043 0.046 0.063 0.094 0.05 0.049 0.094 0.041 0.057 0.083 0.097 0.093 0.097 0.078;0.015 0.043 0.05 0.049 0.094 0.046 0.063 0.094 0.041 0.057 0.083 0.097 0.097 0.093 0.078;0.015 0.05 0.046 0.041 0.097 0.043 0.049 0.094 0.063 0.057 0.097 0.094 0.093 0.083 0.078;
0.024 0.057 0.048 0.053 0.097 0.061 0.035 0.078 0.051 0.057 0.082 0.085 0.094 0.1 0.078;0.024 0.057 0.061 0.035 0.078 0.048 0.053 0.097 0.051 0.057 0.082 0.085 0.1 0.094 0.078;0.024 0.061 0.048 0.051 0.085 0.057 0.035 0.078 0.053 0.057 0.1 0.097 0.094 0.082 0.078;
0.025 0.059 0.062 0.06 0.091 0.038 0.042 0.07 0.051 0.056 0.109 0.084 0.092 0.083 0.078;0.025 0.059 0.038 0.042 0.07 0.062 0.06 0.091 0.051 0.056 0.109 0.084 0.083 0.092 0.078;0.025 0.038 0.062 0.051 0.084 0.059 0.042 0.07 0.06 0.056 0.083 0.091 0.092 0.109 0.078;
0.025 0.047 0.049 0.053 0.096 0.059 0.047 0.068 0.049 0.048 0.08 0.1 0.095 0.1 0.084;0.025 0.047 0.059 0.047 0.068 0.049 0.053 0.096 0.049 0.048 0.08 0.1 0.1 0.095 0.084;0.025 0.059 0.049 0.049 0.1 0.047 0.047 0.068 0.053 0.048 0.1 0.096 0.095 0.08 0.084;
0.018 0.052 0.046 0.061 0.088 0.052 0.042 0.08 0.045 0.059 0.078 0.089 0.1 0.104 0.086;0.018 0.052 0.052 0.042 0.08 0.046 0.061 0.088 0.045 0.059 0.078 0.089 0.104 0.1 0.086;0.018 0.052 0.046 0.045 0.089 0.052 0.042 0.08 0.061 0.059 0.104 0.088 0.1 0.078 0.086;
0.026 0.058 0.05 0.066 0.095 0.041 0.042 0.084 0.041 0.053 0.078 0.091 0.078 0.101 0.096;0.026 0.058 0.041 0.042 0.084 0.05 0.066 0.095 0.041 0.053 0.078 0.091 0.101 0.078 0.096;0.026 0.041 0.05 0.041 0.091 0.058 0.042 0.084 0.066 0.053 0.101 0.095 0.078 0.078 0.096;
0.015 0.042 0.05 0.06 0.11 0.05 0.04 0.078 0.045 0.057 0.096 0.085 0.105 0.098 0.069;0.015 0.042 0.05 0.04 0.078 0.05 0.06 0.11 0.045 0.057 0.096 0.085 0.098 0.105 0.069;0.015 0.05 0.05 0.045 0.085 0.042 0.04 0.078 0.06 0.057 0.098 0.11 0.105 0.096 0.069;
0.022 0.041 0.05 0.062 0.099 0.05 0.036 0.087 0.052 0.068 0.092 0.078 0.084 0.1 0.079;0.022 0.041 0.05 0.036 0.087 0.05 0.062 0.099 0.052 0.068 0.092 0.078 0.1 0.084 0.079;0.022 0.05 0.05 0.052 0.078 0.041 0.036 0.087 0.062 0.068 0.1 0.099 0.084 0.092 0.079;
