pntP=[0.017 0.046 0.049 0.057 0.098 0.039 0.052 0.069 0.048 0.05 0.091 0.091 0.088 0.118 0.087;0.017 0.046 0.039 0.052 0.069 0.049 0.057 0.098 0.048 0.05 0.091 0.091 0.118 0.088 0.087;0.017 0.039 0.049 0.048 0.091 0.046 0.052 0.069 0.057 0.05 0.118 0.098 0.088 0.091 0.087;
0.021 0.056 0.047 0.052 0.114 0.046 0.05 0.091 0.033 0.052 0.079 0.081 0.096 0.099 0.083;0.021 0.056 0.046 0.05 0.091 0.047 0.052 0.114 0.033 0.052 0.079 0.081 0.099 0.096 0.083;0.021 0.046 0.047 0.033 0.081 0.056 0.05 0.091 0.052 0.052 0.099 0.114 0.096 0.079 0.083;
0.02 0.064 0.062 0.057 0.113 0.035 0.044 0.079 0.046 0.051 0.078 0.079 0.099 0.094 0.079;0.02 0.064 0.035 0.044 0.079 0.062 0.057 0.113 0.046 0.051 0.078 0.079 0.094 0.099 0.079;0.02 0.035 0.062 0.046 0.079 0.064 0.044 0.079 0.057 0.051 0.094 0.113 0.099 0.078 0.079;
0.019 0.039 0.053 0.048 0.093 0.051 0.046 0.087 0.049 0.046 0.095 0.104 0.095 0.099 0.076;0.019 0.039 0.051 0.046 0.087 0.053 0.048 0.093 0.049 0.046 0.095 0.104 0.099 0.095 0.076;0.019 0.051 0.053 0.049 0.104 0.039 0.046 0.087 0.048 0.046 0.099 0.093 0.095 0.095 0.076;
0.016 0.043 0.049 0.055 0.107 0.056 0.05 0.084 0.046 0.045 0.087 0.089 0.076 0.1 0.097;0.016 0.043 0.056 0.05 0.084 0.049 0.055 0.107 0.046 0.045 0.087 0.089 0.1 0.076 0.097;0.016 0.056 0.049 0.046 0.089 0.043 0.05 0.084 0.055 0.045 0.1 0.107 0.076 0.087 0.097;
0.02 0.051 0.039 0.056 0.102 0.036 0.04 0.093 0.065 0.051 0.089 0.101 0.084 0.089 0.084;0.02 0.051 0.036 0.04 0.093 0.039 0.056 0.102 0.065 0.051 0.089 0.101 0.089 0.084 0.084;0.02 0.036 0.039 0.065 0.101 0.051 0.04 0.093 0.056 0.051 0.089 0.102 0.084 0.089 0.084;
0.021 0.054 0.052 0.046 0.1 0.05 0.047 0.086 0.045 0.054 0.082 0.084 0.108 0.092 0.079;0.021 0.054 0.05 0.047 0.086 0.052 0.046 0.1 0.045 0.054 0.082 0.084 0.092 0.108 0.079;0.021 0.05 0.052 0.045 0.084 0.054 0.047 0.086 0.046 0.054 0.092 0.1 0.108 0.082 0.079;
0.017 0.059 0.061 0.044 0.101 0.051 0.044 0.075 0.05 0.046 0.071 0.112 0.087 0.099 0.083;0.017 0.059 0.051 0.044 0.075 0.061 0.044 0.101 0.05 0.046 0.071 0.112 0.099 0.087 0.083;0.017 0.051 0.061 0.05 0.112 0.059 0.044 0.075 0.044 0.046 0.099 0.101 0.087 0.071 0.083;
0.022 0.057 0.059 0.063 0.109 0.059 0.043 0.077 0.037 0.047 0.102 0.082 0.067 0.092 0.084;0.022 0.057 0.059 0.043 0.077 0.059 0.063 0.109 0.037 0.047 0.102 0.082 0.092 0.067 0.084;0.022 0.059 0.059 0.037 0.082 0.057 0.043 0.077 0.063 0.047 0.092 0.109 0.067 0.102 0.084;
0.015 0.051 0.059 0.043 0.09 0.036 0.049 0.097 0.043 0.057 0.08 0.099 0.087 0.101 0.093;0.015 0.051 0.036 0.049 0.097 0.059 0.043 0.09 0.043 0.057 0.08 0.099 0.101 0.087 0.093;0.015 0.036 0.059 0.043 0.099 0.051 0.049 0.097 0.043 0.057 0.101 0.09 0.087 0.08 0.093;
0.027 0.046 0.049 0.057 0.1 0.05 0.042 0.091 0.046 0.049 0.073 0.095 0.083 0.097 0.095;0.027 0.046 0.05 0.042 0.091 0.049 0.057 0.1 0.046 0.049 0.073 0.095 0.097 0.083 0.095;0.027 0.05 0.049 0.046 0.095 0.046 0.042 0.091 0.057 0.049 0.097 0.1 0.083 0.073 0.095;
0.012 0.042 0.061 0.054 0.117 0.046 0.041 0.094 0.053 0.046 0.097 0.081 0.079 0.105 0.072;0.012 0.042 0.046 0.041 0.094 0.061 0.054 0.117 0.053 0.046 0.097 0.081 0.105 0.079 0.072;0.012 0.046 0.061 0.053 0.081 0.042 0.041 0.094 0.054 0.046 0.105 0.117 0.079 0.097 0.072;
0.026 0.047 0.045 0.056 0.103 0.053 0.034 0.081 0.042 0.051 0.09 0.08 0.088 0.106 0.098;0.026 0.047 0.053 0.034 0.081 0.045 0.056 0.103 0.042 0.051 0.09 0.08 0.106 0.088 0.098;0.026 0.053 0.045 0.042 0.08 0.047 0.034 0.081 0.056 0.051 0.106 0.103 0.088 0.09 0.098;
0.02 0.046 0.046 0.054 0.104 0.058 0.041 0.094 0.05 0.034 0.071 0.101 0.089 0.099 0.093;0.02 0.046 0.058 0.041 0.094 0.046 0.054 0.104 0.05 0.034 0.071 0.101 0.099 0.089 0.093;0.02 0.058 0.046 0.05 0.101 0.046 0.041 0.094 0.054 0.034 0.099 0.104 0.089 0.071 0.093;
0.016 0.054 0.042 0.061 0.076 0.056 0.061 0.085 0.053 0.048 0.088 0.09 0.104 0.095 0.071;0.016 0.054 0.056 0.061 0.085 0.042 0.061 0.076 0.053 0.048 0.088 0.09 0.095 0.104 0.071;0.016 0.056 0.042 0.053 0.09 0.054 0.061 0.085 0.061 0.048 0.095 0.076 0.104 0.088 0.071;
0.011 0.055 0.048 0.063 0.095 0.046 0.057 0.094 0.047 0.043 0.092 0.094 0.083 0.099 0.073;0.011 0.055 0.046 0.057 0.094 0.048 0.063 0.095 0.047 0.043 0.092 0.094 0.099 0.083 0.073;0.011 0.046 0.048 0.047 0.094 0.055 0.057 0.094 0.063 0.043 0.099 0.095 0.083 0.092 0.073;
0.015 0.061 0.039 0.061 0.085 0.058 0.044 0.08 0.05 0.057 0.09 0.101 0.076 0.098 0.085;0.015 0.061 0.058 0.044 0.08 0.039 0.061 0.085 0.05 0.057 0.09 0.101 0.098 0.076 0.085;0.015 0.058 0.039 0.05 0.101 0.061 0.044 0.08 0.061 0.057 0.098 0.085 0.076 0.09 0.085;
0.021 0.058 0.053 0.049 0.102 0.06 0.032 0.079 0.056 0.048 0.078 0.085 0.096 0.095 0.088;0.021 0.058 0.06 0.032 0.079 0.053 0.049 0.102 0.056 0.048 0.078 0.085 0.095 0.096 0.088;0.021 0.06 0.053 0.056 0.085 0.058 0.032 0.079 0.049 0.048 0.095 0.102 0.096 0.078 0.088;
0.019 0.034 0.052 0.057 0.098 0.053 0.043 0.106 0.04 0.043 0.078 0.094 0.093 0.104 0.086;0.019 0.034 0.053 0.043 0.106 0.052 0.057 0.098 0.04 0.043 0.078 0.094 0.104 0.093 0.086;0.019 0.053 0.052 0.04 0.094 0.034 0.043 0.106 0.057 0.043 0.104 0.098 0.093 0.078 0.086;
0.018 0.051 0.055 0.069 0.101 0.054 0.045 0.08 0.043 0.053 0.09 0.093 0.083 0.087 0.078;0.018 0.051 0.054 0.045 0.08 0.055 0.069 0.101 0.043 0.053 0.09 0.093 0.087 0.083 0.078;0.018 0.054 0.055 0.043 0.093 0.051 0.045 0.08 0.069 0.053 0.087 0.101 0.083 0.09 0.078;
0.023 0.057 0.049 0.045 0.107 0.065 0.045 0.084 0.041 0.054 0.081 0.072 0.076 0.103 0.098;0.023 0.057 0.065 0.045 0.084 0.049 0.045 0.107 0.041 0.054 0.081 0.072 0.103 0.076 0.098;0.023 0.065 0.049 0.041 0.072 0.057 0.045 0.084 0.045 0.054 0.103 0.107 0.076 0.081 0.098;
0.02 0.042 0.056 0.054 0.109 0.056 0.037 0.097 0.044 0.049 0.085 0.086 0.093 0.087 0.085;0.02 0.042 0.056 0.037 0.097 0.056 0.054 0.109 0.044 0.049 0.085 0.086 0.087 0.093 0.085;0.02 0.056 0.056 0.044 0.086 0.042 0.037 0.097 0.054 0.049 0.087 0.109 0.093 0.085 0.085;
0.021 0.043 0.067 0.057 0.099 0.037 0.046 0.099 0.04 0.04 0.092 0.073 0.088 0.09 0.108;0.021 0.043 0.037 0.046 0.099 0.067 0.057 0.099 0.04 0.04 0.092 0.073 0.09 0.088 0.108;0.021 0.037 0.067 0.04 0.073 0.043 0.046 0.099 0.057 0.04 0.09 0.099 0.088 0.092 0.108;
0.019 0.047 0.058 0.046 0.096 0.045 0.04 0.089 0.043 0.057 0.086 0.107 0.083 0.094 0.09;0.019 0.047 0.045 0.04 0.089 0.058 0.046 0.096 0.043 0.057 0.086 0.107 0.094 0.083 0.09;0.019 0.045 0.058 0.043 0.107 0.047 0.04 0.089 0.046 0.057 0.094 0.096 0.083 0.086 0.09;
0.025 0.045 0.048 0.056 0.099 0.035 0.045 0.102 0.044 0.055 0.092 0.085 0.078 0.098 0.093;0.025 0.045 0.035 0.045 0.102 0.048 0.056 0.099 0.044 0.055 0.092 0.085 0.098 0.078 0.093;0.025 0.035 0.048 0.044 0.085 0.045 0.045 0.102 0.056 0.055 0.098 0.099 0.078 0.092 0.093;
