pntP=[0.021 0.048 0.055 0.051 0.121 0.047 0.05 0.087 0.034 0.044 0.092 0.076 0.086 0.109 0.079;0.021 0.048 0.047 0.05 0.087 0.055 0.051 0.121 0.034 0.044 0.092 0.076 0.109 0.086 0.079;0.021 0.047 0.055 0.034 0.076 0.048 0.05 0.087 0.051 0.044 0.109 0.121 0.086 0.092 0.079;
0.022 0.044 0.054 0.059 0.099 0.057 0.05 0.095 0.047 0.047 0.083 0.083 0.069 0.115 0.076;0.022 0.044 0.057 0.05 0.095 0.054 0.059 0.099 0.047 0.047 0.083 0.083 0.115 0.069 0.076;0.022 0.057 0.054 0.047 0.083 0.044 0.05 0.095 0.059 0.047 0.115 0.099 0.069 0.083 0.076;
0.029 0.052 0.044 0.053 0.112 0.055 0.033 0.091 0.038 0.038 0.104 0.088 0.084 0.091 0.088;0.029 0.052 0.055 0.033 0.091 0.044 0.053 0.112 0.038 0.038 0.104 0.088 0.091 0.084 0.088;0.029 0.055 0.044 0.038 0.088 0.052 0.033 0.091 0.053 0.038 0.091 0.112 0.084 0.104 0.088;
0.023 0.05 0.053 0.059 0.104 0.048 0.04 0.064 0.048 0.066 0.084 0.092 0.083 0.107 0.079;0.023 0.05 0.048 0.04 0.064 0.053 0.059 0.104 0.048 0.066 0.084 0.092 0.107 0.083 0.079;0.023 0.048 0.053 0.048 0.092 0.05 0.04 0.064 0.059 0.066 0.107 0.104 0.083 0.084 0.079;
0.019 0.057 0.054 0.079 0.105 0.064 0.048 0.091 0.039 0.059 0.076 0.084 0.074 0.074 0.077;0.019 0.057 0.064 0.048 0.091 0.054 0.079 0.105 0.039 0.059 0.076 0.084 0.074 0.074 0.077;0.019 0.064 0.054 0.039 0.084 0.057 0.048 0.091 0.079 0.059 0.074 0.105 0.074 0.076 0.077;
0.021 0.056 0.048 0.054 0.108 0.052 0.04 0.088 0.034 0.048 0.098 0.092 0.09 0.106 0.065;0.021 0.056 0.052 0.04 0.088 0.048 0.054 0.108 0.034 0.048 0.098 0.092 0.106 0.09 0.065;0.021 0.052 0.048 0.034 0.092 0.056 0.04 0.088 0.054 0.048 0.106 0.108 0.09 0.098 0.065;
0.025 0.042 0.055 0.078 0.09 0.048 0.047 0.089 0.059 0.042 0.08 0.077 0.084 0.096 0.088;0.025 0.042 0.048 0.047 0.089 0.055 0.078 0.09 0.059 0.042 0.08 0.077 0.096 0.084 0.088;0.025 0.048 0.055 0.059 0.077 0.042 0.047 0.089 0.078 0.042 0.096 0.09 0.084 0.08 0.088;
0.024 0.055 0.045 0.065 0.093 0.058 0.045 0.073 0.049 0.051 0.086 0.092 0.079 0.098 0.087;0.024 0.055 0.058 0.045 0.073 0.045 0.065 0.093 0.049 0.051 0.086 0.092 0.098 0.079 0.087;0.024 0.058 0.045 0.049 0.092 0.055 0.045 0.073 0.065 0.051 0.098 0.093 0.079 0.086 0.087;
0.025 0.044 0.053 0.053 0.098 0.051 0.043 0.091 0.055 0.047 0.106 0.086 0.077 0.087 0.084;0.025 0.044 0.051 0.043 0.091 0.053 0.053 0.098 0.055 0.047 0.106 0.086 0.087 0.077 0.084;0.025 0.051 0.053 0.055 0.086 0.044 0.043 0.091 0.053 0.047 0.087 0.098 0.077 0.106 0.084;
0.033 0.057 0.06 0.053 0.091 0.053 0.035 0.087 0.035 0.059 0.082 0.095 0.066 0.093 0.101;0.033 0.057 0.053 0.035 0.087 0.06 0.053 0.091 0.035 0.059 0.082 0.095 0.093 0.066 0.101;0.033 0.053 0.06 0.035 0.095 0.057 0.035 0.087 0.053 0.059 0.093 0.091 0.066 0.082 0.101;
