pntP=[0.034 0.069 0.059 0.059 0.105 0.051 0.05 0.088 0.043 0.055 0.062 0.078 0.078 0.089 0.08;0.034 0.069 0.051 0.05 0.088 0.059 0.059 0.105 0.043 0.055 0.062 0.078 0.089 0.078 0.08;0.034 0.051 0.059 0.043 0.078 0.069 0.05 0.088 0.059 0.055 0.089 0.105 0.078 0.062 0.08;
0.032 0.075 0.052 0.071 0.105 0.058 0.03 0.074 0.043 0.054 0.082 0.085 0.066 0.108 0.065;0.032 0.075 0.058 0.03 0.074 0.052 0.071 0.105 0.043 0.054 0.082 0.085 0.108 0.066 0.065;0.032 0.058 0.052 0.043 0.085 0.075 0.03 0.074 0.071 0.054 0.108 0.105 0.066 0.082 0.065;
0.027 0.052 0.051 0.073 0.118 0.056 0.045 0.075 0.043 0.065 0.084 0.087 0.066 0.091 0.067;0.027 0.052 0.056 0.045 0.075 0.051 0.073 0.118 0.043 0.065 0.084 0.087 0.091 0.066 0.067;0.027 0.056 0.051 0.043 0.087 0.052 0.045 0.075 0.073 0.065 0.091 0.118 0.066 0.084 0.067;
0.034 0.048 0.053 0.067 0.097 0.069 0.045 0.088 0.044 0.052 0.069 0.083 0.081 0.096 0.074;0.034 0.048 0.069 0.045 0.088 0.053 0.067 0.097 0.044 0.052 0.069 0.083 0.096 0.081 0.074;0.034 0.069 0.053 0.044 0.083 0.048 0.045 0.088 0.067 0.052 0.096 0.097 0.081 0.069 0.074;
0.032 0.068 0.062 0.082 0.094 0.06 0.032 0.078 0.045 0.049 0.086 0.068 0.077 0.093 0.074;0.032 0.068 0.06 0.032 0.078 0.062 0.082 0.094 0.045 0.049 0.086 0.068 0.093 0.077 0.074;0.032 0.06 0.062 0.045 0.068 0.068 0.032 0.078 0.082 0.049 0.093 0.094 0.077 0.086 0.074;
0.032 0.053 0.057 0.063 0.103 0.067 0.053 0.065 0.033 0.052 0.066 0.075 0.09 0.098 0.093;0.032 0.053 0.067 0.053 0.065 0.057 0.063 0.103 0.033 0.052 0.066 0.075 0.098 0.09 0.093;0.032 0.067 0.057 0.033 0.075 0.053 0.053 0.065 0.063 0.052 0.098 0.103 0.09 0.066 0.093;
0.031 0.06 0.068 0.068 0.106 0.061 0.037 0.071 0.053 0.048 0.074 0.072 0.077 0.091 0.083;0.031 0.06 0.061 0.037 0.071 0.068 0.068 0.106 0.053 0.048 0.074 0.072 0.091 0.077 0.083;0.031 0.061 0.068 0.053 0.072 0.06 0.037 0.071 0.068 0.048 0.091 0.106 0.077 0.074 0.083;
0.032 0.059 0.048 0.065 0.11 0.061 0.036 0.084 0.045 0.06 0.071 0.077 0.07 0.109 0.073;0.032 0.059 0.061 0.036 0.084 0.048 0.065 0.11 0.045 0.06 0.071 0.077 0.109 0.07 0.073;0.032 0.061 0.048 0.045 0.077 0.059 0.036 0.084 0.065 0.06 0.109 0.11 0.07 0.071 0.073;
0.025 0.065 0.046 0.049 0.105 0.07 0.044 0.097 0.037 0.059 0.073 0.076 0.084 0.098 0.072;0.025 0.065 0.07 0.044 0.097 0.046 0.049 0.105 0.037 0.059 0.073 0.076 0.098 0.084 0.072;0.025 0.07 0.046 0.037 0.076 0.065 0.044 0.097 0.049 0.059 0.098 0.105 0.084 0.073 0.072;
0.032 0.059 0.058 0.077 0.104 0.073 0.037 0.073 0.041 0.047 0.089 0.081 0.076 0.088 0.065;0.032 0.059 0.073 0.037 0.073 0.058 0.077 0.104 0.041 0.047 0.089 0.081 0.088 0.076 0.065;0.032 0.073 0.058 0.041 0.081 0.059 0.037 0.073 0.077 0.047 0.088 0.104 0.076 0.089 0.065;
