pntP=[0.016 0.048 0.043 0.058 0.092 0.04 0.048 0.101 0.047 0.054 0.086 0.087 0.089 0.111 0.08;0.016 0.048 0.04 0.048 0.101 0.043 0.058 0.092 0.047 0.054 0.086 0.087 0.111 0.089 0.08;0.016 0.04 0.043 0.047 0.087 0.048 0.048 0.101 0.058 0.054 0.111 0.092 0.089 0.086 0.08;
0.025 0.061 0.055 0.057 0.097 0.044 0.047 0.09 0.051 0.054 0.077 0.075 0.084 0.081 0.102;0.025 0.061 0.044 0.047 0.09 0.055 0.057 0.097 0.051 0.054 0.077 0.075 0.081 0.084 0.102;0.025 0.044 0.055 0.051 0.075 0.061 0.047 0.09 0.057 0.054 0.081 0.097 0.084 0.077 0.102;
0.023 0.06 0.053 0.051 0.092 0.04 0.049 0.088 0.039 0.056 0.091 0.084 0.082 0.102 0.09;0.023 0.06 0.04 0.049 0.088 0.053 0.051 0.092 0.039 0.056 0.091 0.084 0.102 0.082 0.09;0.023 0.04 0.053 0.039 0.084 0.06 0.049 0.088 0.051 0.056 0.102 0.092 0.082 0.091 0.09;
0.021 0.05 0.058 0.039 0.108 0.056 0.047 0.092 0.044 0.053 0.084 0.074 0.09 0.101 0.083;0.021 0.05 0.056 0.047 0.092 0.058 0.039 0.108 0.044 0.053 0.084 0.074 0.101 0.09 0.083;0.021 0.056 0.058 0.044 0.074 0.05 0.047 0.092 0.039 0.053 0.101 0.108 0.09 0.084 0.083;
0.024 0.045 0.056 0.058 0.092 0.046 0.052 0.082 0.046 0.042 0.085 0.1 0.092 0.081 0.099;0.024 0.045 0.046 0.052 0.082 0.056 0.058 0.092 0.046 0.042 0.085 0.1 0.081 0.092 0.099;0.024 0.046 0.056 0.046 0.1 0.045 0.052 0.082 0.058 0.042 0.081 0.092 0.092 0.085 0.099;
0.016 0.039 0.049 0.056 0.106 0.053 0.054 0.073 0.038 0.061 0.093 0.082 0.083 0.107 0.09;0.016 0.039 0.053 0.054 0.073 0.049 0.056 0.106 0.038 0.061 0.093 0.082 0.107 0.083 0.09;0.016 0.053 0.049 0.038 0.082 0.039 0.054 0.073 0.056 0.061 0.107 0.106 0.083 0.093 0.09;
0.015 0.052 0.06 0.06 0.103 0.053 0.046 0.082 0.037 0.053 0.085 0.078 0.101 0.091 0.084;0.015 0.052 0.053 0.046 0.082 0.06 0.06 0.103 0.037 0.053 0.085 0.078 0.091 0.101 0.084;0.015 0.053 0.06 0.037 0.078 0.052 0.046 0.082 0.06 0.053 0.091 0.103 0.101 0.085 0.084;
0.018 0.033 0.056 0.045 0.112 0.045 0.037 0.079 0.046 0.049 0.082 0.098 0.091 0.118 0.091;0.018 0.033 0.045 0.037 0.079 0.056 0.045 0.112 0.046 0.049 0.082 0.098 0.118 0.091 0.091;0.018 0.045 0.056 0.046 0.098 0.033 0.037 0.079 0.045 0.049 0.118 0.112 0.091 0.082 0.091;
0.012 0.055 0.032 0.05 0.084 0.064 0.05 0.094 0.044 0.052 0.095 0.08 0.091 0.106 0.091;0.012 0.055 0.064 0.05 0.094 0.032 0.05 0.084 0.044 0.052 0.095 0.08 0.106 0.091 0.091;0.012 0.064 0.032 0.044 0.08 0.055 0.05 0.094 0.05 0.052 0.106 0.084 0.091 0.095 0.091;
0.024 0.061 0.044 0.039 0.118 0.045 0.043 0.081 0.044 0.063 0.087 0.085 0.093 0.088 0.085;0.024 0.061 0.045 0.043 0.081 0.044 0.039 0.118 0.044 0.063 0.087 0.085 0.088 0.093 0.085;0.024 0.045 0.044 0.044 0.085 0.061 0.043 0.081 0.039 0.063 0.088 0.118 0.093 0.087 0.085;
