pntP=[0.046 0.096 0.042 0.072 0.096 0.075 0.037 0.103 0.034 0.054 0.063 0.05 0.055 0.117 0.06;0.046 0.096 0.075 0.037 0.103 0.042 0.072 0.096 0.034 0.054 0.063 0.05 0.117 0.055 0.06;0.046 0.075 0.042 0.034 0.05 0.096 0.037 0.103 0.072 0.054 0.117 0.096 0.055 0.063 0.06;
0.047 0.079 0.067 0.08 0.108 0.075 0.035 0.068 0.033 0.054 0.079 0.061 0.063 0.094 0.057;0.047 0.079 0.075 0.035 0.068 0.067 0.08 0.108 0.033 0.054 0.079 0.061 0.094 0.063 0.057;0.047 0.075 0.067 0.033 0.061 0.079 0.035 0.068 0.08 0.054 0.094 0.108 0.063 0.079 0.057;
0.041 0.079 0.052 0.1 0.105 0.071 0.034 0.087 0.039 0.05 0.057 0.072 0.062 0.099 0.052;0.041 0.079 0.071 0.034 0.087 0.052 0.1 0.105 0.039 0.05 0.057 0.072 0.099 0.062 0.052;0.041 0.071 0.052 0.039 0.072 0.079 0.034 0.087 0.1 0.05 0.099 0.105 0.062 0.057 0.052;
0.044 0.058 0.05 0.088 0.108 0.093 0.049 0.076 0.028 0.059 0.071 0.063 0.066 0.087 0.06;0.044 0.058 0.093 0.049 0.076 0.05 0.088 0.108 0.028 0.059 0.071 0.063 0.087 0.066 0.06;0.044 0.093 0.05 0.028 0.063 0.058 0.049 0.076 0.088 0.059 0.087 0.108 0.066 0.071 0.06;
0.053 0.074 0.053 0.099 0.118 0.059 0.037 0.08 0.031 0.05 0.057 0.065 0.073 0.095 0.056;0.053 0.074 0.059 0.037 0.08 0.053 0.099 0.118 0.031 0.05 0.057 0.065 0.095 0.073 0.056;0.053 0.059 0.053 0.031 0.065 0.074 0.037 0.08 0.099 0.05 0.095 0.118 0.073 0.057 0.056;
0.044 0.074 0.054 0.077 0.105 0.087 0.055 0.079 0.044 0.037 0.068 0.06 0.056 0.093 0.067;0.044 0.074 0.087 0.055 0.079 0.054 0.077 0.105 0.044 0.037 0.068 0.06 0.093 0.056 0.067;0.044 0.087 0.054 0.044 0.06 0.074 0.055 0.079 0.077 0.037 0.093 0.105 0.056 0.068 0.067;
0.048 0.065 0.06 0.086 0.1 0.072 0.039 0.082 0.029 0.05 0.064 0.076 0.066 0.114 0.049;0.048 0.065 0.072 0.039 0.082 0.06 0.086 0.1 0.029 0.05 0.064 0.076 0.114 0.066 0.049;0.048 0.072 0.06 0.029 0.076 0.065 0.039 0.082 0.086 0.05 0.114 0.1 0.066 0.064 0.049;
0.043 0.085 0.065 0.075 0.091 0.075 0.033 0.08 0.032 0.052 0.057 0.056 0.067 0.125 0.064;0.043 0.085 0.075 0.033 0.08 0.065 0.075 0.091 0.032 0.052 0.057 0.056 0.125 0.067 0.064;0.043 0.075 0.065 0.032 0.056 0.085 0.033 0.08 0.075 0.052 0.125 0.091 0.067 0.057 0.064;
0.045 0.067 0.056 0.078 0.092 0.088 0.044 0.095 0.032 0.055 0.057 0.079 0.05 0.101 0.061;0.045 0.067 0.088 0.044 0.095 0.056 0.078 0.092 0.032 0.055 0.057 0.079 0.101 0.05 0.061;0.045 0.088 0.056 0.032 0.079 0.067 0.044 0.095 0.078 0.055 0.101 0.092 0.05 0.057 0.061;
0.041 0.09 0.066 0.062 0.102 0.078 0.042 0.088 0.036 0.052 0.058 0.06 0.069 0.092 0.064;0.041 0.09 0.078 0.042 0.088 0.066 0.062 0.102 0.036 0.052 0.058 0.06 0.092 0.069 0.064;0.041 0.078 0.066 0.036 0.06 0.09 0.042 0.088 0.062 0.052 0.092 0.102 0.069 0.058 0.064;
0.05 0.068 0.051 0.085 0.106 0.074 0.048 0.084 0.035 0.056 0.061 0.056 0.056 0.111 0.059;0.05 0.068 0.074 0.048 0.084 0.051 0.085 0.106 0.035 0.056 0.061 0.056 0.111 0.056 0.059;0.05 0.074 0.051 0.035 0.056 0.068 0.048 0.084 0.085 0.056 0.111 0.106 0.056 0.061 0.059;
0.052 0.085 0.039 0.075 0.093 0.08 0.045 0.083 0.028 0.057 0.057 0.069 0.066 0.103 0.068;0.052 0.085 0.08 0.045 0.083 0.039 0.075 0.093 0.028 0.057 0.057 0.069 0.103 0.066 0.068;0.052 0.08 0.039 0.028 0.069 0.085 0.045 0.083 0.075 0.057 0.103 0.093 0.066 0.057 0.068;
0.053 0.081 0.063 0.092 0.103 0.073 0.039 0.092 0.037 0.056 0.053 0.053 0.063 0.088 0.054;0.053 0.081 0.073 0.039 0.092 0.063 0.092 0.103 0.037 0.056 0.053 0.053 0.088 0.063 0.054;0.053 0.073 0.063 0.037 0.053 0.081 0.039 0.092 0.092 0.056 0.088 0.103 0.063 0.053 0.054;
0.055 0.081 0.06 0.084 0.102 0.071 0.049 0.07 0.03 0.06 0.056 0.065 0.059 0.095 0.063;0.055 0.081 0.071 0.049 0.07 0.06 0.084 0.102 0.03 0.06 0.056 0.065 0.095 0.059 0.063;0.055 0.071 0.06 0.03 0.065 0.081 0.049 0.07 0.084 0.06 0.095 0.102 0.059 0.056 0.063;
0.04 0.082 0.044 0.072 0.107 0.075 0.05 0.078 0.036 0.048 0.062 0.068 0.059 0.121 0.058;0.04 0.082 0.075 0.05 0.078 0.044 0.072 0.107 0.036 0.048 0.062 0.068 0.121 0.059 0.058;0.04 0.075 0.044 0.036 0.068 0.082 0.05 0.078 0.072 0.048 0.121 0.107 0.059 0.062 0.058;
0.059 0.072 0.056 0.069 0.107 0.081 0.042 0.074 0.039 0.056 0.059 0.061 0.049 0.112 0.064;0.059 0.072 0.081 0.042 0.074 0.056 0.069 0.107 0.039 0.056 0.059 0.061 0.112 0.049 0.064;0.059 0.081 0.056 0.039 0.061 0.072 0.042 0.074 0.069 0.056 0.112 0.107 0.049 0.059 0.064;
