pntP=[0.053 0.075 0.046 0.105 0.109 0.087 0.049 0.091 0.034 0.043 0.069 0.062 0.04 0.09 0.047;0.053 0.075 0.087 0.049 0.091 0.046 0.105 0.109 0.034 0.043 0.069 0.062 0.09 0.04 0.047;0.053 0.087 0.046 0.034 0.062 0.075 0.049 0.091 0.105 0.043 0.09 0.109 0.04 0.069 0.047;
0.057 0.087 0.043 0.091 0.111 0.08 0.039 0.093 0.022 0.046 0.055 0.07 0.065 0.083 0.058;0.057 0.087 0.08 0.039 0.093 0.043 0.091 0.111 0.022 0.046 0.055 0.07 0.083 0.065 0.058;0.057 0.08 0.043 0.022 0.07 0.087 0.039 0.093 0.091 0.046 0.083 0.111 0.065 0.055 0.058;
0.054 0.097 0.058 0.081 0.088 0.094 0.04 0.083 0.024 0.054 0.064 0.053 0.066 0.078 0.066;0.054 0.097 0.094 0.04 0.083 0.058 0.081 0.088 0.024 0.054 0.064 0.053 0.078 0.066 0.066;0.054 0.094 0.058 0.024 0.053 0.097 0.04 0.083 0.081 0.054 0.078 0.088 0.066 0.064 0.066;
0.044 0.066 0.047 0.078 0.111 0.093 0.027 0.091 0.038 0.051 0.07 0.059 0.068 0.106 0.051;0.044 0.066 0.093 0.027 0.091 0.047 0.078 0.111 0.038 0.051 0.07 0.059 0.106 0.068 0.051;0.044 0.093 0.047 0.038 0.059 0.066 0.027 0.091 0.078 0.051 0.106 0.111 0.068 0.07 0.051;
0.048 0.092 0.055 0.083 0.105 0.084 0.044 0.091 0.028 0.051 0.062 0.052 0.049 0.096 0.06;0.048 0.092 0.084 0.044 0.091 0.055 0.083 0.105 0.028 0.051 0.062 0.052 0.096 0.049 0.06;0.048 0.084 0.055 0.028 0.052 0.092 0.044 0.091 0.083 0.051 0.096 0.105 0.049 0.062 0.06;
0.05 0.092 0.05 0.099 0.109 0.067 0.041 0.081 0.038 0.055 0.052 0.05 0.052 0.099 0.065;0.05 0.092 0.067 0.041 0.081 0.05 0.099 0.109 0.038 0.055 0.052 0.05 0.099 0.052 0.065;0.05 0.067 0.05 0.038 0.05 0.092 0.041 0.081 0.099 0.055 0.099 0.109 0.052 0.052 0.065;
0.052 0.051 0.048 0.1 0.103 0.084 0.04 0.083 0.03 0.057 0.064 0.054 0.053 0.117 0.064;0.052 0.051 0.084 0.04 0.083 0.048 0.1 0.103 0.03 0.057 0.064 0.054 0.117 0.053 0.064;0.052 0.084 0.048 0.03 0.054 0.051 0.04 0.083 0.1 0.057 0.117 0.103 0.053 0.064 0.064;
0.043 0.075 0.054 0.087 0.096 0.089 0.042 0.097 0.028 0.052 0.065 0.052 0.047 0.105 0.068;0.043 0.075 0.089 0.042 0.097 0.054 0.087 0.096 0.028 0.052 0.065 0.052 0.105 0.047 0.068;0.043 0.089 0.054 0.028 0.052 0.075 0.042 0.097 0.087 0.052 0.105 0.096 0.047 0.065 0.068;
0.049 0.078 0.058 0.092 0.101 0.09 0.049 0.079 0.027 0.048 0.062 0.064 0.06 0.09 0.053;0.049 0.078 0.09 0.049 0.079 0.058 0.092 0.101 0.027 0.048 0.062 0.064 0.09 0.06 0.053;0.049 0.09 0.058 0.027 0.064 0.078 0.049 0.079 0.092 0.048 0.09 0.101 0.06 0.062 0.053;
0.068 0.08 0.044 0.087 0.103 0.076 0.039 0.081 0.03 0.063 0.063 0.066 0.054 0.081 0.065;0.068 0.08 0.076 0.039 0.081 0.044 0.087 0.103 0.03 0.063 0.063 0.066 0.081 0.054 0.065;0.068 0.076 0.044 0.03 0.066 0.08 0.039 0.081 0.087 0.063 0.081 0.103 0.054 0.063 0.065;
0.048 0.071 0.055 0.094 0.091 0.091 0.057 0.072 0.034 0.051 0.061 0.061 0.066 0.087 0.061;0.048 0.071 0.091 0.057 0.072 0.055 0.094 0.091 0.034 0.051 0.061 0.061 0.087 0.066 0.061;0.048 0.091 0.055 0.034 0.061 0.071 0.057 0.072 0.094 0.051 0.087 0.091 0.066 0.061 0.061;
0.049 0.077 0.056 0.1 0.11 0.078 0.051 0.094 0.031 0.052 0.054 0.06 0.053 0.085 0.05;0.049 0.077 0.078 0.051 0.094 0.056 0.1 0.11 0.031 0.052 0.054 0.06 0.085 0.053 0.05;0.049 0.078 0.056 0.031 0.06 0.077 0.051 0.094 0.1 0.052 0.085 0.11 0.053 0.054 0.05;
0.042 0.084 0.052 0.089 0.087 0.084 0.045 0.099 0.024 0.059 0.047 0.06 0.063 0.107 0.058;0.042 0.084 0.084 0.045 0.099 0.052 0.089 0.087 0.024 0.059 0.047 0.06 0.107 0.063 0.058;0.042 0.084 0.052 0.024 0.06 0.084 0.045 0.099 0.089 0.059 0.107 0.087 0.063 0.047 0.058;
0.044 0.081 0.056 0.095 0.09 0.071 0.045 0.091 0.026 0.052 0.052 0.061 0.069 0.1 0.067;0.044 0.081 0.071 0.045 0.091 0.056 0.095 0.09 0.026 0.052 0.052 0.061 0.1 0.069 0.067;0.044 0.071 0.056 0.026 0.061 0.081 0.045 0.091 0.095 0.052 0.1 0.09 0.069 0.052 0.067;
0.051 0.071 0.05 0.08 0.106 0.09 0.042 0.085 0.031 0.044 0.055 0.06 0.055 0.122 0.058;0.051 0.071 0.09 0.042 0.085 0.05 0.08 0.106 0.031 0.044 0.055 0.06 0.122 0.055 0.058;0.051 0.09 0.05 0.031 0.06 0.071 0.042 0.085 0.08 0.044 0.122 0.106 0.055 0.055 0.058;
0.048 0.084 0.045 0.098 0.102 0.076 0.044 0.088 0.046 0.051 0.045 0.054 0.063 0.101 0.055;0.048 0.084 0.076 0.044 0.088 0.045 0.098 0.102 0.046 0.051 0.045 0.054 0.101 0.063 0.055;0.048 0.076 0.045 0.046 0.054 0.084 0.044 0.088 0.098 0.051 0.101 0.102 0.063 0.045 0.055;
0.056 0.073 0.062 0.078 0.105 0.083 0.046 0.083 0.035 0.049 0.053 0.058 0.066 0.1 0.053;0.056 0.073 0.083 0.046 0.083 0.062 0.078 0.105 0.035 0.049 0.053 0.058 0.1 0.066 0.053;0.056 0.083 0.062 0.035 0.058 0.073 0.046 0.083 0.078 0.049 0.1 0.105 0.066 0.053 0.053;
0.054 0.09 0.055 0.085 0.097 0.072 0.034 0.09 0.026 0.059 0.064 0.064 0.063 0.098 0.049;0.054 0.09 0.072 0.034 0.09 0.055 0.085 0.097 0.026 0.059 0.064 0.064 0.098 0.063 0.049;0.054 0.072 0.055 0.026 0.064 0.09 0.034 0.09 0.085 0.059 0.098 0.097 0.063 0.064 0.049;
0.048 0.096 0.059 0.095 0.106 0.07 0.044 0.08 0.036 0.044 0.047 0.048 0.066 0.097 0.064;0.048 0.096 0.07 0.044 0.08 0.059 0.095 0.106 0.036 0.044 0.047 0.048 0.097 0.066 0.064;0.048 0.07 0.059 0.036 0.048 0.096 0.044 0.08 0.095 0.044 0.097 0.106 0.066 0.047 0.064;
0.044 0.101 0.06 0.096 0.097 0.074 0.037 0.086 0.029 0.048 0.064 0.058 0.059 0.093 0.054;0.044 0.101 0.074 0.037 0.086 0.06 0.096 0.097 0.029 0.048 0.064 0.058 0.093 0.059 0.054;0.044 0.074 0.06 0.029 0.058 0.101 0.037 0.086 0.096 0.048 0.093 0.097 0.059 0.064 0.054;
0.059 0.066 0.048 0.071 0.111 0.076 0.049 0.084 0.043 0.056 0.059 0.06 0.056 0.105 0.057;0.059 0.066 0.076 0.049 0.084 0.048 0.071 0.111 0.043 0.056 0.059 0.06 0.105 0.056 0.057;0.059 0.076 0.048 0.043 0.06 0.066 0.049 0.084 0.071 0.056 0.105 0.111 0.056 0.059 0.057;
0.056 0.075 0.056 0.098 0.1 0.078 0.038 0.086 0.03 0.052 0.059 0.052 0.069 0.095 0.056;0.056 0.075 0.078 0.038 0.086 0.056 0.098 0.1 0.03 0.052 0.059 0.052 0.095 0.069 0.056;0.056 0.078 0.056 0.03 0.052 0.075 0.038 0.086 0.098 0.052 0.095 0.1 0.069 0.059 0.056;
0.045 0.068 0.06 0.077 0.113 0.078 0.046 0.093 0.033 0.056 0.062 0.049 0.065 0.098 0.057;0.045 0.068 0.078 0.046 0.093 0.06 0.077 0.113 0.033 0.056 0.062 0.049 0.098 0.065 0.057;0.045 0.078 0.06 0.033 0.049 0.068 0.046 0.093 0.077 0.056 0.098 0.113 0.065 0.062 0.057;
0.05 0.082 0.064 0.082 0.093 0.074 0.04 0.088 0.029 0.049 0.07 0.058 0.064 0.094 0.063;0.05 0.082 0.074 0.04 0.088 0.064 0.082 0.093 0.029 0.049 0.07 0.058 0.094 0.064 0.063;0.05 0.074 0.064 0.029 0.058 0.082 0.04 0.088 0.082 0.049 0.094 0.093 0.064 0.07 0.063;
0.05 0.082 0.054 0.093 0.097 0.084 0.034 0.079 0.034 0.062 0.056 0.053 0.061 0.111 0.05;0.05 0.082 0.084 0.034 0.079 0.054 0.093 0.097 0.034 0.062 0.056 0.053 0.111 0.061 0.05;0.05 0.084 0.054 0.034 0.053 0.082 0.034 0.079 0.093 0.062 0.111 0.097 0.061 0.056 0.05;
0.049 0.103 0.042 0.092 0.099 0.064 0.043 0.087 0.034 0.051 0.074 0.054 0.056 0.101 0.051;0.049 0.103 0.064 0.043 0.087 0.042 0.092 0.099 0.034 0.051 0.074 0.054 0.101 0.056 0.051;0.049 0.064 0.042 0.034 0.054 0.103 0.043 0.087 0.092 0.051 0.101 0.099 0.056 0.074 0.051;
0.05 0.069 0.053 0.071 0.109 0.09 0.051 0.091 0.039 0.044 0.071 0.046 0.051 0.101 0.064;0.05 0.069 0.09 0.051 0.091 0.053 0.071 0.109 0.039 0.044 0.071 0.046 0.101 0.051 0.064;0.05 0.09 0.053 0.039 0.046 0.069 0.051 0.091 0.071 0.044 0.101 0.109 0.051 0.071 0.064;
0.039 0.085 0.062 0.093 0.102 0.078 0.046 0.083 0.032 0.053 0.055 0.056 0.055 0.12 0.041;0.039 0.085 0.078 0.046 0.083 0.062 0.093 0.102 0.032 0.053 0.055 0.056 0.12 0.055 0.041;0.039 0.078 0.062 0.032 0.056 0.085 0.046 0.083 0.093 0.053 0.12 0.102 0.055 0.055 0.041;
0.04 0.086 0.062 0.077 0.098 0.071 0.052 0.105 0.027 0.059 0.055 0.05 0.063 0.097 0.058;0.04 0.086 0.071 0.052 0.105 0.062 0.077 0.098 0.027 0.059 0.055 0.05 0.097 0.063 0.058;0.04 0.071 0.062 0.027 0.05 0.086 0.052 0.105 0.077 0.059 0.097 0.098 0.063 0.055 0.058;
0.047 0.079 0.047 0.1 0.091 0.082 0.04 0.084 0.039 0.053 0.057 0.061 0.054 0.105 0.061;0.047 0.079 0.082 0.04 0.084 0.047 0.1 0.091 0.039 0.053 0.057 0.061 0.105 0.054 0.061;0.047 0.082 0.047 0.039 0.061 0.079 0.04 0.084 0.1 0.053 0.105 0.091 0.054 0.057 0.061;
0.052 0.086 0.049 0.086 0.097 0.078 0.042 0.077 0.024 0.057 0.05 0.062 0.054 0.122 0.064;0.052 0.086 0.078 0.042 0.077 0.049 0.086 0.097 0.024 0.057 0.05 0.062 0.122 0.054 0.064;0.052 0.078 0.049 0.024 0.062 0.086 0.042 0.077 0.086 0.057 0.122 0.097 0.054 0.05 0.064;
0.049 0.089 0.056 0.076 0.107 0.073 0.045 0.089 0.036 0.049 0.052 0.064 0.063 0.098 0.054;0.049 0.089 0.073 0.045 0.089 0.056 0.076 0.107 0.036 0.049 0.052 0.064 0.098 0.063 0.054;0.049 0.073 0.056 0.036 0.064 0.089 0.045 0.089 0.076 0.049 0.098 0.107 0.063 0.052 0.054;
0.056 0.063 0.046 0.082 0.128 0.089 0.037 0.083 0.031 0.059 0.065 0.057 0.062 0.097 0.045;0.056 0.063 0.089 0.037 0.083 0.046 0.082 0.128 0.031 0.059 0.065 0.057 0.097 0.062 0.045;0.056 0.089 0.046 0.031 0.057 0.063 0.037 0.083 0.082 0.059 0.097 0.128 0.062 0.065 0.045;
0.046 0.08 0.049 0.084 0.099 0.059 0.042 0.083 0.028 0.05 0.074 0.059 0.07 0.11 0.067;0.046 0.08 0.059 0.042 0.083 0.049 0.084 0.099 0.028 0.05 0.074 0.059 0.11 0.07 0.067;0.046 0.059 0.049 0.028 0.059 0.08 0.042 0.083 0.084 0.05 0.11 0.099 0.07 0.074 0.067;
0.047 0.073 0.052 0.097 0.095 0.086 0.051 0.094 0.036 0.05 0.057 0.062 0.053 0.098 0.049;0.047 0.073 0.086 0.051 0.094 0.052 0.097 0.095 0.036 0.05 0.057 0.062 0.098 0.053 0.049;0.047 0.086 0.052 0.036 0.062 0.073 0.051 0.094 0.097 0.05 0.098 0.095 0.053 0.057 0.049;
0.047 0.085 0.049 0.09 0.095 0.069 0.045 0.091 0.029 0.042 0.055 0.059 0.072 0.114 0.058;0.047 0.085 0.069 0.045 0.091 0.049 0.09 0.095 0.029 0.042 0.055 0.059 0.114 0.072 0.058;0.047 0.069 0.049 0.029 0.059 0.085 0.045 0.091 0.09 0.042 0.114 0.095 0.072 0.055 0.058;
0.049 0.085 0.045 0.082 0.116 0.075 0.042 0.105 0.044 0.052 0.052 0.05 0.05 0.101 0.052;0.049 0.085 0.075 0.042 0.105 0.045 0.082 0.116 0.044 0.052 0.052 0.05 0.101 0.05 0.052;0.049 0.075 0.045 0.044 0.05 0.085 0.042 0.105 0.082 0.052 0.101 0.116 0.05 0.052 0.052;
0.05 0.074 0.056 0.093 0.113 0.098 0.04 0.085 0.033 0.047 0.061 0.048 0.051 0.094 0.057;0.05 0.074 0.098 0.04 0.085 0.056 0.093 0.113 0.033 0.047 0.061 0.048 0.094 0.051 0.057;0.05 0.098 0.056 0.033 0.048 0.074 0.04 0.085 0.093 0.047 0.094 0.113 0.051 0.061 0.057;
0.048 0.092 0.035 0.076 0.095 0.086 0.047 0.09 0.039 0.056 0.05 0.054 0.065 0.102 0.065;0.048 0.092 0.086 0.047 0.09 0.035 0.076 0.095 0.039 0.056 0.05 0.054 0.102 0.065 0.065;0.048 0.086 0.035 0.039 0.054 0.092 0.047 0.09 0.076 0.056 0.102 0.095 0.065 0.05 0.065;
0.063 0.075 0.054 0.096 0.095 0.08 0.044 0.095 0.032 0.043 0.048 0.063 0.052 0.111 0.049;0.063 0.075 0.08 0.044 0.095 0.054 0.096 0.095 0.032 0.043 0.048 0.063 0.111 0.052 0.049;0.063 0.08 0.054 0.032 0.063 0.075 0.044 0.095 0.096 0.043 0.111 0.095 0.052 0.048 0.049;
0.045 0.075 0.063 0.087 0.083 0.069 0.037 0.077 0.022 0.052 0.089 0.056 0.066 0.123 0.056;0.045 0.075 0.069 0.037 0.077 0.063 0.087 0.083 0.022 0.052 0.089 0.056 0.123 0.066 0.056;0.045 0.069 0.063 0.022 0.056 0.075 0.037 0.077 0.087 0.052 0.123 0.083 0.066 0.089 0.056;
0.061 0.071 0.051 0.099 0.095 0.077 0.047 0.089 0.023 0.051 0.049 0.073 0.063 0.09 0.061;0.061 0.071 0.077 0.047 0.089 0.051 0.099 0.095 0.023 0.051 0.049 0.073 0.09 0.063 0.061;0.061 0.077 0.051 0.023 0.073 0.071 0.047 0.089 0.099 0.051 0.09 0.095 0.063 0.049 0.061;
0.049 0.082 0.044 0.086 0.1 0.096 0.048 0.074 0.036 0.044 0.064 0.064 0.058 0.09 0.065;0.049 0.082 0.096 0.048 0.074 0.044 0.086 0.1 0.036 0.044 0.064 0.064 0.09 0.058 0.065;0.049 0.096 0.044 0.036 0.064 0.082 0.048 0.074 0.086 0.044 0.09 0.1 0.058 0.064 0.065;
0.041 0.082 0.049 0.081 0.097 0.092 0.038 0.1 0.023 0.05 0.066 0.067 0.049 0.109 0.056;0.041 0.082 0.092 0.038 0.1 0.049 0.081 0.097 0.023 0.05 0.066 0.067 0.109 0.049 0.056;0.041 0.092 0.049 0.023 0.067 0.082 0.038 0.1 0.081 0.05 0.109 0.097 0.049 0.066 0.056;
0.057 0.068 0.045 0.071 0.099 0.085 0.043 0.103 0.032 0.055 0.063 0.064 0.058 0.102 0.055;0.057 0.068 0.085 0.043 0.103 0.045 0.071 0.099 0.032 0.055 0.063 0.064 0.102 0.058 0.055;0.057 0.085 0.045 0.032 0.064 0.068 0.043 0.103 0.071 0.055 0.102 0.099 0.058 0.063 0.055;
0.054 0.086 0.058 0.099 0.101 0.09 0.028 0.095 0.026 0.047 0.051 0.064 0.054 0.078 0.069;0.054 0.086 0.09 0.028 0.095 0.058 0.099 0.101 0.026 0.047 0.051 0.064 0.078 0.054 0.069;0.054 0.09 0.058 0.026 0.064 0.086 0.028 0.095 0.099 0.047 0.078 0.101 0.054 0.051 0.069;
0.051 0.089 0.053 0.087 0.109 0.083 0.051 0.076 0.033 0.047 0.048 0.07 0.066 0.072 0.065;0.051 0.089 0.083 0.051 0.076 0.053 0.087 0.109 0.033 0.047 0.048 0.07 0.072 0.066 0.065;0.051 0.083 0.053 0.033 0.07 0.089 0.051 0.076 0.087 0.047 0.072 0.109 0.066 0.048 0.065;
0.048 0.089 0.062 0.083 0.092 0.079 0.042 0.095 0.025 0.055 0.063 0.066 0.06 0.094 0.047;0.048 0.089 0.079 0.042 0.095 0.062 0.083 0.092 0.025 0.055 0.063 0.066 0.094 0.06 0.047;0.048 0.079 0.062 0.025 0.066 0.089 0.042 0.095 0.083 0.055 0.094 0.092 0.06 0.063 0.047;
0.043 0.083 0.042 0.075 0.111 0.088 0.054 0.087 0.033 0.056 0.055 0.057 0.065 0.095 0.056;0.043 0.083 0.088 0.054 0.087 0.042 0.075 0.111 0.033 0.056 0.055 0.057 0.095 0.065 0.056;0.043 0.088 0.042 0.033 0.057 0.083 0.054 0.087 0.075 0.056 0.095 0.111 0.065 0.055 0.056;
0.062 0.089 0.049 0.071 0.094 0.084 0.039 0.091 0.03 0.055 0.061 0.055 0.063 0.1 0.057;0.062 0.089 0.084 0.039 0.091 0.049 0.071 0.094 0.03 0.055 0.061 0.055 0.1 0.063 0.057;0.062 0.084 0.049 0.03 0.055 0.089 0.039 0.091 0.071 0.055 0.1 0.094 0.063 0.061 0.057;
0.052 0.079 0.052 0.092 0.099 0.065 0.044 0.079 0.032 0.047 0.066 0.065 0.066 0.103 0.059;0.052 0.079 0.065 0.044 0.079 0.052 0.092 0.099 0.032 0.047 0.066 0.065 0.103 0.066 0.059;0.052 0.065 0.052 0.032 0.065 0.079 0.044 0.079 0.092 0.047 0.103 0.099 0.066 0.066 0.059;
0.047 0.08 0.054 0.086 0.105 0.085 0.034 0.089 0.03 0.054 0.059 0.057 0.058 0.107 0.055;0.047 0.08 0.085 0.034 0.089 0.054 0.086 0.105 0.03 0.054 0.059 0.057 0.107 0.058 0.055;0.047 0.085 0.054 0.03 0.057 0.08 0.034 0.089 0.086 0.054 0.107 0.105 0.058 0.059 0.055;
0.037 0.091 0.047 0.085 0.091 0.093 0.037 0.098 0.034 0.056 0.067 0.053 0.049 0.099 0.063;0.037 0.091 0.093 0.037 0.098 0.047 0.085 0.091 0.034 0.056 0.067 0.053 0.099 0.049 0.063;0.037 0.093 0.047 0.034 0.053 0.091 0.037 0.098 0.085 0.056 0.099 0.091 0.049 0.067 0.063;
0.062 0.067 0.051 0.086 0.095 0.085 0.051 0.087 0.026 0.057 0.05 0.059 0.055 0.105 0.064;0.062 0.067 0.085 0.051 0.087 0.051 0.086 0.095 0.026 0.057 0.05 0.059 0.105 0.055 0.064;0.062 0.085 0.051 0.026 0.059 0.067 0.051 0.087 0.086 0.057 0.105 0.095 0.055 0.05 0.064;
0.052 0.08 0.053 0.091 0.104 0.082 0.041 0.099 0.031 0.049 0.059 0.052 0.056 0.095 0.056;0.052 0.08 0.082 0.041 0.099 0.053 0.091 0.104 0.031 0.049 0.059 0.052 0.095 0.056 0.056;0.052 0.082 0.053 0.031 0.052 0.08 0.041 0.099 0.091 0.049 0.095 0.104 0.056 0.059 0.056;
0.052 0.067 0.067 0.082 0.099 0.085 0.04 0.079 0.035 0.046 0.049 0.073 0.065 0.103 0.058;0.052 0.067 0.085 0.04 0.079 0.067 0.082 0.099 0.035 0.046 0.049 0.073 0.103 0.065 0.058;0.052 0.085 0.067 0.035 0.073 0.067 0.04 0.079 0.082 0.046 0.103 0.099 0.065 0.049 0.058;
0.051 0.068 0.06 0.083 0.08 0.074 0.054 0.099 0.033 0.056 0.063 0.062 0.047 0.108 0.062;0.051 0.068 0.074 0.054 0.099 0.06 0.083 0.08 0.033 0.056 0.063 0.062 0.108 0.047 0.062;0.051 0.074 0.06 0.033 0.062 0.068 0.054 0.099 0.083 0.056 0.108 0.08 0.047 0.063 0.062;
0.05 0.074 0.058 0.102 0.102 0.078 0.043 0.084 0.022 0.05 0.062 0.052 0.051 0.103 0.069;0.05 0.074 0.078 0.043 0.084 0.058 0.102 0.102 0.022 0.05 0.062 0.052 0.103 0.051 0.069;0.05 0.078 0.058 0.022 0.052 0.074 0.043 0.084 0.102 0.05 0.103 0.102 0.051 0.062 0.069;
