pntP=[0.025 0.046 0.047 0.059 0.123 0.049 0.045 0.083 0.046 0.046 0.09 0.081 0.078 0.09 0.092;0.025 0.046 0.049 0.045 0.083 0.047 0.059 0.123 0.046 0.046 0.09 0.081 0.09 0.078 0.092;0.025 0.049 0.047 0.046 0.081 0.046 0.045 0.083 0.059 0.046 0.09 0.123 0.078 0.09 0.092;
0.026 0.053 0.047 0.069 0.096 0.05 0.062 0.089 0.038 0.046 0.098 0.067 0.079 0.101 0.079;0.026 0.053 0.05 0.062 0.089 0.047 0.069 0.096 0.038 0.046 0.098 0.067 0.101 0.079 0.079;0.026 0.05 0.047 0.038 0.067 0.053 0.062 0.089 0.069 0.046 0.101 0.096 0.079 0.098 0.079;
0.033 0.055 0.043 0.053 0.097 0.06 0.046 0.09 0.053 0.054 0.072 0.079 0.091 0.093 0.081;0.033 0.055 0.06 0.046 0.09 0.043 0.053 0.097 0.053 0.054 0.072 0.079 0.093 0.091 0.081;0.033 0.06 0.043 0.053 0.079 0.055 0.046 0.09 0.053 0.054 0.093 0.097 0.091 0.072 0.081;
0.017 0.061 0.056 0.06 0.108 0.05 0.045 0.112 0.036 0.054 0.066 0.071 0.075 0.087 0.102;0.017 0.061 0.05 0.045 0.112 0.056 0.06 0.108 0.036 0.054 0.066 0.071 0.087 0.075 0.102;0.017 0.05 0.056 0.036 0.071 0.061 0.045 0.112 0.06 0.054 0.087 0.108 0.075 0.066 0.102;
0.026 0.048 0.062 0.059 0.094 0.071 0.032 0.08 0.049 0.046 0.078 0.09 0.078 0.107 0.08;0.026 0.048 0.071 0.032 0.08 0.062 0.059 0.094 0.049 0.046 0.078 0.09 0.107 0.078 0.08;0.026 0.071 0.062 0.049 0.09 0.048 0.032 0.08 0.059 0.046 0.107 0.094 0.078 0.078 0.08;
0.019 0.06 0.055 0.073 0.094 0.057 0.04 0.088 0.037 0.042 0.087 0.089 0.065 0.099 0.095;0.019 0.06 0.057 0.04 0.088 0.055 0.073 0.094 0.037 0.042 0.087 0.089 0.099 0.065 0.095;0.019 0.057 0.055 0.037 0.089 0.06 0.04 0.088 0.073 0.042 0.099 0.094 0.065 0.087 0.095;
0.018 0.048 0.049 0.063 0.097 0.053 0.044 0.074 0.055 0.057 0.092 0.077 0.085 0.101 0.087;0.018 0.048 0.053 0.044 0.074 0.049 0.063 0.097 0.055 0.057 0.092 0.077 0.101 0.085 0.087;0.018 0.053 0.049 0.055 0.077 0.048 0.044 0.074 0.063 0.057 0.101 0.097 0.085 0.092 0.087;
0.027 0.062 0.047 0.067 0.12 0.055 0.042 0.083 0.048 0.044 0.093 0.068 0.085 0.084 0.075;0.027 0.062 0.055 0.042 0.083 0.047 0.067 0.12 0.048 0.044 0.093 0.068 0.084 0.085 0.075;0.027 0.055 0.047 0.048 0.068 0.062 0.042 0.083 0.067 0.044 0.084 0.12 0.085 0.093 0.075;
0.027 0.057 0.059 0.057 0.092 0.054 0.045 0.09 0.042 0.073 0.068 0.081 0.083 0.098 0.074;0.027 0.057 0.054 0.045 0.09 0.059 0.057 0.092 0.042 0.073 0.068 0.081 0.098 0.083 0.074;0.027 0.054 0.059 0.042 0.081 0.057 0.045 0.09 0.057 0.073 0.098 0.092 0.083 0.068 0.074;
0.018 0.049 0.049 0.059 0.1 0.061 0.053 0.072 0.044 0.057 0.084 0.084 0.081 0.102 0.087;0.018 0.049 0.061 0.053 0.072 0.049 0.059 0.1 0.044 0.057 0.084 0.084 0.102 0.081 0.087;0.018 0.061 0.049 0.044 0.084 0.049 0.053 0.072 0.059 0.057 0.102 0.1 0.081 0.084 0.087;
0.011 0.062 0.047 0.066 0.093 0.055 0.042 0.086 0.047 0.052 0.066 0.09 0.088 0.102 0.093;0.011 0.062 0.055 0.042 0.086 0.047 0.066 0.093 0.047 0.052 0.066 0.09 0.102 0.088 0.093;0.011 0.055 0.047 0.047 0.09 0.062 0.042 0.086 0.066 0.052 0.102 0.093 0.088 0.066 0.093;
