pntP=[0.024 0.057 0.054 0.066 0.113 0.062 0.044 0.089 0.042 0.05 0.074 0.08 0.067 0.105 0.073;0.024 0.057 0.062 0.044 0.089 0.054 0.066 0.113 0.042 0.05 0.074 0.08 0.105 0.067 0.073;0.024 0.062 0.054 0.042 0.08 0.057 0.044 0.089 0.066 0.05 0.105 0.113 0.067 0.074 0.073;
0.036 0.067 0.046 0.073 0.115 0.063 0.049 0.069 0.043 0.058 0.072 0.069 0.075 0.091 0.074;0.036 0.067 0.063 0.049 0.069 0.046 0.073 0.115 0.043 0.058 0.072 0.069 0.091 0.075 0.074;0.036 0.063 0.046 0.043 0.069 0.067 0.049 0.069 0.073 0.058 0.091 0.115 0.075 0.072 0.074;
0.037 0.065 0.042 0.08 0.101 0.064 0.056 0.07 0.042 0.041 0.075 0.077 0.077 0.099 0.074;0.037 0.065 0.064 0.056 0.07 0.042 0.08 0.101 0.042 0.041 0.075 0.077 0.099 0.077 0.074;0.037 0.064 0.042 0.042 0.077 0.065 0.056 0.07 0.08 0.041 0.099 0.101 0.077 0.075 0.074;
0.027 0.067 0.047 0.067 0.107 0.063 0.038 0.092 0.048 0.049 0.08 0.072 0.07 0.091 0.082;0.027 0.067 0.063 0.038 0.092 0.047 0.067 0.107 0.048 0.049 0.08 0.072 0.091 0.07 0.082;0.027 0.063 0.047 0.048 0.072 0.067 0.038 0.092 0.067 0.049 0.091 0.107 0.07 0.08 0.082;
0.021 0.06 0.04 0.065 0.083 0.056 0.046 0.081 0.034 0.062 0.072 0.093 0.091 0.113 0.083;0.021 0.06 0.056 0.046 0.081 0.04 0.065 0.083 0.034 0.062 0.072 0.093 0.113 0.091 0.083;0.021 0.056 0.04 0.034 0.093 0.06 0.046 0.081 0.065 0.062 0.113 0.083 0.091 0.072 0.083;
0.03 0.063 0.051 0.056 0.095 0.054 0.035 0.088 0.035 0.06 0.07 0.097 0.098 0.096 0.072;0.03 0.063 0.054 0.035 0.088 0.051 0.056 0.095 0.035 0.06 0.07 0.097 0.096 0.098 0.072;0.03 0.054 0.051 0.035 0.097 0.063 0.035 0.088 0.056 0.06 0.096 0.095 0.098 0.07 0.072;
0.042 0.052 0.038 0.073 0.112 0.066 0.041 0.078 0.047 0.054 0.079 0.062 0.067 0.104 0.085;0.042 0.052 0.066 0.041 0.078 0.038 0.073 0.112 0.047 0.054 0.079 0.062 0.104 0.067 0.085;0.042 0.066 0.038 0.047 0.062 0.052 0.041 0.078 0.073 0.054 0.104 0.112 0.067 0.079 0.085;
0.034 0.055 0.057 0.053 0.093 0.05 0.039 0.089 0.044 0.05 0.086 0.097 0.073 0.105 0.075;0.034 0.055 0.05 0.039 0.089 0.057 0.053 0.093 0.044 0.05 0.086 0.097 0.105 0.073 0.075;0.034 0.05 0.057 0.044 0.097 0.055 0.039 0.089 0.053 0.05 0.105 0.093 0.073 0.086 0.075;
0.03 0.051 0.052 0.069 0.094 0.058 0.031 0.072 0.033 0.063 0.089 0.078 0.091 0.107 0.082;0.03 0.051 0.058 0.031 0.072 0.052 0.069 0.094 0.033 0.063 0.089 0.078 0.107 0.091 0.082;0.03 0.058 0.052 0.033 0.078 0.051 0.031 0.072 0.069 0.063 0.107 0.094 0.091 0.089 0.082;
0.026 0.061 0.035 0.073 0.11 0.05 0.042 0.081 0.033 0.06 0.089 0.092 0.073 0.113 0.062;0.026 0.061 0.05 0.042 0.081 0.035 0.073 0.11 0.033 0.06 0.089 0.092 0.113 0.073 0.062;0.026 0.05 0.035 0.033 0.092 0.061 0.042 0.081 0.073 0.06 0.113 0.11 0.073 0.089 0.062;
0.021 0.057 0.054 0.072 0.094 0.06 0.039 0.089 0.052 0.043 0.078 0.077 0.083 0.111 0.07;0.021 0.057 0.06 0.039 0.089 0.054 0.072 0.094 0.052 0.043 0.078 0.077 0.111 0.083 0.07;0.021 0.06 0.054 0.052 0.077 0.057 0.039 0.089 0.072 0.043 0.111 0.094 0.083 0.078 0.07;
0.028 0.049 0.045 0.058 0.118 0.06 0.05 0.083 0.046 0.051 0.076 0.09 0.077 0.107 0.062;0.028 0.049 0.06 0.05 0.083 0.045 0.058 0.118 0.046 0.051 0.076 0.09 0.107 0.077 0.062;0.028 0.06 0.045 0.046 0.09 0.049 0.05 0.083 0.058 0.051 0.107 0.118 0.077 0.076 0.062;
0.027 0.059 0.054 0.074 0.093 0.058 0.033 0.093 0.049 0.054 0.069 0.081 0.074 0.097 0.085;0.027 0.059 0.058 0.033 0.093 0.054 0.074 0.093 0.049 0.054 0.069 0.081 0.097 0.074 0.085;0.027 0.058 0.054 0.049 0.081 0.059 0.033 0.093 0.074 0.054 0.097 0.093 0.074 0.069 0.085;
0.03 0.049 0.047 0.061 0.085 0.058 0.039 0.072 0.048 0.062 0.086 0.088 0.088 0.11 0.077;0.03 0.049 0.058 0.039 0.072 0.047 0.061 0.085 0.048 0.062 0.086 0.088 0.11 0.088 0.077;0.03 0.058 0.047 0.048 0.088 0.049 0.039 0.072 0.061 0.062 0.11 0.085 0.088 0.086 0.077;
0.029 0.055 0.051 0.062 0.106 0.055 0.048 0.078 0.048 0.048 0.082 0.091 0.077 0.102 0.068;0.029 0.055 0.055 0.048 0.078 0.051 0.062 0.106 0.048 0.048 0.082 0.091 0.102 0.077 0.068;0.029 0.055 0.051 0.048 0.091 0.055 0.048 0.078 0.062 0.048 0.102 0.106 0.077 0.082 0.068;
0.025 0.064 0.059 0.071 0.091 0.058 0.042 0.084 0.038 0.038 0.079 0.073 0.086 0.111 0.081;0.025 0.064 0.058 0.042 0.084 0.059 0.071 0.091 0.038 0.038 0.079 0.073 0.111 0.086 0.081;0.025 0.058 0.059 0.038 0.073 0.064 0.042 0.084 0.071 0.038 0.111 0.091 0.086 0.079 0.081;
0.03 0.072 0.073 0.071 0.113 0.062 0.041 0.067 0.039 0.05 0.066 0.065 0.081 0.088 0.082;0.03 0.072 0.062 0.041 0.067 0.073 0.071 0.113 0.039 0.05 0.066 0.065 0.088 0.081 0.082;0.03 0.062 0.073 0.039 0.065 0.072 0.041 0.067 0.071 0.05 0.088 0.113 0.081 0.066 0.082;
0.036 0.055 0.055 0.064 0.084 0.056 0.041 0.1 0.033 0.052 0.08 0.088 0.069 0.111 0.076;0.036 0.055 0.056 0.041 0.1 0.055 0.064 0.084 0.033 0.052 0.08 0.088 0.111 0.069 0.076;0.036 0.056 0.055 0.033 0.088 0.055 0.041 0.1 0.064 0.052 0.111 0.084 0.069 0.08 0.076;
0.034 0.05 0.046 0.057 0.106 0.054 0.044 0.087 0.04 0.048 0.099 0.095 0.07 0.104 0.066;0.034 0.05 0.054 0.044 0.087 0.046 0.057 0.106 0.04 0.048 0.099 0.095 0.104 0.07 0.066;0.034 0.054 0.046 0.04 0.095 0.05 0.044 0.087 0.057 0.048 0.104 0.106 0.07 0.099 0.066;
0.03 0.067 0.055 0.07 0.108 0.058 0.045 0.094 0.038 0.053 0.082 0.071 0.067 0.09 0.072;0.03 0.067 0.058 0.045 0.094 0.055 0.07 0.108 0.038 0.053 0.082 0.071 0.09 0.067 0.072;0.03 0.058 0.055 0.038 0.071 0.067 0.045 0.094 0.07 0.053 0.09 0.108 0.067 0.082 0.072;
0.03 0.049 0.056 0.066 0.1 0.058 0.042 0.095 0.029 0.056 0.073 0.069 0.089 0.104 0.084;0.03 0.049 0.058 0.042 0.095 0.056 0.066 0.1 0.029 0.056 0.073 0.069 0.104 0.089 0.084;0.03 0.058 0.056 0.029 0.069 0.049 0.042 0.095 0.066 0.056 0.104 0.1 0.089 0.073 0.084;
0.028 0.048 0.059 0.07 0.101 0.068 0.045 0.079 0.038 0.069 0.077 0.07 0.073 0.1 0.075;0.028 0.048 0.068 0.045 0.079 0.059 0.07 0.101 0.038 0.069 0.077 0.07 0.1 0.073 0.075;0.028 0.068 0.059 0.038 0.07 0.048 0.045 0.079 0.07 0.069 0.1 0.101 0.073 0.077 0.075;
0.027 0.057 0.056 0.064 0.096 0.044 0.045 0.096 0.04 0.055 0.089 0.083 0.072 0.103 0.073;0.027 0.057 0.044 0.045 0.096 0.056 0.064 0.096 0.04 0.055 0.089 0.083 0.103 0.072 0.073;0.027 0.044 0.056 0.04 0.083 0.057 0.045 0.096 0.064 0.055 0.103 0.096 0.072 0.089 0.073;
0.039 0.064 0.055 0.06 0.089 0.069 0.047 0.084 0.036 0.058 0.08 0.068 0.072 0.095 0.084;0.039 0.064 0.069 0.047 0.084 0.055 0.06 0.089 0.036 0.058 0.08 0.068 0.095 0.072 0.084;0.039 0.069 0.055 0.036 0.068 0.064 0.047 0.084 0.06 0.058 0.095 0.089 0.072 0.08 0.084;
0.025 0.068 0.045 0.059 0.093 0.051 0.049 0.091 0.039 0.056 0.075 0.073 0.088 0.108 0.08;0.025 0.068 0.051 0.049 0.091 0.045 0.059 0.093 0.039 0.056 0.075 0.073 0.108 0.088 0.08;0.025 0.051 0.045 0.039 0.073 0.068 0.049 0.091 0.059 0.056 0.108 0.093 0.088 0.075 0.08;
0.028 0.057 0.049 0.053 0.109 0.062 0.044 0.085 0.042 0.048 0.094 0.068 0.068 0.12 0.073;0.028 0.057 0.062 0.044 0.085 0.049 0.053 0.109 0.042 0.048 0.094 0.068 0.12 0.068 0.073;0.028 0.062 0.049 0.042 0.068 0.057 0.044 0.085 0.053 0.048 0.12 0.109 0.068 0.094 0.073;
0.024 0.057 0.053 0.068 0.1 0.062 0.036 0.09 0.028 0.057 0.085 0.084 0.078 0.088 0.09;0.024 0.057 0.062 0.036 0.09 0.053 0.068 0.1 0.028 0.057 0.085 0.084 0.088 0.078 0.09;0.024 0.062 0.053 0.028 0.084 0.057 0.036 0.09 0.068 0.057 0.088 0.1 0.078 0.085 0.09;
0.024 0.068 0.055 0.075 0.091 0.06 0.038 0.09 0.05 0.041 0.087 0.085 0.071 0.1 0.065;0.024 0.068 0.06 0.038 0.09 0.055 0.075 0.091 0.05 0.041 0.087 0.085 0.1 0.071 0.065;0.024 0.06 0.055 0.05 0.085 0.068 0.038 0.09 0.075 0.041 0.1 0.091 0.071 0.087 0.065;
0.022 0.058 0.05 0.069 0.108 0.059 0.045 0.083 0.037 0.049 0.075 0.093 0.085 0.098 0.069;0.022 0.058 0.059 0.045 0.083 0.05 0.069 0.108 0.037 0.049 0.075 0.093 0.098 0.085 0.069;0.022 0.059 0.05 0.037 0.093 0.058 0.045 0.083 0.069 0.049 0.098 0.108 0.085 0.075 0.069;
