pntP=[0.035 0.068 0.046 0.044 0.105 0.072 0.047 0.09 0.036 0.048 0.083 0.073 0.075 0.097 0.081;0.035 0.068 0.072 0.047 0.09 0.046 0.044 0.105 0.036 0.048 0.083 0.073 0.097 0.075 0.081;0.035 0.072 0.046 0.036 0.073 0.068 0.047 0.09 0.044 0.048 0.097 0.105 0.075 0.083 0.081;
0.015 0.063 0.046 0.062 0.095 0.063 0.041 0.083 0.05 0.054 0.097 0.089 0.081 0.097 0.064;0.015 0.063 0.063 0.041 0.083 0.046 0.062 0.095 0.05 0.054 0.097 0.089 0.097 0.081 0.064;0.015 0.063 0.046 0.05 0.089 0.063 0.041 0.083 0.062 0.054 0.097 0.095 0.081 0.097 0.064;
0.041 0.066 0.049 0.068 0.104 0.052 0.04 0.089 0.044 0.059 0.076 0.079 0.057 0.102 0.074;0.041 0.066 0.052 0.04 0.089 0.049 0.068 0.104 0.044 0.059 0.076 0.079 0.102 0.057 0.074;0.041 0.052 0.049 0.044 0.079 0.066 0.04 0.089 0.068 0.059 0.102 0.104 0.057 0.076 0.074;
0.028 0.066 0.06 0.082 0.091 0.057 0.036 0.093 0.034 0.061 0.075 0.08 0.071 0.086 0.08;0.028 0.066 0.057 0.036 0.093 0.06 0.082 0.091 0.034 0.061 0.075 0.08 0.086 0.071 0.08;0.028 0.057 0.06 0.034 0.08 0.066 0.036 0.093 0.082 0.061 0.086 0.091 0.071 0.075 0.08;
0.03 0.048 0.06 0.071 0.108 0.064 0.044 0.089 0.041 0.057 0.074 0.065 0.08 0.088 0.081;0.03 0.048 0.064 0.044 0.089 0.06 0.071 0.108 0.041 0.057 0.074 0.065 0.088 0.08 0.081;0.03 0.064 0.06 0.041 0.065 0.048 0.044 0.089 0.071 0.057 0.088 0.108 0.08 0.074 0.081;
0.035 0.075 0.051 0.069 0.085 0.061 0.046 0.069 0.039 0.059 0.063 0.08 0.079 0.121 0.068;0.035 0.075 0.061 0.046 0.069 0.051 0.069 0.085 0.039 0.059 0.063 0.08 0.121 0.079 0.068;0.035 0.061 0.051 0.039 0.08 0.075 0.046 0.069 0.069 0.059 0.121 0.085 0.079 0.063 0.068;
0.034 0.062 0.066 0.06 0.096 0.062 0.048 0.088 0.034 0.046 0.09 0.079 0.068 0.094 0.073;0.034 0.062 0.062 0.048 0.088 0.066 0.06 0.096 0.034 0.046 0.09 0.079 0.094 0.068 0.073;0.034 0.062 0.066 0.034 0.079 0.062 0.048 0.088 0.06 0.046 0.094 0.096 0.068 0.09 0.073;
0.037 0.065 0.056 0.058 0.108 0.052 0.033 0.093 0.052 0.046 0.081 0.084 0.068 0.094 0.073;0.037 0.065 0.052 0.033 0.093 0.056 0.058 0.108 0.052 0.046 0.081 0.084 0.094 0.068 0.073;0.037 0.052 0.056 0.052 0.084 0.065 0.033 0.093 0.058 0.046 0.094 0.108 0.068 0.081 0.073;
0.033 0.058 0.046 0.074 0.101 0.053 0.049 0.078 0.048 0.062 0.07 0.085 0.071 0.105 0.067;0.033 0.058 0.053 0.049 0.078 0.046 0.074 0.101 0.048 0.062 0.07 0.085 0.105 0.071 0.067;0.033 0.053 0.046 0.048 0.085 0.058 0.049 0.078 0.074 0.062 0.105 0.101 0.071 0.07 0.067;
0.029 0.061 0.049 0.079 0.097 0.064 0.05 0.081 0.035 0.047 0.071 0.067 0.078 0.115 0.077;0.029 0.061 0.064 0.05 0.081 0.049 0.079 0.097 0.035 0.047 0.071 0.067 0.115 0.078 0.077;0.029 0.064 0.049 0.035 0.067 0.061 0.05 0.081 0.079 0.047 0.115 0.097 0.078 0.071 0.077;
0.041 0.079 0.054 0.068 0.087 0.064 0.04 0.098 0.044 0.039 0.083 0.071 0.072 0.092 0.068;0.041 0.079 0.064 0.04 0.098 0.054 0.068 0.087 0.044 0.039 0.083 0.071 0.092 0.072 0.068;0.041 0.064 0.054 0.044 0.071 0.079 0.04 0.098 0.068 0.039 0.092 0.087 0.072 0.083 0.068;
