pntP=[0.048 0.061 0.052 0.071 0.114 0.062 0.039 0.073 0.038 0.051 0.086 0.067 0.067 0.101 0.07;0.048 0.061 0.062 0.039 0.073 0.052 0.071 0.114 0.038 0.051 0.086 0.067 0.101 0.067 0.07;0.048 0.062 0.052 0.038 0.067 0.061 0.039 0.073 0.071 0.051 0.101 0.114 0.067 0.086 0.07;
0.037 0.057 0.057 0.078 0.097 0.058 0.042 0.087 0.045 0.053 0.072 0.077 0.069 0.094 0.077;0.037 0.057 0.058 0.042 0.087 0.057 0.078 0.097 0.045 0.053 0.072 0.077 0.094 0.069 0.077;0.037 0.058 0.057 0.045 0.077 0.057 0.042 0.087 0.078 0.053 0.094 0.097 0.069 0.072 0.077;
0.043 0.08 0.06 0.072 0.088 0.069 0.038 0.079 0.034 0.049 0.07 0.072 0.064 0.106 0.076;0.043 0.08 0.069 0.038 0.079 0.06 0.072 0.088 0.034 0.049 0.07 0.072 0.106 0.064 0.076;0.043 0.069 0.06 0.034 0.072 0.08 0.038 0.079 0.072 0.049 0.106 0.088 0.064 0.07 0.076;
0.051 0.072 0.039 0.06 0.108 0.07 0.033 0.077 0.05 0.069 0.073 0.073 0.066 0.099 0.06;0.051 0.072 0.07 0.033 0.077 0.039 0.06 0.108 0.05 0.069 0.073 0.073 0.099 0.066 0.06;0.051 0.07 0.039 0.05 0.073 0.072 0.033 0.077 0.06 0.069 0.099 0.108 0.066 0.073 0.06;
0.043 0.062 0.052 0.072 0.087 0.065 0.037 0.094 0.043 0.047 0.085 0.075 0.069 0.101 0.068;0.043 0.062 0.065 0.037 0.094 0.052 0.072 0.087 0.043 0.047 0.085 0.075 0.101 0.069 0.068;0.043 0.065 0.052 0.043 0.075 0.062 0.037 0.094 0.072 0.047 0.101 0.087 0.069 0.085 0.068;
0.039 0.068 0.059 0.078 0.119 0.066 0.044 0.071 0.028 0.038 0.075 0.081 0.073 0.088 0.073;0.039 0.068 0.066 0.044 0.071 0.059 0.078 0.119 0.028 0.038 0.075 0.081 0.088 0.073 0.073;0.039 0.066 0.059 0.028 0.081 0.068 0.044 0.071 0.078 0.038 0.088 0.119 0.073 0.075 0.073;
0.041 0.074 0.062 0.08 0.094 0.05 0.038 0.073 0.039 0.054 0.077 0.073 0.073 0.103 0.069;0.041 0.074 0.05 0.038 0.073 0.062 0.08 0.094 0.039 0.054 0.077 0.073 0.103 0.073 0.069;0.041 0.05 0.062 0.039 0.073 0.074 0.038 0.073 0.08 0.054 0.103 0.094 0.073 0.077 0.069;
0.035 0.062 0.068 0.076 0.092 0.069 0.032 0.089 0.055 0.05 0.081 0.069 0.079 0.078 0.065;0.035 0.062 0.069 0.032 0.089 0.068 0.076 0.092 0.055 0.05 0.081 0.069 0.078 0.079 0.065;0.035 0.069 0.068 0.055 0.069 0.062 0.032 0.089 0.076 0.05 0.078 0.092 0.079 0.081 0.065;
0.036 0.064 0.051 0.065 0.095 0.079 0.048 0.097 0.032 0.049 0.087 0.058 0.067 0.103 0.069;0.036 0.064 0.079 0.048 0.097 0.051 0.065 0.095 0.032 0.049 0.087 0.058 0.103 0.067 0.069;0.036 0.079 0.051 0.032 0.058 0.064 0.048 0.097 0.065 0.049 0.103 0.095 0.067 0.087 0.069;
0.048 0.06 0.064 0.077 0.105 0.074 0.033 0.082 0.035 0.043 0.073 0.062 0.071 0.109 0.064;0.048 0.06 0.074 0.033 0.082 0.064 0.077 0.105 0.035 0.043 0.073 0.062 0.109 0.071 0.064;0.048 0.074 0.064 0.035 0.062 0.06 0.033 0.082 0.077 0.043 0.109 0.105 0.071 0.073 0.064;
