pntP=[0.045 0.066 0.047 0.086 0.094 0.084 0.044 0.084 0.032 0.058 0.064 0.058 0.054 0.106 0.078;0.045 0.066 0.084 0.044 0.084 0.047 0.086 0.094 0.032 0.058 0.064 0.058 0.106 0.054 0.078;0.045 0.084 0.047 0.032 0.058 0.066 0.044 0.084 0.086 0.058 0.106 0.094 0.054 0.064 0.078;
0.037 0.067 0.054 0.071 0.116 0.077 0.044 0.083 0.036 0.063 0.068 0.077 0.057 0.089 0.061;0.037 0.067 0.077 0.044 0.083 0.054 0.071 0.116 0.036 0.063 0.068 0.077 0.089 0.057 0.061;0.037 0.077 0.054 0.036 0.077 0.067 0.044 0.083 0.071 0.063 0.089 0.116 0.057 0.068 0.061;
0.048 0.064 0.058 0.098 0.106 0.08 0.04 0.081 0.026 0.064 0.066 0.07 0.053 0.085 0.061;0.048 0.064 0.08 0.04 0.081 0.058 0.098 0.106 0.026 0.064 0.066 0.07 0.085 0.053 0.061;0.048 0.08 0.058 0.026 0.07 0.064 0.04 0.081 0.098 0.064 0.085 0.106 0.053 0.066 0.061;
0.033 0.087 0.055 0.074 0.107 0.071 0.05 0.072 0.043 0.05 0.058 0.072 0.066 0.104 0.058;0.033 0.087 0.071 0.05 0.072 0.055 0.074 0.107 0.043 0.05 0.058 0.072 0.104 0.066 0.058;0.033 0.071 0.055 0.043 0.072 0.087 0.05 0.072 0.074 0.05 0.104 0.107 0.066 0.058 0.058;
0.037 0.068 0.041 0.079 0.112 0.08 0.042 0.086 0.042 0.057 0.072 0.068 0.063 0.1 0.053;0.037 0.068 0.08 0.042 0.086 0.041 0.079 0.112 0.042 0.057 0.072 0.068 0.1 0.063 0.053;0.037 0.08 0.041 0.042 0.068 0.068 0.042 0.086 0.079 0.057 0.1 0.112 0.063 0.072 0.053;
0.042 0.077 0.061 0.092 0.096 0.067 0.043 0.081 0.035 0.051 0.059 0.064 0.057 0.096 0.079;0.042 0.077 0.067 0.043 0.081 0.061 0.092 0.096 0.035 0.051 0.059 0.064 0.096 0.057 0.079;0.042 0.067 0.061 0.035 0.064 0.077 0.043 0.081 0.092 0.051 0.096 0.096 0.057 0.059 0.079;
0.052 0.077 0.055 0.066 0.111 0.059 0.041 0.083 0.039 0.053 0.071 0.069 0.066 0.105 0.053;0.052 0.077 0.059 0.041 0.083 0.055 0.066 0.111 0.039 0.053 0.071 0.069 0.105 0.066 0.053;0.052 0.059 0.055 0.039 0.069 0.077 0.041 0.083 0.066 0.053 0.105 0.111 0.066 0.071 0.053;
0.043 0.07 0.058 0.092 0.106 0.078 0.034 0.085 0.024 0.055 0.077 0.052 0.069 0.088 0.069;0.043 0.07 0.078 0.034 0.085 0.058 0.092 0.106 0.024 0.055 0.077 0.052 0.088 0.069 0.069;0.043 0.078 0.058 0.024 0.052 0.07 0.034 0.085 0.092 0.055 0.088 0.106 0.069 0.077 0.069;
0.035 0.065 0.037 0.092 0.105 0.068 0.035 0.086 0.033 0.054 0.078 0.069 0.069 0.106 0.068;0.035 0.065 0.068 0.035 0.086 0.037 0.092 0.105 0.033 0.054 0.078 0.069 0.106 0.069 0.068;0.035 0.068 0.037 0.033 0.069 0.065 0.035 0.086 0.092 0.054 0.106 0.105 0.069 0.078 0.068;
0.048 0.068 0.042 0.079 0.11 0.071 0.04 0.074 0.033 0.051 0.07 0.062 0.068 0.118 0.066;0.048 0.068 0.071 0.04 0.074 0.042 0.079 0.11 0.033 0.051 0.07 0.062 0.118 0.068 0.066;0.048 0.071 0.042 0.033 0.062 0.068 0.04 0.074 0.079 0.051 0.118 0.11 0.068 0.07 0.066;
