pntP=[0.026 0.06 0.051 0.072 0.096 0.054 0.04 0.083 0.033 0.036 0.095 0.073 0.086 0.104 0.091;0.026 0.06 0.054 0.04 0.083 0.051 0.072 0.096 0.033 0.036 0.095 0.073 0.104 0.086 0.091;0.026 0.054 0.051 0.033 0.073 0.06 0.04 0.083 0.072 0.036 0.104 0.096 0.086 0.095 0.091;
0.027 0.051 0.047 0.055 0.112 0.06 0.047 0.085 0.034 0.057 0.08 0.079 0.07 0.122 0.074;0.027 0.051 0.06 0.047 0.085 0.047 0.055 0.112 0.034 0.057 0.08 0.079 0.122 0.07 0.074;0.027 0.06 0.047 0.034 0.079 0.051 0.047 0.085 0.055 0.057 0.122 0.112 0.07 0.08 0.074;
0.033 0.059 0.058 0.057 0.098 0.055 0.029 0.103 0.032 0.055 0.076 0.072 0.079 0.114 0.08;0.033 0.059 0.055 0.029 0.103 0.058 0.057 0.098 0.032 0.055 0.076 0.072 0.114 0.079 0.08;0.033 0.055 0.058 0.032 0.072 0.059 0.029 0.103 0.057 0.055 0.114 0.098 0.079 0.076 0.08;
0.033 0.06 0.062 0.08 0.095 0.052 0.044 0.079 0.042 0.061 0.067 0.087 0.069 0.101 0.068;0.033 0.06 0.052 0.044 0.079 0.062 0.08 0.095 0.042 0.061 0.067 0.087 0.101 0.069 0.068;0.033 0.052 0.062 0.042 0.087 0.06 0.044 0.079 0.08 0.061 0.101 0.095 0.069 0.067 0.068;
0.043 0.065 0.042 0.061 0.103 0.066 0.043 0.092 0.039 0.071 0.071 0.076 0.066 0.094 0.068;0.043 0.065 0.066 0.043 0.092 0.042 0.061 0.103 0.039 0.071 0.071 0.076 0.094 0.066 0.068;0.043 0.066 0.042 0.039 0.076 0.065 0.043 0.092 0.061 0.071 0.094 0.103 0.066 0.071 0.068;
0.029 0.069 0.049 0.067 0.092 0.069 0.053 0.104 0.05 0.058 0.063 0.065 0.067 0.093 0.072;0.029 0.069 0.069 0.053 0.104 0.049 0.067 0.092 0.05 0.058 0.063 0.065 0.093 0.067 0.072;0.029 0.069 0.049 0.05 0.065 0.069 0.053 0.104 0.067 0.058 0.093 0.092 0.067 0.063 0.072;
0.043 0.061 0.046 0.056 0.102 0.056 0.043 0.089 0.039 0.056 0.09 0.076 0.087 0.079 0.077;0.043 0.061 0.056 0.043 0.089 0.046 0.056 0.102 0.039 0.056 0.09 0.076 0.079 0.087 0.077;0.043 0.056 0.046 0.039 0.076 0.061 0.043 0.089 0.056 0.056 0.079 0.102 0.087 0.09 0.077;
0.034 0.06 0.044 0.069 0.103 0.065 0.04 0.083 0.042 0.06 0.069 0.092 0.067 0.1 0.072;0.034 0.06 0.065 0.04 0.083 0.044 0.069 0.103 0.042 0.06 0.069 0.092 0.1 0.067 0.072;0.034 0.065 0.044 0.042 0.092 0.06 0.04 0.083 0.069 0.06 0.1 0.103 0.067 0.069 0.072;
0.021 0.062 0.05 0.08 0.113 0.064 0.042 0.084 0.034 0.056 0.083 0.076 0.056 0.089 0.09;0.021 0.062 0.064 0.042 0.084 0.05 0.08 0.113 0.034 0.056 0.083 0.076 0.089 0.056 0.09;0.021 0.064 0.05 0.034 0.076 0.062 0.042 0.084 0.08 0.056 0.089 0.113 0.056 0.083 0.09;
0.036 0.068 0.047 0.075 0.116 0.059 0.053 0.078 0.031 0.053 0.082 0.063 0.071 0.096 0.072;0.036 0.068 0.059 0.053 0.078 0.047 0.075 0.116 0.031 0.053 0.082 0.063 0.096 0.071 0.072;0.036 0.059 0.047 0.031 0.063 0.068 0.053 0.078 0.075 0.053 0.096 0.116 0.071 0.082 0.072;
