pntP=[0.02 0.041 0.049 0.06 0.09 0.057 0.041 0.094 0.049 0.051 0.083 0.085 0.092 0.112 0.076;0.02 0.041 0.057 0.041 0.094 0.049 0.06 0.09 0.049 0.051 0.083 0.085 0.112 0.092 0.076;0.02 0.057 0.049 0.049 0.085 0.041 0.041 0.094 0.06 0.051 0.112 0.09 0.092 0.083 0.076;
0.017 0.058 0.044 0.056 0.091 0.05 0.046 0.087 0.054 0.043 0.086 0.11 0.085 0.102 0.071;0.017 0.058 0.05 0.046 0.087 0.044 0.056 0.091 0.054 0.043 0.086 0.11 0.102 0.085 0.071;0.017 0.05 0.044 0.054 0.11 0.058 0.046 0.087 0.056 0.043 0.102 0.091 0.085 0.086 0.071;
0.018 0.044 0.049 0.069 0.101 0.049 0.048 0.091 0.044 0.046 0.081 0.087 0.093 0.1 0.08;0.018 0.044 0.049 0.048 0.091 0.049 0.069 0.101 0.044 0.046 0.081 0.087 0.1 0.093 0.08;0.018 0.049 0.049 0.044 0.087 0.044 0.048 0.091 0.069 0.046 0.1 0.101 0.093 0.081 0.08;
0.024 0.048 0.046 0.045 0.098 0.046 0.044 0.081 0.052 0.05 0.099 0.09 0.101 0.094 0.082;0.024 0.048 0.046 0.044 0.081 0.046 0.045 0.098 0.052 0.05 0.099 0.09 0.094 0.101 0.082;0.024 0.046 0.046 0.052 0.09 0.048 0.044 0.081 0.045 0.05 0.094 0.098 0.101 0.099 0.082;
0.024 0.058 0.043 0.056 0.107 0.061 0.039 0.073 0.043 0.043 0.088 0.085 0.087 0.104 0.089;0.024 0.058 0.061 0.039 0.073 0.043 0.056 0.107 0.043 0.043 0.088 0.085 0.104 0.087 0.089;0.024 0.061 0.043 0.043 0.085 0.058 0.039 0.073 0.056 0.043 0.104 0.107 0.087 0.088 0.089;
0.014 0.049 0.062 0.062 0.098 0.057 0.05 0.072 0.035 0.049 0.077 0.096 0.095 0.094 0.09;0.014 0.049 0.057 0.05 0.072 0.062 0.062 0.098 0.035 0.049 0.077 0.096 0.094 0.095 0.09;0.014 0.057 0.062 0.035 0.096 0.049 0.05 0.072 0.062 0.049 0.094 0.098 0.095 0.077 0.09;
0.028 0.051 0.05 0.059 0.11 0.048 0.041 0.107 0.04 0.04 0.066 0.08 0.078 0.118 0.084;0.028 0.051 0.048 0.041 0.107 0.05 0.059 0.11 0.04 0.04 0.066 0.08 0.118 0.078 0.084;0.028 0.048 0.05 0.04 0.08 0.051 0.041 0.107 0.059 0.04 0.118 0.11 0.078 0.066 0.084;
0.023 0.048 0.054 0.068 0.098 0.041 0.046 0.084 0.043 0.051 0.087 0.09 0.088 0.09 0.089;0.023 0.048 0.041 0.046 0.084 0.054 0.068 0.098 0.043 0.051 0.087 0.09 0.09 0.088 0.089;0.023 0.041 0.054 0.043 0.09 0.048 0.046 0.084 0.068 0.051 0.09 0.098 0.088 0.087 0.089;
0.013 0.065 0.055 0.047 0.116 0.042 0.035 0.077 0.067 0.05 0.081 0.089 0.09 0.098 0.075;0.013 0.065 0.042 0.035 0.077 0.055 0.047 0.116 0.067 0.05 0.081 0.089 0.098 0.09 0.075;0.013 0.042 0.055 0.067 0.089 0.065 0.035 0.077 0.047 0.05 0.098 0.116 0.09 0.081 0.075;
0.017 0.049 0.051 0.062 0.119 0.047 0.044 0.091 0.042 0.048 0.086 0.084 0.085 0.1 0.075;0.017 0.049 0.047 0.044 0.091 0.051 0.062 0.119 0.042 0.048 0.086 0.084 0.1 0.085 0.075;0.017 0.047 0.051 0.042 0.084 0.049 0.044 0.091 0.062 0.048 0.1 0.119 0.085 0.086 0.075;
0.033 0.052 0.05 0.061 0.109 0.057 0.044 0.066 0.057 0.057 0.08 0.087 0.087 0.085 0.075;0.033 0.052 0.057 0.044 0.066 0.05 0.061 0.109 0.057 0.057 0.08 0.087 0.085 0.087 0.075;0.033 0.057 0.05 0.057 0.087 0.052 0.044 0.066 0.061 0.057 0.085 0.109 0.087 0.08 0.075;
0.036 0.051 0.049 0.049 0.109 0.039 0.052 0.087 0.039 0.043 0.093 0.1 0.089 0.091 0.073;0.036 0.051 0.039 0.052 0.087 0.049 0.049 0.109 0.039 0.043 0.093 0.1 0.091 0.089 0.073;0.036 0.039 0.049 0.039 0.1 0.051 0.052 0.087 0.049 0.043 0.091 0.109 0.089 0.093 0.073;
0.024 0.062 0.047 0.058 0.09 0.057 0.046 0.09 0.049 0.038 0.085 0.087 0.089 0.091 0.087;0.024 0.062 0.057 0.046 0.09 0.047 0.058 0.09 0.049 0.038 0.085 0.087 0.091 0.089 0.087;0.024 0.057 0.047 0.049 0.087 0.062 0.046 0.09 0.058 0.038 0.091 0.09 0.089 0.085 0.087;
0.02 0.045 0.053 0.052 0.101 0.054 0.039 0.088 0.042 0.057 0.099 0.092 0.08 0.092 0.086;0.02 0.045 0.054 0.039 0.088 0.053 0.052 0.101 0.042 0.057 0.099 0.092 0.092 0.08 0.086;0.02 0.054 0.053 0.042 0.092 0.045 0.039 0.088 0.052 0.057 0.092 0.101 0.08 0.099 0.086;
0.018 0.043 0.038 0.064 0.096 0.046 0.038 0.083 0.052 0.057 0.094 0.087 0.094 0.096 0.094;0.018 0.043 0.046 0.038 0.083 0.038 0.064 0.096 0.052 0.057 0.094 0.087 0.096 0.094 0.094;0.018 0.046 0.038 0.052 0.087 0.043 0.038 0.083 0.064 0.057 0.096 0.096 0.094 0.094 0.094;
0.017 0.056 0.049 0.055 0.071 0.053 0.041 0.077 0.04 0.058 0.098 0.093 0.094 0.101 0.097;0.017 0.056 0.053 0.041 0.077 0.049 0.055 0.071 0.04 0.058 0.098 0.093 0.101 0.094 0.097;0.017 0.053 0.049 0.04 0.093 0.056 0.041 0.077 0.055 0.058 0.101 0.071 0.094 0.098 0.097;
0.023 0.061 0.057 0.062 0.088 0.048 0.046 0.093 0.041 0.044 0.088 0.082 0.084 0.086 0.097;0.023 0.061 0.048 0.046 0.093 0.057 0.062 0.088 0.041 0.044 0.088 0.082 0.086 0.084 0.097;0.023 0.048 0.057 0.041 0.082 0.061 0.046 0.093 0.062 0.044 0.086 0.088 0.084 0.088 0.097;
0.019 0.045 0.05 0.059 0.092 0.05 0.039 0.088 0.051 0.053 0.081 0.092 0.078 0.109 0.094;0.019 0.045 0.05 0.039 0.088 0.05 0.059 0.092 0.051 0.053 0.081 0.092 0.109 0.078 0.094;0.019 0.05 0.05 0.051 0.092 0.045 0.039 0.088 0.059 0.053 0.109 0.092 0.078 0.081 0.094;
