pntP=[0.03 0.049 0.057 0.071 0.107 0.051 0.04 0.086 0.032 0.045 0.096 0.077 0.087 0.09 0.082;0.03 0.049 0.051 0.04 0.086 0.057 0.071 0.107 0.032 0.045 0.096 0.077 0.09 0.087 0.082;0.03 0.051 0.057 0.032 0.077 0.049 0.04 0.086 0.071 0.045 0.09 0.107 0.087 0.096 0.082;
0.025 0.038 0.051 0.059 0.094 0.062 0.034 0.097 0.04 0.064 0.087 0.072 0.085 0.096 0.096;0.025 0.038 0.062 0.034 0.097 0.051 0.059 0.094 0.04 0.064 0.087 0.072 0.096 0.085 0.096;0.025 0.062 0.051 0.04 0.072 0.038 0.034 0.097 0.059 0.064 0.096 0.094 0.085 0.087 0.096;
0.024 0.055 0.051 0.064 0.104 0.052 0.042 0.084 0.042 0.046 0.077 0.089 0.081 0.114 0.075;0.024 0.055 0.052 0.042 0.084 0.051 0.064 0.104 0.042 0.046 0.077 0.089 0.114 0.081 0.075;0.024 0.052 0.051 0.042 0.089 0.055 0.042 0.084 0.064 0.046 0.114 0.104 0.081 0.077 0.075;
0.023 0.056 0.047 0.048 0.113 0.059 0.043 0.105 0.037 0.061 0.062 0.089 0.077 0.087 0.093;0.023 0.056 0.059 0.043 0.105 0.047 0.048 0.113 0.037 0.061 0.062 0.089 0.087 0.077 0.093;0.023 0.059 0.047 0.037 0.089 0.056 0.043 0.105 0.048 0.061 0.087 0.113 0.077 0.062 0.093;
0.026 0.047 0.063 0.073 0.09 0.063 0.049 0.074 0.038 0.043 0.09 0.077 0.076 0.101 0.09;0.026 0.047 0.063 0.049 0.074 0.063 0.073 0.09 0.038 0.043 0.09 0.077 0.101 0.076 0.09;0.026 0.063 0.063 0.038 0.077 0.047 0.049 0.074 0.073 0.043 0.101 0.09 0.076 0.09 0.09;
0.025 0.05 0.065 0.052 0.102 0.058 0.037 0.082 0.051 0.042 0.09 0.085 0.081 0.111 0.069;0.025 0.05 0.058 0.037 0.082 0.065 0.052 0.102 0.051 0.042 0.09 0.085 0.111 0.081 0.069;0.025 0.058 0.065 0.051 0.085 0.05 0.037 0.082 0.052 0.042 0.111 0.102 0.081 0.09 0.069;
0.017 0.049 0.058 0.057 0.105 0.06 0.051 0.083 0.044 0.054 0.091 0.069 0.086 0.093 0.083;0.017 0.049 0.06 0.051 0.083 0.058 0.057 0.105 0.044 0.054 0.091 0.069 0.093 0.086 0.083;0.017 0.06 0.058 0.044 0.069 0.049 0.051 0.083 0.057 0.054 0.093 0.105 0.086 0.091 0.083;
0.022 0.062 0.046 0.062 0.093 0.056 0.044 0.094 0.037 0.046 0.083 0.081 0.08 0.109 0.085;0.022 0.062 0.056 0.044 0.094 0.046 0.062 0.093 0.037 0.046 0.083 0.081 0.109 0.08 0.085;0.022 0.056 0.046 0.037 0.081 0.062 0.044 0.094 0.062 0.046 0.109 0.093 0.08 0.083 0.085;
0.025 0.056 0.043 0.061 0.093 0.058 0.038 0.085 0.039 0.058 0.083 0.093 0.086 0.11 0.072;0.025 0.056 0.058 0.038 0.085 0.043 0.061 0.093 0.039 0.058 0.083 0.093 0.11 0.086 0.072;0.025 0.058 0.043 0.039 0.093 0.056 0.038 0.085 0.061 0.058 0.11 0.093 0.086 0.083 0.072;
0.034 0.052 0.061 0.047 0.114 0.058 0.047 0.078 0.043 0.051 0.08 0.089 0.081 0.088 0.077;0.034 0.052 0.058 0.047 0.078 0.061 0.047 0.114 0.043 0.051 0.08 0.089 0.088 0.081 0.077;0.034 0.058 0.061 0.043 0.089 0.052 0.047 0.078 0.047 0.051 0.088 0.114 0.081 0.08 0.077;
