pntP=[0.049 0.063 0.042 0.061 0.113 0.087 0.051 0.083 0.046 0.048 0.07 0.064 0.064 0.101 0.058;0.049 0.063 0.087 0.051 0.083 0.042 0.061 0.113 0.046 0.048 0.07 0.064 0.101 0.064 0.058;0.049 0.087 0.042 0.046 0.064 0.063 0.051 0.083 0.061 0.048 0.101 0.113 0.064 0.07 0.058;
0.048 0.073 0.047 0.081 0.095 0.057 0.041 0.075 0.04 0.068 0.062 0.074 0.064 0.101 0.074;0.048 0.073 0.057 0.041 0.075 0.047 0.081 0.095 0.04 0.068 0.062 0.074 0.101 0.064 0.074;0.048 0.057 0.047 0.04 0.074 0.073 0.041 0.075 0.081 0.068 0.101 0.095 0.064 0.062 0.074;
0.057 0.079 0.057 0.071 0.095 0.074 0.045 0.083 0.041 0.045 0.069 0.06 0.074 0.087 0.063;0.057 0.079 0.074 0.045 0.083 0.057 0.071 0.095 0.041 0.045 0.069 0.06 0.087 0.074 0.063;0.057 0.074 0.057 0.041 0.06 0.079 0.045 0.083 0.071 0.045 0.087 0.095 0.074 0.069 0.063;
0.042 0.062 0.053 0.063 0.111 0.075 0.039 0.08 0.043 0.06 0.074 0.073 0.057 0.114 0.054;0.042 0.062 0.075 0.039 0.08 0.053 0.063 0.111 0.043 0.06 0.074 0.073 0.114 0.057 0.054;0.042 0.075 0.053 0.043 0.073 0.062 0.039 0.08 0.063 0.06 0.114 0.111 0.057 0.074 0.054;
0.042 0.076 0.049 0.095 0.091 0.069 0.049 0.074 0.037 0.056 0.067 0.071 0.061 0.108 0.055;0.042 0.076 0.069 0.049 0.074 0.049 0.095 0.091 0.037 0.056 0.067 0.071 0.108 0.061 0.055;0.042 0.069 0.049 0.037 0.071 0.076 0.049 0.074 0.095 0.056 0.108 0.091 0.061 0.067 0.055;
0.032 0.063 0.058 0.101 0.101 0.075 0.044 0.089 0.027 0.068 0.068 0.069 0.051 0.1 0.054;0.032 0.063 0.075 0.044 0.089 0.058 0.101 0.101 0.027 0.068 0.068 0.069 0.1 0.051 0.054;0.032 0.075 0.058 0.027 0.069 0.063 0.044 0.089 0.101 0.068 0.1 0.101 0.051 0.068 0.054;
0.048 0.065 0.058 0.081 0.098 0.083 0.037 0.088 0.034 0.052 0.062 0.064 0.067 0.101 0.062;0.048 0.065 0.083 0.037 0.088 0.058 0.081 0.098 0.034 0.052 0.062 0.064 0.101 0.067 0.062;0.048 0.083 0.058 0.034 0.064 0.065 0.037 0.088 0.081 0.052 0.101 0.098 0.067 0.062 0.062;
0.049 0.075 0.054 0.086 0.09 0.087 0.047 0.065 0.029 0.046 0.069 0.067 0.065 0.11 0.061;0.049 0.075 0.087 0.047 0.065 0.054 0.086 0.09 0.029 0.046 0.069 0.067 0.11 0.065 0.061;0.049 0.087 0.054 0.029 0.067 0.075 0.047 0.065 0.086 0.046 0.11 0.09 0.065 0.069 0.061;
0.045 0.083 0.045 0.072 0.109 0.063 0.033 0.088 0.036 0.044 0.059 0.078 0.078 0.096 0.071;0.045 0.083 0.063 0.033 0.088 0.045 0.072 0.109 0.036 0.044 0.059 0.078 0.096 0.078 0.071;0.045 0.063 0.045 0.036 0.078 0.083 0.033 0.088 0.072 0.044 0.096 0.109 0.078 0.059 0.071;
0.039 0.076 0.054 0.072 0.113 0.07 0.045 0.082 0.036 0.055 0.068 0.056 0.069 0.087 0.078;0.039 0.076 0.07 0.045 0.082 0.054 0.072 0.113 0.036 0.055 0.068 0.056 0.087 0.069 0.078;0.039 0.07 0.054 0.036 0.056 0.076 0.045 0.082 0.072 0.055 0.087 0.113 0.069 0.068 0.078;
0.045 0.074 0.043 0.084 0.106 0.063 0.054 0.095 0.035 0.052 0.085 0.057 0.061 0.09 0.056;0.045 0.074 0.063 0.054 0.095 0.043 0.084 0.106 0.035 0.052 0.085 0.057 0.09 0.061 0.056;0.045 0.063 0.043 0.035 0.057 0.074 0.054 0.095 0.084 0.052 0.09 0.106 0.061 0.085 0.056;
0.035 0.066 0.059 0.073 0.103 0.079 0.048 0.091 0.038 0.045 0.064 0.058 0.069 0.1 0.072;0.035 0.066 0.079 0.048 0.091 0.059 0.073 0.103 0.038 0.045 0.064 0.058 0.1 0.069 0.072;0.035 0.079 0.059 0.038 0.058 0.066 0.048 0.091 0.073 0.045 0.1 0.103 0.069 0.064 0.072;
0.035 0.071 0.051 0.082 0.099 0.06 0.056 0.08 0.043 0.046 0.068 0.07 0.069 0.101 0.069;0.035 0.071 0.06 0.056 0.08 0.051 0.082 0.099 0.043 0.046 0.068 0.07 0.101 0.069 0.069;0.035 0.06 0.051 0.043 0.07 0.071 0.056 0.08 0.082 0.046 0.101 0.099 0.069 0.068 0.069;
0.037 0.087 0.053 0.082 0.11 0.068 0.051 0.081 0.033 0.052 0.061 0.062 0.061 0.097 0.065;0.037 0.087 0.068 0.051 0.081 0.053 0.082 0.11 0.033 0.052 0.061 0.062 0.097 0.061 0.065;0.037 0.068 0.053 0.033 0.062 0.087 0.051 0.081 0.082 0.052 0.097 0.11 0.061 0.061 0.065;
