pntP=[0.033 0.046 0.054 0.054 0.099 0.045 0.052 0.083 0.052 0.058 0.092 0.071 0.073 0.101 0.087;0.033 0.046 0.045 0.052 0.083 0.054 0.054 0.099 0.052 0.058 0.092 0.071 0.101 0.073 0.087;0.033 0.045 0.054 0.052 0.071 0.046 0.052 0.083 0.054 0.058 0.101 0.099 0.073 0.092 0.087;
0.03 0.049 0.045 0.055 0.093 0.058 0.052 0.093 0.046 0.055 0.082 0.071 0.068 0.11 0.093;0.03 0.049 0.058 0.052 0.093 0.045 0.055 0.093 0.046 0.055 0.082 0.071 0.11 0.068 0.093;0.03 0.058 0.045 0.046 0.071 0.049 0.052 0.093 0.055 0.055 0.11 0.093 0.068 0.082 0.093;
0.024 0.061 0.055 0.063 0.096 0.054 0.038 0.102 0.04 0.056 0.077 0.08 0.066 0.111 0.077;0.024 0.061 0.054 0.038 0.102 0.055 0.063 0.096 0.04 0.056 0.077 0.08 0.111 0.066 0.077;0.024 0.054 0.055 0.04 0.08 0.061 0.038 0.102 0.063 0.056 0.111 0.096 0.066 0.077 0.077;
0.028 0.071 0.059 0.065 0.109 0.053 0.039 0.085 0.043 0.044 0.082 0.079 0.072 0.104 0.067;0.028 0.071 0.053 0.039 0.085 0.059 0.065 0.109 0.043 0.044 0.082 0.079 0.104 0.072 0.067;0.028 0.053 0.059 0.043 0.079 0.071 0.039 0.085 0.065 0.044 0.104 0.109 0.072 0.082 0.067;
0.027 0.066 0.06 0.071 0.098 0.056 0.037 0.08 0.04 0.047 0.076 0.088 0.095 0.086 0.073;0.027 0.066 0.056 0.037 0.08 0.06 0.071 0.098 0.04 0.047 0.076 0.088 0.086 0.095 0.073;0.027 0.056 0.06 0.04 0.088 0.066 0.037 0.08 0.071 0.047 0.086 0.098 0.095 0.076 0.073;
0.029 0.06 0.056 0.054 0.109 0.051 0.043 0.076 0.043 0.066 0.072 0.093 0.082 0.1 0.066;0.029 0.06 0.051 0.043 0.076 0.056 0.054 0.109 0.043 0.066 0.072 0.093 0.1 0.082 0.066;0.029 0.051 0.056 0.043 0.093 0.06 0.043 0.076 0.054 0.066 0.1 0.109 0.082 0.072 0.066;
0.023 0.052 0.049 0.055 0.105 0.054 0.042 0.076 0.038 0.051 0.09 0.078 0.087 0.109 0.091;0.023 0.052 0.054 0.042 0.076 0.049 0.055 0.105 0.038 0.051 0.09 0.078 0.109 0.087 0.091;0.023 0.054 0.049 0.038 0.078 0.052 0.042 0.076 0.055 0.051 0.109 0.105 0.087 0.09 0.091;
0.023 0.06 0.056 0.061 0.105 0.06 0.051 0.075 0.042 0.043 0.093 0.081 0.074 0.102 0.074;0.023 0.06 0.06 0.051 0.075 0.056 0.061 0.105 0.042 0.043 0.093 0.081 0.102 0.074 0.074;0.023 0.06 0.056 0.042 0.081 0.06 0.051 0.075 0.061 0.043 0.102 0.105 0.074 0.093 0.074;
0.023 0.045 0.051 0.063 0.105 0.059 0.047 0.085 0.046 0.053 0.084 0.088 0.078 0.095 0.078;0.023 0.045 0.059 0.047 0.085 0.051 0.063 0.105 0.046 0.053 0.084 0.088 0.095 0.078 0.078;0.023 0.059 0.051 0.046 0.088 0.045 0.047 0.085 0.063 0.053 0.095 0.105 0.078 0.084 0.078;
0.025 0.065 0.062 0.074 0.103 0.047 0.051 0.077 0.031 0.056 0.073 0.087 0.071 0.097 0.081;0.025 0.065 0.047 0.051 0.077 0.062 0.074 0.103 0.031 0.056 0.073 0.087 0.097 0.071 0.081;0.025 0.047 0.062 0.031 0.087 0.065 0.051 0.077 0.074 0.056 0.097 0.103 0.071 0.073 0.081;
0.025 0.048 0.056 0.061 0.112 0.044 0.039 0.094 0.037 0.047 0.085 0.072 0.083 0.109 0.088;0.025 0.048 0.044 0.039 0.094 0.056 0.061 0.112 0.037 0.047 0.085 0.072 0.109 0.083 0.088;0.025 0.044 0.056 0.037 0.072 0.048 0.039 0.094 0.061 0.047 0.109 0.112 0.083 0.085 0.088;
0.033 0.047 0.05 0.057 0.106 0.057 0.033 0.086 0.042 0.058 0.069 0.088 0.09 0.108 0.076;0.033 0.047 0.057 0.033 0.086 0.05 0.057 0.106 0.042 0.058 0.069 0.088 0.108 0.09 0.076;0.033 0.057 0.05 0.042 0.088 0.047 0.033 0.086 0.057 0.058 0.108 0.106 0.09 0.069 0.076;
0.03 0.06 0.052 0.057 0.093 0.054 0.045 0.083 0.049 0.044 0.082 0.087 0.087 0.105 0.072;0.03 0.06 0.054 0.045 0.083 0.052 0.057 0.093 0.049 0.044 0.082 0.087 0.105 0.087 0.072;0.03 0.054 0.052 0.049 0.087 0.06 0.045 0.083 0.057 0.044 0.105 0.093 0.087 0.082 0.072;
0.024 0.05 0.047 0.066 0.109 0.053 0.04 0.084 0.043 0.055 0.083 0.076 0.073 0.1 0.097;0.024 0.05 0.053 0.04 0.084 0.047 0.066 0.109 0.043 0.055 0.083 0.076 0.1 0.073 0.097;0.024 0.053 0.047 0.043 0.076 0.05 0.04 0.084 0.066 0.055 0.1 0.109 0.073 0.083 0.097;
0.024 0.062 0.049 0.053 0.101 0.049 0.049 0.087 0.039 0.037 0.091 0.086 0.089 0.091 0.093;0.024 0.062 0.049 0.049 0.087 0.049 0.053 0.101 0.039 0.037 0.091 0.086 0.091 0.089 0.093;0.024 0.049 0.049 0.039 0.086 0.062 0.049 0.087 0.053 0.037 0.091 0.101 0.089 0.091 0.093;
0.027 0.044 0.044 0.06 0.102 0.06 0.046 0.092 0.034 0.047 0.103 0.09 0.095 0.076 0.08;0.027 0.044 0.06 0.046 0.092 0.044 0.06 0.102 0.034 0.047 0.103 0.09 0.076 0.095 0.08;0.027 0.06 0.044 0.034 0.09 0.044 0.046 0.092 0.06 0.047 0.076 0.102 0.095 0.103 0.08;
