pntP=[0.044 0.063 0.048 0.082 0.099 0.077 0.053 0.094 0.038 0.047 0.054 0.06 0.061 0.118 0.062;0.044 0.063 0.077 0.053 0.094 0.048 0.082 0.099 0.038 0.047 0.054 0.06 0.118 0.061 0.062;0.044 0.077 0.048 0.038 0.06 0.063 0.053 0.094 0.082 0.047 0.118 0.099 0.061 0.054 0.062;
0.058 0.102 0.04 0.073 0.091 0.084 0.058 0.076 0.045 0.062 0.051 0.06 0.044 0.101 0.055;0.058 0.102 0.084 0.058 0.076 0.04 0.073 0.091 0.045 0.062 0.051 0.06 0.101 0.044 0.055;0.058 0.084 0.04 0.045 0.06 0.102 0.058 0.076 0.073 0.062 0.101 0.091 0.044 0.051 0.055;
0.056 0.068 0.061 0.088 0.111 0.079 0.054 0.082 0.04 0.055 0.062 0.05 0.055 0.086 0.053;0.056 0.068 0.079 0.054 0.082 0.061 0.088 0.111 0.04 0.055 0.062 0.05 0.086 0.055 0.053;0.056 0.079 0.061 0.04 0.05 0.068 0.054 0.082 0.088 0.055 0.086 0.111 0.055 0.062 0.053;
0.041 0.079 0.062 0.084 0.092 0.084 0.043 0.101 0.037 0.056 0.047 0.058 0.065 0.106 0.045;0.041 0.079 0.084 0.043 0.101 0.062 0.084 0.092 0.037 0.056 0.047 0.058 0.106 0.065 0.045;0.041 0.084 0.062 0.037 0.058 0.079 0.043 0.101 0.084 0.056 0.106 0.092 0.065 0.047 0.045;
0.048 0.082 0.056 0.092 0.107 0.087 0.036 0.081 0.034 0.041 0.058 0.073 0.054 0.096 0.055;0.048 0.082 0.087 0.036 0.081 0.056 0.092 0.107 0.034 0.041 0.058 0.073 0.096 0.054 0.055;0.048 0.087 0.056 0.034 0.073 0.082 0.036 0.081 0.092 0.041 0.096 0.107 0.054 0.058 0.055;
0.053 0.073 0.054 0.086 0.102 0.068 0.061 0.099 0.037 0.046 0.059 0.06 0.059 0.085 0.058;0.053 0.073 0.068 0.061 0.099 0.054 0.086 0.102 0.037 0.046 0.059 0.06 0.085 0.059 0.058;0.053 0.068 0.054 0.037 0.06 0.073 0.061 0.099 0.086 0.046 0.085 0.102 0.059 0.059 0.058;
0.045 0.067 0.058 0.072 0.093 0.087 0.044 0.09 0.037 0.064 0.076 0.067 0.044 0.106 0.05;0.045 0.067 0.087 0.044 0.09 0.058 0.072 0.093 0.037 0.064 0.076 0.067 0.106 0.044 0.05;0.045 0.087 0.058 0.037 0.067 0.067 0.044 0.09 0.072 0.064 0.106 0.093 0.044 0.076 0.05;
0.049 0.093 0.062 0.073 0.105 0.089 0.045 0.078 0.028 0.044 0.065 0.063 0.054 0.11 0.042;0.049 0.093 0.089 0.045 0.078 0.062 0.073 0.105 0.028 0.044 0.065 0.063 0.11 0.054 0.042;0.049 0.089 0.062 0.028 0.063 0.093 0.045 0.078 0.073 0.044 0.11 0.105 0.054 0.065 0.042;
0.047 0.08 0.044 0.075 0.107 0.075 0.055 0.089 0.027 0.053 0.058 0.065 0.051 0.1 0.074;0.047 0.08 0.075 0.055 0.089 0.044 0.075 0.107 0.027 0.053 0.058 0.065 0.1 0.051 0.074;0.047 0.075 0.044 0.027 0.065 0.08 0.055 0.089 0.075 0.053 0.1 0.107 0.051 0.058 0.074;
0.053 0.079 0.059 0.079 0.096 0.074 0.058 0.082 0.026 0.057 0.066 0.061 0.054 0.098 0.058;0.053 0.079 0.074 0.058 0.082 0.059 0.079 0.096 0.026 0.057 0.066 0.061 0.098 0.054 0.058;0.053 0.074 0.059 0.026 0.061 0.079 0.058 0.082 0.079 0.057 0.098 0.096 0.054 0.066 0.058;
