pntP=[0.035 0.055 0.04 0.06 0.101 0.058 0.035 0.067 0.038 0.056 0.093 0.082 0.09 0.094 0.096;0.035 0.055 0.058 0.035 0.067 0.04 0.06 0.101 0.038 0.056 0.093 0.082 0.094 0.09 0.096;0.035 0.058 0.04 0.038 0.082 0.055 0.035 0.067 0.06 0.056 0.094 0.101 0.09 0.093 0.096;
0.026 0.055 0.052 0.065 0.091 0.064 0.057 0.069 0.047 0.042 0.091 0.1 0.06 0.111 0.07;0.026 0.055 0.064 0.057 0.069 0.052 0.065 0.091 0.047 0.042 0.091 0.1 0.111 0.06 0.07;0.026 0.064 0.052 0.047 0.1 0.055 0.057 0.069 0.065 0.042 0.111 0.091 0.06 0.091 0.07;
0.031 0.045 0.035 0.064 0.097 0.052 0.042 0.082 0.044 0.039 0.09 0.094 0.09 0.099 0.096;0.031 0.045 0.052 0.042 0.082 0.035 0.064 0.097 0.044 0.039 0.09 0.094 0.099 0.09 0.096;0.031 0.052 0.035 0.044 0.094 0.045 0.042 0.082 0.064 0.039 0.099 0.097 0.09 0.09 0.096;
0.026 0.055 0.056 0.068 0.109 0.054 0.052 0.07 0.039 0.05 0.084 0.082 0.084 0.094 0.077;0.026 0.055 0.054 0.052 0.07 0.056 0.068 0.109 0.039 0.05 0.084 0.082 0.094 0.084 0.077;0.026 0.054 0.056 0.039 0.082 0.055 0.052 0.07 0.068 0.05 0.094 0.109 0.084 0.084 0.077;
0.028 0.057 0.054 0.057 0.095 0.057 0.046 0.08 0.031 0.052 0.088 0.107 0.073 0.104 0.071;0.028 0.057 0.057 0.046 0.08 0.054 0.057 0.095 0.031 0.052 0.088 0.107 0.104 0.073 0.071;0.028 0.057 0.054 0.031 0.107 0.057 0.046 0.08 0.057 0.052 0.104 0.095 0.073 0.088 0.071;
0.016 0.063 0.043 0.054 0.095 0.059 0.038 0.093 0.039 0.064 0.076 0.084 0.092 0.109 0.075;0.016 0.063 0.059 0.038 0.093 0.043 0.054 0.095 0.039 0.064 0.076 0.084 0.109 0.092 0.075;0.016 0.059 0.043 0.039 0.084 0.063 0.038 0.093 0.054 0.064 0.109 0.095 0.092 0.076 0.075;
0.023 0.04 0.053 0.059 0.116 0.053 0.041 0.082 0.036 0.058 0.074 0.093 0.083 0.114 0.075;0.023 0.04 0.053 0.041 0.082 0.053 0.059 0.116 0.036 0.058 0.074 0.093 0.114 0.083 0.075;0.023 0.053 0.053 0.036 0.093 0.04 0.041 0.082 0.059 0.058 0.114 0.116 0.083 0.074 0.075;
0.028 0.053 0.063 0.064 0.093 0.051 0.044 0.085 0.032 0.051 0.083 0.075 0.089 0.115 0.074;0.028 0.053 0.051 0.044 0.085 0.063 0.064 0.093 0.032 0.051 0.083 0.075 0.115 0.089 0.074;0.028 0.051 0.063 0.032 0.075 0.053 0.044 0.085 0.064 0.051 0.115 0.093 0.089 0.083 0.074;
0.026 0.042 0.049 0.056 0.11 0.066 0.036 0.076 0.041 0.063 0.097 0.083 0.08 0.092 0.083;0.026 0.042 0.066 0.036 0.076 0.049 0.056 0.11 0.041 0.063 0.097 0.083 0.092 0.08 0.083;0.026 0.066 0.049 0.041 0.083 0.042 0.036 0.076 0.056 0.063 0.092 0.11 0.08 0.097 0.083;
0.034 0.061 0.051 0.069 0.092 0.045 0.04 0.08 0.039 0.058 0.096 0.073 0.084 0.098 0.08;0.034 0.061 0.045 0.04 0.08 0.051 0.069 0.092 0.039 0.058 0.096 0.073 0.098 0.084 0.08;0.034 0.045 0.051 0.039 0.073 0.061 0.04 0.08 0.069 0.058 0.098 0.092 0.084 0.096 0.08;
0.023 0.063 0.043 0.082 0.087 0.052 0.044 0.082 0.046 0.057 0.081 0.077 0.082 0.098 0.083;0.023 0.063 0.052 0.044 0.082 0.043 0.082 0.087 0.046 0.057 0.081 0.077 0.098 0.082 0.083;0.023 0.052 0.043 0.046 0.077 0.063 0.044 0.082 0.082 0.057 0.098 0.087 0.082 0.081 0.083;
0.032 0.05 0.045 0.066 0.098 0.065 0.043 0.065 0.033 0.055 0.092 0.088 0.098 0.09 0.08;0.032 0.05 0.065 0.043 0.065 0.045 0.066 0.098 0.033 0.055 0.092 0.088 0.09 0.098 0.08;0.032 0.065 0.045 0.033 0.088 0.05 0.043 0.065 0.066 0.055 0.09 0.098 0.098 0.092 0.08;
0.036 0.059 0.05 0.061 0.111 0.058 0.051 0.079 0.037 0.049 0.082 0.08 0.067 0.106 0.074;0.036 0.059 0.058 0.051 0.079 0.05 0.061 0.111 0.037 0.049 0.082 0.08 0.106 0.067 0.074;0.036 0.058 0.05 0.037 0.08 0.059 0.051 0.079 0.061 0.049 0.106 0.111 0.067 0.082 0.074;
0.023 0.051 0.055 0.054 0.096 0.062 0.035 0.078 0.04 0.063 0.08 0.079 0.094 0.115 0.075;0.023 0.051 0.062 0.035 0.078 0.055 0.054 0.096 0.04 0.063 0.08 0.079 0.115 0.094 0.075;0.023 0.062 0.055 0.04 0.079 0.051 0.035 0.078 0.054 0.063 0.115 0.096 0.094 0.08 0.075;
0.022 0.059 0.048 0.064 0.105 0.055 0.047 0.092 0.046 0.054 0.063 0.094 0.066 0.105 0.08;0.022 0.059 0.055 0.047 0.092 0.048 0.064 0.105 0.046 0.054 0.063 0.094 0.105 0.066 0.08;0.022 0.055 0.048 0.046 0.094 0.059 0.047 0.092 0.064 0.054 0.105 0.105 0.066 0.063 0.08;
0.038 0.045 0.058 0.056 0.088 0.056 0.039 0.082 0.054 0.041 0.092 0.081 0.085 0.094 0.091;0.038 0.045 0.056 0.039 0.082 0.058 0.056 0.088 0.054 0.041 0.092 0.081 0.094 0.085 0.091;0.038 0.056 0.058 0.054 0.081 0.045 0.039 0.082 0.056 0.041 0.094 0.088 0.085 0.092 0.091;
0.027 0.052 0.037 0.055 0.105 0.05 0.055 0.074 0.055 0.075 0.073 0.084 0.073 0.1 0.085;0.027 0.052 0.05 0.055 0.074 0.037 0.055 0.105 0.055 0.075 0.073 0.084 0.1 0.073 0.085;0.027 0.05 0.037 0.055 0.084 0.052 0.055 0.074 0.055 0.075 0.1 0.105 0.073 0.073 0.085;
0.034 0.058 0.054 0.058 0.109 0.057 0.047 0.088 0.052 0.055 0.081 0.066 0.066 0.093 0.082;0.034 0.058 0.057 0.047 0.088 0.054 0.058 0.109 0.052 0.055 0.081 0.066 0.093 0.066 0.082;0.034 0.057 0.054 0.052 0.066 0.058 0.047 0.088 0.058 0.055 0.093 0.109 0.066 0.081 0.082;
0.022 0.051 0.067 0.068 0.092 0.051 0.05 0.081 0.041 0.067 0.073 0.09 0.074 0.099 0.074;0.022 0.051 0.051 0.05 0.081 0.067 0.068 0.092 0.041 0.067 0.073 0.09 0.099 0.074 0.074;0.022 0.051 0.067 0.041 0.09 0.051 0.05 0.081 0.068 0.067 0.099 0.092 0.074 0.073 0.074;
0.028 0.053 0.046 0.059 0.09 0.064 0.045 0.101 0.044 0.058 0.081 0.091 0.079 0.097 0.064;0.028 0.053 0.064 0.045 0.101 0.046 0.059 0.09 0.044 0.058 0.081 0.091 0.097 0.079 0.064;0.028 0.064 0.046 0.044 0.091 0.053 0.045 0.101 0.059 0.058 0.097 0.09 0.079 0.081 0.064;
0.03 0.056 0.055 0.07 0.102 0.057 0.049 0.081 0.05 0.048 0.08 0.077 0.064 0.091 0.09;0.03 0.056 0.057 0.049 0.081 0.055 0.07 0.102 0.05 0.048 0.08 0.077 0.091 0.064 0.09;0.03 0.057 0.055 0.05 0.077 0.056 0.049 0.081 0.07 0.048 0.091 0.102 0.064 0.08 0.09;
0.023 0.048 0.054 0.056 0.09 0.064 0.027 0.069 0.063 0.068 0.089 0.093 0.077 0.094 0.085;0.023 0.048 0.064 0.027 0.069 0.054 0.056 0.09 0.063 0.068 0.089 0.093 0.094 0.077 0.085;0.023 0.064 0.054 0.063 0.093 0.048 0.027 0.069 0.056 0.068 0.094 0.09 0.077 0.089 0.085;
0.025 0.058 0.066 0.077 0.097 0.062 0.044 0.074 0.043 0.052 0.066 0.088 0.074 0.097 0.077;0.025 0.058 0.062 0.044 0.074 0.066 0.077 0.097 0.043 0.052 0.066 0.088 0.097 0.074 0.077;0.025 0.062 0.066 0.043 0.088 0.058 0.044 0.074 0.077 0.052 0.097 0.097 0.074 0.066 0.077;
0.027 0.06 0.054 0.068 0.092 0.051 0.03 0.069 0.044 0.056 0.084 0.081 0.089 0.109 0.086;0.027 0.06 0.051 0.03 0.069 0.054 0.068 0.092 0.044 0.056 0.084 0.081 0.109 0.089 0.086;0.027 0.051 0.054 0.044 0.081 0.06 0.03 0.069 0.068 0.056 0.109 0.092 0.089 0.084 0.086;
0.021 0.06 0.047 0.071 0.105 0.057 0.046 0.077 0.037 0.052 0.077 0.085 0.068 0.121 0.076;0.021 0.06 0.057 0.046 0.077 0.047 0.071 0.105 0.037 0.052 0.077 0.085 0.121 0.068 0.076;0.021 0.057 0.047 0.037 0.085 0.06 0.046 0.077 0.071 0.052 0.121 0.105 0.068 0.077 0.076;
0.042 0.044 0.059 0.064 0.086 0.063 0.04 0.06 0.061 0.056 0.079 0.074 0.08 0.102 0.09;0.042 0.044 0.063 0.04 0.06 0.059 0.064 0.086 0.061 0.056 0.079 0.074 0.102 0.08 0.09;0.042 0.063 0.059 0.061 0.074 0.044 0.04 0.06 0.064 0.056 0.102 0.086 0.08 0.079 0.09;
0.027 0.053 0.048 0.063 0.103 0.056 0.033 0.088 0.05 0.045 0.096 0.082 0.09 0.107 0.059;0.027 0.053 0.056 0.033 0.088 0.048 0.063 0.103 0.05 0.045 0.096 0.082 0.107 0.09 0.059;0.027 0.056 0.048 0.05 0.082 0.053 0.033 0.088 0.063 0.045 0.107 0.103 0.09 0.096 0.059;
0.023 0.062 0.055 0.061 0.099 0.053 0.051 0.099 0.032 0.044 0.089 0.085 0.087 0.087 0.073;0.023 0.062 0.053 0.051 0.099 0.055 0.061 0.099 0.032 0.044 0.089 0.085 0.087 0.087 0.073;0.023 0.053 0.055 0.032 0.085 0.062 0.051 0.099 0.061 0.044 0.087 0.099 0.087 0.089 0.073;
0.032 0.064 0.063 0.059 0.09 0.066 0.032 0.072 0.036 0.058 0.089 0.09 0.093 0.079 0.077;0.032 0.064 0.066 0.032 0.072 0.063 0.059 0.09 0.036 0.058 0.089 0.09 0.079 0.093 0.077;0.032 0.066 0.063 0.036 0.09 0.064 0.032 0.072 0.059 0.058 0.079 0.09 0.093 0.089 0.077;
0.022 0.056 0.045 0.061 0.105 0.053 0.034 0.091 0.059 0.05 0.088 0.086 0.08 0.096 0.074;0.022 0.056 0.053 0.034 0.091 0.045 0.061 0.105 0.059 0.05 0.088 0.086 0.096 0.08 0.074;0.022 0.053 0.045 0.059 0.086 0.056 0.034 0.091 0.061 0.05 0.096 0.105 0.08 0.088 0.074;
0.025 0.065 0.043 0.064 0.105 0.053 0.045 0.086 0.045 0.055 0.072 0.093 0.084 0.095 0.07;0.025 0.065 0.053 0.045 0.086 0.043 0.064 0.105 0.045 0.055 0.072 0.093 0.095 0.084 0.07;0.025 0.053 0.043 0.045 0.093 0.065 0.045 0.086 0.064 0.055 0.095 0.105 0.084 0.072 0.07;
0.032 0.052 0.046 0.059 0.1 0.057 0.043 0.082 0.042 0.051 0.093 0.082 0.086 0.098 0.077;0.032 0.052 0.057 0.043 0.082 0.046 0.059 0.1 0.042 0.051 0.093 0.082 0.098 0.086 0.077;0.032 0.057 0.046 0.042 0.082 0.052 0.043 0.082 0.059 0.051 0.098 0.1 0.086 0.093 0.077;
0.023 0.062 0.047 0.055 0.1 0.064 0.043 0.069 0.049 0.051 0.081 0.092 0.078 0.11 0.076;0.023 0.062 0.064 0.043 0.069 0.047 0.055 0.1 0.049 0.051 0.081 0.092 0.11 0.078 0.076;0.023 0.064 0.047 0.049 0.092 0.062 0.043 0.069 0.055 0.051 0.11 0.1 0.078 0.081 0.076;
