pntP=[0.023 0.062 0.045 0.061 0.101 0.057 0.055 0.071 0.044 0.057 0.087 0.08 0.081 0.094 0.082;0.023 0.062 0.057 0.055 0.071 0.045 0.061 0.101 0.044 0.057 0.087 0.08 0.094 0.081 0.082;0.023 0.057 0.045 0.044 0.08 0.062 0.055 0.071 0.061 0.057 0.094 0.101 0.081 0.087 0.082;
0.026 0.053 0.036 0.056 0.098 0.058 0.041 0.083 0.042 0.059 0.068 0.099 0.1 0.114 0.067;0.026 0.053 0.058 0.041 0.083 0.036 0.056 0.098 0.042 0.059 0.068 0.099 0.114 0.1 0.067;0.026 0.058 0.036 0.042 0.099 0.053 0.041 0.083 0.056 0.059 0.114 0.098 0.1 0.068 0.067;
0.026 0.038 0.047 0.058 0.1 0.061 0.04 0.101 0.053 0.054 0.063 0.093 0.068 0.107 0.091;0.026 0.038 0.061 0.04 0.101 0.047 0.058 0.1 0.053 0.054 0.063 0.093 0.107 0.068 0.091;0.026 0.061 0.047 0.053 0.093 0.038 0.04 0.101 0.058 0.054 0.107 0.1 0.068 0.063 0.091;
0.03 0.038 0.049 0.058 0.084 0.05 0.043 0.071 0.039 0.057 0.095 0.089 0.083 0.108 0.106;0.03 0.038 0.05 0.043 0.071 0.049 0.058 0.084 0.039 0.057 0.095 0.089 0.108 0.083 0.106;0.03 0.05 0.049 0.039 0.089 0.038 0.043 0.071 0.058 0.057 0.108 0.084 0.083 0.095 0.106;
0.025 0.06 0.064 0.057 0.1 0.057 0.044 0.084 0.039 0.045 0.083 0.088 0.085 0.109 0.06;0.025 0.06 0.057 0.044 0.084 0.064 0.057 0.1 0.039 0.045 0.083 0.088 0.109 0.085 0.06;0.025 0.057 0.064 0.039 0.088 0.06 0.044 0.084 0.057 0.045 0.109 0.1 0.085 0.083 0.06;
0.024 0.052 0.057 0.059 0.087 0.046 0.058 0.092 0.044 0.063 0.074 0.094 0.072 0.097 0.081;0.024 0.052 0.046 0.058 0.092 0.057 0.059 0.087 0.044 0.063 0.074 0.094 0.097 0.072 0.081;0.024 0.046 0.057 0.044 0.094 0.052 0.058 0.092 0.059 0.063 0.097 0.087 0.072 0.074 0.081;
0.022 0.047 0.057 0.072 0.097 0.061 0.038 0.074 0.052 0.058 0.077 0.078 0.105 0.094 0.068;0.022 0.047 0.061 0.038 0.074 0.057 0.072 0.097 0.052 0.058 0.077 0.078 0.094 0.105 0.068;0.022 0.061 0.057 0.052 0.078 0.047 0.038 0.074 0.072 0.058 0.094 0.097 0.105 0.077 0.068;
0.034 0.054 0.056 0.061 0.109 0.051 0.036 0.095 0.032 0.045 0.08 0.081 0.093 0.089 0.084;0.034 0.054 0.051 0.036 0.095 0.056 0.061 0.109 0.032 0.045 0.08 0.081 0.089 0.093 0.084;0.034 0.051 0.056 0.032 0.081 0.054 0.036 0.095 0.061 0.045 0.089 0.109 0.093 0.08 0.084;
0.02 0.043 0.06 0.051 0.11 0.054 0.042 0.067 0.046 0.041 0.111 0.094 0.074 0.107 0.08;0.02 0.043 0.054 0.042 0.067 0.06 0.051 0.11 0.046 0.041 0.111 0.094 0.107 0.074 0.08;0.02 0.054 0.06 0.046 0.094 0.043 0.042 0.067 0.051 0.041 0.107 0.11 0.074 0.111 0.08;
0.03 0.039 0.051 0.061 0.109 0.047 0.042 0.081 0.051 0.052 0.091 0.077 0.068 0.114 0.087;0.03 0.039 0.047 0.042 0.081 0.051 0.061 0.109 0.051 0.052 0.091 0.077 0.114 0.068 0.087;0.03 0.047 0.051 0.051 0.077 0.039 0.042 0.081 0.061 0.052 0.114 0.109 0.068 0.091 0.087;
0.013 0.06 0.066 0.06 0.095 0.063 0.054 0.091 0.044 0.044 0.073 0.087 0.083 0.081 0.086;0.013 0.06 0.063 0.054 0.091 0.066 0.06 0.095 0.044 0.044 0.073 0.087 0.081 0.083 0.086;0.013 0.063 0.066 0.044 0.087 0.06 0.054 0.091 0.06 0.044 0.081 0.095 0.083 0.073 0.086;
0.017 0.063 0.058 0.069 0.092 0.067 0.049 0.076 0.049 0.067 0.081 0.078 0.077 0.094 0.063;0.017 0.063 0.067 0.049 0.076 0.058 0.069 0.092 0.049 0.067 0.081 0.078 0.094 0.077 0.063;0.017 0.067 0.058 0.049 0.078 0.063 0.049 0.076 0.069 0.067 0.094 0.092 0.077 0.081 0.063;
0.032 0.045 0.05 0.067 0.096 0.059 0.046 0.089 0.045 0.055 0.073 0.085 0.076 0.1 0.082;0.032 0.045 0.059 0.046 0.089 0.05 0.067 0.096 0.045 0.055 0.073 0.085 0.1 0.076 0.082;0.032 0.059 0.05 0.045 0.085 0.045 0.046 0.089 0.067 0.055 0.1 0.096 0.076 0.073 0.082;
0.028 0.048 0.051 0.049 0.122 0.046 0.038 0.09 0.048 0.054 0.083 0.08 0.083 0.107 0.073;0.028 0.048 0.046 0.038 0.09 0.051 0.049 0.122 0.048 0.054 0.083 0.08 0.107 0.083 0.073;0.028 0.046 0.051 0.048 0.08 0.048 0.038 0.09 0.049 0.054 0.107 0.122 0.083 0.083 0.073;
0.021 0.057 0.055 0.08 0.1 0.066 0.039 0.072 0.041 0.052 0.092 0.089 0.081 0.092 0.063;0.021 0.057 0.066 0.039 0.072 0.055 0.08 0.1 0.041 0.052 0.092 0.089 0.092 0.081 0.063;0.021 0.066 0.055 0.041 0.089 0.057 0.039 0.072 0.08 0.052 0.092 0.1 0.081 0.092 0.063;
0.013 0.045 0.059 0.063 0.085 0.056 0.044 0.103 0.043 0.043 0.085 0.102 0.067 0.106 0.086;0.013 0.045 0.056 0.044 0.103 0.059 0.063 0.085 0.043 0.043 0.085 0.102 0.106 0.067 0.086;0.013 0.056 0.059 0.043 0.102 0.045 0.044 0.103 0.063 0.043 0.106 0.085 0.067 0.085 0.086;
0.023 0.055 0.057 0.072 0.103 0.047 0.046 0.072 0.048 0.046 0.083 0.088 0.077 0.092 0.091;0.023 0.055 0.047 0.046 0.072 0.057 0.072 0.103 0.048 0.046 0.083 0.088 0.092 0.077 0.091;0.023 0.047 0.057 0.048 0.088 0.055 0.046 0.072 0.072 0.046 0.092 0.103 0.077 0.083 0.091;
0.019 0.049 0.058 0.066 0.106 0.053 0.04 0.092 0.04 0.039 0.092 0.088 0.079 0.093 0.086;0.019 0.049 0.053 0.04 0.092 0.058 0.066 0.106 0.04 0.039 0.092 0.088 0.093 0.079 0.086;0.019 0.053 0.058 0.04 0.088 0.049 0.04 0.092 0.066 0.039 0.093 0.106 0.079 0.092 0.086;
0.02 0.046 0.053 0.066 0.097 0.046 0.056 0.086 0.042 0.058 0.075 0.084 0.094 0.095 0.082;0.02 0.046 0.046 0.056 0.086 0.053 0.066 0.097 0.042 0.058 0.075 0.084 0.095 0.094 0.082;0.02 0.046 0.053 0.042 0.084 0.046 0.056 0.086 0.066 0.058 0.095 0.097 0.094 0.075 0.082;
0.028 0.04 0.051 0.055 0.113 0.051 0.047 0.099 0.033 0.046 0.073 0.096 0.081 0.097 0.09;0.028 0.04 0.051 0.047 0.099 0.051 0.055 0.113 0.033 0.046 0.073 0.096 0.097 0.081 0.09;0.028 0.051 0.051 0.033 0.096 0.04 0.047 0.099 0.055 0.046 0.097 0.113 0.081 0.073 0.09;
0.027 0.05 0.049 0.058 0.103 0.048 0.045 0.086 0.043 0.048 0.09 0.082 0.079 0.111 0.081;0.027 0.05 0.048 0.045 0.086 0.049 0.058 0.103 0.043 0.048 0.09 0.082 0.111 0.079 0.081;0.027 0.048 0.049 0.043 0.082 0.05 0.045 0.086 0.058 0.048 0.111 0.103 0.079 0.09 0.081;
0.026 0.061 0.048 0.05 0.11 0.054 0.042 0.091 0.054 0.054 0.083 0.077 0.081 0.092 0.077;0.026 0.061 0.054 0.042 0.091 0.048 0.05 0.11 0.054 0.054 0.083 0.077 0.092 0.081 0.077;0.026 0.054 0.048 0.054 0.077 0.061 0.042 0.091 0.05 0.054 0.092 0.11 0.081 0.083 0.077;
0.025 0.06 0.052 0.07 0.102 0.055 0.025 0.085 0.052 0.051 0.08 0.09 0.088 0.075 0.09;0.025 0.06 0.055 0.025 0.085 0.052 0.07 0.102 0.052 0.051 0.08 0.09 0.075 0.088 0.09;0.025 0.055 0.052 0.052 0.09 0.06 0.025 0.085 0.07 0.051 0.075 0.102 0.088 0.08 0.09;
