pntP=[0.033 0.051 0.053 0.067 0.098 0.059 0.04 0.095 0.05 0.04 0.072 0.084 0.077 0.089 0.092;0.033 0.051 0.059 0.04 0.095 0.053 0.067 0.098 0.05 0.04 0.072 0.084 0.089 0.077 0.092;0.033 0.059 0.053 0.05 0.084 0.051 0.04 0.095 0.067 0.04 0.089 0.098 0.077 0.072 0.092;
0.027 0.057 0.058 0.06 0.112 0.059 0.039 0.074 0.037 0.054 0.089 0.074 0.069 0.105 0.086;0.027 0.057 0.059 0.039 0.074 0.058 0.06 0.112 0.037 0.054 0.089 0.074 0.105 0.069 0.086;0.027 0.059 0.058 0.037 0.074 0.057 0.039 0.074 0.06 0.054 0.105 0.112 0.069 0.089 0.086;
0.031 0.055 0.043 0.063 0.08 0.055 0.051 0.087 0.042 0.059 0.074 0.086 0.08 0.105 0.089;0.031 0.055 0.055 0.051 0.087 0.043 0.063 0.08 0.042 0.059 0.074 0.086 0.105 0.08 0.089;0.031 0.055 0.043 0.042 0.086 0.055 0.051 0.087 0.063 0.059 0.105 0.08 0.08 0.074 0.089;
0.024 0.052 0.05 0.067 0.09 0.051 0.043 0.077 0.059 0.05 0.077 0.087 0.085 0.103 0.085;0.024 0.052 0.051 0.043 0.077 0.05 0.067 0.09 0.059 0.05 0.077 0.087 0.103 0.085 0.085;0.024 0.051 0.05 0.059 0.087 0.052 0.043 0.077 0.067 0.05 0.103 0.09 0.085 0.077 0.085;
0.029 0.057 0.066 0.067 0.11 0.067 0.038 0.082 0.033 0.057 0.074 0.077 0.077 0.099 0.067;0.029 0.057 0.067 0.038 0.082 0.066 0.067 0.11 0.033 0.057 0.074 0.077 0.099 0.077 0.067;0.029 0.067 0.066 0.033 0.077 0.057 0.038 0.082 0.067 0.057 0.099 0.11 0.077 0.074 0.067;
0.028 0.062 0.048 0.079 0.094 0.071 0.036 0.088 0.045 0.048 0.079 0.084 0.085 0.084 0.069;0.028 0.062 0.071 0.036 0.088 0.048 0.079 0.094 0.045 0.048 0.079 0.084 0.084 0.085 0.069;0.028 0.071 0.048 0.045 0.084 0.062 0.036 0.088 0.079 0.048 0.084 0.094 0.085 0.079 0.069;
0.028 0.042 0.055 0.086 0.089 0.068 0.054 0.084 0.034 0.051 0.081 0.078 0.068 0.098 0.084;0.028 0.042 0.068 0.054 0.084 0.055 0.086 0.089 0.034 0.051 0.081 0.078 0.098 0.068 0.084;0.028 0.068 0.055 0.034 0.078 0.042 0.054 0.084 0.086 0.051 0.098 0.089 0.068 0.081 0.084;
0.029 0.066 0.041 0.068 0.085 0.05 0.046 0.094 0.039 0.048 0.063 0.091 0.086 0.119 0.075;0.029 0.066 0.05 0.046 0.094 0.041 0.068 0.085 0.039 0.048 0.063 0.091 0.119 0.086 0.075;0.029 0.05 0.041 0.039 0.091 0.066 0.046 0.094 0.068 0.048 0.119 0.085 0.086 0.063 0.075;
0.041 0.062 0.05 0.062 0.081 0.049 0.037 0.084 0.041 0.048 0.088 0.084 0.083 0.105 0.085;0.041 0.062 0.049 0.037 0.084 0.05 0.062 0.081 0.041 0.048 0.088 0.084 0.105 0.083 0.085;0.041 0.049 0.05 0.041 0.084 0.062 0.037 0.084 0.062 0.048 0.105 0.081 0.083 0.088 0.085;
0.026 0.057 0.047 0.07 0.098 0.054 0.049 0.089 0.033 0.067 0.081 0.088 0.077 0.091 0.073;0.026 0.057 0.054 0.049 0.089 0.047 0.07 0.098 0.033 0.067 0.081 0.088 0.091 0.077 0.073;0.026 0.054 0.047 0.033 0.088 0.057 0.049 0.089 0.07 0.067 0.091 0.098 0.077 0.081 0.073;
0.025 0.057 0.048 0.07 0.096 0.061 0.038 0.101 0.041 0.052 0.072 0.084 0.082 0.09 0.083;0.025 0.057 0.061 0.038 0.101 0.048 0.07 0.096 0.041 0.052 0.072 0.084 0.09 0.082 0.083;0.025 0.061 0.048 0.041 0.084 0.057 0.038 0.101 0.07 0.052 0.09 0.096 0.082 0.072 0.083;
0.025 0.056 0.057 0.07 0.093 0.064 0.035 0.079 0.05 0.053 0.086 0.076 0.084 0.103 0.069;0.025 0.056 0.064 0.035 0.079 0.057 0.07 0.093 0.05 0.053 0.086 0.076 0.103 0.084 0.069;0.025 0.064 0.057 0.05 0.076 0.056 0.035 0.079 0.07 0.053 0.103 0.093 0.084 0.086 0.069;
0.028 0.068 0.049 0.053 0.093 0.054 0.047 0.077 0.042 0.061 0.078 0.091 0.08 0.098 0.081;0.028 0.068 0.054 0.047 0.077 0.049 0.053 0.093 0.042 0.061 0.078 0.091 0.098 0.08 0.081;0.028 0.054 0.049 0.042 0.091 0.068 0.047 0.077 0.053 0.061 0.098 0.093 0.08 0.078 0.081;
0.031 0.051 0.054 0.047 0.099 0.059 0.04 0.07 0.045 0.049 0.083 0.085 0.079 0.121 0.087;0.031 0.051 0.059 0.04 0.07 0.054 0.047 0.099 0.045 0.049 0.083 0.085 0.121 0.079 0.087;0.031 0.059 0.054 0.045 0.085 0.051 0.04 0.07 0.047 0.049 0.121 0.099 0.079 0.083 0.087;
0.019 0.056 0.062 0.062 0.089 0.055 0.045 0.074 0.046 0.049 0.089 0.091 0.08 0.113 0.07;0.019 0.056 0.055 0.045 0.074 0.062 0.062 0.089 0.046 0.049 0.089 0.091 0.113 0.08 0.07;0.019 0.055 0.062 0.046 0.091 0.056 0.045 0.074 0.062 0.049 0.113 0.089 0.08 0.089 0.07;
0.033 0.063 0.056 0.067 0.088 0.049 0.035 0.087 0.044 0.05 0.083 0.077 0.087 0.102 0.079;0.033 0.063 0.049 0.035 0.087 0.056 0.067 0.088 0.044 0.05 0.083 0.077 0.102 0.087 0.079;0.033 0.049 0.056 0.044 0.077 0.063 0.035 0.087 0.067 0.05 0.102 0.088 0.087 0.083 0.079;
0.025 0.05 0.062 0.068 0.113 0.059 0.045 0.087 0.043 0.058 0.08 0.072 0.067 0.092 0.079;0.025 0.05 0.059 0.045 0.087 0.062 0.068 0.113 0.043 0.058 0.08 0.072 0.092 0.067 0.079;0.025 0.059 0.062 0.043 0.072 0.05 0.045 0.087 0.068 0.058 0.092 0.113 0.067 0.08 0.079;
0.033 0.066 0.046 0.072 0.106 0.057 0.037 0.082 0.046 0.052 0.082 0.066 0.08 0.108 0.067;0.033 0.066 0.057 0.037 0.082 0.046 0.072 0.106 0.046 0.052 0.082 0.066 0.108 0.08 0.067;0.033 0.057 0.046 0.046 0.066 0.066 0.037 0.082 0.072 0.052 0.108 0.106 0.08 0.082 0.067;
0.032 0.049 0.056 0.071 0.114 0.055 0.043 0.081 0.038 0.052 0.096 0.076 0.074 0.096 0.067;0.032 0.049 0.055 0.043 0.081 0.056 0.071 0.114 0.038 0.052 0.096 0.076 0.096 0.074 0.067;0.032 0.055 0.056 0.038 0.076 0.049 0.043 0.081 0.071 0.052 0.096 0.114 0.074 0.096 0.067;
0.042 0.057 0.048 0.058 0.091 0.065 0.036 0.088 0.032 0.047 0.077 0.065 0.105 0.106 0.083;0.042 0.057 0.065 0.036 0.088 0.048 0.058 0.091 0.032 0.047 0.077 0.065 0.106 0.105 0.083;0.042 0.065 0.048 0.032 0.065 0.057 0.036 0.088 0.058 0.047 0.106 0.091 0.105 0.077 0.083;
0.032 0.058 0.053 0.061 0.096 0.059 0.045 0.096 0.047 0.055 0.088 0.065 0.071 0.102 0.072;0.032 0.058 0.059 0.045 0.096 0.053 0.061 0.096 0.047 0.055 0.088 0.065 0.102 0.071 0.072;0.032 0.059 0.053 0.047 0.065 0.058 0.045 0.096 0.061 0.055 0.102 0.096 0.071 0.088 0.072;
0.018 0.061 0.056 0.057 0.099 0.063 0.058 0.099 0.037 0.046 0.083 0.077 0.088 0.08 0.078;0.018 0.061 0.063 0.058 0.099 0.056 0.057 0.099 0.037 0.046 0.083 0.077 0.08 0.088 0.078;0.018 0.063 0.056 0.037 0.077 0.061 0.058 0.099 0.057 0.046 0.08 0.099 0.088 0.083 0.078;
0.027 0.055 0.049 0.067 0.092 0.056 0.044 0.079 0.055 0.048 0.086 0.071 0.085 0.112 0.074;0.027 0.055 0.056 0.044 0.079 0.049 0.067 0.092 0.055 0.048 0.086 0.071 0.112 0.085 0.074;0.027 0.056 0.049 0.055 0.071 0.055 0.044 0.079 0.067 0.048 0.112 0.092 0.085 0.086 0.074;
0.027 0.05 0.061 0.061 0.102 0.061 0.045 0.07 0.049 0.059 0.09 0.076 0.066 0.101 0.082;0.027 0.05 0.061 0.045 0.07 0.061 0.061 0.102 0.049 0.059 0.09 0.076 0.101 0.066 0.082;0.027 0.061 0.061 0.049 0.076 0.05 0.045 0.07 0.061 0.059 0.101 0.102 0.066 0.09 0.082;
0.027 0.061 0.054 0.072 0.102 0.059 0.043 0.08 0.033 0.05 0.069 0.078 0.082 0.101 0.089;0.027 0.061 0.059 0.043 0.08 0.054 0.072 0.102 0.033 0.05 0.069 0.078 0.101 0.082 0.089;0.027 0.059 0.054 0.033 0.078 0.061 0.043 0.08 0.072 0.05 0.101 0.102 0.082 0.069 0.089;
0.029 0.072 0.058 0.055 0.102 0.042 0.04 0.096 0.045 0.053 0.054 0.088 0.077 0.098 0.091;0.029 0.072 0.042 0.04 0.096 0.058 0.055 0.102 0.045 0.053 0.054 0.088 0.098 0.077 0.091;0.029 0.042 0.058 0.045 0.088 0.072 0.04 0.096 0.055 0.053 0.098 0.102 0.077 0.054 0.091;
0.024 0.054 0.041 0.056 0.097 0.084 0.038 0.085 0.046 0.059 0.098 0.064 0.073 0.107 0.074;0.024 0.054 0.084 0.038 0.085 0.041 0.056 0.097 0.046 0.059 0.098 0.064 0.107 0.073 0.074;0.024 0.084 0.041 0.046 0.064 0.054 0.038 0.085 0.056 0.059 0.107 0.097 0.073 0.098 0.074;
0.03 0.056 0.049 0.066 0.105 0.061 0.057 0.09 0.03 0.055 0.077 0.076 0.075 0.101 0.072;0.03 0.056 0.061 0.057 0.09 0.049 0.066 0.105 0.03 0.055 0.077 0.076 0.101 0.075 0.072;0.03 0.061 0.049 0.03 0.076 0.056 0.057 0.09 0.066 0.055 0.101 0.105 0.075 0.077 0.072;
0.026 0.058 0.06 0.061 0.114 0.053 0.035 0.089 0.041 0.055 0.1 0.07 0.07 0.094 0.074;0.026 0.058 0.053 0.035 0.089 0.06 0.061 0.114 0.041 0.055 0.1 0.07 0.094 0.07 0.074;0.026 0.053 0.06 0.041 0.07 0.058 0.035 0.089 0.061 0.055 0.094 0.114 0.07 0.1 0.074;
0.03 0.056 0.055 0.078 0.087 0.058 0.03 0.085 0.049 0.05 0.084 0.081 0.08 0.099 0.078;0.03 0.056 0.058 0.03 0.085 0.055 0.078 0.087 0.049 0.05 0.084 0.081 0.099 0.08 0.078;0.03 0.058 0.055 0.049 0.081 0.056 0.03 0.085 0.078 0.05 0.099 0.087 0.08 0.084 0.078;
0.018 0.057 0.043 0.069 0.11 0.066 0.048 0.078 0.048 0.054 0.094 0.073 0.071 0.107 0.064;0.018 0.057 0.066 0.048 0.078 0.043 0.069 0.11 0.048 0.054 0.094 0.073 0.107 0.071 0.064;0.018 0.066 0.043 0.048 0.073 0.057 0.048 0.078 0.069 0.054 0.107 0.11 0.071 0.094 0.064;
0.024 0.055 0.052 0.062 0.101 0.067 0.042 0.084 0.041 0.054 0.078 0.082 0.07 0.1 0.088;0.024 0.055 0.067 0.042 0.084 0.052 0.062 0.101 0.041 0.054 0.078 0.082 0.1 0.07 0.088;0.024 0.067 0.052 0.041 0.082 0.055 0.042 0.084 0.062 0.054 0.1 0.101 0.07 0.078 0.088;
0.027 0.063 0.054 0.06 0.102 0.052 0.04 0.089 0.047 0.051 0.087 0.09 0.08 0.084 0.074;0.027 0.063 0.052 0.04 0.089 0.054 0.06 0.102 0.047 0.051 0.087 0.09 0.084 0.08 0.074;0.027 0.052 0.054 0.047 0.09 0.063 0.04 0.089 0.06 0.051 0.084 0.102 0.08 0.087 0.074;
0.027 0.054 0.053 0.075 0.127 0.062 0.047 0.057 0.037 0.043 0.071 0.083 0.082 0.095 0.087;0.027 0.054 0.062 0.047 0.057 0.053 0.075 0.127 0.037 0.043 0.071 0.083 0.095 0.082 0.087;0.027 0.062 0.053 0.037 0.083 0.054 0.047 0.057 0.075 0.043 0.095 0.127 0.082 0.071 0.087;
0.034 0.056 0.048 0.064 0.099 0.051 0.041 0.068 0.04 0.055 0.098 0.081 0.079 0.1 0.086;0.034 0.056 0.051 0.041 0.068 0.048 0.064 0.099 0.04 0.055 0.098 0.081 0.1 0.079 0.086;0.034 0.051 0.048 0.04 0.081 0.056 0.041 0.068 0.064 0.055 0.1 0.099 0.079 0.098 0.086;
0.028 0.053 0.058 0.081 0.1 0.053 0.054 0.079 0.042 0.042 0.07 0.086 0.082 0.092 0.08;0.028 0.053 0.053 0.054 0.079 0.058 0.081 0.1 0.042 0.042 0.07 0.086 0.092 0.082 0.08;0.028 0.053 0.058 0.042 0.086 0.053 0.054 0.079 0.081 0.042 0.092 0.1 0.082 0.07 0.08;
0.028 0.05 0.054 0.07 0.104 0.058 0.037 0.089 0.033 0.056 0.086 0.081 0.086 0.089 0.079;0.028 0.05 0.058 0.037 0.089 0.054 0.07 0.104 0.033 0.056 0.086 0.081 0.089 0.086 0.079;0.028 0.058 0.054 0.033 0.081 0.05 0.037 0.089 0.07 0.056 0.089 0.104 0.086 0.086 0.079;
0.04 0.058 0.068 0.054 0.109 0.045 0.039 0.084 0.044 0.061 0.077 0.087 0.059 0.098 0.077;0.04 0.058 0.045 0.039 0.084 0.068 0.054 0.109 0.044 0.061 0.077 0.087 0.098 0.059 0.077;0.04 0.045 0.068 0.044 0.087 0.058 0.039 0.084 0.054 0.061 0.098 0.109 0.059 0.077 0.077;
0.016 0.048 0.058 0.074 0.103 0.062 0.034 0.082 0.04 0.053 0.089 0.083 0.08 0.098 0.08;0.016 0.048 0.062 0.034 0.082 0.058 0.074 0.103 0.04 0.053 0.089 0.083 0.098 0.08 0.08;0.016 0.062 0.058 0.04 0.083 0.048 0.034 0.082 0.074 0.053 0.098 0.103 0.08 0.089 0.08;
0.023 0.065 0.055 0.081 0.116 0.061 0.025 0.078 0.039 0.056 0.069 0.09 0.084 0.083 0.075;0.023 0.065 0.061 0.025 0.078 0.055 0.081 0.116 0.039 0.056 0.069 0.09 0.083 0.084 0.075;0.023 0.061 0.055 0.039 0.09 0.065 0.025 0.078 0.081 0.056 0.083 0.116 0.084 0.069 0.075;
