pntP=[0.015 0.056 0.061 0.06 0.072 0.058 0.037 0.101 0.041 0.041 0.086 0.097 0.077 0.102 0.096;0.015 0.056 0.058 0.037 0.101 0.061 0.06 0.072 0.041 0.041 0.086 0.097 0.102 0.077 0.096;0.015 0.058 0.061 0.041 0.097 0.056 0.037 0.101 0.06 0.041 0.102 0.072 0.077 0.086 0.096;
0.024 0.05 0.058 0.041 0.103 0.051 0.056 0.079 0.045 0.061 0.077 0.094 0.083 0.095 0.083;0.024 0.05 0.051 0.056 0.079 0.058 0.041 0.103 0.045 0.061 0.077 0.094 0.095 0.083 0.083;0.024 0.051 0.058 0.045 0.094 0.05 0.056 0.079 0.041 0.061 0.095 0.103 0.083 0.077 0.083;
0.025 0.067 0.051 0.06 0.097 0.051 0.044 0.067 0.04 0.045 0.083 0.098 0.084 0.099 0.089;0.025 0.067 0.051 0.044 0.067 0.051 0.06 0.097 0.04 0.045 0.083 0.098 0.099 0.084 0.089;0.025 0.051 0.051 0.04 0.098 0.067 0.044 0.067 0.06 0.045 0.099 0.097 0.084 0.083 0.089;
0.019 0.044 0.059 0.047 0.099 0.052 0.046 0.094 0.04 0.059 0.081 0.088 0.083 0.094 0.095;0.019 0.044 0.052 0.046 0.094 0.059 0.047 0.099 0.04 0.059 0.081 0.088 0.094 0.083 0.095;0.019 0.052 0.059 0.04 0.088 0.044 0.046 0.094 0.047 0.059 0.094 0.099 0.083 0.081 0.095;
0.02 0.051 0.048 0.055 0.114 0.056 0.039 0.089 0.061 0.035 0.081 0.077 0.087 0.106 0.081;0.02 0.051 0.056 0.039 0.089 0.048 0.055 0.114 0.061 0.035 0.081 0.077 0.106 0.087 0.081;0.02 0.056 0.048 0.061 0.077 0.051 0.039 0.089 0.055 0.035 0.106 0.114 0.087 0.081 0.081;
0.017 0.052 0.044 0.058 0.116 0.056 0.033 0.083 0.039 0.048 0.082 0.083 0.097 0.115 0.077;0.017 0.052 0.056 0.033 0.083 0.044 0.058 0.116 0.039 0.048 0.082 0.083 0.115 0.097 0.077;0.017 0.056 0.044 0.039 0.083 0.052 0.033 0.083 0.058 0.048 0.115 0.116 0.097 0.082 0.077;
0.013 0.052 0.054 0.057 0.09 0.051 0.053 0.074 0.043 0.048 0.102 0.087 0.085 0.108 0.083;0.013 0.052 0.051 0.053 0.074 0.054 0.057 0.09 0.043 0.048 0.102 0.087 0.108 0.085 0.083;0.013 0.051 0.054 0.043 0.087 0.052 0.053 0.074 0.057 0.048 0.108 0.09 0.085 0.102 0.083;
0.024 0.058 0.048 0.056 0.097 0.045 0.044 0.078 0.042 0.058 0.1 0.084 0.086 0.093 0.087;0.024 0.058 0.045 0.044 0.078 0.048 0.056 0.097 0.042 0.058 0.1 0.084 0.093 0.086 0.087;0.024 0.045 0.048 0.042 0.084 0.058 0.044 0.078 0.056 0.058 0.093 0.097 0.086 0.1 0.087;
0.03 0.053 0.052 0.061 0.103 0.042 0.049 0.084 0.048 0.057 0.083 0.08 0.1 0.096 0.062;0.03 0.053 0.042 0.049 0.084 0.052 0.061 0.103 0.048 0.057 0.083 0.08 0.096 0.1 0.062;0.03 0.042 0.052 0.048 0.08 0.053 0.049 0.084 0.061 0.057 0.096 0.103 0.1 0.083 0.062;
0.027 0.051 0.041 0.056 0.105 0.046 0.038 0.094 0.044 0.038 0.083 0.093 0.088 0.11 0.086;0.027 0.051 0.046 0.038 0.094 0.041 0.056 0.105 0.044 0.038 0.083 0.093 0.11 0.088 0.086;0.027 0.046 0.041 0.044 0.093 0.051 0.038 0.094 0.056 0.038 0.11 0.105 0.088 0.083 0.086;
0.023 0.057 0.048 0.067 0.101 0.044 0.039 0.087 0.042 0.053 0.091 0.09 0.078 0.1 0.08;0.023 0.057 0.044 0.039 0.087 0.048 0.067 0.101 0.042 0.053 0.091 0.09 0.1 0.078 0.08;0.023 0.044 0.048 0.042 0.09 0.057 0.039 0.087 0.067 0.053 0.1 0.101 0.078 0.091 0.08;
0.027 0.049 0.05 0.052 0.105 0.041 0.044 0.097 0.038 0.055 0.097 0.083 0.078 0.099 0.085;0.027 0.049 0.041 0.044 0.097 0.05 0.052 0.105 0.038 0.055 0.097 0.083 0.099 0.078 0.085;0.027 0.041 0.05 0.038 0.083 0.049 0.044 0.097 0.052 0.055 0.099 0.105 0.078 0.097 0.085;
0.021 0.045 0.059 0.054 0.096 0.045 0.038 0.091 0.036 0.055 0.084 0.108 0.067 0.097 0.104;0.021 0.045 0.045 0.038 0.091 0.059 0.054 0.096 0.036 0.055 0.084 0.108 0.097 0.067 0.104;0.021 0.045 0.059 0.036 0.108 0.045 0.038 0.091 0.054 0.055 0.097 0.096 0.067 0.084 0.104;
0.03 0.051 0.045 0.063 0.089 0.053 0.044 0.102 0.052 0.051 0.074 0.085 0.085 0.084 0.092;0.03 0.051 0.053 0.044 0.102 0.045 0.063 0.089 0.052 0.051 0.074 0.085 0.084 0.085 0.092;0.03 0.053 0.045 0.052 0.085 0.051 0.044 0.102 0.063 0.051 0.084 0.089 0.085 0.074 0.092;
0.02 0.054 0.063 0.053 0.085 0.042 0.045 0.089 0.055 0.051 0.093 0.085 0.088 0.089 0.088;0.02 0.054 0.042 0.045 0.089 0.063 0.053 0.085 0.055 0.051 0.093 0.085 0.089 0.088 0.088;0.02 0.042 0.063 0.055 0.085 0.054 0.045 0.089 0.053 0.051 0.089 0.085 0.088 0.093 0.088;
0.019 0.055 0.059 0.046 0.1 0.048 0.043 0.084 0.039 0.047 0.091 0.092 0.083 0.095 0.099;0.019 0.055 0.048 0.043 0.084 0.059 0.046 0.1 0.039 0.047 0.091 0.092 0.095 0.083 0.099;0.019 0.048 0.059 0.039 0.092 0.055 0.043 0.084 0.046 0.047 0.095 0.1 0.083 0.091 0.099;
0.018 0.067 0.046 0.068 0.094 0.055 0.047 0.079 0.053 0.055 0.096 0.076 0.079 0.1 0.067;0.018 0.067 0.055 0.047 0.079 0.046 0.068 0.094 0.053 0.055 0.096 0.076 0.1 0.079 0.067;0.018 0.055 0.046 0.053 0.076 0.067 0.047 0.079 0.068 0.055 0.1 0.094 0.079 0.096 0.067;
0.025 0.048 0.047 0.055 0.104 0.058 0.047 0.071 0.039 0.059 0.087 0.1 0.089 0.101 0.07;0.025 0.048 0.058 0.047 0.071 0.047 0.055 0.104 0.039 0.059 0.087 0.1 0.101 0.089 0.07;0.025 0.058 0.047 0.039 0.1 0.048 0.047 0.071 0.055 0.059 0.101 0.104 0.089 0.087 0.07;
0.028 0.04 0.052 0.051 0.089 0.054 0.051 0.078 0.044 0.05 0.083 0.089 0.097 0.104 0.09;0.028 0.04 0.054 0.051 0.078 0.052 0.051 0.089 0.044 0.05 0.083 0.089 0.104 0.097 0.09;0.028 0.054 0.052 0.044 0.089 0.04 0.051 0.078 0.051 0.05 0.104 0.089 0.097 0.083 0.09;
0.025 0.053 0.053 0.055 0.107 0.044 0.036 0.088 0.042 0.042 0.087 0.092 0.088 0.095 0.093;0.025 0.053 0.044 0.036 0.088 0.053 0.055 0.107 0.042 0.042 0.087 0.092 0.095 0.088 0.093;0.025 0.044 0.053 0.042 0.092 0.053 0.036 0.088 0.055 0.042 0.095 0.107 0.088 0.087 0.093;
0.025 0.05 0.059 0.055 0.08 0.045 0.041 0.081 0.037 0.059 0.092 0.097 0.086 0.099 0.094;0.025 0.05 0.045 0.041 0.081 0.059 0.055 0.08 0.037 0.059 0.092 0.097 0.099 0.086 0.094;0.025 0.045 0.059 0.037 0.097 0.05 0.041 0.081 0.055 0.059 0.099 0.08 0.086 0.092 0.094;
0.016 0.056 0.056 0.057 0.102 0.048 0.04 0.096 0.043 0.053 0.09 0.079 0.09 0.105 0.069;0.016 0.056 0.048 0.04 0.096 0.056 0.057 0.102 0.043 0.053 0.09 0.079 0.105 0.09 0.069;0.016 0.048 0.056 0.043 0.079 0.056 0.04 0.096 0.057 0.053 0.105 0.102 0.09 0.09 0.069;
0.026 0.031 0.059 0.049 0.078 0.056 0.046 0.085 0.05 0.06 0.085 0.097 0.081 0.101 0.096;0.026 0.031 0.056 0.046 0.085 0.059 0.049 0.078 0.05 0.06 0.085 0.097 0.101 0.081 0.096;0.026 0.056 0.059 0.05 0.097 0.031 0.046 0.085 0.049 0.06 0.101 0.078 0.081 0.085 0.096;
0.017 0.06 0.045 0.065 0.098 0.055 0.041 0.086 0.04 0.051 0.102 0.077 0.097 0.089 0.077;0.017 0.06 0.055 0.041 0.086 0.045 0.065 0.098 0.04 0.051 0.102 0.077 0.089 0.097 0.077;0.017 0.055 0.045 0.04 0.077 0.06 0.041 0.086 0.065 0.051 0.089 0.098 0.097 0.102 0.077;
0.018 0.065 0.051 0.05 0.096 0.047 0.043 0.076 0.048 0.066 0.076 0.077 0.085 0.111 0.091;0.018 0.065 0.047 0.043 0.076 0.051 0.05 0.096 0.048 0.066 0.076 0.077 0.111 0.085 0.091;0.018 0.047 0.051 0.048 0.077 0.065 0.043 0.076 0.05 0.066 0.111 0.096 0.085 0.076 0.091;
0.02 0.067 0.06 0.046 0.106 0.046 0.042 0.081 0.027 0.055 0.074 0.089 0.099 0.1 0.088;0.02 0.067 0.046 0.042 0.081 0.06 0.046 0.106 0.027 0.055 0.074 0.089 0.1 0.099 0.088;0.02 0.046 0.06 0.027 0.089 0.067 0.042 0.081 0.046 0.055 0.1 0.106 0.099 0.074 0.088;
0.026 0.05 0.041 0.06 0.108 0.059 0.049 0.083 0.053 0.048 0.079 0.083 0.091 0.081 0.089;0.026 0.05 0.059 0.049 0.083 0.041 0.06 0.108 0.053 0.048 0.079 0.083 0.081 0.091 0.089;0.026 0.059 0.041 0.053 0.083 0.05 0.049 0.083 0.06 0.048 0.081 0.108 0.091 0.079 0.089;
0.025 0.054 0.041 0.059 0.092 0.035 0.045 0.076 0.041 0.058 0.096 0.092 0.085 0.115 0.086;0.025 0.054 0.035 0.045 0.076 0.041 0.059 0.092 0.041 0.058 0.096 0.092 0.115 0.085 0.086;0.025 0.035 0.041 0.041 0.092 0.054 0.045 0.076 0.059 0.058 0.115 0.092 0.085 0.096 0.086;
0.022 0.052 0.046 0.058 0.092 0.061 0.048 0.095 0.046 0.042 0.077 0.09 0.101 0.077 0.093;0.022 0.052 0.061 0.048 0.095 0.046 0.058 0.092 0.046 0.042 0.077 0.09 0.077 0.101 0.093;0.022 0.061 0.046 0.046 0.09 0.052 0.048 0.095 0.058 0.042 0.077 0.092 0.101 0.077 0.093;
0.022 0.051 0.039 0.057 0.095 0.046 0.047 0.077 0.046 0.061 0.091 0.104 0.082 0.103 0.079;0.022 0.051 0.046 0.047 0.077 0.039 0.057 0.095 0.046 0.061 0.091 0.104 0.103 0.082 0.079;0.022 0.046 0.039 0.046 0.104 0.051 0.047 0.077 0.057 0.061 0.103 0.095 0.082 0.091 0.079;
