pntP=[0.021 0.047 0.056 0.054 0.11 0.056 0.041 0.084 0.036 0.052 0.094 0.085 0.093 0.09 0.081;0.021 0.047 0.056 0.041 0.084 0.056 0.054 0.11 0.036 0.052 0.094 0.085 0.09 0.093 0.081;0.021 0.056 0.056 0.036 0.085 0.047 0.041 0.084 0.054 0.052 0.09 0.11 0.093 0.094 0.081;
0.02 0.059 0.061 0.065 0.096 0.06 0.034 0.087 0.042 0.043 0.079 0.083 0.095 0.094 0.082;0.02 0.059 0.06 0.034 0.087 0.061 0.065 0.096 0.042 0.043 0.079 0.083 0.094 0.095 0.082;0.02 0.06 0.061 0.042 0.083 0.059 0.034 0.087 0.065 0.043 0.094 0.096 0.095 0.079 0.082;
0.02 0.057 0.051 0.086 0.082 0.075 0.031 0.081 0.048 0.048 0.089 0.074 0.082 0.095 0.081;0.02 0.057 0.075 0.031 0.081 0.051 0.086 0.082 0.048 0.048 0.089 0.074 0.095 0.082 0.081;0.02 0.075 0.051 0.048 0.074 0.057 0.031 0.081 0.086 0.048 0.095 0.082 0.082 0.089 0.081;
0.013 0.06 0.053 0.044 0.104 0.053 0.04 0.081 0.045 0.055 0.084 0.085 0.087 0.105 0.091;0.013 0.06 0.053 0.04 0.081 0.053 0.044 0.104 0.045 0.055 0.084 0.085 0.105 0.087 0.091;0.013 0.053 0.053 0.045 0.085 0.06 0.04 0.081 0.044 0.055 0.105 0.104 0.087 0.084 0.091;
0.021 0.06 0.049 0.055 0.113 0.046 0.051 0.093 0.045 0.038 0.082 0.083 0.09 0.098 0.076;0.021 0.06 0.046 0.051 0.093 0.049 0.055 0.113 0.045 0.038 0.082 0.083 0.098 0.09 0.076;0.021 0.046 0.049 0.045 0.083 0.06 0.051 0.093 0.055 0.038 0.098 0.113 0.09 0.082 0.076;
0.017 0.059 0.028 0.065 0.088 0.061 0.037 0.11 0.053 0.049 0.093 0.096 0.087 0.08 0.077;0.017 0.059 0.061 0.037 0.11 0.028 0.065 0.088 0.053 0.049 0.093 0.096 0.08 0.087 0.077;0.017 0.061 0.028 0.053 0.096 0.059 0.037 0.11 0.065 0.049 0.08 0.088 0.087 0.093 0.077;
0.028 0.051 0.065 0.053 0.088 0.043 0.045 0.085 0.05 0.045 0.103 0.082 0.076 0.097 0.089;0.028 0.051 0.043 0.045 0.085 0.065 0.053 0.088 0.05 0.045 0.103 0.082 0.097 0.076 0.089;0.028 0.043 0.065 0.05 0.082 0.051 0.045 0.085 0.053 0.045 0.097 0.088 0.076 0.103 0.089;
0.017 0.061 0.051 0.052 0.106 0.045 0.044 0.092 0.039 0.055 0.088 0.08 0.095 0.089 0.086;0.017 0.061 0.045 0.044 0.092 0.051 0.052 0.106 0.039 0.055 0.088 0.08 0.089 0.095 0.086;0.017 0.045 0.051 0.039 0.08 0.061 0.044 0.092 0.052 0.055 0.089 0.106 0.095 0.088 0.086;
0.017 0.049 0.055 0.053 0.089 0.054 0.059 0.079 0.048 0.061 0.081 0.082 0.091 0.089 0.093;0.017 0.049 0.054 0.059 0.079 0.055 0.053 0.089 0.048 0.061 0.081 0.082 0.089 0.091 0.093;0.017 0.054 0.055 0.048 0.082 0.049 0.059 0.079 0.053 0.061 0.089 0.089 0.091 0.081 0.093;
0.02 0.045 0.042 0.061 0.106 0.056 0.047 0.083 0.045 0.04 0.1 0.083 0.089 0.099 0.084;0.02 0.045 0.056 0.047 0.083 0.042 0.061 0.106 0.045 0.04 0.1 0.083 0.099 0.089 0.084;0.02 0.056 0.042 0.045 0.083 0.045 0.047 0.083 0.061 0.04 0.099 0.106 0.089 0.1 0.084;
0.02 0.059 0.042 0.051 0.089 0.053 0.039 0.094 0.047 0.049 0.094 0.079 0.092 0.092 0.1;0.02 0.059 0.053 0.039 0.094 0.042 0.051 0.089 0.047 0.049 0.094 0.079 0.092 0.092 0.1;0.02 0.053 0.042 0.047 0.079 0.059 0.039 0.094 0.051 0.049 0.092 0.089 0.092 0.094 0.1;
0.017 0.057 0.053 0.057 0.092 0.045 0.052 0.082 0.056 0.052 0.086 0.091 0.089 0.079 0.092;0.017 0.057 0.045 0.052 0.082 0.053 0.057 0.092 0.056 0.052 0.086 0.091 0.079 0.089 0.092;0.017 0.045 0.053 0.056 0.091 0.057 0.052 0.082 0.057 0.052 0.079 0.092 0.089 0.086 0.092;
0.016 0.046 0.051 0.049 0.087 0.072 0.037 0.097 0.041 0.046 0.093 0.094 0.103 0.103 0.065;0.016 0.046 0.072 0.037 0.097 0.051 0.049 0.087 0.041 0.046 0.093 0.094 0.103 0.103 0.065;0.016 0.072 0.051 0.041 0.094 0.046 0.037 0.097 0.049 0.046 0.103 0.087 0.103 0.093 0.065;
0.018 0.041 0.046 0.047 0.116 0.053 0.053 0.083 0.049 0.055 0.086 0.083 0.083 0.098 0.089;0.018 0.041 0.053 0.053 0.083 0.046 0.047 0.116 0.049 0.055 0.086 0.083 0.098 0.083 0.089;0.018 0.053 0.046 0.049 0.083 0.041 0.053 0.083 0.047 0.055 0.098 0.116 0.083 0.086 0.089;
0.018 0.054 0.043 0.054 0.103 0.042 0.035 0.078 0.051 0.046 0.079 0.089 0.097 0.106 0.105;0.018 0.054 0.042 0.035 0.078 0.043 0.054 0.103 0.051 0.046 0.079 0.089 0.106 0.097 0.105;0.018 0.042 0.043 0.051 0.089 0.054 0.035 0.078 0.054 0.046 0.106 0.103 0.097 0.079 0.105;
0.022 0.059 0.046 0.051 0.109 0.051 0.041 0.087 0.043 0.039 0.087 0.068 0.094 0.105 0.098;0.022 0.059 0.051 0.041 0.087 0.046 0.051 0.109 0.043 0.039 0.087 0.068 0.105 0.094 0.098;0.022 0.051 0.046 0.043 0.068 0.059 0.041 0.087 0.051 0.039 0.105 0.109 0.094 0.087 0.098;
0.021 0.062 0.047 0.046 0.105 0.05 0.04 0.093 0.037 0.054 0.092 0.086 0.101 0.076 0.09;0.021 0.062 0.05 0.04 0.093 0.047 0.046 0.105 0.037 0.054 0.092 0.086 0.076 0.101 0.09;0.021 0.05 0.047 0.037 0.086 0.062 0.04 0.093 0.046 0.054 0.076 0.105 0.101 0.092 0.09;
0.023 0.055 0.05 0.055 0.09 0.047 0.048 0.092 0.052 0.052 0.079 0.079 0.09 0.104 0.084;0.023 0.055 0.047 0.048 0.092 0.05 0.055 0.09 0.052 0.052 0.079 0.079 0.104 0.09 0.084;0.023 0.047 0.05 0.052 0.079 0.055 0.048 0.092 0.055 0.052 0.104 0.09 0.09 0.079 0.084;
0.02 0.056 0.048 0.054 0.106 0.053 0.044 0.094 0.036 0.042 0.11 0.093 0.078 0.076 0.09;0.02 0.056 0.053 0.044 0.094 0.048 0.054 0.106 0.036 0.042 0.11 0.093 0.076 0.078 0.09;0.02 0.053 0.048 0.036 0.093 0.056 0.044 0.094 0.054 0.042 0.076 0.106 0.078 0.11 0.09;
0.017 0.05 0.055 0.07 0.094 0.045 0.033 0.094 0.042 0.055 0.088 0.094 0.081 0.103 0.079;0.017 0.05 0.045 0.033 0.094 0.055 0.07 0.094 0.042 0.055 0.088 0.094 0.103 0.081 0.079;0.017 0.045 0.055 0.042 0.094 0.05 0.033 0.094 0.07 0.055 0.103 0.094 0.081 0.088 0.079;
0.016 0.048 0.044 0.051 0.099 0.044 0.046 0.095 0.045 0.049 0.1 0.095 0.086 0.084 0.098;0.016 0.048 0.044 0.046 0.095 0.044 0.051 0.099 0.045 0.049 0.1 0.095 0.084 0.086 0.098;0.016 0.044 0.044 0.045 0.095 0.048 0.046 0.095 0.051 0.049 0.084 0.099 0.086 0.1 0.098;
0.014 0.055 0.054 0.05 0.12 0.047 0.034 0.089 0.053 0.051 0.083 0.091 0.078 0.091 0.09;0.014 0.055 0.047 0.034 0.089 0.054 0.05 0.12 0.053 0.051 0.083 0.091 0.091 0.078 0.09;0.014 0.047 0.054 0.053 0.091 0.055 0.034 0.089 0.05 0.051 0.091 0.12 0.078 0.083 0.09;
0.017 0.049 0.059 0.05 0.094 0.046 0.054 0.092 0.056 0.049 0.075 0.082 0.094 0.095 0.088;0.017 0.049 0.046 0.054 0.092 0.059 0.05 0.094 0.056 0.049 0.075 0.082 0.095 0.094 0.088;0.017 0.046 0.059 0.056 0.082 0.049 0.054 0.092 0.05 0.049 0.095 0.094 0.094 0.075 0.088;
0.021 0.043 0.056 0.049 0.097 0.061 0.041 0.073 0.043 0.062 0.117 0.089 0.083 0.092 0.073;0.021 0.043 0.061 0.041 0.073 0.056 0.049 0.097 0.043 0.062 0.117 0.089 0.092 0.083 0.073;0.021 0.061 0.056 0.043 0.089 0.043 0.041 0.073 0.049 0.062 0.092 0.097 0.083 0.117 0.073;
0.026 0.043 0.053 0.049 0.108 0.048 0.036 0.091 0.065 0.05 0.088 0.083 0.075 0.102 0.083;0.026 0.043 0.048 0.036 0.091 0.053 0.049 0.108 0.065 0.05 0.088 0.083 0.102 0.075 0.083;0.026 0.048 0.053 0.065 0.083 0.043 0.036 0.091 0.049 0.05 0.102 0.108 0.075 0.088 0.083;
0.009 0.044 0.053 0.05 0.103 0.053 0.039 0.094 0.048 0.049 0.082 0.083 0.092 0.114 0.087;0.009 0.044 0.053 0.039 0.094 0.053 0.05 0.103 0.048 0.049 0.082 0.083 0.114 0.092 0.087;0.009 0.053 0.053 0.048 0.083 0.044 0.039 0.094 0.05 0.049 0.114 0.103 0.092 0.082 0.087;
0.021 0.045 0.05 0.054 0.097 0.053 0.042 0.09 0.038 0.059 0.094 0.092 0.082 0.094 0.089;0.021 0.045 0.053 0.042 0.09 0.05 0.054 0.097 0.038 0.059 0.094 0.092 0.094 0.082 0.089;0.021 0.053 0.05 0.038 0.092 0.045 0.042 0.09 0.054 0.059 0.094 0.097 0.082 0.094 0.089;
0.026 0.044 0.058 0.053 0.084 0.048 0.053 0.102 0.049 0.045 0.097 0.081 0.08 0.088 0.092;0.026 0.044 0.048 0.053 0.102 0.058 0.053 0.084 0.049 0.045 0.097 0.081 0.088 0.08 0.092;0.026 0.048 0.058 0.049 0.081 0.044 0.053 0.102 0.053 0.045 0.088 0.084 0.08 0.097 0.092;
0.012 0.055 0.046 0.048 0.103 0.044 0.038 0.09 0.041 0.054 0.093 0.102 0.079 0.105 0.09;0.012 0.055 0.044 0.038 0.09 0.046 0.048 0.103 0.041 0.054 0.093 0.102 0.105 0.079 0.09;0.012 0.044 0.046 0.041 0.102 0.055 0.038 0.09 0.048 0.054 0.105 0.103 0.079 0.093 0.09;
0.021 0.052 0.046 0.068 0.091 0.061 0.033 0.084 0.045 0.04 0.084 0.091 0.099 0.09 0.095;0.021 0.052 0.061 0.033 0.084 0.046 0.068 0.091 0.045 0.04 0.084 0.091 0.09 0.099 0.095;0.021 0.061 0.046 0.045 0.091 0.052 0.033 0.084 0.068 0.04 0.09 0.091 0.099 0.084 0.095;
0.018 0.062 0.049 0.064 0.1 0.049 0.033 0.08 0.056 0.05 0.098 0.087 0.087 0.091 0.076;0.018 0.062 0.049 0.033 0.08 0.049 0.064 0.1 0.056 0.05 0.098 0.087 0.091 0.087 0.076;0.018 0.049 0.049 0.056 0.087 0.062 0.033 0.08 0.064 0.05 0.091 0.1 0.087 0.098 0.076;
0.015 0.061 0.041 0.059 0.084 0.055 0.05 0.102 0.043 0.044 0.102 0.082 0.097 0.087 0.078;0.015 0.061 0.055 0.05 0.102 0.041 0.059 0.084 0.043 0.044 0.102 0.082 0.087 0.097 0.078;0.015 0.055 0.041 0.043 0.082 0.061 0.05 0.102 0.059 0.044 0.087 0.084 0.097 0.102 0.078;
0.023 0.054 0.041 0.04 0.098 0.061 0.04 0.106 0.04 0.047 0.095 0.086 0.077 0.102 0.09;0.023 0.054 0.061 0.04 0.106 0.041 0.04 0.098 0.04 0.047 0.095 0.086 0.102 0.077 0.09;0.023 0.061 0.041 0.04 0.086 0.054 0.04 0.106 0.04 0.047 0.102 0.098 0.077 0.095 0.09;
0.025 0.039 0.051 0.049 0.104 0.061 0.049 0.094 0.052 0.039 0.1 0.09 0.08 0.104 0.063;0.025 0.039 0.061 0.049 0.094 0.051 0.049 0.104 0.052 0.039 0.1 0.09 0.104 0.08 0.063;0.025 0.061 0.051 0.052 0.09 0.039 0.049 0.094 0.049 0.039 0.104 0.104 0.08 0.1 0.063;
0.026 0.053 0.057 0.052 0.101 0.046 0.045 0.078 0.042 0.05 0.084 0.079 0.082 0.113 0.092;0.026 0.053 0.046 0.045 0.078 0.057 0.052 0.101 0.042 0.05 0.084 0.079 0.113 0.082 0.092;0.026 0.046 0.057 0.042 0.079 0.053 0.045 0.078 0.052 0.05 0.113 0.101 0.082 0.084 0.092;
0.017 0.05 0.062 0.061 0.093 0.052 0.045 0.088 0.044 0.046 0.069 0.075 0.114 0.091 0.093;0.017 0.05 0.052 0.045 0.088 0.062 0.061 0.093 0.044 0.046 0.069 0.075 0.091 0.114 0.093;0.017 0.052 0.062 0.044 0.075 0.05 0.045 0.088 0.061 0.046 0.091 0.093 0.114 0.069 0.093;
