pntP=[0.027 0.052 0.051 0.053 0.103 0.06 0.046 0.095 0.038 0.052 0.082 0.074 0.083 0.106 0.078;0.027 0.052 0.06 0.046 0.095 0.051 0.053 0.103 0.038 0.052 0.082 0.074 0.106 0.083 0.078;0.027 0.06 0.051 0.038 0.074 0.052 0.046 0.095 0.053 0.052 0.106 0.103 0.083 0.082 0.078;
0.026 0.067 0.041 0.056 0.115 0.067 0.046 0.08 0.044 0.057 0.065 0.083 0.082 0.094 0.077;0.026 0.067 0.067 0.046 0.08 0.041 0.056 0.115 0.044 0.057 0.065 0.083 0.094 0.082 0.077;0.026 0.067 0.041 0.044 0.083 0.067 0.046 0.08 0.056 0.057 0.094 0.115 0.082 0.065 0.077;
0.028 0.063 0.053 0.059 0.099 0.052 0.041 0.099 0.044 0.062 0.077 0.065 0.076 0.108 0.074;0.028 0.063 0.052 0.041 0.099 0.053 0.059 0.099 0.044 0.062 0.077 0.065 0.108 0.076 0.074;0.028 0.052 0.053 0.044 0.065 0.063 0.041 0.099 0.059 0.062 0.108 0.099 0.076 0.077 0.074;
0.022 0.057 0.052 0.065 0.093 0.059 0.037 0.087 0.043 0.054 0.094 0.066 0.084 0.111 0.076;0.022 0.057 0.059 0.037 0.087 0.052 0.065 0.093 0.043 0.054 0.094 0.066 0.111 0.084 0.076;0.022 0.059 0.052 0.043 0.066 0.057 0.037 0.087 0.065 0.054 0.111 0.093 0.084 0.094 0.076;
0.027 0.065 0.053 0.066 0.109 0.059 0.039 0.079 0.045 0.056 0.074 0.082 0.068 0.106 0.072;0.027 0.065 0.059 0.039 0.079 0.053 0.066 0.109 0.045 0.056 0.074 0.082 0.106 0.068 0.072;0.027 0.059 0.053 0.045 0.082 0.065 0.039 0.079 0.066 0.056 0.106 0.109 0.068 0.074 0.072;
0.029 0.051 0.047 0.053 0.099 0.049 0.039 0.09 0.044 0.049 0.076 0.09 0.092 0.103 0.089;0.029 0.051 0.049 0.039 0.09 0.047 0.053 0.099 0.044 0.049 0.076 0.09 0.103 0.092 0.089;0.029 0.049 0.047 0.044 0.09 0.051 0.039 0.09 0.053 0.049 0.103 0.099 0.092 0.076 0.089;
0.023 0.045 0.06 0.059 0.1 0.063 0.033 0.097 0.045 0.039 0.074 0.086 0.077 0.108 0.091;0.023 0.045 0.063 0.033 0.097 0.06 0.059 0.1 0.045 0.039 0.074 0.086 0.108 0.077 0.091;0.023 0.063 0.06 0.045 0.086 0.045 0.033 0.097 0.059 0.039 0.108 0.1 0.077 0.074 0.091;
0.021 0.053 0.059 0.064 0.116 0.054 0.051 0.089 0.039 0.049 0.092 0.087 0.077 0.079 0.07;0.021 0.053 0.054 0.051 0.089 0.059 0.064 0.116 0.039 0.049 0.092 0.087 0.079 0.077 0.07;0.021 0.054 0.059 0.039 0.087 0.053 0.051 0.089 0.064 0.049 0.079 0.116 0.077 0.092 0.07;
0.032 0.068 0.055 0.065 0.099 0.045 0.044 0.072 0.042 0.059 0.078 0.071 0.092 0.107 0.071;0.032 0.068 0.045 0.044 0.072 0.055 0.065 0.099 0.042 0.059 0.078 0.071 0.107 0.092 0.071;0.032 0.045 0.055 0.042 0.071 0.068 0.044 0.072 0.065 0.059 0.107 0.099 0.092 0.078 0.071;
0.032 0.051 0.048 0.056 0.103 0.058 0.039 0.081 0.056 0.064 0.089 0.08 0.075 0.084 0.084;0.032 0.051 0.058 0.039 0.081 0.048 0.056 0.103 0.056 0.064 0.089 0.08 0.084 0.075 0.084;0.032 0.058 0.048 0.056 0.08 0.051 0.039 0.081 0.056 0.064 0.084 0.103 0.075 0.089 0.084;
