pntP=[0.036 0.065 0.049 0.063 0.1 0.057 0.041 0.074 0.034 0.054 0.086 0.073 0.073 0.117 0.078;0.036 0.065 0.057 0.041 0.074 0.049 0.063 0.1 0.034 0.054 0.086 0.073 0.117 0.073 0.078;0.036 0.057 0.049 0.034 0.073 0.065 0.041 0.074 0.063 0.054 0.117 0.1 0.073 0.086 0.078;
0.042 0.074 0.053 0.082 0.11 0.059 0.038 0.084 0.037 0.049 0.069 0.066 0.065 0.104 0.068;0.042 0.074 0.059 0.038 0.084 0.053 0.082 0.11 0.037 0.049 0.069 0.066 0.104 0.065 0.068;0.042 0.059 0.053 0.037 0.066 0.074 0.038 0.084 0.082 0.049 0.104 0.11 0.065 0.069 0.068;
0.027 0.08 0.05 0.07 0.08 0.055 0.045 0.092 0.041 0.053 0.075 0.072 0.077 0.105 0.078;0.027 0.08 0.055 0.045 0.092 0.05 0.07 0.08 0.041 0.053 0.075 0.072 0.105 0.077 0.078;0.027 0.055 0.05 0.041 0.072 0.08 0.045 0.092 0.07 0.053 0.105 0.08 0.077 0.075 0.078;
0.039 0.069 0.043 0.082 0.102 0.057 0.028 0.089 0.055 0.055 0.073 0.072 0.064 0.103 0.069;0.039 0.069 0.057 0.028 0.089 0.043 0.082 0.102 0.055 0.055 0.073 0.072 0.103 0.064 0.069;0.039 0.057 0.043 0.055 0.072 0.069 0.028 0.089 0.082 0.055 0.103 0.102 0.064 0.073 0.069;
0.03 0.071 0.053 0.08 0.096 0.078 0.032 0.076 0.039 0.054 0.081 0.085 0.067 0.097 0.061;0.03 0.071 0.078 0.032 0.076 0.053 0.08 0.096 0.039 0.054 0.081 0.085 0.097 0.067 0.061;0.03 0.078 0.053 0.039 0.085 0.071 0.032 0.076 0.08 0.054 0.097 0.096 0.067 0.081 0.061;
0.037 0.07 0.05 0.075 0.114 0.072 0.047 0.077 0.03 0.051 0.073 0.077 0.067 0.096 0.064;0.037 0.07 0.072 0.047 0.077 0.05 0.075 0.114 0.03 0.051 0.073 0.077 0.096 0.067 0.064;0.037 0.072 0.05 0.03 0.077 0.07 0.047 0.077 0.075 0.051 0.096 0.114 0.067 0.073 0.064;
0.036 0.068 0.051 0.078 0.104 0.077 0.053 0.082 0.029 0.045 0.073 0.06 0.067 0.105 0.072;0.036 0.068 0.077 0.053 0.082 0.051 0.078 0.104 0.029 0.045 0.073 0.06 0.105 0.067 0.072;0.036 0.077 0.051 0.029 0.06 0.068 0.053 0.082 0.078 0.045 0.105 0.104 0.067 0.073 0.072;
0.043 0.06 0.048 0.075 0.088 0.068 0.049 0.072 0.06 0.035 0.072 0.092 0.077 0.095 0.066;0.043 0.06 0.068 0.049 0.072 0.048 0.075 0.088 0.06 0.035 0.072 0.092 0.095 0.077 0.066;0.043 0.068 0.048 0.06 0.092 0.06 0.049 0.072 0.075 0.035 0.095 0.088 0.077 0.072 0.066;
0.035 0.069 0.053 0.083 0.104 0.064 0.03 0.089 0.032 0.051 0.067 0.071 0.07 0.104 0.078;0.035 0.069 0.064 0.03 0.089 0.053 0.083 0.104 0.032 0.051 0.067 0.071 0.104 0.07 0.078;0.035 0.064 0.053 0.032 0.071 0.069 0.03 0.089 0.083 0.051 0.104 0.104 0.07 0.067 0.078;
0.027 0.059 0.064 0.076 0.119 0.064 0.051 0.074 0.037 0.052 0.064 0.064 0.081 0.105 0.063;0.027 0.059 0.064 0.051 0.074 0.064 0.076 0.119 0.037 0.052 0.064 0.064 0.105 0.081 0.063;0.027 0.064 0.064 0.037 0.064 0.059 0.051 0.074 0.076 0.052 0.105 0.119 0.081 0.064 0.063;
0.029 0.067 0.05 0.067 0.104 0.058 0.035 0.085 0.04 0.058 0.066 0.081 0.055 0.115 0.09;0.029 0.067 0.058 0.035 0.085 0.05 0.067 0.104 0.04 0.058 0.066 0.081 0.115 0.055 0.09;0.029 0.058 0.05 0.04 0.081 0.067 0.035 0.085 0.067 0.058 0.115 0.104 0.055 0.066 0.09;
0.037 0.054 0.059 0.09 0.078 0.069 0.038 0.091 0.048 0.057 0.084 0.084 0.057 0.102 0.052;0.037 0.054 0.069 0.038 0.091 0.059 0.09 0.078 0.048 0.057 0.084 0.084 0.102 0.057 0.052;0.037 0.069 0.059 0.048 0.084 0.054 0.038 0.091 0.09 0.057 0.102 0.078 0.057 0.084 0.052;
0.033 0.063 0.055 0.079 0.105 0.056 0.041 0.082 0.037 0.047 0.071 0.081 0.073 0.116 0.061;0.033 0.063 0.056 0.041 0.082 0.055 0.079 0.105 0.037 0.047 0.071 0.081 0.116 0.073 0.061;0.033 0.056 0.055 0.037 0.081 0.063 0.041 0.082 0.079 0.047 0.116 0.105 0.073 0.071 0.061;
0.043 0.067 0.038 0.081 0.074 0.062 0.048 0.086 0.043 0.049 0.087 0.064 0.065 0.115 0.078;0.043 0.067 0.062 0.048 0.086 0.038 0.081 0.074 0.043 0.049 0.087 0.064 0.115 0.065 0.078;0.043 0.062 0.038 0.043 0.064 0.067 0.048 0.086 0.081 0.049 0.115 0.074 0.065 0.087 0.078;
0.032 0.049 0.049 0.076 0.106 0.064 0.034 0.1 0.046 0.056 0.078 0.085 0.063 0.098 0.064;0.032 0.049 0.064 0.034 0.1 0.049 0.076 0.106 0.046 0.056 0.078 0.085 0.098 0.063 0.064;0.032 0.064 0.049 0.046 0.085 0.049 0.034 0.1 0.076 0.056 0.098 0.106 0.063 0.078 0.064;
0.038 0.065 0.054 0.067 0.08 0.066 0.05 0.087 0.037 0.059 0.08 0.066 0.073 0.108 0.07;0.038 0.065 0.066 0.05 0.087 0.054 0.067 0.08 0.037 0.059 0.08 0.066 0.108 0.073 0.07;0.038 0.066 0.054 0.037 0.066 0.065 0.05 0.087 0.067 0.059 0.108 0.08 0.073 0.08 0.07;
0.051 0.062 0.053 0.075 0.081 0.06 0.042 0.077 0.043 0.053 0.096 0.057 0.064 0.112 0.074;0.051 0.062 0.06 0.042 0.077 0.053 0.075 0.081 0.043 0.053 0.096 0.057 0.112 0.064 0.074;0.051 0.06 0.053 0.043 0.057 0.062 0.042 0.077 0.075 0.053 0.112 0.081 0.064 0.096 0.074;
0.037 0.058 0.055 0.083 0.098 0.061 0.039 0.096 0.035 0.056 0.057 0.069 0.081 0.098 0.077;0.037 0.058 0.061 0.039 0.096 0.055 0.083 0.098 0.035 0.056 0.057 0.069 0.098 0.081 0.077;0.037 0.061 0.055 0.035 0.069 0.058 0.039 0.096 0.083 0.056 0.098 0.098 0.081 0.057 0.077;
0.033 0.057 0.062 0.068 0.097 0.076 0.043 0.083 0.032 0.048 0.065 0.077 0.079 0.112 0.068;0.033 0.057 0.076 0.043 0.083 0.062 0.068 0.097 0.032 0.048 0.065 0.077 0.112 0.079 0.068;0.033 0.076 0.062 0.032 0.077 0.057 0.043 0.083 0.068 0.048 0.112 0.097 0.079 0.065 0.068;
0.04 0.05 0.047 0.065 0.11 0.074 0.036 0.064 0.045 0.049 0.078 0.077 0.075 0.108 0.082;0.04 0.05 0.074 0.036 0.064 0.047 0.065 0.11 0.045 0.049 0.078 0.077 0.108 0.075 0.082;0.04 0.074 0.047 0.045 0.077 0.05 0.036 0.064 0.065 0.049 0.108 0.11 0.075 0.078 0.082;
0.036 0.065 0.056 0.073 0.098 0.069 0.045 0.086 0.027 0.052 0.082 0.075 0.07 0.097 0.069;0.036 0.065 0.069 0.045 0.086 0.056 0.073 0.098 0.027 0.052 0.082 0.075 0.097 0.07 0.069;0.036 0.069 0.056 0.027 0.075 0.065 0.045 0.086 0.073 0.052 0.097 0.098 0.07 0.082 0.069;
