pntP=[0.029 0.052 0.044 0.056 0.116 0.038 0.044 0.079 0.033 0.042 0.082 0.098 0.083 0.119 0.085;0.029 0.052 0.038 0.044 0.079 0.044 0.056 0.116 0.033 0.042 0.082 0.098 0.119 0.083 0.085;0.029 0.038 0.044 0.033 0.098 0.052 0.044 0.079 0.056 0.042 0.119 0.116 0.083 0.082 0.085;
0.043 0.055 0.045 0.063 0.106 0.055 0.035 0.07 0.039 0.057 0.081 0.088 0.088 0.089 0.086;0.043 0.055 0.055 0.035 0.07 0.045 0.063 0.106 0.039 0.057 0.081 0.088 0.089 0.088 0.086;0.043 0.055 0.045 0.039 0.088 0.055 0.035 0.07 0.063 0.057 0.089 0.106 0.088 0.081 0.086;
0.027 0.061 0.041 0.058 0.108 0.064 0.03 0.091 0.046 0.058 0.091 0.08 0.078 0.093 0.074;0.027 0.061 0.064 0.03 0.091 0.041 0.058 0.108 0.046 0.058 0.091 0.08 0.093 0.078 0.074;0.027 0.064 0.041 0.046 0.08 0.061 0.03 0.091 0.058 0.058 0.093 0.108 0.078 0.091 0.074;
0.025 0.057 0.048 0.05 0.084 0.057 0.046 0.094 0.045 0.054 0.087 0.084 0.092 0.087 0.09;0.025 0.057 0.057 0.046 0.094 0.048 0.05 0.084 0.045 0.054 0.087 0.084 0.087 0.092 0.09;0.025 0.057 0.048 0.045 0.084 0.057 0.046 0.094 0.05 0.054 0.087 0.084 0.092 0.087 0.09;
0.018 0.05 0.063 0.063 0.108 0.049 0.047 0.093 0.047 0.059 0.07 0.077 0.09 0.097 0.069;0.018 0.05 0.049 0.047 0.093 0.063 0.063 0.108 0.047 0.059 0.07 0.077 0.097 0.09 0.069;0.018 0.049 0.063 0.047 0.077 0.05 0.047 0.093 0.063 0.059 0.097 0.108 0.09 0.07 0.069;
0.025 0.059 0.064 0.075 0.089 0.047 0.04 0.076 0.04 0.054 0.105 0.06 0.085 0.105 0.076;0.025 0.059 0.047 0.04 0.076 0.064 0.075 0.089 0.04 0.054 0.105 0.06 0.105 0.085 0.076;0.025 0.047 0.064 0.04 0.06 0.059 0.04 0.076 0.075 0.054 0.105 0.089 0.085 0.105 0.076;
0.021 0.055 0.049 0.059 0.12 0.065 0.051 0.079 0.036 0.05 0.072 0.088 0.073 0.1 0.082;0.021 0.055 0.065 0.051 0.079 0.049 0.059 0.12 0.036 0.05 0.072 0.088 0.1 0.073 0.082;0.021 0.065 0.049 0.036 0.088 0.055 0.051 0.079 0.059 0.05 0.1 0.12 0.073 0.072 0.082;
0.028 0.067 0.051 0.058 0.097 0.066 0.029 0.086 0.038 0.052 0.097 0.082 0.086 0.089 0.074;0.028 0.067 0.066 0.029 0.086 0.051 0.058 0.097 0.038 0.052 0.097 0.082 0.089 0.086 0.074;0.028 0.066 0.051 0.038 0.082 0.067 0.029 0.086 0.058 0.052 0.089 0.097 0.086 0.097 0.074;
0.027 0.066 0.052 0.06 0.083 0.053 0.05 0.076 0.036 0.057 0.075 0.096 0.084 0.112 0.073;0.027 0.066 0.053 0.05 0.076 0.052 0.06 0.083 0.036 0.057 0.075 0.096 0.112 0.084 0.073;0.027 0.053 0.052 0.036 0.096 0.066 0.05 0.076 0.06 0.057 0.112 0.083 0.084 0.075 0.073;
0.032 0.051 0.054 0.064 0.085 0.06 0.039 0.1 0.035 0.06 0.088 0.072 0.075 0.104 0.081;0.032 0.051 0.06 0.039 0.1 0.054 0.064 0.085 0.035 0.06 0.088 0.072 0.104 0.075 0.081;0.032 0.06 0.054 0.035 0.072 0.051 0.039 0.1 0.064 0.06 0.104 0.085 0.075 0.088 0.081;
