pntP=[0.022 0.045 0.052 0.056 0.103 0.061 0.056 0.1 0.038 0.045 0.085 0.085 0.094 0.082 0.076;0.022 0.045 0.061 0.056 0.1 0.052 0.056 0.103 0.038 0.045 0.085 0.085 0.082 0.094 0.076;0.022 0.061 0.052 0.038 0.085 0.045 0.056 0.1 0.056 0.045 0.082 0.103 0.094 0.085 0.076;
0.027 0.06 0.043 0.058 0.103 0.055 0.037 0.091 0.055 0.057 0.083 0.073 0.087 0.089 0.082;0.027 0.06 0.055 0.037 0.091 0.043 0.058 0.103 0.055 0.057 0.083 0.073 0.089 0.087 0.082;0.027 0.055 0.043 0.055 0.073 0.06 0.037 0.091 0.058 0.057 0.089 0.103 0.087 0.083 0.082;
0.019 0.05 0.058 0.06 0.084 0.052 0.034 0.091 0.038 0.061 0.102 0.083 0.083 0.093 0.092;0.019 0.05 0.052 0.034 0.091 0.058 0.06 0.084 0.038 0.061 0.102 0.083 0.093 0.083 0.092;0.019 0.052 0.058 0.038 0.083 0.05 0.034 0.091 0.06 0.061 0.093 0.084 0.083 0.102 0.092;
0.022 0.049 0.056 0.063 0.1 0.045 0.043 0.093 0.054 0.051 0.082 0.083 0.08 0.087 0.092;0.022 0.049 0.045 0.043 0.093 0.056 0.063 0.1 0.054 0.051 0.082 0.083 0.087 0.08 0.092;0.022 0.045 0.056 0.054 0.083 0.049 0.043 0.093 0.063 0.051 0.087 0.1 0.08 0.082 0.092;
0.018 0.043 0.056 0.051 0.084 0.047 0.05 0.106 0.051 0.047 0.094 0.082 0.086 0.094 0.091;0.018 0.043 0.047 0.05 0.106 0.056 0.051 0.084 0.051 0.047 0.094 0.082 0.094 0.086 0.091;0.018 0.047 0.056 0.051 0.082 0.043 0.05 0.106 0.051 0.047 0.094 0.084 0.086 0.094 0.091;
0.024 0.042 0.052 0.067 0.09 0.053 0.042 0.102 0.033 0.06 0.078 0.111 0.068 0.089 0.089;0.024 0.042 0.053 0.042 0.102 0.052 0.067 0.09 0.033 0.06 0.078 0.111 0.089 0.068 0.089;0.024 0.053 0.052 0.033 0.111 0.042 0.042 0.102 0.067 0.06 0.089 0.09 0.068 0.078 0.089;
0.025 0.052 0.054 0.058 0.089 0.053 0.048 0.078 0.044 0.051 0.076 0.087 0.107 0.097 0.081;0.025 0.052 0.053 0.048 0.078 0.054 0.058 0.089 0.044 0.051 0.076 0.087 0.097 0.107 0.081;0.025 0.053 0.054 0.044 0.087 0.052 0.048 0.078 0.058 0.051 0.097 0.089 0.107 0.076 0.081;
0.023 0.047 0.04 0.063 0.083 0.045 0.029 0.101 0.045 0.048 0.091 0.091 0.105 0.107 0.082;0.023 0.047 0.045 0.029 0.101 0.04 0.063 0.083 0.045 0.048 0.091 0.091 0.107 0.105 0.082;0.023 0.045 0.04 0.045 0.091 0.047 0.029 0.101 0.063 0.048 0.107 0.083 0.105 0.091 0.082;
0.033 0.058 0.048 0.069 0.109 0.048 0.048 0.067 0.043 0.05 0.077 0.092 0.077 0.092 0.089;0.033 0.058 0.048 0.048 0.067 0.048 0.069 0.109 0.043 0.05 0.077 0.092 0.092 0.077 0.089;0.033 0.048 0.048 0.043 0.092 0.058 0.048 0.067 0.069 0.05 0.092 0.109 0.077 0.077 0.089;
0.021 0.054 0.057 0.058 0.095 0.06 0.046 0.086 0.041 0.038 0.096 0.088 0.085 0.092 0.083;0.021 0.054 0.06 0.046 0.086 0.057 0.058 0.095 0.041 0.038 0.096 0.088 0.092 0.085 0.083;0.021 0.06 0.057 0.041 0.088 0.054 0.046 0.086 0.058 0.038 0.092 0.095 0.085 0.096 0.083;
0.022 0.059 0.053 0.047 0.109 0.067 0.055 0.079 0.037 0.051 0.073 0.096 0.086 0.09 0.076;0.022 0.059 0.067 0.055 0.079 0.053 0.047 0.109 0.037 0.051 0.073 0.096 0.09 0.086 0.076;0.022 0.067 0.053 0.037 0.096 0.059 0.055 0.079 0.047 0.051 0.09 0.109 0.086 0.073 0.076;
0.022 0.048 0.04 0.07 0.103 0.049 0.048 0.09 0.049 0.059 0.085 0.083 0.089 0.089 0.076;0.022 0.048 0.049 0.048 0.09 0.04 0.07 0.103 0.049 0.059 0.085 0.083 0.089 0.089 0.076;0.022 0.049 0.04 0.049 0.083 0.048 0.048 0.09 0.07 0.059 0.089 0.103 0.089 0.085 0.076;
0.02 0.045 0.052 0.048 0.098 0.054 0.045 0.077 0.041 0.052 0.087 0.084 0.096 0.109 0.092;0.02 0.045 0.054 0.045 0.077 0.052 0.048 0.098 0.041 0.052 0.087 0.084 0.109 0.096 0.092;0.02 0.054 0.052 0.041 0.084 0.045 0.045 0.077 0.048 0.052 0.109 0.098 0.096 0.087 0.092;
0.021 0.046 0.046 0.068 0.084 0.058 0.054 0.091 0.04 0.043 0.079 0.098 0.086 0.106 0.08;0.021 0.046 0.058 0.054 0.091 0.046 0.068 0.084 0.04 0.043 0.079 0.098 0.106 0.086 0.08;0.021 0.058 0.046 0.04 0.098 0.046 0.054 0.091 0.068 0.043 0.106 0.084 0.086 0.079 0.08;
0.016 0.043 0.045 0.065 0.109 0.045 0.037 0.087 0.06 0.047 0.092 0.081 0.08 0.099 0.094;0.016 0.043 0.045 0.037 0.087 0.045 0.065 0.109 0.06 0.047 0.092 0.081 0.099 0.08 0.094;0.016 0.045 0.045 0.06 0.081 0.043 0.037 0.087 0.065 0.047 0.099 0.109 0.08 0.092 0.094;
0.026 0.049 0.049 0.049 0.106 0.055 0.047 0.084 0.043 0.037 0.089 0.073 0.095 0.099 0.099;0.026 0.049 0.055 0.047 0.084 0.049 0.049 0.106 0.043 0.037 0.089 0.073 0.099 0.095 0.099;0.026 0.055 0.049 0.043 0.073 0.049 0.047 0.084 0.049 0.037 0.099 0.106 0.095 0.089 0.099;
0.02 0.051 0.043 0.062 0.099 0.042 0.05 0.084 0.043 0.057 0.091 0.078 0.078 0.112 0.09;0.02 0.051 0.042 0.05 0.084 0.043 0.062 0.099 0.043 0.057 0.091 0.078 0.112 0.078 0.09;0.02 0.042 0.043 0.043 0.078 0.051 0.05 0.084 0.062 0.057 0.112 0.099 0.078 0.091 0.09;
0.017 0.052 0.052 0.057 0.107 0.053 0.044 0.073 0.041 0.043 0.091 0.098 0.086 0.096 0.09;0.017 0.052 0.053 0.044 0.073 0.052 0.057 0.107 0.041 0.043 0.091 0.098 0.096 0.086 0.09;0.017 0.053 0.052 0.041 0.098 0.052 0.044 0.073 0.057 0.043 0.096 0.107 0.086 0.091 0.09;
0.019 0.068 0.039 0.053 0.113 0.065 0.054 0.068 0.05 0.049 0.084 0.079 0.076 0.096 0.087;0.019 0.068 0.065 0.054 0.068 0.039 0.053 0.113 0.05 0.049 0.084 0.079 0.096 0.076 0.087;0.019 0.065 0.039 0.05 0.079 0.068 0.054 0.068 0.053 0.049 0.096 0.113 0.076 0.084 0.087;
0.018 0.051 0.05 0.063 0.083 0.046 0.047 0.097 0.046 0.055 0.093 0.096 0.092 0.069 0.094;0.018 0.051 0.046 0.047 0.097 0.05 0.063 0.083 0.046 0.055 0.093 0.096 0.069 0.092 0.094;0.018 0.046 0.05 0.046 0.096 0.051 0.047 0.097 0.063 0.055 0.069 0.083 0.092 0.093 0.094;
0.023 0.063 0.048 0.06 0.093 0.046 0.041 0.078 0.038 0.043 0.094 0.097 0.107 0.098 0.071;0.023 0.063 0.046 0.041 0.078 0.048 0.06 0.093 0.038 0.043 0.094 0.097 0.098 0.107 0.071;0.023 0.046 0.048 0.038 0.097 0.063 0.041 0.078 0.06 0.043 0.098 0.093 0.107 0.094 0.071;
0.019 0.049 0.053 0.06 0.097 0.049 0.065 0.08 0.041 0.047 0.074 0.092 0.075 0.11 0.089;0.019 0.049 0.049 0.065 0.08 0.053 0.06 0.097 0.041 0.047 0.074 0.092 0.11 0.075 0.089;0.019 0.049 0.053 0.041 0.092 0.049 0.065 0.08 0.06 0.047 0.11 0.097 0.075 0.074 0.089;
0.028 0.054 0.057 0.058 0.084 0.053 0.052 0.093 0.043 0.039 0.082 0.076 0.104 0.088 0.089;0.028 0.054 0.053 0.052 0.093 0.057 0.058 0.084 0.043 0.039 0.082 0.076 0.088 0.104 0.089;0.028 0.053 0.057 0.043 0.076 0.054 0.052 0.093 0.058 0.039 0.088 0.084 0.104 0.082 0.089;
0.024 0.056 0.056 0.051 0.111 0.048 0.052 0.086 0.04 0.039 0.097 0.093 0.07 0.092 0.085;0.024 0.056 0.048 0.052 0.086 0.056 0.051 0.111 0.04 0.039 0.097 0.093 0.092 0.07 0.085;0.024 0.048 0.056 0.04 0.093 0.056 0.052 0.086 0.051 0.039 0.092 0.111 0.07 0.097 0.085;
