pntP=[0.02 0.056 0.044 0.07 0.107 0.054 0.036 0.1 0.033 0.062 0.082 0.09 0.087 0.088 0.071;0.02 0.056 0.054 0.036 0.1 0.044 0.07 0.107 0.033 0.062 0.082 0.09 0.088 0.087 0.071;0.02 0.054 0.044 0.033 0.09 0.056 0.036 0.1 0.07 0.062 0.088 0.107 0.087 0.082 0.071;
0.02 0.05 0.058 0.045 0.11 0.059 0.049 0.093 0.04 0.058 0.073 0.077 0.08 0.104 0.084;0.02 0.05 0.059 0.049 0.093 0.058 0.045 0.11 0.04 0.058 0.073 0.077 0.104 0.08 0.084;0.02 0.059 0.058 0.04 0.077 0.05 0.049 0.093 0.045 0.058 0.104 0.11 0.08 0.073 0.084;
0.024 0.059 0.056 0.064 0.102 0.057 0.039 0.099 0.029 0.045 0.081 0.065 0.098 0.096 0.086;0.024 0.059 0.057 0.039 0.099 0.056 0.064 0.102 0.029 0.045 0.081 0.065 0.096 0.098 0.086;0.024 0.057 0.056 0.029 0.065 0.059 0.039 0.099 0.064 0.045 0.096 0.102 0.098 0.081 0.086;
0.023 0.049 0.05 0.063 0.091 0.044 0.052 0.094 0.042 0.047 0.079 0.098 0.077 0.104 0.087;0.023 0.049 0.044 0.052 0.094 0.05 0.063 0.091 0.042 0.047 0.079 0.098 0.104 0.077 0.087;0.023 0.044 0.05 0.042 0.098 0.049 0.052 0.094 0.063 0.047 0.104 0.091 0.077 0.079 0.087;
0.021 0.056 0.062 0.05 0.09 0.041 0.043 0.086 0.041 0.062 0.075 0.1 0.083 0.101 0.089;0.021 0.056 0.041 0.043 0.086 0.062 0.05 0.09 0.041 0.062 0.075 0.1 0.101 0.083 0.089;0.021 0.041 0.062 0.041 0.1 0.056 0.043 0.086 0.05 0.062 0.101 0.09 0.083 0.075 0.089;
0.015 0.051 0.054 0.049 0.097 0.054 0.036 0.089 0.048 0.06 0.076 0.082 0.089 0.11 0.09;0.015 0.051 0.054 0.036 0.089 0.054 0.049 0.097 0.048 0.06 0.076 0.082 0.11 0.089 0.09;0.015 0.054 0.054 0.048 0.082 0.051 0.036 0.089 0.049 0.06 0.11 0.097 0.089 0.076 0.09;
0.027 0.055 0.044 0.068 0.082 0.05 0.044 0.091 0.052 0.053 0.081 0.08 0.08 0.108 0.085;0.027 0.055 0.05 0.044 0.091 0.044 0.068 0.082 0.052 0.053 0.081 0.08 0.108 0.08 0.085;0.027 0.05 0.044 0.052 0.08 0.055 0.044 0.091 0.068 0.053 0.108 0.082 0.08 0.081 0.085;
0.027 0.055 0.059 0.052 0.103 0.044 0.045 0.095 0.051 0.063 0.076 0.079 0.069 0.096 0.086;0.027 0.055 0.044 0.045 0.095 0.059 0.052 0.103 0.051 0.063 0.076 0.079 0.096 0.069 0.086;0.027 0.044 0.059 0.051 0.079 0.055 0.045 0.095 0.052 0.063 0.096 0.103 0.069 0.076 0.086;
0.031 0.056 0.051 0.059 0.102 0.068 0.031 0.084 0.058 0.045 0.062 0.073 0.094 0.103 0.083;0.031 0.056 0.068 0.031 0.084 0.051 0.059 0.102 0.058 0.045 0.062 0.073 0.103 0.094 0.083;0.031 0.068 0.051 0.058 0.073 0.056 0.031 0.084 0.059 0.045 0.103 0.102 0.094 0.062 0.083;
0.032 0.057 0.045 0.057 0.1 0.05 0.047 0.077 0.039 0.049 0.083 0.095 0.083 0.094 0.092;0.032 0.057 0.05 0.047 0.077 0.045 0.057 0.1 0.039 0.049 0.083 0.095 0.094 0.083 0.092;0.032 0.05 0.045 0.039 0.095 0.057 0.047 0.077 0.057 0.049 0.094 0.1 0.083 0.083 0.092;
0.027 0.062 0.053 0.061 0.108 0.05 0.035 0.072 0.049 0.054 0.076 0.08 0.088 0.101 0.084;0.027 0.062 0.05 0.035 0.072 0.053 0.061 0.108 0.049 0.054 0.076 0.08 0.101 0.088 0.084;0.027 0.05 0.053 0.049 0.08 0.062 0.035 0.072 0.061 0.054 0.101 0.108 0.088 0.076 0.084;
0.028 0.056 0.061 0.052 0.09 0.041 0.032 0.1 0.048 0.053 0.077 0.096 0.092 0.096 0.078;0.028 0.056 0.041 0.032 0.1 0.061 0.052 0.09 0.048 0.053 0.077 0.096 0.096 0.092 0.078;0.028 0.041 0.061 0.048 0.096 0.056 0.032 0.1 0.052 0.053 0.096 0.09 0.092 0.077 0.078;
0.031 0.069 0.067 0.059 0.101 0.047 0.041 0.077 0.036 0.058 0.087 0.093 0.078 0.076 0.08;0.031 0.069 0.047 0.041 0.077 0.067 0.059 0.101 0.036 0.058 0.087 0.093 0.076 0.078 0.08;0.031 0.047 0.067 0.036 0.093 0.069 0.041 0.077 0.059 0.058 0.076 0.101 0.078 0.087 0.08;
0.019 0.051 0.054 0.08 0.097 0.042 0.044 0.081 0.051 0.056 0.089 0.085 0.09 0.084 0.077;0.019 0.051 0.042 0.044 0.081 0.054 0.08 0.097 0.051 0.056 0.089 0.085 0.084 0.09 0.077;0.019 0.042 0.054 0.051 0.085 0.051 0.044 0.081 0.08 0.056 0.084 0.097 0.09 0.089 0.077;
0.028 0.047 0.05 0.059 0.1 0.04 0.036 0.087 0.052 0.053 0.097 0.081 0.094 0.099 0.077;0.028 0.047 0.04 0.036 0.087 0.05 0.059 0.1 0.052 0.053 0.097 0.081 0.099 0.094 0.077;0.028 0.04 0.05 0.052 0.081 0.047 0.036 0.087 0.059 0.053 0.099 0.1 0.094 0.097 0.077;
0.024 0.062 0.048 0.058 0.108 0.048 0.049 0.085 0.044 0.055 0.097 0.074 0.075 0.099 0.074;0.024 0.062 0.048 0.049 0.085 0.048 0.058 0.108 0.044 0.055 0.097 0.074 0.099 0.075 0.074;0.024 0.048 0.048 0.044 0.074 0.062 0.049 0.085 0.058 0.055 0.099 0.108 0.075 0.097 0.074;
0.021 0.046 0.06 0.047 0.103 0.056 0.054 0.083 0.042 0.053 0.085 0.09 0.085 0.091 0.084;0.021 0.046 0.056 0.054 0.083 0.06 0.047 0.103 0.042 0.053 0.085 0.09 0.091 0.085 0.084;0.021 0.056 0.06 0.042 0.09 0.046 0.054 0.083 0.047 0.053 0.091 0.103 0.085 0.085 0.084;
0.025 0.056 0.045 0.067 0.106 0.048 0.04 0.088 0.057 0.048 0.084 0.074 0.073 0.102 0.087;0.025 0.056 0.048 0.04 0.088 0.045 0.067 0.106 0.057 0.048 0.084 0.074 0.102 0.073 0.087;0.025 0.048 0.045 0.057 0.074 0.056 0.04 0.088 0.067 0.048 0.102 0.106 0.073 0.084 0.087;
0.03 0.046 0.041 0.063 0.101 0.061 0.049 0.089 0.033 0.048 0.088 0.088 0.083 0.109 0.071;0.03 0.046 0.061 0.049 0.089 0.041 0.063 0.101 0.033 0.048 0.088 0.088 0.109 0.083 0.071;0.03 0.061 0.041 0.033 0.088 0.046 0.049 0.089 0.063 0.048 0.109 0.101 0.083 0.088 0.071;
