pntP=[0.033 0.073 0.055 0.075 0.095 0.07 0.042 0.085 0.037 0.056 0.066 0.075 0.069 0.114 0.055;0.033 0.073 0.07 0.042 0.085 0.055 0.075 0.095 0.037 0.056 0.066 0.075 0.114 0.069 0.055;0.033 0.07 0.055 0.037 0.075 0.073 0.042 0.085 0.075 0.056 0.114 0.095 0.069 0.066 0.055;
0.023 0.079 0.061 0.077 0.111 0.073 0.027 0.077 0.03 0.069 0.074 0.067 0.054 0.109 0.069;0.023 0.079 0.073 0.027 0.077 0.061 0.077 0.111 0.03 0.069 0.074 0.067 0.109 0.054 0.069;0.023 0.073 0.061 0.03 0.067 0.079 0.027 0.077 0.077 0.069 0.109 0.111 0.054 0.074 0.069;
0.043 0.064 0.046 0.077 0.1 0.082 0.035 0.09 0.034 0.049 0.082 0.074 0.066 0.091 0.067;0.043 0.064 0.082 0.035 0.09 0.046 0.077 0.1 0.034 0.049 0.082 0.074 0.091 0.066 0.067;0.043 0.082 0.046 0.034 0.074 0.064 0.035 0.09 0.077 0.049 0.091 0.1 0.066 0.082 0.067;
0.04 0.06 0.064 0.065 0.1 0.078 0.039 0.102 0.032 0.049 0.056 0.075 0.069 0.105 0.066;0.04 0.06 0.078 0.039 0.102 0.064 0.065 0.1 0.032 0.049 0.056 0.075 0.105 0.069 0.066;0.04 0.078 0.064 0.032 0.075 0.06 0.039 0.102 0.065 0.049 0.105 0.1 0.069 0.056 0.066;
0.039 0.077 0.045 0.08 0.104 0.058 0.049 0.1 0.042 0.048 0.055 0.069 0.064 0.104 0.066;0.039 0.077 0.058 0.049 0.1 0.045 0.08 0.104 0.042 0.048 0.055 0.069 0.104 0.064 0.066;0.039 0.058 0.045 0.042 0.069 0.077 0.049 0.1 0.08 0.048 0.104 0.104 0.064 0.055 0.066;
0.038 0.079 0.052 0.083 0.09 0.072 0.058 0.083 0.048 0.041 0.07 0.072 0.065 0.102 0.047;0.038 0.079 0.072 0.058 0.083 0.052 0.083 0.09 0.048 0.041 0.07 0.072 0.102 0.065 0.047;0.038 0.072 0.052 0.048 0.072 0.079 0.058 0.083 0.083 0.041 0.102 0.09 0.065 0.07 0.047;
0.033 0.08 0.053 0.071 0.107 0.069 0.045 0.086 0.037 0.053 0.073 0.063 0.065 0.102 0.063;0.033 0.08 0.069 0.045 0.086 0.053 0.071 0.107 0.037 0.053 0.073 0.063 0.102 0.065 0.063;0.033 0.069 0.053 0.037 0.063 0.08 0.045 0.086 0.071 0.053 0.102 0.107 0.065 0.073 0.063;
0.032 0.072 0.051 0.083 0.119 0.083 0.038 0.071 0.034 0.055 0.075 0.059 0.07 0.108 0.05;0.032 0.072 0.083 0.038 0.071 0.051 0.083 0.119 0.034 0.055 0.075 0.059 0.108 0.07 0.05;0.032 0.083 0.051 0.034 0.059 0.072 0.038 0.071 0.083 0.055 0.108 0.119 0.07 0.075 0.05;
0.051 0.068 0.049 0.068 0.109 0.056 0.033 0.085 0.037 0.059 0.078 0.065 0.063 0.107 0.072;0.051 0.068 0.056 0.033 0.085 0.049 0.068 0.109 0.037 0.059 0.078 0.065 0.107 0.063 0.072;0.051 0.056 0.049 0.037 0.065 0.068 0.033 0.085 0.068 0.059 0.107 0.109 0.063 0.078 0.072;
0.048 0.072 0.039 0.067 0.09 0.065 0.055 0.077 0.037 0.061 0.087 0.061 0.068 0.1 0.073;0.048 0.072 0.065 0.055 0.077 0.039 0.067 0.09 0.037 0.061 0.087 0.061 0.1 0.068 0.073;0.048 0.065 0.039 0.037 0.061 0.072 0.055 0.077 0.067 0.061 0.1 0.09 0.068 0.087 0.073;
