pntP=[0.021 0.053 0.049 0.042 0.088 0.043 0.055 0.088 0.05 0.056 0.091 0.082 0.094 0.104 0.084;0.021 0.053 0.043 0.055 0.088 0.049 0.042 0.088 0.05 0.056 0.091 0.082 0.104 0.094 0.084;0.021 0.043 0.049 0.05 0.082 0.053 0.055 0.088 0.042 0.056 0.104 0.088 0.094 0.091 0.084;
0.022 0.046 0.039 0.057 0.085 0.056 0.04 0.09 0.052 0.042 0.091 0.092 0.097 0.099 0.092;0.022 0.046 0.056 0.04 0.09 0.039 0.057 0.085 0.052 0.042 0.091 0.092 0.099 0.097 0.092;0.022 0.056 0.039 0.052 0.092 0.046 0.04 0.09 0.057 0.042 0.099 0.085 0.097 0.091 0.092;
0.023 0.05 0.049 0.04 0.101 0.05 0.036 0.1 0.048 0.06 0.09 0.072 0.097 0.092 0.092;0.023 0.05 0.05 0.036 0.1 0.049 0.04 0.101 0.048 0.06 0.09 0.072 0.092 0.097 0.092;0.023 0.05 0.049 0.048 0.072 0.05 0.036 0.1 0.04 0.06 0.092 0.101 0.097 0.09 0.092;
0.019 0.057 0.041 0.044 0.119 0.047 0.055 0.096 0.048 0.046 0.081 0.082 0.091 0.101 0.073;0.019 0.057 0.047 0.055 0.096 0.041 0.044 0.119 0.048 0.046 0.081 0.082 0.101 0.091 0.073;0.019 0.047 0.041 0.048 0.082 0.057 0.055 0.096 0.044 0.046 0.101 0.119 0.091 0.081 0.073;
0.014 0.054 0.06 0.045 0.101 0.048 0.052 0.086 0.048 0.041 0.088 0.09 0.096 0.096 0.081;0.014 0.054 0.048 0.052 0.086 0.06 0.045 0.101 0.048 0.041 0.088 0.09 0.096 0.096 0.081;0.014 0.048 0.06 0.048 0.09 0.054 0.052 0.086 0.045 0.041 0.096 0.101 0.096 0.088 0.081;
0.025 0.053 0.053 0.046 0.121 0.061 0.054 0.082 0.04 0.044 0.101 0.069 0.082 0.086 0.083;0.025 0.053 0.061 0.054 0.082 0.053 0.046 0.121 0.04 0.044 0.101 0.069 0.086 0.082 0.083;0.025 0.061 0.053 0.04 0.069 0.053 0.054 0.082 0.046 0.044 0.086 0.121 0.082 0.101 0.083;
0.022 0.051 0.053 0.055 0.096 0.048 0.044 0.09 0.048 0.05 0.085 0.087 0.092 0.099 0.08;0.022 0.051 0.048 0.044 0.09 0.053 0.055 0.096 0.048 0.05 0.085 0.087 0.099 0.092 0.08;0.022 0.048 0.053 0.048 0.087 0.051 0.044 0.09 0.055 0.05 0.099 0.096 0.092 0.085 0.08;
0.021 0.049 0.054 0.048 0.086 0.051 0.051 0.103 0.051 0.042 0.085 0.093 0.076 0.093 0.097;0.021 0.049 0.051 0.051 0.103 0.054 0.048 0.086 0.051 0.042 0.085 0.093 0.093 0.076 0.097;0.021 0.051 0.054 0.051 0.093 0.049 0.051 0.103 0.048 0.042 0.093 0.086 0.076 0.085 0.097;
0.021 0.038 0.055 0.059 0.096 0.047 0.046 0.092 0.05 0.043 0.087 0.079 0.105 0.094 0.088;0.021 0.038 0.047 0.046 0.092 0.055 0.059 0.096 0.05 0.043 0.087 0.079 0.094 0.105 0.088;0.021 0.047 0.055 0.05 0.079 0.038 0.046 0.092 0.059 0.043 0.094 0.096 0.105 0.087 0.088;
0.019 0.048 0.054 0.052 0.092 0.053 0.05 0.082 0.055 0.061 0.099 0.085 0.083 0.091 0.076;0.019 0.048 0.053 0.05 0.082 0.054 0.052 0.092 0.055 0.061 0.099 0.085 0.091 0.083 0.076;0.019 0.053 0.054 0.055 0.085 0.048 0.05 0.082 0.052 0.061 0.091 0.092 0.083 0.099 0.076;
0.016 0.047 0.049 0.048 0.083 0.05 0.041 0.095 0.041 0.047 0.08 0.088 0.113 0.111 0.091;0.016 0.047 0.05 0.041 0.095 0.049 0.048 0.083 0.041 0.047 0.08 0.088 0.111 0.113 0.091;0.016 0.05 0.049 0.041 0.088 0.047 0.041 0.095 0.048 0.047 0.111 0.083 0.113 0.08 0.091;
0.018 0.04 0.046 0.053 0.103 0.042 0.044 0.085 0.05 0.051 0.078 0.104 0.093 0.111 0.082;0.018 0.04 0.042 0.044 0.085 0.046 0.053 0.103 0.05 0.051 0.078 0.104 0.111 0.093 0.082;0.018 0.042 0.046 0.05 0.104 0.04 0.044 0.085 0.053 0.051 0.111 0.103 0.093 0.078 0.082;
0.02 0.044 0.046 0.047 0.099 0.054 0.039 0.092 0.046 0.054 0.1 0.09 0.09 0.098 0.081;0.02 0.044 0.054 0.039 0.092 0.046 0.047 0.099 0.046 0.054 0.1 0.09 0.098 0.09 0.081;0.02 0.054 0.046 0.046 0.09 0.044 0.039 0.092 0.047 0.054 0.098 0.099 0.09 0.1 0.081;
0.018 0.055 0.058 0.042 0.096 0.041 0.036 0.098 0.054 0.056 0.085 0.098 0.094 0.08 0.089;0.018 0.055 0.041 0.036 0.098 0.058 0.042 0.096 0.054 0.056 0.085 0.098 0.08 0.094 0.089;0.018 0.041 0.058 0.054 0.098 0.055 0.036 0.098 0.042 0.056 0.08 0.096 0.094 0.085 0.089;
0.017 0.043 0.062 0.052 0.099 0.05 0.048 0.095 0.041 0.06 0.094 0.102 0.075 0.078 0.084;0.017 0.043 0.05 0.048 0.095 0.062 0.052 0.099 0.041 0.06 0.094 0.102 0.078 0.075 0.084;0.017 0.05 0.062 0.041 0.102 0.043 0.048 0.095 0.052 0.06 0.078 0.099 0.075 0.094 0.084;
0.019 0.039 0.049 0.045 0.093 0.056 0.049 0.08 0.04 0.068 0.094 0.089 0.083 0.104 0.092;0.019 0.039 0.056 0.049 0.08 0.049 0.045 0.093 0.04 0.068 0.094 0.089 0.104 0.083 0.092;0.019 0.056 0.049 0.04 0.089 0.039 0.049 0.08 0.045 0.068 0.104 0.093 0.083 0.094 0.092;
0.019 0.047 0.051 0.05 0.101 0.046 0.045 0.092 0.042 0.047 0.094 0.079 0.085 0.116 0.086;0.019 0.047 0.046 0.045 0.092 0.051 0.05 0.101 0.042 0.047 0.094 0.079 0.116 0.085 0.086;0.019 0.046 0.051 0.042 0.079 0.047 0.045 0.092 0.05 0.047 0.116 0.101 0.085 0.094 0.086;
0.021 0.047 0.053 0.053 0.104 0.048 0.039 0.078 0.047 0.048 0.084 0.084 0.091 0.108 0.095;0.021 0.047 0.048 0.039 0.078 0.053 0.053 0.104 0.047 0.048 0.084 0.084 0.108 0.091 0.095;0.021 0.048 0.053 0.047 0.084 0.047 0.039 0.078 0.053 0.048 0.108 0.104 0.091 0.084 0.095;
0.021 0.047 0.049 0.051 0.089 0.056 0.042 0.085 0.037 0.051 0.088 0.098 0.097 0.107 0.082;0.021 0.047 0.056 0.042 0.085 0.049 0.051 0.089 0.037 0.051 0.088 0.098 0.107 0.097 0.082;0.021 0.056 0.049 0.037 0.098 0.047 0.042 0.085 0.051 0.051 0.107 0.089 0.097 0.088 0.082;
0.019 0.042 0.061 0.042 0.097 0.049 0.051 0.07 0.035 0.064 0.104 0.093 0.093 0.09 0.09;0.019 0.042 0.049 0.051 0.07 0.061 0.042 0.097 0.035 0.064 0.104 0.093 0.09 0.093 0.09;0.019 0.049 0.061 0.035 0.093 0.042 0.051 0.07 0.042 0.064 0.09 0.097 0.093 0.104 0.09;
0.028 0.055 0.047 0.058 0.076 0.052 0.06 0.09 0.047 0.058 0.096 0.084 0.077 0.086 0.086;0.028 0.055 0.052 0.06 0.09 0.047 0.058 0.076 0.047 0.058 0.096 0.084 0.086 0.077 0.086;0.028 0.052 0.047 0.047 0.084 0.055 0.06 0.09 0.058 0.058 0.086 0.076 0.077 0.096 0.086;
0.027 0.044 0.048 0.049 0.087 0.069 0.042 0.085 0.05 0.056 0.074 0.092 0.088 0.097 0.092;0.027 0.044 0.069 0.042 0.085 0.048 0.049 0.087 0.05 0.056 0.074 0.092 0.097 0.088 0.092;0.027 0.069 0.048 0.05 0.092 0.044 0.042 0.085 0.049 0.056 0.097 0.087 0.088 0.074 0.092;
0.018 0.044 0.049 0.044 0.105 0.056 0.036 0.101 0.051 0.055 0.09 0.085 0.087 0.093 0.086;0.018 0.044 0.056 0.036 0.101 0.049 0.044 0.105 0.051 0.055 0.09 0.085 0.093 0.087 0.086;0.018 0.056 0.049 0.051 0.085 0.044 0.036 0.101 0.044 0.055 0.093 0.105 0.087 0.09 0.086;
0.031 0.05 0.05 0.063 0.1 0.052 0.051 0.082 0.036 0.044 0.086 0.089 0.085 0.093 0.088;0.031 0.05 0.052 0.051 0.082 0.05 0.063 0.1 0.036 0.044 0.086 0.089 0.093 0.085 0.088;0.031 0.052 0.05 0.036 0.089 0.05 0.051 0.082 0.063 0.044 0.093 0.1 0.085 0.086 0.088;
0.014 0.055 0.053 0.052 0.095 0.04 0.045 0.094 0.052 0.049 0.097 0.094 0.093 0.08 0.087;0.014 0.055 0.04 0.045 0.094 0.053 0.052 0.095 0.052 0.049 0.097 0.094 0.08 0.093 0.087;0.014 0.04 0.053 0.052 0.094 0.055 0.045 0.094 0.052 0.049 0.08 0.095 0.093 0.097 0.087;
