pntP=[0.032 0.053 0.051 0.066 0.097 0.053 0.034 0.105 0.042 0.042 0.076 0.087 0.079 0.102 0.081;0.032 0.053 0.053 0.034 0.105 0.051 0.066 0.097 0.042 0.042 0.076 0.087 0.102 0.079 0.081;0.032 0.053 0.051 0.042 0.087 0.053 0.034 0.105 0.066 0.042 0.102 0.097 0.079 0.076 0.081;
0.021 0.042 0.05 0.058 0.096 0.055 0.046 0.075 0.045 0.047 0.084 0.087 0.085 0.116 0.093;0.021 0.042 0.055 0.046 0.075 0.05 0.058 0.096 0.045 0.047 0.084 0.087 0.116 0.085 0.093;0.021 0.055 0.05 0.045 0.087 0.042 0.046 0.075 0.058 0.047 0.116 0.096 0.085 0.084 0.093;
0.018 0.055 0.054 0.076 0.107 0.07 0.037 0.089 0.025 0.052 0.079 0.076 0.072 0.109 0.081;0.018 0.055 0.07 0.037 0.089 0.054 0.076 0.107 0.025 0.052 0.079 0.076 0.109 0.072 0.081;0.018 0.07 0.054 0.025 0.076 0.055 0.037 0.089 0.076 0.052 0.109 0.107 0.072 0.079 0.081;
0.028 0.065 0.046 0.061 0.111 0.051 0.046 0.082 0.043 0.05 0.098 0.072 0.064 0.085 0.098;0.028 0.065 0.051 0.046 0.082 0.046 0.061 0.111 0.043 0.05 0.098 0.072 0.085 0.064 0.098;0.028 0.051 0.046 0.043 0.072 0.065 0.046 0.082 0.061 0.05 0.085 0.111 0.064 0.098 0.098;
0.018 0.06 0.051 0.074 0.102 0.06 0.045 0.085 0.036 0.048 0.084 0.076 0.083 0.103 0.075;0.018 0.06 0.06 0.045 0.085 0.051 0.074 0.102 0.036 0.048 0.084 0.076 0.103 0.083 0.075;0.018 0.06 0.051 0.036 0.076 0.06 0.045 0.085 0.074 0.048 0.103 0.102 0.083 0.084 0.075;
0.029 0.056 0.041 0.059 0.09 0.062 0.068 0.087 0.043 0.064 0.079 0.071 0.073 0.09 0.088;0.029 0.056 0.062 0.068 0.087 0.041 0.059 0.09 0.043 0.064 0.079 0.071 0.09 0.073 0.088;0.029 0.062 0.041 0.043 0.071 0.056 0.068 0.087 0.059 0.064 0.09 0.09 0.073 0.079 0.088;
0.016 0.06 0.063 0.055 0.122 0.058 0.041 0.077 0.043 0.053 0.08 0.075 0.085 0.098 0.074;0.016 0.06 0.058 0.041 0.077 0.063 0.055 0.122 0.043 0.053 0.08 0.075 0.098 0.085 0.074;0.016 0.058 0.063 0.043 0.075 0.06 0.041 0.077 0.055 0.053 0.098 0.122 0.085 0.08 0.074;
0.017 0.051 0.043 0.065 0.103 0.061 0.044 0.092 0.034 0.051 0.079 0.086 0.083 0.094 0.097;0.017 0.051 0.061 0.044 0.092 0.043 0.065 0.103 0.034 0.051 0.079 0.086 0.094 0.083 0.097;0.017 0.061 0.043 0.034 0.086 0.051 0.044 0.092 0.065 0.051 0.094 0.103 0.083 0.079 0.097;
0.027 0.043 0.056 0.065 0.104 0.045 0.04 0.087 0.038 0.063 0.082 0.099 0.087 0.079 0.085;0.027 0.043 0.045 0.04 0.087 0.056 0.065 0.104 0.038 0.063 0.082 0.099 0.079 0.087 0.085;0.027 0.045 0.056 0.038 0.099 0.043 0.04 0.087 0.065 0.063 0.079 0.104 0.087 0.082 0.085;
0.023 0.041 0.049 0.058 0.103 0.07 0.055 0.074 0.043 0.054 0.085 0.09 0.075 0.088 0.092;0.023 0.041 0.07 0.055 0.074 0.049 0.058 0.103 0.043 0.054 0.085 0.09 0.088 0.075 0.092;0.023 0.07 0.049 0.043 0.09 0.041 0.055 0.074 0.058 0.054 0.088 0.103 0.075 0.085 0.092;
0.026 0.06 0.048 0.066 0.08 0.061 0.043 0.09 0.047 0.06 0.087 0.081 0.075 0.104 0.072;0.026 0.06 0.061 0.043 0.09 0.048 0.066 0.08 0.047 0.06 0.087 0.081 0.104 0.075 0.072;0.026 0.061 0.048 0.047 0.081 0.06 0.043 0.09 0.066 0.06 0.104 0.08 0.075 0.087 0.072;
0.018 0.058 0.038 0.062 0.103 0.066 0.047 0.068 0.045 0.048 0.091 0.079 0.095 0.096 0.086;0.018 0.058 0.066 0.047 0.068 0.038 0.062 0.103 0.045 0.048 0.091 0.079 0.096 0.095 0.086;0.018 0.066 0.038 0.045 0.079 0.058 0.047 0.068 0.062 0.048 0.096 0.103 0.095 0.091 0.086;
0.024 0.058 0.051 0.07 0.096 0.064 0.064 0.078 0.043 0.05 0.083 0.062 0.075 0.1 0.082;0.024 0.058 0.064 0.064 0.078 0.051 0.07 0.096 0.043 0.05 0.083 0.062 0.1 0.075 0.082;0.024 0.064 0.051 0.043 0.062 0.058 0.064 0.078 0.07 0.05 0.1 0.096 0.075 0.083 0.082;
0.03 0.053 0.057 0.058 0.112 0.039 0.04 0.077 0.04 0.049 0.084 0.087 0.08 0.114 0.08;0.03 0.053 0.039 0.04 0.077 0.057 0.058 0.112 0.04 0.049 0.084 0.087 0.114 0.08 0.08;0.03 0.039 0.057 0.04 0.087 0.053 0.04 0.077 0.058 0.049 0.114 0.112 0.08 0.084 0.08;
0.027 0.055 0.054 0.065 0.093 0.062 0.047 0.082 0.039 0.056 0.097 0.077 0.08 0.101 0.065;0.027 0.055 0.062 0.047 0.082 0.054 0.065 0.093 0.039 0.056 0.097 0.077 0.101 0.08 0.065;0.027 0.062 0.054 0.039 0.077 0.055 0.047 0.082 0.065 0.056 0.101 0.093 0.08 0.097 0.065;
0.024 0.048 0.053 0.053 0.11 0.051 0.037 0.103 0.036 0.063 0.081 0.065 0.105 0.101 0.07;0.024 0.048 0.051 0.037 0.103 0.053 0.053 0.11 0.036 0.063 0.081 0.065 0.101 0.105 0.07;0.024 0.051 0.053 0.036 0.065 0.048 0.037 0.103 0.053 0.063 0.101 0.11 0.105 0.081 0.07;
0.027 0.061 0.054 0.063 0.095 0.056 0.047 0.098 0.037 0.051 0.067 0.087 0.079 0.115 0.063;0.027 0.061 0.056 0.047 0.098 0.054 0.063 0.095 0.037 0.051 0.067 0.087 0.115 0.079 0.063;0.027 0.056 0.054 0.037 0.087 0.061 0.047 0.098 0.063 0.051 0.115 0.095 0.079 0.067 0.063;
0.03 0.061 0.057 0.069 0.091 0.053 0.038 0.076 0.032 0.062 0.08 0.081 0.073 0.118 0.079;0.03 0.061 0.053 0.038 0.076 0.057 0.069 0.091 0.032 0.062 0.08 0.081 0.118 0.073 0.079;0.03 0.053 0.057 0.032 0.081 0.061 0.038 0.076 0.069 0.062 0.118 0.091 0.073 0.08 0.079;
0.022 0.064 0.046 0.055 0.099 0.055 0.05 0.085 0.038 0.06 0.08 0.091 0.084 0.099 0.072;0.022 0.064 0.055 0.05 0.085 0.046 0.055 0.099 0.038 0.06 0.08 0.091 0.099 0.084 0.072;0.022 0.055 0.046 0.038 0.091 0.064 0.05 0.085 0.055 0.06 0.099 0.099 0.084 0.08 0.072;
0.023 0.055 0.054 0.053 0.099 0.062 0.041 0.09 0.039 0.049 0.086 0.075 0.087 0.096 0.091;0.023 0.055 0.062 0.041 0.09 0.054 0.053 0.099 0.039 0.049 0.086 0.075 0.096 0.087 0.091;0.023 0.062 0.054 0.039 0.075 0.055 0.041 0.09 0.053 0.049 0.096 0.099 0.087 0.086 0.091;
0.021 0.059 0.067 0.054 0.101 0.06 0.039 0.08 0.037 0.045 0.075 0.067 0.082 0.116 0.097;0.021 0.059 0.06 0.039 0.08 0.067 0.054 0.101 0.037 0.045 0.075 0.067 0.116 0.082 0.097;0.021 0.06 0.067 0.037 0.067 0.059 0.039 0.08 0.054 0.045 0.116 0.101 0.082 0.075 0.097;
0.024 0.039 0.046 0.071 0.113 0.055 0.05 0.096 0.04 0.056 0.09 0.068 0.088 0.09 0.074;0.024 0.039 0.055 0.05 0.096 0.046 0.071 0.113 0.04 0.056 0.09 0.068 0.09 0.088 0.074;0.024 0.055 0.046 0.04 0.068 0.039 0.05 0.096 0.071 0.056 0.09 0.113 0.088 0.09 0.074;
0.024 0.058 0.055 0.057 0.094 0.055 0.042 0.084 0.047 0.059 0.079 0.087 0.077 0.096 0.086;0.024 0.058 0.055 0.042 0.084 0.055 0.057 0.094 0.047 0.059 0.079 0.087 0.096 0.077 0.086;0.024 0.055 0.055 0.047 0.087 0.058 0.042 0.084 0.057 0.059 0.096 0.094 0.077 0.079 0.086;
