pntP=[0.068 0.1 0.049 0.102 0.085 0.094 0.051 0.088 0.022 0.042 0.057 0.052 0.042 0.096 0.052;0.068 0.1 0.094 0.051 0.088 0.049 0.102 0.085 0.022 0.042 0.057 0.052 0.096 0.042 0.052;0.068 0.094 0.049 0.022 0.052 0.1 0.051 0.088 0.102 0.042 0.096 0.085 0.042 0.057 0.052;
0.049 0.091 0.049 0.102 0.094 0.101 0.048 0.094 0.032 0.039 0.051 0.063 0.056 0.095 0.036;0.049 0.091 0.101 0.048 0.094 0.049 0.102 0.094 0.032 0.039 0.051 0.063 0.095 0.056 0.036;0.049 0.101 0.049 0.032 0.063 0.091 0.048 0.094 0.102 0.039 0.095 0.094 0.056 0.051 0.036;
0.067 0.092 0.043 0.091 0.091 0.076 0.046 0.102 0.033 0.053 0.057 0.042 0.061 0.094 0.052;0.067 0.092 0.076 0.046 0.102 0.043 0.091 0.091 0.033 0.053 0.057 0.042 0.094 0.061 0.052;0.067 0.076 0.043 0.033 0.042 0.092 0.046 0.102 0.091 0.053 0.094 0.091 0.061 0.057 0.052;
0.056 0.084 0.053 0.083 0.097 0.097 0.041 0.092 0.029 0.056 0.039 0.051 0.07 0.097 0.055;0.056 0.084 0.097 0.041 0.092 0.053 0.083 0.097 0.029 0.056 0.039 0.051 0.097 0.07 0.055;0.056 0.097 0.053 0.029 0.051 0.084 0.041 0.092 0.083 0.056 0.097 0.097 0.07 0.039 0.055;
0.072 0.107 0.046 0.098 0.095 0.081 0.047 0.095 0.025 0.045 0.058 0.05 0.04 0.091 0.05;0.072 0.107 0.081 0.047 0.095 0.046 0.098 0.095 0.025 0.045 0.058 0.05 0.091 0.04 0.05;0.072 0.081 0.046 0.025 0.05 0.107 0.047 0.095 0.098 0.045 0.091 0.095 0.04 0.058 0.05;
0.065 0.094 0.043 0.098 0.087 0.115 0.052 0.09 0.029 0.059 0.05 0.046 0.045 0.082 0.045;0.065 0.094 0.115 0.052 0.09 0.043 0.098 0.087 0.029 0.059 0.05 0.046 0.082 0.045 0.045;0.065 0.115 0.043 0.029 0.046 0.094 0.052 0.09 0.098 0.059 0.082 0.087 0.045 0.05 0.045;
0.059 0.108 0.034 0.082 0.105 0.094 0.063 0.086 0.031 0.039 0.048 0.061 0.058 0.089 0.043;0.059 0.108 0.094 0.063 0.086 0.034 0.082 0.105 0.031 0.039 0.048 0.061 0.089 0.058 0.043;0.059 0.094 0.034 0.031 0.061 0.108 0.063 0.086 0.082 0.039 0.089 0.105 0.058 0.048 0.043;
0.066 0.09 0.059 0.078 0.097 0.084 0.047 0.097 0.034 0.039 0.058 0.048 0.052 0.104 0.047;0.066 0.09 0.084 0.047 0.097 0.059 0.078 0.097 0.034 0.039 0.058 0.048 0.104 0.052 0.047;0.066 0.084 0.059 0.034 0.048 0.09 0.047 0.097 0.078 0.039 0.104 0.097 0.052 0.058 0.047;
0.058 0.093 0.037 0.098 0.08 0.095 0.045 0.091 0.024 0.041 0.056 0.061 0.05 0.105 0.066;0.058 0.093 0.095 0.045 0.091 0.037 0.098 0.08 0.024 0.041 0.056 0.061 0.105 0.05 0.066;0.058 0.095 0.037 0.024 0.061 0.093 0.045 0.091 0.098 0.041 0.105 0.08 0.05 0.056 0.066;
0.078 0.079 0.04 0.084 0.094 0.082 0.07 0.092 0.017 0.051 0.052 0.056 0.061 0.107 0.037;0.078 0.079 0.082 0.07 0.092 0.04 0.084 0.094 0.017 0.051 0.052 0.056 0.107 0.061 0.037;0.078 0.082 0.04 0.017 0.056 0.079 0.07 0.092 0.084 0.051 0.107 0.094 0.061 0.052 0.037;
0.063 0.096 0.053 0.108 0.086 0.09 0.033 0.101 0.027 0.062 0.05 0.051 0.044 0.092 0.044;0.063 0.096 0.09 0.033 0.101 0.053 0.108 0.086 0.027 0.062 0.05 0.051 0.092 0.044 0.044;0.063 0.09 0.053 0.027 0.051 0.096 0.033 0.101 0.108 0.062 0.092 0.086 0.044 0.05 0.044;
