pntP=[0.027 0.057 0.053 0.051 0.105 0.055 0.044 0.084 0.043 0.067 0.086 0.07 0.075 0.089 0.094;0.027 0.057 0.055 0.044 0.084 0.053 0.051 0.105 0.043 0.067 0.086 0.07 0.089 0.075 0.094;0.027 0.055 0.053 0.043 0.07 0.057 0.044 0.084 0.051 0.067 0.089 0.105 0.075 0.086 0.094;
0.017 0.054 0.053 0.043 0.117 0.063 0.055 0.089 0.052 0.054 0.068 0.09 0.089 0.087 0.069;0.017 0.054 0.063 0.055 0.089 0.053 0.043 0.117 0.052 0.054 0.068 0.09 0.087 0.089 0.069;0.017 0.063 0.053 0.052 0.09 0.054 0.055 0.089 0.043 0.054 0.087 0.117 0.089 0.068 0.069;
0.015 0.044 0.048 0.068 0.111 0.049 0.03 0.088 0.059 0.06 0.076 0.086 0.091 0.093 0.082;0.015 0.044 0.049 0.03 0.088 0.048 0.068 0.111 0.059 0.06 0.076 0.086 0.093 0.091 0.082;0.015 0.049 0.048 0.059 0.086 0.044 0.03 0.088 0.068 0.06 0.093 0.111 0.091 0.076 0.082;
0.02 0.066 0.05 0.051 0.102 0.053 0.045 0.101 0.04 0.049 0.07 0.084 0.098 0.093 0.078;0.02 0.066 0.053 0.045 0.101 0.05 0.051 0.102 0.04 0.049 0.07 0.084 0.093 0.098 0.078;0.02 0.053 0.05 0.04 0.084 0.066 0.045 0.101 0.051 0.049 0.093 0.102 0.098 0.07 0.078;
0.027 0.049 0.045 0.059 0.077 0.052 0.037 0.1 0.045 0.058 0.101 0.069 0.097 0.11 0.074;0.027 0.049 0.052 0.037 0.1 0.045 0.059 0.077 0.045 0.058 0.101 0.069 0.11 0.097 0.074;0.027 0.052 0.045 0.045 0.069 0.049 0.037 0.1 0.059 0.058 0.11 0.077 0.097 0.101 0.074;
0.024 0.065 0.045 0.054 0.095 0.052 0.038 0.084 0.044 0.048 0.081 0.096 0.095 0.1 0.079;0.024 0.065 0.052 0.038 0.084 0.045 0.054 0.095 0.044 0.048 0.081 0.096 0.1 0.095 0.079;0.024 0.052 0.045 0.044 0.096 0.065 0.038 0.084 0.054 0.048 0.1 0.095 0.095 0.081 0.079;
0.02 0.053 0.063 0.052 0.09 0.063 0.05 0.08 0.055 0.05 0.085 0.091 0.074 0.1 0.074;0.02 0.053 0.063 0.05 0.08 0.063 0.052 0.09 0.055 0.05 0.085 0.091 0.1 0.074 0.074;0.02 0.063 0.063 0.055 0.091 0.053 0.05 0.08 0.052 0.05 0.1 0.09 0.074 0.085 0.074;
0.029 0.044 0.05 0.075 0.084 0.048 0.042 0.1 0.041 0.05 0.081 0.095 0.088 0.092 0.081;0.029 0.044 0.048 0.042 0.1 0.05 0.075 0.084 0.041 0.05 0.081 0.095 0.092 0.088 0.081;0.029 0.048 0.05 0.041 0.095 0.044 0.042 0.1 0.075 0.05 0.092 0.084 0.088 0.081 0.081;
0.031 0.054 0.051 0.059 0.093 0.046 0.049 0.097 0.043 0.051 0.087 0.084 0.086 0.095 0.074;0.031 0.054 0.046 0.049 0.097 0.051 0.059 0.093 0.043 0.051 0.087 0.084 0.095 0.086 0.074;0.031 0.046 0.051 0.043 0.084 0.054 0.049 0.097 0.059 0.051 0.095 0.093 0.086 0.087 0.074;
0.018 0.049 0.056 0.052 0.099 0.051 0.05 0.085 0.046 0.048 0.082 0.091 0.085 0.115 0.073;0.018 0.049 0.051 0.05 0.085 0.056 0.052 0.099 0.046 0.048 0.082 0.091 0.115 0.085 0.073;0.018 0.051 0.056 0.046 0.091 0.049 0.05 0.085 0.052 0.048 0.115 0.099 0.085 0.082 0.073;
0.032 0.056 0.05 0.057 0.094 0.052 0.04 0.08 0.051 0.051 0.089 0.082 0.076 0.106 0.084;0.032 0.056 0.052 0.04 0.08 0.05 0.057 0.094 0.051 0.051 0.089 0.082 0.106 0.076 0.084;0.032 0.052 0.05 0.051 0.082 0.056 0.04 0.08 0.057 0.051 0.106 0.094 0.076 0.089 0.084;
0.025 0.064 0.052 0.052 0.098 0.058 0.053 0.084 0.054 0.042 0.096 0.086 0.075 0.091 0.07;0.025 0.064 0.058 0.053 0.084 0.052 0.052 0.098 0.054 0.042 0.096 0.086 0.091 0.075 0.07;0.025 0.058 0.052 0.054 0.086 0.064 0.053 0.084 0.052 0.042 0.091 0.098 0.075 0.096 0.07;
0.016 0.049 0.042 0.064 0.105 0.052 0.044 0.076 0.04 0.037 0.095 0.096 0.102 0.095 0.087;0.016 0.049 0.052 0.044 0.076 0.042 0.064 0.105 0.04 0.037 0.095 0.096 0.095 0.102 0.087;0.016 0.052 0.042 0.04 0.096 0.049 0.044 0.076 0.064 0.037 0.095 0.105 0.102 0.095 0.087;
0.024 0.06 0.058 0.065 0.086 0.047 0.038 0.096 0.032 0.058 0.084 0.094 0.082 0.101 0.075;0.024 0.06 0.047 0.038 0.096 0.058 0.065 0.086 0.032 0.058 0.084 0.094 0.101 0.082 0.075;0.024 0.047 0.058 0.032 0.094 0.06 0.038 0.096 0.065 0.058 0.101 0.086 0.082 0.084 0.075;
0.021 0.043 0.049 0.055 0.116 0.052 0.046 0.097 0.04 0.041 0.104 0.088 0.077 0.1 0.071;0.021 0.043 0.052 0.046 0.097 0.049 0.055 0.116 0.04 0.041 0.104 0.088 0.1 0.077 0.071;0.021 0.052 0.049 0.04 0.088 0.043 0.046 0.097 0.055 0.041 0.1 0.116 0.077 0.104 0.071;
0.019 0.053 0.043 0.057 0.09 0.052 0.047 0.101 0.041 0.059 0.083 0.083 0.101 0.099 0.072;0.019 0.053 0.052 0.047 0.101 0.043 0.057 0.09 0.041 0.059 0.083 0.083 0.099 0.101 0.072;0.019 0.052 0.043 0.041 0.083 0.053 0.047 0.101 0.057 0.059 0.099 0.09 0.101 0.083 0.072;
0.023 0.058 0.051 0.056 0.079 0.047 0.049 0.09 0.047 0.048 0.099 0.084 0.078 0.096 0.095;0.023 0.058 0.047 0.049 0.09 0.051 0.056 0.079 0.047 0.048 0.099 0.084 0.096 0.078 0.095;0.023 0.047 0.051 0.047 0.084 0.058 0.049 0.09 0.056 0.048 0.096 0.079 0.078 0.099 0.095;
0.021 0.048 0.053 0.062 0.095 0.058 0.047 0.08 0.058 0.054 0.078 0.093 0.08 0.1 0.073;0.021 0.048 0.058 0.047 0.08 0.053 0.062 0.095 0.058 0.054 0.078 0.093 0.1 0.08 0.073;0.021 0.058 0.053 0.058 0.093 0.048 0.047 0.08 0.062 0.054 0.1 0.095 0.08 0.078 0.073;
0.024 0.056 0.06 0.049 0.098 0.044 0.045 0.083 0.052 0.058 0.09 0.087 0.078 0.098 0.078;0.024 0.056 0.044 0.045 0.083 0.06 0.049 0.098 0.052 0.058 0.09 0.087 0.098 0.078 0.078;0.024 0.044 0.06 0.052 0.087 0.056 0.045 0.083 0.049 0.058 0.098 0.098 0.078 0.09 0.078;
0.029 0.059 0.052 0.05 0.092 0.042 0.053 0.077 0.047 0.044 0.089 0.074 0.078 0.119 0.095;0.029 0.059 0.042 0.053 0.077 0.052 0.05 0.092 0.047 0.044 0.089 0.074 0.119 0.078 0.095;0.029 0.042 0.052 0.047 0.074 0.059 0.053 0.077 0.05 0.044 0.119 0.092 0.078 0.089 0.095;
0.027 0.068 0.055 0.054 0.1 0.052 0.033 0.088 0.047 0.048 0.079 0.081 0.082 0.095 0.091;0.027 0.068 0.052 0.033 0.088 0.055 0.054 0.1 0.047 0.048 0.079 0.081 0.095 0.082 0.091;0.027 0.052 0.055 0.047 0.081 0.068 0.033 0.088 0.054 0.048 0.095 0.1 0.082 0.079 0.091;
0.026 0.048 0.054 0.057 0.11 0.049 0.039 0.083 0.048 0.052 0.078 0.078 0.087 0.109 0.082;0.026 0.048 0.049 0.039 0.083 0.054 0.057 0.11 0.048 0.052 0.078 0.078 0.109 0.087 0.082;0.026 0.049 0.054 0.048 0.078 0.048 0.039 0.083 0.057 0.052 0.109 0.11 0.087 0.078 0.082;
0.024 0.048 0.051 0.057 0.101 0.052 0.031 0.093 0.054 0.052 0.072 0.094 0.085 0.096 0.09;0.024 0.048 0.052 0.031 0.093 0.051 0.057 0.101 0.054 0.052 0.072 0.094 0.096 0.085 0.09;0.024 0.052 0.051 0.054 0.094 0.048 0.031 0.093 0.057 0.052 0.096 0.101 0.085 0.072 0.09;
