pntP=[0.027 0.05 0.041 0.059 0.089 0.051 0.039 0.093 0.045 0.047 0.087 0.099 0.078 0.107 0.088;0.027 0.05 0.051 0.039 0.093 0.041 0.059 0.089 0.045 0.047 0.087 0.099 0.107 0.078 0.088;0.027 0.051 0.041 0.045 0.099 0.05 0.039 0.093 0.059 0.047 0.107 0.089 0.078 0.087 0.088;
0.024 0.054 0.049 0.058 0.092 0.05 0.048 0.081 0.037 0.049 0.087 0.083 0.086 0.118 0.084;0.024 0.054 0.05 0.048 0.081 0.049 0.058 0.092 0.037 0.049 0.087 0.083 0.118 0.086 0.084;0.024 0.05 0.049 0.037 0.083 0.054 0.048 0.081 0.058 0.049 0.118 0.092 0.086 0.087 0.084;
0.025 0.053 0.056 0.046 0.109 0.061 0.045 0.083 0.047 0.055 0.076 0.088 0.083 0.1 0.073;0.025 0.053 0.061 0.045 0.083 0.056 0.046 0.109 0.047 0.055 0.076 0.088 0.1 0.083 0.073;0.025 0.061 0.056 0.047 0.088 0.053 0.045 0.083 0.046 0.055 0.1 0.109 0.083 0.076 0.073;
0.028 0.07 0.04 0.048 0.095 0.054 0.035 0.082 0.051 0.041 0.088 0.094 0.093 0.112 0.069;0.028 0.07 0.054 0.035 0.082 0.04 0.048 0.095 0.051 0.041 0.088 0.094 0.112 0.093 0.069;0.028 0.054 0.04 0.051 0.094 0.07 0.035 0.082 0.048 0.041 0.112 0.095 0.093 0.088 0.069;
0.02 0.048 0.055 0.058 0.099 0.067 0.036 0.08 0.033 0.042 0.095 0.1 0.087 0.081 0.099;0.02 0.048 0.067 0.036 0.08 0.055 0.058 0.099 0.033 0.042 0.095 0.1 0.081 0.087 0.099;0.02 0.067 0.055 0.033 0.1 0.048 0.036 0.08 0.058 0.042 0.081 0.099 0.087 0.095 0.099;
0.026 0.066 0.052 0.039 0.077 0.061 0.054 0.076 0.047 0.048 0.087 0.1 0.075 0.112 0.08;0.026 0.066 0.061 0.054 0.076 0.052 0.039 0.077 0.047 0.048 0.087 0.1 0.112 0.075 0.08;0.026 0.061 0.052 0.047 0.1 0.066 0.054 0.076 0.039 0.048 0.112 0.077 0.075 0.087 0.08;
0.026 0.062 0.062 0.059 0.091 0.058 0.048 0.106 0.04 0.058 0.085 0.08 0.069 0.079 0.077;0.026 0.062 0.058 0.048 0.106 0.062 0.059 0.091 0.04 0.058 0.085 0.08 0.079 0.069 0.077;0.026 0.058 0.062 0.04 0.08 0.062 0.048 0.106 0.059 0.058 0.079 0.091 0.069 0.085 0.077;
0.027 0.056 0.054 0.06 0.087 0.064 0.042 0.079 0.042 0.059 0.085 0.084 0.086 0.094 0.081;0.027 0.056 0.064 0.042 0.079 0.054 0.06 0.087 0.042 0.059 0.085 0.084 0.094 0.086 0.081;0.027 0.064 0.054 0.042 0.084 0.056 0.042 0.079 0.06 0.059 0.094 0.087 0.086 0.085 0.081;
0.02 0.048 0.043 0.066 0.099 0.069 0.035 0.077 0.048 0.055 0.085 0.084 0.083 0.1 0.088;0.02 0.048 0.069 0.035 0.077 0.043 0.066 0.099 0.048 0.055 0.085 0.084 0.1 0.083 0.088;0.02 0.069 0.043 0.048 0.084 0.048 0.035 0.077 0.066 0.055 0.1 0.099 0.083 0.085 0.088;
0.018 0.07 0.052 0.059 0.109 0.07 0.032 0.097 0.035 0.048 0.082 0.077 0.068 0.096 0.087;0.018 0.07 0.07 0.032 0.097 0.052 0.059 0.109 0.035 0.048 0.082 0.077 0.096 0.068 0.087;0.018 0.07 0.052 0.035 0.077 0.07 0.032 0.097 0.059 0.048 0.096 0.109 0.068 0.082 0.087;
