pntP=[0.026 0.051 0.063 0.051 0.104 0.06 0.049 0.073 0.044 0.047 0.071 0.075 0.092 0.112 0.082;0.026 0.051 0.06 0.049 0.073 0.063 0.051 0.104 0.044 0.047 0.071 0.075 0.112 0.092 0.082;0.026 0.06 0.063 0.044 0.075 0.051 0.049 0.073 0.051 0.047 0.112 0.104 0.092 0.071 0.082;
0.028 0.043 0.052 0.056 0.103 0.046 0.049 0.08 0.05 0.049 0.07 0.105 0.083 0.104 0.082;0.028 0.043 0.046 0.049 0.08 0.052 0.056 0.103 0.05 0.049 0.07 0.105 0.104 0.083 0.082;0.028 0.046 0.052 0.05 0.105 0.043 0.049 0.08 0.056 0.049 0.104 0.103 0.083 0.07 0.082;
0.022 0.04 0.041 0.054 0.086 0.068 0.056 0.086 0.049 0.064 0.077 0.083 0.088 0.087 0.099;0.022 0.04 0.068 0.056 0.086 0.041 0.054 0.086 0.049 0.064 0.077 0.083 0.087 0.088 0.099;0.022 0.068 0.041 0.049 0.083 0.04 0.056 0.086 0.054 0.064 0.087 0.086 0.088 0.077 0.099;
0.018 0.043 0.057 0.048 0.104 0.046 0.044 0.084 0.04 0.039 0.094 0.111 0.094 0.091 0.087;0.018 0.043 0.046 0.044 0.084 0.057 0.048 0.104 0.04 0.039 0.094 0.111 0.091 0.094 0.087;0.018 0.046 0.057 0.04 0.111 0.043 0.044 0.084 0.048 0.039 0.091 0.104 0.094 0.094 0.087;
0.027 0.066 0.058 0.054 0.107 0.049 0.049 0.082 0.04 0.058 0.085 0.072 0.069 0.104 0.08;0.027 0.066 0.049 0.049 0.082 0.058 0.054 0.107 0.04 0.058 0.085 0.072 0.104 0.069 0.08;0.027 0.049 0.058 0.04 0.072 0.066 0.049 0.082 0.054 0.058 0.104 0.107 0.069 0.085 0.08;
0.025 0.054 0.059 0.06 0.118 0.06 0.039 0.082 0.042 0.045 0.077 0.097 0.074 0.094 0.074;0.025 0.054 0.06 0.039 0.082 0.059 0.06 0.118 0.042 0.045 0.077 0.097 0.094 0.074 0.074;0.025 0.06 0.059 0.042 0.097 0.054 0.039 0.082 0.06 0.045 0.094 0.118 0.074 0.077 0.074;
0.022 0.045 0.059 0.056 0.095 0.046 0.056 0.074 0.044 0.064 0.086 0.087 0.099 0.098 0.069;0.022 0.045 0.046 0.056 0.074 0.059 0.056 0.095 0.044 0.064 0.086 0.087 0.098 0.099 0.069;0.022 0.046 0.059 0.044 0.087 0.045 0.056 0.074 0.056 0.064 0.098 0.095 0.099 0.086 0.069;
0.02 0.056 0.055 0.058 0.101 0.065 0.038 0.073 0.035 0.055 0.075 0.093 0.087 0.1 0.089;0.02 0.056 0.065 0.038 0.073 0.055 0.058 0.101 0.035 0.055 0.075 0.093 0.1 0.087 0.089;0.02 0.065 0.055 0.035 0.093 0.056 0.038 0.073 0.058 0.055 0.1 0.101 0.087 0.075 0.089;
0.036 0.062 0.057 0.06 0.098 0.039 0.04 0.101 0.044 0.055 0.084 0.081 0.077 0.097 0.069;0.036 0.062 0.039 0.04 0.101 0.057 0.06 0.098 0.044 0.055 0.084 0.081 0.097 0.077 0.069;0.036 0.039 0.057 0.044 0.081 0.062 0.04 0.101 0.06 0.055 0.097 0.098 0.077 0.084 0.069;
0.022 0.048 0.052 0.06 0.095 0.047 0.046 0.106 0.061 0.057 0.084 0.074 0.071 0.096 0.081;0.022 0.048 0.047 0.046 0.106 0.052 0.06 0.095 0.061 0.057 0.084 0.074 0.096 0.071 0.081;0.022 0.047 0.052 0.061 0.074 0.048 0.046 0.106 0.06 0.057 0.096 0.095 0.071 0.084 0.081;
0.023 0.053 0.048 0.049 0.09 0.063 0.04 0.089 0.048 0.05 0.089 0.089 0.085 0.102 0.082;0.023 0.053 0.063 0.04 0.089 0.048 0.049 0.09 0.048 0.05 0.089 0.089 0.102 0.085 0.082;0.023 0.063 0.048 0.048 0.089 0.053 0.04 0.089 0.049 0.05 0.102 0.09 0.085 0.089 0.082;
0.024 0.062 0.037 0.045 0.107 0.056 0.05 0.076 0.039 0.046 0.079 0.08 0.095 0.099 0.105;0.024 0.062 0.056 0.05 0.076 0.037 0.045 0.107 0.039 0.046 0.079 0.08 0.099 0.095 0.105;0.024 0.056 0.037 0.039 0.08 0.062 0.05 0.076 0.045 0.046 0.099 0.107 0.095 0.079 0.105;
0.028 0.052 0.058 0.073 0.089 0.054 0.044 0.076 0.041 0.063 0.079 0.083 0.085 0.092 0.083;0.028 0.052 0.054 0.044 0.076 0.058 0.073 0.089 0.041 0.063 0.079 0.083 0.092 0.085 0.083;0.028 0.054 0.058 0.041 0.083 0.052 0.044 0.076 0.073 0.063 0.092 0.089 0.085 0.079 0.083;
