pntP=[0.038 0.068 0.043 0.056 0.12 0.067 0.039 0.084 0.053 0.044 0.067 0.075 0.075 0.095 0.076;0.038 0.068 0.067 0.039 0.084 0.043 0.056 0.12 0.053 0.044 0.067 0.075 0.095 0.075 0.076;0.038 0.067 0.043 0.053 0.075 0.068 0.039 0.084 0.056 0.044 0.095 0.12 0.075 0.067 0.076;
0.033 0.058 0.061 0.068 0.104 0.062 0.046 0.093 0.04 0.044 0.086 0.068 0.071 0.103 0.063;0.033 0.058 0.062 0.046 0.093 0.061 0.068 0.104 0.04 0.044 0.086 0.068 0.103 0.071 0.063;0.033 0.062 0.061 0.04 0.068 0.058 0.046 0.093 0.068 0.044 0.103 0.104 0.071 0.086 0.063;
0.027 0.065 0.059 0.07 0.109 0.056 0.041 0.064 0.034 0.056 0.085 0.071 0.077 0.104 0.082;0.027 0.065 0.056 0.041 0.064 0.059 0.07 0.109 0.034 0.056 0.085 0.071 0.104 0.077 0.082;0.027 0.056 0.059 0.034 0.071 0.065 0.041 0.064 0.07 0.056 0.104 0.109 0.077 0.085 0.082;
0.041 0.069 0.052 0.05 0.101 0.06 0.046 0.081 0.042 0.058 0.059 0.083 0.091 0.094 0.073;0.041 0.069 0.06 0.046 0.081 0.052 0.05 0.101 0.042 0.058 0.059 0.083 0.094 0.091 0.073;0.041 0.06 0.052 0.042 0.083 0.069 0.046 0.081 0.05 0.058 0.094 0.101 0.091 0.059 0.073;
0.029 0.079 0.056 0.086 0.097 0.074 0.038 0.064 0.031 0.053 0.081 0.059 0.094 0.106 0.053;0.029 0.079 0.074 0.038 0.064 0.056 0.086 0.097 0.031 0.053 0.081 0.059 0.106 0.094 0.053;0.029 0.074 0.056 0.031 0.059 0.079 0.038 0.064 0.086 0.053 0.106 0.097 0.094 0.081 0.053;
0.03 0.079 0.068 0.087 0.076 0.075 0.041 0.082 0.033 0.047 0.068 0.063 0.08 0.106 0.065;0.03 0.079 0.075 0.041 0.082 0.068 0.087 0.076 0.033 0.047 0.068 0.063 0.106 0.08 0.065;0.03 0.075 0.068 0.033 0.063 0.079 0.041 0.082 0.087 0.047 0.106 0.076 0.08 0.068 0.065;
0.026 0.055 0.047 0.083 0.091 0.069 0.041 0.09 0.031 0.053 0.062 0.082 0.092 0.1 0.078;0.026 0.055 0.069 0.041 0.09 0.047 0.083 0.091 0.031 0.053 0.062 0.082 0.1 0.092 0.078;0.026 0.069 0.047 0.031 0.082 0.055 0.041 0.09 0.083 0.053 0.1 0.091 0.092 0.062 0.078;
0.034 0.072 0.047 0.067 0.11 0.054 0.039 0.091 0.045 0.05 0.063 0.07 0.072 0.115 0.071;0.034 0.072 0.054 0.039 0.091 0.047 0.067 0.11 0.045 0.05 0.063 0.07 0.115 0.072 0.071;0.034 0.054 0.047 0.045 0.07 0.072 0.039 0.091 0.067 0.05 0.115 0.11 0.072 0.063 0.071;
0.028 0.072 0.053 0.068 0.107 0.057 0.033 0.079 0.034 0.055 0.066 0.082 0.073 0.12 0.073;0.028 0.072 0.057 0.033 0.079 0.053 0.068 0.107 0.034 0.055 0.066 0.082 0.12 0.073 0.073;0.028 0.057 0.053 0.034 0.082 0.072 0.033 0.079 0.068 0.055 0.12 0.107 0.073 0.066 0.073;
0.037 0.059 0.055 0.063 0.091 0.074 0.046 0.078 0.036 0.047 0.083 0.076 0.076 0.105 0.074;0.037 0.059 0.074 0.046 0.078 0.055 0.063 0.091 0.036 0.047 0.083 0.076 0.105 0.076 0.074;0.037 0.074 0.055 0.036 0.076 0.059 0.046 0.078 0.063 0.047 0.105 0.091 0.076 0.083 0.074;
