pntP=[0.062 0.093 0.042 0.08 0.1 0.089 0.051 0.084 0.036 0.058 0.062 0.052 0.051 0.087 0.053;0.062 0.093 0.089 0.051 0.084 0.042 0.08 0.1 0.036 0.058 0.062 0.052 0.087 0.051 0.053;0.062 0.089 0.042 0.036 0.052 0.093 0.051 0.084 0.08 0.058 0.087 0.1 0.051 0.062 0.053;
0.062 0.11 0.054 0.091 0.098 0.095 0.053 0.085 0.021 0.047 0.048 0.046 0.051 0.102 0.037;0.062 0.11 0.095 0.053 0.085 0.054 0.091 0.098 0.021 0.047 0.048 0.046 0.102 0.051 0.037;0.062 0.095 0.054 0.021 0.046 0.11 0.053 0.085 0.091 0.047 0.102 0.098 0.051 0.048 0.037;
0.058 0.083 0.048 0.098 0.11 0.099 0.04 0.087 0.018 0.05 0.041 0.052 0.062 0.1 0.054;0.058 0.083 0.099 0.04 0.087 0.048 0.098 0.11 0.018 0.05 0.041 0.052 0.1 0.062 0.054;0.058 0.099 0.048 0.018 0.052 0.083 0.04 0.087 0.098 0.05 0.1 0.11 0.062 0.041 0.054;
0.056 0.085 0.048 0.098 0.094 0.083 0.049 0.081 0.026 0.043 0.07 0.052 0.061 0.096 0.058;0.056 0.085 0.083 0.049 0.081 0.048 0.098 0.094 0.026 0.043 0.07 0.052 0.096 0.061 0.058;0.056 0.083 0.048 0.026 0.052 0.085 0.049 0.081 0.098 0.043 0.096 0.094 0.061 0.07 0.058;
0.049 0.093 0.053 0.103 0.09 0.092 0.052 0.1 0.032 0.048 0.049 0.036 0.05 0.098 0.055;0.049 0.093 0.092 0.052 0.1 0.053 0.103 0.09 0.032 0.048 0.049 0.036 0.098 0.05 0.055;0.049 0.092 0.053 0.032 0.036 0.093 0.052 0.1 0.103 0.048 0.098 0.09 0.05 0.049 0.055;
0.068 0.089 0.043 0.086 0.12 0.084 0.042 0.104 0.029 0.051 0.046 0.05 0.056 0.089 0.043;0.068 0.089 0.084 0.042 0.104 0.043 0.086 0.12 0.029 0.051 0.046 0.05 0.089 0.056 0.043;0.068 0.084 0.043 0.029 0.05 0.089 0.042 0.104 0.086 0.051 0.089 0.12 0.056 0.046 0.043;
0.059 0.08 0.037 0.103 0.094 0.112 0.043 0.08 0.016 0.055 0.051 0.061 0.047 0.117 0.045;0.059 0.08 0.112 0.043 0.08 0.037 0.103 0.094 0.016 0.055 0.051 0.061 0.117 0.047 0.045;0.059 0.112 0.037 0.016 0.061 0.08 0.043 0.08 0.103 0.055 0.117 0.094 0.047 0.051 0.045;
0.072 0.083 0.04 0.103 0.076 0.109 0.045 0.095 0.027 0.041 0.057 0.058 0.062 0.086 0.046;0.072 0.083 0.109 0.045 0.095 0.04 0.103 0.076 0.027 0.041 0.057 0.058 0.086 0.062 0.046;0.072 0.109 0.04 0.027 0.058 0.083 0.045 0.095 0.103 0.041 0.086 0.076 0.062 0.057 0.046;
0.048 0.094 0.062 0.078 0.099 0.092 0.044 0.096 0.02 0.062 0.05 0.053 0.056 0.091 0.055;0.048 0.094 0.092 0.044 0.096 0.062 0.078 0.099 0.02 0.062 0.05 0.053 0.091 0.056 0.055;0.048 0.092 0.062 0.02 0.053 0.094 0.044 0.096 0.078 0.062 0.091 0.099 0.056 0.05 0.055;
0.064 0.081 0.049 0.092 0.101 0.097 0.042 0.087 0.026 0.042 0.07 0.041 0.052 0.102 0.054;0.064 0.081 0.097 0.042 0.087 0.049 0.092 0.101 0.026 0.042 0.07 0.041 0.102 0.052 0.054;0.064 0.097 0.049 0.026 0.041 0.081 0.042 0.087 0.092 0.042 0.102 0.101 0.052 0.07 0.054;
0.062 0.082 0.055 0.098 0.088 0.097 0.049 0.106 0.024 0.052 0.043 0.057 0.062 0.082 0.043;0.062 0.082 0.097 0.049 0.106 0.055 0.098 0.088 0.024 0.052 0.043 0.057 0.082 0.062 0.043;0.062 0.097 0.055 0.024 0.057 0.082 0.049 0.106 0.098 0.052 0.082 0.088 0.062 0.043 0.043;
