pntP=[0.024 0.045 0.048 0.062 0.098 0.053 0.047 0.071 0.039 0.064 0.085 0.092 0.081 0.093 0.098;0.024 0.045 0.053 0.047 0.071 0.048 0.062 0.098 0.039 0.064 0.085 0.092 0.093 0.081 0.098;0.024 0.053 0.048 0.039 0.092 0.045 0.047 0.071 0.062 0.064 0.093 0.098 0.081 0.085 0.098;
0.022 0.042 0.056 0.062 0.106 0.044 0.043 0.079 0.044 0.058 0.099 0.083 0.099 0.083 0.08;0.022 0.042 0.044 0.043 0.079 0.056 0.062 0.106 0.044 0.058 0.099 0.083 0.083 0.099 0.08;0.022 0.044 0.056 0.044 0.083 0.042 0.043 0.079 0.062 0.058 0.083 0.106 0.099 0.099 0.08;
0.025 0.067 0.05 0.06 0.092 0.04 0.047 0.09 0.063 0.047 0.082 0.079 0.08 0.102 0.076;0.025 0.067 0.04 0.047 0.09 0.05 0.06 0.092 0.063 0.047 0.082 0.079 0.102 0.08 0.076;0.025 0.04 0.05 0.063 0.079 0.067 0.047 0.09 0.06 0.047 0.102 0.092 0.08 0.082 0.076;
0.024 0.051 0.051 0.061 0.11 0.05 0.048 0.079 0.038 0.052 0.091 0.08 0.093 0.097 0.075;0.024 0.051 0.05 0.048 0.079 0.051 0.061 0.11 0.038 0.052 0.091 0.08 0.097 0.093 0.075;0.024 0.05 0.051 0.038 0.08 0.051 0.048 0.079 0.061 0.052 0.097 0.11 0.093 0.091 0.075;
0.025 0.04 0.055 0.059 0.11 0.04 0.039 0.08 0.039 0.063 0.072 0.097 0.082 0.106 0.093;0.025 0.04 0.04 0.039 0.08 0.055 0.059 0.11 0.039 0.063 0.072 0.097 0.106 0.082 0.093;0.025 0.04 0.055 0.039 0.097 0.04 0.039 0.08 0.059 0.063 0.106 0.11 0.082 0.072 0.093;
0.019 0.059 0.048 0.062 0.09 0.046 0.049 0.094 0.041 0.054 0.084 0.098 0.079 0.106 0.071;0.019 0.059 0.046 0.049 0.094 0.048 0.062 0.09 0.041 0.054 0.084 0.098 0.106 0.079 0.071;0.019 0.046 0.048 0.041 0.098 0.059 0.049 0.094 0.062 0.054 0.106 0.09 0.079 0.084 0.071;
0.016 0.042 0.045 0.057 0.103 0.055 0.043 0.083 0.045 0.06 0.08 0.105 0.083 0.091 0.092;0.016 0.042 0.055 0.043 0.083 0.045 0.057 0.103 0.045 0.06 0.08 0.105 0.091 0.083 0.092;0.016 0.055 0.045 0.045 0.105 0.042 0.043 0.083 0.057 0.06 0.091 0.103 0.083 0.08 0.092;
0.021 0.046 0.058 0.052 0.106 0.056 0.046 0.078 0.049 0.06 0.085 0.101 0.077 0.098 0.067;0.021 0.046 0.056 0.046 0.078 0.058 0.052 0.106 0.049 0.06 0.085 0.101 0.098 0.077 0.067;0.021 0.056 0.058 0.049 0.101 0.046 0.046 0.078 0.052 0.06 0.098 0.106 0.077 0.085 0.067;
0.015 0.051 0.054 0.065 0.098 0.061 0.045 0.088 0.041 0.063 0.078 0.078 0.086 0.088 0.089;0.015 0.051 0.061 0.045 0.088 0.054 0.065 0.098 0.041 0.063 0.078 0.078 0.088 0.086 0.089;0.015 0.061 0.054 0.041 0.078 0.051 0.045 0.088 0.065 0.063 0.088 0.098 0.086 0.078 0.089;
0.02 0.049 0.046 0.054 0.094 0.044 0.043 0.088 0.049 0.049 0.081 0.093 0.089 0.108 0.093;0.02 0.049 0.044 0.043 0.088 0.046 0.054 0.094 0.049 0.049 0.081 0.093 0.108 0.089 0.093;0.02 0.044 0.046 0.049 0.093 0.049 0.043 0.088 0.054 0.049 0.108 0.094 0.089 0.081 0.093;
0.019 0.05 0.05 0.059 0.095 0.056 0.049 0.089 0.042 0.04 0.091 0.06 0.084 0.107 0.109;0.019 0.05 0.056 0.049 0.089 0.05 0.059 0.095 0.042 0.04 0.091 0.06 0.107 0.084 0.109;0.019 0.056 0.05 0.042 0.06 0.05 0.049 0.089 0.059 0.04 0.107 0.095 0.084 0.091 0.109;
0.018 0.053 0.057 0.051 0.11 0.057 0.045 0.084 0.052 0.061 0.072 0.09 0.079 0.1 0.071;0.018 0.053 0.057 0.045 0.084 0.057 0.051 0.11 0.052 0.061 0.072 0.09 0.1 0.079 0.071;0.018 0.057 0.057 0.052 0.09 0.053 0.045 0.084 0.051 0.061 0.1 0.11 0.079 0.072 0.071;
0.028 0.046 0.053 0.064 0.086 0.049 0.032 0.075 0.058 0.062 0.079 0.097 0.071 0.111 0.089;0.028 0.046 0.049 0.032 0.075 0.053 0.064 0.086 0.058 0.062 0.079 0.097 0.111 0.071 0.089;0.028 0.049 0.053 0.058 0.097 0.046 0.032 0.075 0.064 0.062 0.111 0.086 0.071 0.079 0.089;
0.022 0.058 0.049 0.061 0.1 0.054 0.042 0.086 0.035 0.069 0.082 0.076 0.082 0.09 0.094;0.022 0.058 0.054 0.042 0.086 0.049 0.061 0.1 0.035 0.069 0.082 0.076 0.09 0.082 0.094;0.022 0.054 0.049 0.035 0.076 0.058 0.042 0.086 0.061 0.069 0.09 0.1 0.082 0.082 0.094;
0.014 0.051 0.054 0.061 0.09 0.046 0.047 0.07 0.049 0.067 0.086 0.089 0.078 0.127 0.071;0.014 0.051 0.046 0.047 0.07 0.054 0.061 0.09 0.049 0.067 0.086 0.089 0.127 0.078 0.071;0.014 0.046 0.054 0.049 0.089 0.051 0.047 0.07 0.061 0.067 0.127 0.09 0.078 0.086 0.071;
0.023 0.055 0.061 0.066 0.098 0.056 0.05 0.086 0.046 0.06 0.064 0.079 0.078 0.087 0.091;0.023 0.055 0.056 0.05 0.086 0.061 0.066 0.098 0.046 0.06 0.064 0.079 0.087 0.078 0.091;0.023 0.056 0.061 0.046 0.079 0.055 0.05 0.086 0.066 0.06 0.087 0.098 0.078 0.064 0.091;
0.023 0.065 0.05 0.053 0.096 0.045 0.039 0.083 0.049 0.054 0.088 0.094 0.096 0.094 0.071;0.023 0.065 0.045 0.039 0.083 0.05 0.053 0.096 0.049 0.054 0.088 0.094 0.094 0.096 0.071;0.023 0.045 0.05 0.049 0.094 0.065 0.039 0.083 0.053 0.054 0.094 0.096 0.096 0.088 0.071;
