pntP=[0.03 0.07 0.053 0.067 0.095 0.04 0.046 0.073 0.047 0.053 0.094 0.078 0.081 0.105 0.068;0.03 0.07 0.04 0.046 0.073 0.053 0.067 0.095 0.047 0.053 0.094 0.078 0.105 0.081 0.068;0.03 0.04 0.053 0.047 0.078 0.07 0.046 0.073 0.067 0.053 0.105 0.095 0.081 0.094 0.068;
0.022 0.057 0.058 0.065 0.111 0.047 0.047 0.083 0.041 0.054 0.083 0.076 0.082 0.095 0.079;0.022 0.057 0.047 0.047 0.083 0.058 0.065 0.111 0.041 0.054 0.083 0.076 0.095 0.082 0.079;0.022 0.047 0.058 0.041 0.076 0.057 0.047 0.083 0.065 0.054 0.095 0.111 0.082 0.083 0.079;
0.03 0.065 0.066 0.065 0.098 0.05 0.045 0.073 0.044 0.047 0.075 0.086 0.074 0.098 0.084;0.03 0.065 0.05 0.045 0.073 0.066 0.065 0.098 0.044 0.047 0.075 0.086 0.098 0.074 0.084;0.03 0.05 0.066 0.044 0.086 0.065 0.045 0.073 0.065 0.047 0.098 0.098 0.074 0.075 0.084;
0.026 0.056 0.045 0.06 0.119 0.062 0.047 0.077 0.04 0.044 0.087 0.08 0.085 0.097 0.075;0.026 0.056 0.062 0.047 0.077 0.045 0.06 0.119 0.04 0.044 0.087 0.08 0.097 0.085 0.075;0.026 0.062 0.045 0.04 0.08 0.056 0.047 0.077 0.06 0.044 0.097 0.119 0.085 0.087 0.075;
0.034 0.063 0.072 0.059 0.115 0.062 0.046 0.078 0.037 0.042 0.093 0.091 0.059 0.082 0.067;0.034 0.063 0.062 0.046 0.078 0.072 0.059 0.115 0.037 0.042 0.093 0.091 0.082 0.059 0.067;0.034 0.062 0.072 0.037 0.091 0.063 0.046 0.078 0.059 0.042 0.082 0.115 0.059 0.093 0.067;
0.032 0.066 0.067 0.067 0.099 0.049 0.043 0.08 0.05 0.034 0.086 0.067 0.1 0.088 0.072;0.032 0.066 0.049 0.043 0.08 0.067 0.067 0.099 0.05 0.034 0.086 0.067 0.088 0.1 0.072;0.032 0.049 0.067 0.05 0.067 0.066 0.043 0.08 0.067 0.034 0.088 0.099 0.1 0.086 0.072;
0.033 0.059 0.05 0.062 0.101 0.056 0.054 0.086 0.039 0.057 0.07 0.074 0.087 0.099 0.073;0.033 0.059 0.056 0.054 0.086 0.05 0.062 0.101 0.039 0.057 0.07 0.074 0.099 0.087 0.073;0.033 0.056 0.05 0.039 0.074 0.059 0.054 0.086 0.062 0.057 0.099 0.101 0.087 0.07 0.073;
0.035 0.054 0.046 0.07 0.116 0.052 0.05 0.072 0.038 0.046 0.088 0.073 0.081 0.115 0.064;0.035 0.054 0.052 0.05 0.072 0.046 0.07 0.116 0.038 0.046 0.088 0.073 0.115 0.081 0.064;0.035 0.052 0.046 0.038 0.073 0.054 0.05 0.072 0.07 0.046 0.115 0.116 0.081 0.088 0.064;
0.026 0.063 0.056 0.073 0.103 0.059 0.046 0.075 0.039 0.057 0.07 0.075 0.077 0.122 0.059;0.026 0.063 0.059 0.046 0.075 0.056 0.073 0.103 0.039 0.057 0.07 0.075 0.122 0.077 0.059;0.026 0.059 0.056 0.039 0.075 0.063 0.046 0.075 0.073 0.057 0.122 0.103 0.077 0.07 0.059;
0.023 0.053 0.063 0.056 0.089 0.051 0.039 0.092 0.045 0.052 0.071 0.097 0.08 0.098 0.091;0.023 0.053 0.051 0.039 0.092 0.063 0.056 0.089 0.045 0.052 0.071 0.097 0.098 0.08 0.091;0.023 0.051 0.063 0.045 0.097 0.053 0.039 0.092 0.056 0.052 0.098 0.089 0.08 0.071 0.091;
0.023 0.071 0.058 0.074 0.093 0.051 0.053 0.076 0.041 0.041 0.088 0.076 0.084 0.092 0.079;0.023 0.071 0.051 0.053 0.076 0.058 0.074 0.093 0.041 0.041 0.088 0.076 0.092 0.084 0.079;0.023 0.051 0.058 0.041 0.076 0.071 0.053 0.076 0.074 0.041 0.092 0.093 0.084 0.088 0.079;
0.014 0.046 0.047 0.063 0.089 0.058 0.049 0.09 0.048 0.05 0.083 0.083 0.092 0.1 0.088;0.014 0.046 0.058 0.049 0.09 0.047 0.063 0.089 0.048 0.05 0.083 0.083 0.1 0.092 0.088;0.014 0.058 0.047 0.048 0.083 0.046 0.049 0.09 0.063 0.05 0.1 0.089 0.092 0.083 0.088;
0.027 0.058 0.047 0.056 0.103 0.054 0.042 0.096 0.048 0.057 0.082 0.085 0.077 0.097 0.071;0.027 0.058 0.054 0.042 0.096 0.047 0.056 0.103 0.048 0.057 0.082 0.085 0.097 0.077 0.071;0.027 0.054 0.047 0.048 0.085 0.058 0.042 0.096 0.056 0.057 0.097 0.103 0.077 0.082 0.071;
0.028 0.048 0.061 0.046 0.104 0.063 0.041 0.102 0.034 0.053 0.076 0.072 0.087 0.102 0.083;0.028 0.048 0.063 0.041 0.102 0.061 0.046 0.104 0.034 0.053 0.076 0.072 0.102 0.087 0.083;0.028 0.063 0.061 0.034 0.072 0.048 0.041 0.102 0.046 0.053 0.102 0.104 0.087 0.076 0.083;
0.027 0.053 0.059 0.075 0.091 0.053 0.042 0.087 0.038 0.051 0.078 0.095 0.085 0.095 0.071;0.027 0.053 0.053 0.042 0.087 0.059 0.075 0.091 0.038 0.051 0.078 0.095 0.095 0.085 0.071;0.027 0.053 0.059 0.038 0.095 0.053 0.042 0.087 0.075 0.051 0.095 0.091 0.085 0.078 0.071;
0.035 0.053 0.046 0.06 0.077 0.061 0.044 0.089 0.041 0.049 0.097 0.1 0.09 0.078 0.08;0.035 0.053 0.061 0.044 0.089 0.046 0.06 0.077 0.041 0.049 0.097 0.1 0.078 0.09 0.08;0.035 0.061 0.046 0.041 0.1 0.053 0.044 0.089 0.06 0.049 0.078 0.077 0.09 0.097 0.08;
0.032 0.051 0.05 0.066 0.109 0.057 0.042 0.074 0.038 0.058 0.074 0.074 0.082 0.097 0.096;0.032 0.051 0.057 0.042 0.074 0.05 0.066 0.109 0.038 0.058 0.074 0.074 0.097 0.082 0.096;0.032 0.057 0.05 0.038 0.074 0.051 0.042 0.074 0.066 0.058 0.097 0.109 0.082 0.074 0.096;
0.029 0.059 0.051 0.077 0.08 0.044 0.049 0.083 0.046 0.05 0.081 0.093 0.075 0.108 0.075;0.029 0.059 0.044 0.049 0.083 0.051 0.077 0.08 0.046 0.05 0.081 0.093 0.108 0.075 0.075;0.029 0.044 0.051 0.046 0.093 0.059 0.049 0.083 0.077 0.05 0.108 0.08 0.075 0.081 0.075;
0.02 0.055 0.057 0.07 0.118 0.062 0.039 0.068 0.047 0.049 0.079 0.081 0.087 0.093 0.075;0.02 0.055 0.062 0.039 0.068 0.057 0.07 0.118 0.047 0.049 0.079 0.081 0.093 0.087 0.075;0.02 0.062 0.057 0.047 0.081 0.055 0.039 0.068 0.07 0.049 0.093 0.118 0.087 0.079 0.075;
0.027 0.061 0.053 0.056 0.1 0.052 0.05 0.09 0.038 0.057 0.083 0.074 0.094 0.104 0.061;0.027 0.061 0.052 0.05 0.09 0.053 0.056 0.1 0.038 0.057 0.083 0.074 0.104 0.094 0.061;0.027 0.052 0.053 0.038 0.074 0.061 0.05 0.09 0.056 0.057 0.104 0.1 0.094 0.083 0.061;
0.031 0.054 0.058 0.057 0.101 0.054 0.044 0.085 0.039 0.049 0.091 0.082 0.069 0.099 0.087;0.031 0.054 0.054 0.044 0.085 0.058 0.057 0.101 0.039 0.049 0.091 0.082 0.099 0.069 0.087;0.031 0.054 0.058 0.039 0.082 0.054 0.044 0.085 0.057 0.049 0.099 0.101 0.069 0.091 0.087;
0.027 0.057 0.059 0.065 0.087 0.053 0.047 0.089 0.041 0.065 0.089 0.077 0.073 0.085 0.086;0.027 0.057 0.053 0.047 0.089 0.059 0.065 0.087 0.041 0.065 0.089 0.077 0.085 0.073 0.086;0.027 0.053 0.059 0.041 0.077 0.057 0.047 0.089 0.065 0.065 0.085 0.087 0.073 0.089 0.086;
