pntP=[0.02 0.061 0.054 0.046 0.093 0.045 0.042 0.095 0.049 0.05 0.083 0.087 0.092 0.099 0.084;0.02 0.061 0.045 0.042 0.095 0.054 0.046 0.093 0.049 0.05 0.083 0.087 0.099 0.092 0.084;0.02 0.045 0.054 0.049 0.087 0.061 0.042 0.095 0.046 0.05 0.099 0.093 0.092 0.083 0.084;
0.019 0.065 0.058 0.059 0.093 0.041 0.059 0.08 0.043 0.042 0.086 0.08 0.104 0.097 0.074;0.019 0.065 0.041 0.059 0.08 0.058 0.059 0.093 0.043 0.042 0.086 0.08 0.097 0.104 0.074;0.019 0.041 0.058 0.043 0.08 0.065 0.059 0.08 0.059 0.042 0.097 0.093 0.104 0.086 0.074;
0.022 0.059 0.053 0.056 0.108 0.039 0.042 0.073 0.036 0.049 0.102 0.095 0.078 0.097 0.091;0.022 0.059 0.039 0.042 0.073 0.053 0.056 0.108 0.036 0.049 0.102 0.095 0.097 0.078 0.091;0.022 0.039 0.053 0.036 0.095 0.059 0.042 0.073 0.056 0.049 0.097 0.108 0.078 0.102 0.091;
0.01 0.058 0.061 0.062 0.104 0.048 0.039 0.086 0.057 0.052 0.079 0.089 0.086 0.103 0.066;0.01 0.058 0.048 0.039 0.086 0.061 0.062 0.104 0.057 0.052 0.079 0.089 0.103 0.086 0.066;0.01 0.048 0.061 0.057 0.089 0.058 0.039 0.086 0.062 0.052 0.103 0.104 0.086 0.079 0.066;
0.027 0.052 0.046 0.057 0.112 0.05 0.042 0.097 0.038 0.051 0.084 0.083 0.077 0.098 0.086;0.027 0.052 0.05 0.042 0.097 0.046 0.057 0.112 0.038 0.051 0.084 0.083 0.098 0.077 0.086;0.027 0.05 0.046 0.038 0.083 0.052 0.042 0.097 0.057 0.051 0.098 0.112 0.077 0.084 0.086;
0.024 0.053 0.05 0.062 0.11 0.038 0.032 0.088 0.039 0.045 0.097 0.081 0.091 0.09 0.1;0.024 0.053 0.038 0.032 0.088 0.05 0.062 0.11 0.039 0.045 0.097 0.081 0.09 0.091 0.1;0.024 0.038 0.05 0.039 0.081 0.053 0.032 0.088 0.062 0.045 0.09 0.11 0.091 0.097 0.1;
0.019 0.05 0.053 0.048 0.098 0.06 0.047 0.082 0.047 0.052 0.087 0.09 0.077 0.089 0.101;0.019 0.05 0.06 0.047 0.082 0.053 0.048 0.098 0.047 0.052 0.087 0.09 0.089 0.077 0.101;0.019 0.06 0.053 0.047 0.09 0.05 0.047 0.082 0.048 0.052 0.089 0.098 0.077 0.087 0.101;
0.021 0.052 0.056 0.054 0.079 0.051 0.037 0.104 0.051 0.047 0.088 0.081 0.094 0.093 0.092;0.021 0.052 0.051 0.037 0.104 0.056 0.054 0.079 0.051 0.047 0.088 0.081 0.093 0.094 0.092;0.021 0.051 0.056 0.051 0.081 0.052 0.037 0.104 0.054 0.047 0.093 0.079 0.094 0.088 0.092;
0.013 0.043 0.052 0.07 0.087 0.037 0.055 0.09 0.049 0.074 0.091 0.091 0.092 0.085 0.071;0.013 0.043 0.037 0.055 0.09 0.052 0.07 0.087 0.049 0.074 0.091 0.091 0.085 0.092 0.071;0.013 0.037 0.052 0.049 0.091 0.043 0.055 0.09 0.07 0.074 0.085 0.087 0.092 0.091 0.071;
0.02 0.052 0.033 0.054 0.092 0.045 0.043 0.094 0.04 0.056 0.087 0.089 0.089 0.111 0.095;0.02 0.052 0.045 0.043 0.094 0.033 0.054 0.092 0.04 0.056 0.087 0.089 0.111 0.089 0.095;0.02 0.045 0.033 0.04 0.089 0.052 0.043 0.094 0.054 0.056 0.111 0.092 0.089 0.087 0.095;
0.024 0.052 0.049 0.049 0.115 0.041 0.043 0.09 0.05 0.05 0.071 0.092 0.099 0.091 0.084;0.024 0.052 0.041 0.043 0.09 0.049 0.049 0.115 0.05 0.05 0.071 0.092 0.091 0.099 0.084;0.024 0.041 0.049 0.05 0.092 0.052 0.043 0.09 0.049 0.05 0.091 0.115 0.099 0.071 0.084;
0.016 0.049 0.036 0.055 0.097 0.035 0.046 0.092 0.042 0.05 0.092 0.098 0.081 0.109 0.102;0.016 0.049 0.035 0.046 0.092 0.036 0.055 0.097 0.042 0.05 0.092 0.098 0.109 0.081 0.102;0.016 0.035 0.036 0.042 0.098 0.049 0.046 0.092 0.055 0.05 0.109 0.097 0.081 0.092 0.102;
0.027 0.061 0.044 0.057 0.095 0.057 0.042 0.078 0.043 0.047 0.089 0.085 0.082 0.103 0.09;0.027 0.061 0.057 0.042 0.078 0.044 0.057 0.095 0.043 0.047 0.089 0.085 0.103 0.082 0.09;0.027 0.057 0.044 0.043 0.085 0.061 0.042 0.078 0.057 0.047 0.103 0.095 0.082 0.089 0.09;
0.016 0.051 0.049 0.057 0.088 0.039 0.047 0.078 0.049 0.05 0.099 0.086 0.066 0.11 0.115;0.016 0.051 0.039 0.047 0.078 0.049 0.057 0.088 0.049 0.05 0.099 0.086 0.11 0.066 0.115;0.016 0.039 0.049 0.049 0.086 0.051 0.047 0.078 0.057 0.05 0.11 0.088 0.066 0.099 0.115;
0.021 0.049 0.048 0.044 0.09 0.066 0.035 0.086 0.043 0.058 0.096 0.079 0.088 0.096 0.101;0.021 0.049 0.066 0.035 0.086 0.048 0.044 0.09 0.043 0.058 0.096 0.079 0.096 0.088 0.101;0.021 0.066 0.048 0.043 0.079 0.049 0.035 0.086 0.044 0.058 0.096 0.09 0.088 0.096 0.101;
0.017 0.05 0.046 0.045 0.094 0.056 0.052 0.084 0.041 0.055 0.081 0.104 0.093 0.094 0.088;0.017 0.05 0.056 0.052 0.084 0.046 0.045 0.094 0.041 0.055 0.081 0.104 0.094 0.093 0.088;0.017 0.056 0.046 0.041 0.104 0.05 0.052 0.084 0.045 0.055 0.094 0.094 0.093 0.081 0.088;
0.016 0.058 0.05 0.063 0.11 0.042 0.043 0.074 0.046 0.05 0.097 0.088 0.099 0.092 0.072;0.016 0.058 0.042 0.043 0.074 0.05 0.063 0.11 0.046 0.05 0.097 0.088 0.092 0.099 0.072;0.016 0.042 0.05 0.046 0.088 0.058 0.043 0.074 0.063 0.05 0.092 0.11 0.099 0.097 0.072;
0.018 0.058 0.055 0.046 0.088 0.063 0.044 0.081 0.049 0.058 0.091 0.076 0.082 0.097 0.094;0.018 0.058 0.063 0.044 0.081 0.055 0.046 0.088 0.049 0.058 0.091 0.076 0.097 0.082 0.094;0.018 0.063 0.055 0.049 0.076 0.058 0.044 0.081 0.046 0.058 0.097 0.088 0.082 0.091 0.094;
0.024 0.048 0.04 0.07 0.095 0.044 0.045 0.089 0.048 0.05 0.081 0.088 0.082 0.109 0.087;0.024 0.048 0.044 0.045 0.089 0.04 0.07 0.095 0.048 0.05 0.081 0.088 0.109 0.082 0.087;0.024 0.044 0.04 0.048 0.088 0.048 0.045 0.089 0.07 0.05 0.109 0.095 0.082 0.081 0.087;
0.025 0.036 0.059 0.048 0.103 0.042 0.036 0.094 0.05 0.054 0.091 0.09 0.097 0.094 0.081;0.025 0.036 0.042 0.036 0.094 0.059 0.048 0.103 0.05 0.054 0.091 0.09 0.094 0.097 0.081;0.025 0.042 0.059 0.05 0.09 0.036 0.036 0.094 0.048 0.054 0.094 0.103 0.097 0.091 0.081;
0.018 0.049 0.061 0.049 0.086 0.04 0.042 0.102 0.042 0.058 0.081 0.089 0.081 0.106 0.096;0.018 0.049 0.04 0.042 0.102 0.061 0.049 0.086 0.042 0.058 0.081 0.089 0.106 0.081 0.096;0.018 0.04 0.061 0.042 0.089 0.049 0.042 0.102 0.049 0.058 0.106 0.086 0.081 0.081 0.096;
0.018 0.052 0.044 0.047 0.095 0.055 0.052 0.077 0.035 0.051 0.092 0.099 0.097 0.103 0.083;0.018 0.052 0.055 0.052 0.077 0.044 0.047 0.095 0.035 0.051 0.092 0.099 0.103 0.097 0.083;0.018 0.055 0.044 0.035 0.099 0.052 0.052 0.077 0.047 0.051 0.103 0.095 0.097 0.092 0.083;
0.018 0.054 0.041 0.058 0.084 0.049 0.053 0.088 0.046 0.049 0.084 0.098 0.092 0.103 0.083;0.018 0.054 0.049 0.053 0.088 0.041 0.058 0.084 0.046 0.049 0.084 0.098 0.103 0.092 0.083;0.018 0.049 0.041 0.046 0.098 0.054 0.053 0.088 0.058 0.049 0.103 0.084 0.092 0.084 0.083;
