pntP=[0.047 0.091 0.038 0.093 0.093 0.087 0.043 0.098 0.029 0.049 0.058 0.056 0.056 0.109 0.053;0.047 0.091 0.087 0.043 0.098 0.038 0.093 0.093 0.029 0.049 0.058 0.056 0.109 0.056 0.053;0.047 0.087 0.038 0.029 0.056 0.091 0.043 0.098 0.093 0.049 0.109 0.093 0.056 0.058 0.053;
0.051 0.087 0.049 0.096 0.106 0.093 0.041 0.111 0.031 0.044 0.046 0.047 0.047 0.102 0.049;0.051 0.087 0.093 0.041 0.111 0.049 0.096 0.106 0.031 0.044 0.046 0.047 0.102 0.047 0.049;0.051 0.093 0.049 0.031 0.047 0.087 0.041 0.111 0.096 0.044 0.102 0.106 0.047 0.046 0.049;
0.055 0.077 0.042 0.092 0.101 0.087 0.051 0.087 0.035 0.053 0.059 0.053 0.046 0.106 0.056;0.055 0.077 0.087 0.051 0.087 0.042 0.092 0.101 0.035 0.053 0.059 0.053 0.106 0.046 0.056;0.055 0.087 0.042 0.035 0.053 0.077 0.051 0.087 0.092 0.053 0.106 0.101 0.046 0.059 0.056;
0.066 0.093 0.056 0.093 0.095 0.09 0.049 0.093 0.033 0.045 0.051 0.051 0.054 0.079 0.052;0.066 0.093 0.09 0.049 0.093 0.056 0.093 0.095 0.033 0.045 0.051 0.051 0.079 0.054 0.052;0.066 0.09 0.056 0.033 0.051 0.093 0.049 0.093 0.093 0.045 0.079 0.095 0.054 0.051 0.052;
0.067 0.081 0.054 0.108 0.098 0.092 0.037 0.105 0.021 0.054 0.057 0.055 0.049 0.083 0.039;0.067 0.081 0.092 0.037 0.105 0.054 0.108 0.098 0.021 0.054 0.057 0.055 0.083 0.049 0.039;0.067 0.092 0.054 0.021 0.055 0.081 0.037 0.105 0.108 0.054 0.083 0.098 0.049 0.057 0.039;
0.065 0.092 0.047 0.091 0.096 0.092 0.044 0.086 0.025 0.045 0.069 0.044 0.043 0.091 0.07;0.065 0.092 0.092 0.044 0.086 0.047 0.091 0.096 0.025 0.045 0.069 0.044 0.091 0.043 0.07;0.065 0.092 0.047 0.025 0.044 0.092 0.044 0.086 0.091 0.045 0.091 0.096 0.043 0.069 0.07;
0.057 0.091 0.04 0.085 0.1 0.099 0.051 0.085 0.03 0.048 0.054 0.054 0.046 0.118 0.042;0.057 0.091 0.099 0.051 0.085 0.04 0.085 0.1 0.03 0.048 0.054 0.054 0.118 0.046 0.042;0.057 0.099 0.04 0.03 0.054 0.091 0.051 0.085 0.085 0.048 0.118 0.1 0.046 0.054 0.042;
0.061 0.106 0.041 0.108 0.087 0.087 0.053 0.106 0.026 0.056 0.046 0.053 0.043 0.08 0.047;0.061 0.106 0.087 0.053 0.106 0.041 0.108 0.087 0.026 0.056 0.046 0.053 0.08 0.043 0.047;0.061 0.087 0.041 0.026 0.053 0.106 0.053 0.106 0.108 0.056 0.08 0.087 0.043 0.046 0.047;
0.062 0.084 0.051 0.084 0.098 0.08 0.044 0.086 0.031 0.046 0.077 0.05 0.05 0.099 0.058;0.062 0.084 0.08 0.044 0.086 0.051 0.084 0.098 0.031 0.046 0.077 0.05 0.099 0.05 0.058;0.062 0.08 0.051 0.031 0.05 0.084 0.044 0.086 0.084 0.046 0.099 0.098 0.05 0.077 0.058;
0.064 0.089 0.046 0.109 0.1 0.077 0.06 0.098 0.032 0.051 0.047 0.038 0.043 0.082 0.064;0.064 0.089 0.077 0.06 0.098 0.046 0.109 0.1 0.032 0.051 0.047 0.038 0.082 0.043 0.064;0.064 0.077 0.046 0.032 0.038 0.089 0.06 0.098 0.109 0.051 0.082 0.1 0.043 0.047 0.064;
0.052 0.084 0.045 0.108 0.118 0.094 0.05 0.082 0.021 0.044 0.047 0.051 0.044 0.11 0.05;0.052 0.084 0.094 0.05 0.082 0.045 0.108 0.118 0.021 0.044 0.047 0.051 0.11 0.044 0.05;0.052 0.094 0.045 0.021 0.051 0.084 0.05 0.082 0.108 0.044 0.11 0.118 0.044 0.047 0.05;
0.058 0.085 0.033 0.093 0.107 0.088 0.049 0.084 0.029 0.046 0.049 0.059 0.047 0.126 0.047;0.058 0.085 0.088 0.049 0.084 0.033 0.093 0.107 0.029 0.046 0.049 0.059 0.126 0.047 0.047;0.058 0.088 0.033 0.029 0.059 0.085 0.049 0.084 0.093 0.046 0.126 0.107 0.047 0.049 0.047;
0.072 0.084 0.059 0.086 0.102 0.088 0.038 0.09 0.019 0.054 0.056 0.058 0.058 0.087 0.049;0.072 0.084 0.088 0.038 0.09 0.059 0.086 0.102 0.019 0.054 0.056 0.058 0.087 0.058 0.049;0.072 0.088 0.059 0.019 0.058 0.084 0.038 0.09 0.086 0.054 0.087 0.102 0.058 0.056 0.049;
0.051 0.086 0.052 0.103 0.104 0.086 0.046 0.096 0.026 0.046 0.052 0.042 0.058 0.104 0.048;0.051 0.086 0.086 0.046 0.096 0.052 0.103 0.104 0.026 0.046 0.052 0.042 0.104 0.058 0.048;0.051 0.086 0.052 0.026 0.042 0.086 0.046 0.096 0.103 0.046 0.104 0.104 0.058 0.052 0.048;
0.057 0.1 0.043 0.1 0.093 0.081 0.04 0.09 0.028 0.047 0.045 0.059 0.059 0.1 0.058;0.057 0.1 0.081 0.04 0.09 0.043 0.1 0.093 0.028 0.047 0.045 0.059 0.1 0.059 0.058;0.057 0.081 0.043 0.028 0.059 0.1 0.04 0.09 0.1 0.047 0.1 0.093 0.059 0.045 0.058;
0.051 0.09 0.038 0.094 0.089 0.077 0.041 0.101 0.024 0.055 0.055 0.061 0.067 0.112 0.045;0.051 0.09 0.077 0.041 0.101 0.038 0.094 0.089 0.024 0.055 0.055 0.061 0.112 0.067 0.045;0.051 0.077 0.038 0.024 0.061 0.09 0.041 0.101 0.094 0.055 0.112 0.089 0.067 0.055 0.045;
0.069 0.075 0.043 0.094 0.106 0.087 0.041 0.073 0.026 0.045 0.058 0.057 0.05 0.114 0.062;0.069 0.075 0.087 0.041 0.073 0.043 0.094 0.106 0.026 0.045 0.058 0.057 0.114 0.05 0.062;0.069 0.087 0.043 0.026 0.057 0.075 0.041 0.073 0.094 0.045 0.114 0.106 0.05 0.058 0.062;
0.056 0.085 0.057 0.087 0.107 0.073 0.052 0.09 0.032 0.058 0.053 0.051 0.058 0.089 0.052;0.056 0.085 0.073 0.052 0.09 0.057 0.087 0.107 0.032 0.058 0.053 0.051 0.089 0.058 0.052;0.056 0.073 0.057 0.032 0.051 0.085 0.052 0.09 0.087 0.058 0.089 0.107 0.058 0.053 0.052;
0.055 0.075 0.044 0.112 0.088 0.094 0.044 0.096 0.031 0.033 0.041 0.06 0.053 0.11 0.064;0.055 0.075 0.094 0.044 0.096 0.044 0.112 0.088 0.031 0.033 0.041 0.06 0.11 0.053 0.064;0.055 0.094 0.044 0.031 0.06 0.075 0.044 0.096 0.112 0.033 0.11 0.088 0.053 0.041 0.064;
0.053 0.082 0.055 0.087 0.09 0.09 0.049 0.108 0.03 0.043 0.062 0.051 0.051 0.095 0.054;0.053 0.082 0.09 0.049 0.108 0.055 0.087 0.09 0.03 0.043 0.062 0.051 0.095 0.051 0.054;0.053 0.09 0.055 0.03 0.051 0.082 0.049 0.108 0.087 0.043 0.095 0.09 0.051 0.062 0.054;
0.055 0.09 0.055 0.096 0.089 0.089 0.032 0.097 0.021 0.056 0.06 0.05 0.055 0.105 0.05;0.055 0.09 0.089 0.032 0.097 0.055 0.096 0.089 0.021 0.056 0.06 0.05 0.105 0.055 0.05;0.055 0.089 0.055 0.021 0.05 0.09 0.032 0.097 0.096 0.056 0.105 0.089 0.055 0.06 0.05;
0.042 0.092 0.052 0.09 0.098 0.09 0.04 0.11 0.028 0.048 0.048 0.061 0.059 0.086 0.056;0.042 0.092 0.09 0.04 0.11 0.052 0.09 0.098 0.028 0.048 0.048 0.061 0.086 0.059 0.056;0.042 0.09 0.052 0.028 0.061 0.092 0.04 0.11 0.09 0.048 0.086 0.098 0.059 0.048 0.056;
0.048 0.068 0.054 0.09 0.103 0.083 0.039 0.086 0.031 0.057 0.066 0.068 0.049 0.101 0.057;0.048 0.068 0.083 0.039 0.086 0.054 0.09 0.103 0.031 0.057 0.066 0.068 0.101 0.049 0.057;0.048 0.083 0.054 0.031 0.068 0.068 0.039 0.086 0.09 0.057 0.101 0.103 0.049 0.066 0.057;
0.069 0.081 0.044 0.1 0.101 0.083 0.056 0.081 0.027 0.051 0.051 0.06 0.043 0.099 0.054;0.069 0.081 0.083 0.056 0.081 0.044 0.1 0.101 0.027 0.051 0.051 0.06 0.099 0.043 0.054;0.069 0.083 0.044 0.027 0.06 0.081 0.056 0.081 0.1 0.051 0.099 0.101 0.043 0.051 0.054;
0.048 0.094 0.061 0.1 0.107 0.087 0.04 0.076 0.034 0.054 0.05 0.044 0.064 0.088 0.053;0.048 0.094 0.087 0.04 0.076 0.061 0.1 0.107 0.034 0.054 0.05 0.044 0.088 0.064 0.053;0.048 0.087 0.061 0.034 0.044 0.094 0.04 0.076 0.1 0.054 0.088 0.107 0.064 0.05 0.053;
0.04 0.09 0.046 0.113 0.106 0.084 0.053 0.084 0.026 0.058 0.053 0.041 0.051 0.096 0.059;0.04 0.09 0.084 0.053 0.084 0.046 0.113 0.106 0.026 0.058 0.053 0.041 0.096 0.051 0.059;0.04 0.084 0.046 0.026 0.041 0.09 0.053 0.084 0.113 0.058 0.096 0.106 0.051 0.053 0.059;
0.051 0.08 0.043 0.101 0.112 0.088 0.054 0.106 0.033 0.039 0.056 0.052 0.046 0.083 0.056;0.051 0.08 0.088 0.054 0.106 0.043 0.101 0.112 0.033 0.039 0.056 0.052 0.083 0.046 0.056;0.051 0.088 0.043 0.033 0.052 0.08 0.054 0.106 0.101 0.039 0.083 0.112 0.046 0.056 0.056;
0.053 0.101 0.048 0.091 0.09 0.093 0.049 0.084 0.033 0.05 0.053 0.052 0.049 0.113 0.041;0.053 0.101 0.093 0.049 0.084 0.048 0.091 0.09 0.033 0.05 0.053 0.052 0.113 0.049 0.041;0.053 0.093 0.048 0.033 0.052 0.101 0.049 0.084 0.091 0.05 0.113 0.09 0.049 0.053 0.041;
0.068 0.106 0.047 0.085 0.11 0.087 0.048 0.084 0.015 0.042 0.058 0.055 0.048 0.103 0.044;0.068 0.106 0.087 0.048 0.084 0.047 0.085 0.11 0.015 0.042 0.058 0.055 0.103 0.048 0.044;0.068 0.087 0.047 0.015 0.055 0.106 0.048 0.084 0.085 0.042 0.103 0.11 0.048 0.058 0.044;
