pntP=[0.056 0.046 0.096 0.054 0.076 0.039 0.058 0.058 0.037 0.094 0.067 0.074 0.127 0.054 0.064;0.056 0.046 0.039 0.058 0.058 0.096 0.054 0.076 0.037 0.094 0.067 0.074 0.054 0.127 0.064;0.056 0.039 0.096 0.037 0.074 0.046 0.058 0.058 0.054 0.094 0.054 0.076 0.127 0.067 0.064;
0.06 0.043 0.117 0.047 0.073 0.039 0.058 0.055 0.031 0.088 0.072 0.053 0.129 0.077 0.058;0.06 0.043 0.039 0.058 0.055 0.117 0.047 0.073 0.031 0.088 0.072 0.053 0.077 0.129 0.058;0.06 0.039 0.117 0.031 0.053 0.043 0.058 0.055 0.047 0.088 0.077 0.073 0.129 0.072 0.058;
0.056 0.041 0.074 0.058 0.072 0.042 0.055 0.065 0.041 0.109 0.072 0.071 0.125 0.068 0.051;0.056 0.041 0.042 0.055 0.065 0.074 0.058 0.072 0.041 0.109 0.072 0.071 0.068 0.125 0.051;0.056 0.042 0.074 0.041 0.071 0.041 0.055 0.065 0.058 0.109 0.068 0.072 0.125 0.072 0.051;
0.049 0.048 0.082 0.059 0.075 0.047 0.055 0.056 0.031 0.095 0.058 0.071 0.111 0.092 0.071;0.049 0.048 0.047 0.055 0.056 0.082 0.059 0.075 0.031 0.095 0.058 0.071 0.092 0.111 0.071;0.049 0.047 0.082 0.031 0.071 0.048 0.055 0.056 0.059 0.095 0.092 0.075 0.111 0.058 0.071;
0.049 0.045 0.099 0.053 0.071 0.038 0.059 0.057 0.038 0.104 0.062 0.054 0.122 0.084 0.065;0.049 0.045 0.038 0.059 0.057 0.099 0.053 0.071 0.038 0.104 0.062 0.054 0.084 0.122 0.065;0.049 0.038 0.099 0.038 0.054 0.045 0.059 0.057 0.053 0.104 0.084 0.071 0.122 0.062 0.065;
0.059 0.048 0.093 0.041 0.07 0.051 0.071 0.059 0.031 0.102 0.056 0.055 0.135 0.076 0.053;0.059 0.048 0.051 0.071 0.059 0.093 0.041 0.07 0.031 0.102 0.056 0.055 0.076 0.135 0.053;0.059 0.051 0.093 0.031 0.055 0.048 0.071 0.059 0.041 0.102 0.076 0.07 0.135 0.056 0.053;
0.05 0.037 0.114 0.046 0.057 0.052 0.051 0.061 0.038 0.095 0.064 0.084 0.108 0.084 0.059;0.05 0.037 0.052 0.051 0.061 0.114 0.046 0.057 0.038 0.095 0.064 0.084 0.084 0.108 0.059;0.05 0.052 0.114 0.038 0.084 0.037 0.051 0.061 0.046 0.095 0.084 0.057 0.108 0.064 0.059;
0.049 0.041 0.107 0.05 0.072 0.048 0.066 0.054 0.027 0.096 0.065 0.065 0.118 0.084 0.058;0.049 0.041 0.048 0.066 0.054 0.107 0.05 0.072 0.027 0.096 0.065 0.065 0.084 0.118 0.058;0.049 0.048 0.107 0.027 0.065 0.041 0.066 0.054 0.05 0.096 0.084 0.072 0.118 0.065 0.058;
0.055 0.048 0.099 0.051 0.082 0.046 0.054 0.051 0.023 0.09 0.068 0.062 0.109 0.087 0.075;0.055 0.048 0.046 0.054 0.051 0.099 0.051 0.082 0.023 0.09 0.068 0.062 0.087 0.109 0.075;0.055 0.046 0.099 0.023 0.062 0.048 0.054 0.051 0.051 0.09 0.087 0.082 0.109 0.068 0.075;
0.056 0.047 0.099 0.056 0.076 0.038 0.051 0.063 0.037 0.093 0.076 0.056 0.108 0.084 0.06;0.056 0.047 0.038 0.051 0.063 0.099 0.056 0.076 0.037 0.093 0.076 0.056 0.084 0.108 0.06;0.056 0.038 0.099 0.037 0.056 0.047 0.051 0.063 0.056 0.093 0.084 0.076 0.108 0.076 0.06;
0.057 0.044 0.088 0.056 0.073 0.032 0.062 0.054 0.027 0.096 0.063 0.071 0.127 0.087 0.063;0.057 0.044 0.032 0.062 0.054 0.088 0.056 0.073 0.027 0.096 0.063 0.071 0.087 0.127 0.063;0.057 0.032 0.088 0.027 0.071 0.044 0.062 0.054 0.056 0.096 0.087 0.073 0.127 0.063 0.063;
0.04 0.046 0.098 0.055 0.076 0.052 0.055 0.071 0.031 0.09 0.058 0.071 0.111 0.081 0.065;0.04 0.046 0.052 0.055 0.071 0.098 0.055 0.076 0.031 0.09 0.058 0.071 0.081 0.111 0.065;0.04 0.052 0.098 0.031 0.071 0.046 0.055 0.071 0.055 0.09 0.081 0.076 0.111 0.058 0.065;
0.056 0.047 0.093 0.045 0.075 0.05 0.07 0.045 0.029 0.105 0.073 0.055 0.118 0.073 0.066;0.056 0.047 0.05 0.07 0.045 0.093 0.045 0.075 0.029 0.105 0.073 0.055 0.073 0.118 0.066;0.056 0.05 0.093 0.029 0.055 0.047 0.07 0.045 0.045 0.105 0.073 0.075 0.118 0.073 0.066;
0.057 0.042 0.088 0.048 0.084 0.049 0.058 0.049 0.033 0.095 0.065 0.067 0.125 0.086 0.054;0.057 0.042 0.049 0.058 0.049 0.088 0.048 0.084 0.033 0.095 0.065 0.067 0.086 0.125 0.054;0.057 0.049 0.088 0.033 0.067 0.042 0.058 0.049 0.048 0.095 0.086 0.084 0.125 0.065 0.054;
0.053 0.041 0.11 0.05 0.089 0.044 0.06 0.055 0.036 0.115 0.053 0.066 0.104 0.074 0.05;0.053 0.041 0.044 0.06 0.055 0.11 0.05 0.089 0.036 0.115 0.053 0.066 0.074 0.104 0.05;0.053 0.044 0.11 0.036 0.066 0.041 0.06 0.055 0.05 0.115 0.074 0.089 0.104 0.053 0.05;
