pntP=[0.181 0.082 0.075 0.091 0.074 0.09 0.031 0.044 0.032 0.089 0.027 0.034 0.044 0.082 0.024;0.181 0.082 0.09 0.031 0.044 0.075 0.091 0.074 0.032 0.089 0.027 0.034 0.082 0.044 0.024;0.181 0.09 0.075 0.032 0.034 0.082 0.031 0.044 0.091 0.089 0.082 0.074 0.044 0.027 0.024;
0.186 0.096 0.091 0.09 0.073 0.084 0.029 0.035 0.026 0.088 0.037 0.034 0.046 0.067 0.018;0.186 0.096 0.084 0.029 0.035 0.091 0.09 0.073 0.026 0.088 0.037 0.034 0.067 0.046 0.018;0.186 0.084 0.091 0.026 0.034 0.096 0.029 0.035 0.09 0.088 0.067 0.073 0.046 0.037 0.018;
0.182 0.087 0.101 0.094 0.071 0.086 0.031 0.043 0.023 0.07 0.035 0.045 0.032 0.077 0.023;0.182 0.087 0.086 0.031 0.043 0.101 0.094 0.071 0.023 0.07 0.035 0.045 0.077 0.032 0.023;0.182 0.086 0.101 0.023 0.045 0.087 0.031 0.043 0.094 0.07 0.077 0.071 0.032 0.035 0.023;
0.18 0.07 0.088 0.087 0.075 0.073 0.026 0.039 0.026 0.103 0.041 0.043 0.038 0.08 0.031;0.18 0.07 0.073 0.026 0.039 0.088 0.087 0.075 0.026 0.103 0.041 0.043 0.08 0.038 0.031;0.18 0.073 0.088 0.026 0.043 0.07 0.026 0.039 0.087 0.103 0.08 0.075 0.038 0.041 0.031;
0.159 0.093 0.086 0.102 0.082 0.079 0.018 0.031 0.027 0.105 0.046 0.043 0.029 0.071 0.029;0.159 0.093 0.079 0.018 0.031 0.086 0.102 0.082 0.027 0.105 0.046 0.043 0.071 0.029 0.029;0.159 0.079 0.086 0.027 0.043 0.093 0.018 0.031 0.102 0.105 0.071 0.082 0.029 0.046 0.029;
0.191 0.092 0.077 0.102 0.072 0.085 0.023 0.04 0.021 0.073 0.041 0.034 0.037 0.081 0.031;0.191 0.092 0.085 0.023 0.04 0.077 0.102 0.072 0.021 0.073 0.041 0.034 0.081 0.037 0.031;0.191 0.085 0.077 0.021 0.034 0.092 0.023 0.04 0.102 0.073 0.081 0.072 0.037 0.041 0.031;
0.192 0.088 0.082 0.094 0.07 0.081 0.028 0.033 0.018 0.109 0.039 0.035 0.037 0.068 0.026;0.192 0.088 0.081 0.028 0.033 0.082 0.094 0.07 0.018 0.109 0.039 0.035 0.068 0.037 0.026;0.192 0.081 0.082 0.018 0.035 0.088 0.028 0.033 0.094 0.109 0.068 0.07 0.037 0.039 0.026;
0.155 0.094 0.098 0.099 0.068 0.08 0.029 0.04 0.021 0.093 0.045 0.03 0.042 0.083 0.023;0.155 0.094 0.08 0.029 0.04 0.098 0.099 0.068 0.021 0.093 0.045 0.03 0.083 0.042 0.023;0.155 0.08 0.098 0.021 0.03 0.094 0.029 0.04 0.099 0.093 0.083 0.068 0.042 0.045 0.023;
0.157 0.085 0.085 0.101 0.078 0.085 0.028 0.05 0.023 0.081 0.04 0.042 0.038 0.077 0.03;0.157 0.085 0.085 0.028 0.05 0.085 0.101 0.078 0.023 0.081 0.04 0.042 0.077 0.038 0.03;0.157 0.085 0.085 0.023 0.042 0.085 0.028 0.05 0.101 0.081 0.077 0.078 0.038 0.04 0.03;
0.175 0.081 0.096 0.084 0.08 0.105 0.024 0.036 0.021 0.1 0.036 0.033 0.036 0.064 0.029;0.175 0.081 0.105 0.024 0.036 0.096 0.084 0.08 0.021 0.1 0.036 0.033 0.064 0.036 0.029;0.175 0.105 0.096 0.021 0.033 0.081 0.024 0.036 0.084 0.1 0.064 0.08 0.036 0.036 0.029;
0.175 0.087 0.087 0.098 0.077 0.083 0.031 0.033 0.014 0.085 0.042 0.047 0.038 0.079 0.024;0.175 0.087 0.083 0.031 0.033 0.087 0.098 0.077 0.014 0.085 0.042 0.047 0.079 0.038 0.024;0.175 0.083 0.087 0.014 0.047 0.087 0.031 0.033 0.098 0.085 0.079 0.077 0.038 0.042 0.024;
