pntP=[0.273 0.149 0.058 0.118 0.055 0.106 0.016 0.037 0.011 0.057 0.019 0.029 0.014 0.05 0.008;0.273 0.149 0.106 0.016 0.037 0.058 0.118 0.055 0.011 0.057 0.019 0.029 0.05 0.014 0.008;0.273 0.106 0.058 0.011 0.029 0.149 0.016 0.037 0.118 0.057 0.05 0.055 0.014 0.019 0.008;
0.299 0.133 0.055 0.135 0.053 0.103 0.008 0.04 0.012 0.059 0.017 0.02 0.007 0.048 0.011;0.299 0.133 0.103 0.008 0.04 0.055 0.135 0.053 0.012 0.059 0.017 0.02 0.048 0.007 0.011;0.299 0.103 0.055 0.012 0.02 0.133 0.008 0.04 0.135 0.059 0.048 0.053 0.007 0.017 0.011;
0.268 0.144 0.049 0.138 0.077 0.11 0.012 0.029 0.005 0.062 0.015 0.022 0.009 0.05 0.01;0.268 0.144 0.11 0.012 0.029 0.049 0.138 0.077 0.005 0.062 0.015 0.022 0.05 0.009 0.01;0.268 0.11 0.049 0.005 0.022 0.144 0.012 0.029 0.138 0.062 0.05 0.077 0.009 0.015 0.01;
0.254 0.118 0.07 0.12 0.077 0.129 0.015 0.02 0.012 0.051 0.017 0.026 0.021 0.06 0.01;0.254 0.118 0.129 0.015 0.02 0.07 0.12 0.077 0.012 0.051 0.017 0.026 0.06 0.021 0.01;0.254 0.129 0.07 0.012 0.026 0.118 0.015 0.02 0.12 0.051 0.06 0.077 0.021 0.017 0.01;
0.293 0.113 0.046 0.128 0.055 0.147 0.014 0.032 0.012 0.039 0.025 0.024 0.013 0.05 0.009;0.293 0.113 0.147 0.014 0.032 0.046 0.128 0.055 0.012 0.039 0.025 0.024 0.05 0.013 0.009;0.293 0.147 0.046 0.012 0.024 0.113 0.014 0.032 0.128 0.039 0.05 0.055 0.013 0.025 0.009;
0.271 0.132 0.054 0.127 0.059 0.118 0.018 0.035 0.012 0.064 0.016 0.015 0.011 0.054 0.014;0.271 0.132 0.118 0.018 0.035 0.054 0.127 0.059 0.012 0.064 0.016 0.015 0.054 0.011 0.014;0.271 0.118 0.054 0.012 0.015 0.132 0.018 0.035 0.127 0.064 0.054 0.059 0.011 0.016 0.014;
0.261 0.103 0.06 0.133 0.059 0.14 0.014 0.048 0.008 0.055 0.025 0.017 0.014 0.05 0.013;0.261 0.103 0.14 0.014 0.048 0.06 0.133 0.059 0.008 0.055 0.025 0.017 0.05 0.014 0.013;0.261 0.14 0.06 0.008 0.017 0.103 0.014 0.048 0.133 0.055 0.05 0.059 0.014 0.025 0.013;
0.254 0.108 0.067 0.129 0.065 0.125 0.035 0.023 0.015 0.062 0.027 0.008 0.011 0.059 0.012;0.254 0.108 0.125 0.035 0.023 0.067 0.129 0.065 0.015 0.062 0.027 0.008 0.059 0.011 0.012;0.254 0.125 0.067 0.015 0.008 0.108 0.035 0.023 0.129 0.062 0.059 0.065 0.011 0.027 0.012;
0.271 0.121 0.057 0.113 0.052 0.111 0.024 0.057 0.013 0.056 0.022 0.017 0.013 0.056 0.017;0.271 0.121 0.111 0.024 0.057 0.057 0.113 0.052 0.013 0.056 0.022 0.017 0.056 0.013 0.017;0.271 0.111 0.057 0.013 0.017 0.121 0.024 0.057 0.113 0.056 0.056 0.052 0.013 0.022 0.017;
0.285 0.139 0.062 0.097 0.051 0.116 0.023 0.03 0.019 0.059 0.012 0.014 0.013 0.063 0.017;0.285 0.139 0.116 0.023 0.03 0.062 0.097 0.051 0.019 0.059 0.012 0.014 0.063 0.013 0.017;0.285 0.116 0.062 0.019 0.014 0.139 0.023 0.03 0.097 0.059 0.063 0.051 0.013 0.012 0.017;
0.284 0.11 0.06 0.134 0.046 0.127 0.018 0.042 0.014 0.052 0.016 0.013 0.012 0.056 0.016;0.284 0.11 0.127 0.018 0.042 0.06 0.134 0.046 0.014 0.052 0.016 0.013 0.056 0.012 0.016;0.284 0.127 0.06 0.014 0.013 0.11 0.018 0.042 0.134 0.052 0.056 0.046 0.012 0.016 0.016;
0.266 0.122 0.052 0.127 0.049 0.114 0.018 0.057 0.014 0.052 0.022 0.015 0.013 0.069 0.01;0.266 0.122 0.114 0.018 0.057 0.052 0.127 0.049 0.014 0.052 0.022 0.015 0.069 0.013 0.01;0.266 0.114 0.052 0.014 0.015 0.122 0.018 0.057 0.127 0.052 0.069 0.049 0.013 0.022 0.01;
0.284 0.124 0.057 0.122 0.061 0.112 0.021 0.04 0.012 0.058 0.015 0.02 0.008 0.056 0.01;0.284 0.124 0.112 0.021 0.04 0.057 0.122 0.061 0.012 0.058 0.015 0.02 0.056 0.008 0.01;0.284 0.112 0.057 0.012 0.02 0.124 0.021 0.04 0.122 0.058 0.056 0.061 0.008 0.015 0.01;
0.311 0.106 0.058 0.109 0.061 0.121 0.02 0.025 0.017 0.067 0.02 0.018 0.018 0.039 0.01;0.311 0.106 0.121 0.02 0.025 0.058 0.109 0.061 0.017 0.067 0.02 0.018 0.039 0.018 0.01;0.311 0.121 0.058 0.017 0.018 0.106 0.02 0.025 0.109 0.067 0.039 0.061 0.018 0.02 0.01;
0.314 0.125 0.053 0.102 0.057 0.113 0.022 0.041 0.016 0.045 0.012 0.013 0.015 0.058 0.014;0.314 0.125 0.113 0.022 0.041 0.053 0.102 0.057 0.016 0.045 0.012 0.013 0.058 0.015 0.014;0.314 0.113 0.053 0.016 0.013 0.125 0.022 0.041 0.102 0.045 0.058 0.057 0.015 0.012 0.014;
0.274 0.117 0.066 0.139 0.046 0.133 0.026 0.032 0.009 0.054 0.02 0.013 0.015 0.045 0.011;0.274 0.117 0.133 0.026 0.032 0.066 0.139 0.046 0.009 0.054 0.02 0.013 0.045 0.015 0.011;0.274 0.133 0.066 0.009 0.013 0.117 0.026 0.032 0.139 0.054 0.045 0.046 0.015 0.02 0.011;
0.274 0.123 0.054 0.135 0.059 0.109 0.023 0.038 0.015 0.049 0.024 0.015 0.019 0.049 0.014;0.274 0.123 0.109 0.023 0.038 0.054 0.135 0.059 0.015 0.049 0.024 0.015 0.049 0.019 0.014;0.274 0.109 0.054 0.015 0.015 0.123 0.023 0.038 0.135 0.049 0.049 0.059 0.019 0.024 0.014;
0.262 0.116 0.054 0.137 0.054 0.128 0.019 0.036 0.014 0.057 0.018 0.016 0.014 0.056 0.019;0.262 0.116 0.128 0.019 0.036 0.054 0.137 0.054 0.014 0.057 0.018 0.016 0.056 0.014 0.019;0.262 0.128 0.054 0.014 0.016 0.116 0.019 0.036 0.137 0.057 0.056 0.054 0.014 0.018 0.019;
0.269 0.113 0.059 0.117 0.067 0.125 0.022 0.041 0.011 0.041 0.017 0.023 0.015 0.064 0.016;0.269 0.113 0.125 0.022 0.041 0.059 0.117 0.067 0.011 0.041 0.017 0.023 0.064 0.015 0.016;0.269 0.125 0.059 0.011 0.023 0.113 0.022 0.041 0.117 0.041 0.064 0.067 0.015 0.017 0.016;
0.269 0.124 0.051 0.126 0.05 0.128 0.026 0.026 0.012 0.066 0.014 0.025 0.017 0.058 0.008;0.269 0.124 0.128 0.026 0.026 0.051 0.126 0.05 0.012 0.066 0.014 0.025 0.058 0.017 0.008;0.269 0.128 0.051 0.012 0.025 0.124 0.026 0.026 0.126 0.066 0.058 0.05 0.017 0.014 0.008;
0.305 0.118 0.04 0.106 0.046 0.105 0.029 0.05 0.014 0.07 0.018 0.016 0.011 0.057 0.015;0.305 0.118 0.105 0.029 0.05 0.04 0.106 0.046 0.014 0.07 0.018 0.016 0.057 0.011 0.015;0.305 0.105 0.04 0.014 0.016 0.118 0.029 0.05 0.106 0.07 0.057 0.046 0.011 0.018 0.015;
0.293 0.129 0.04 0.133 0.056 0.111 0.013 0.042 0.009 0.052 0.014 0.017 0.013 0.059 0.019;0.293 0.129 0.111 0.013 0.042 0.04 0.133 0.056 0.009 0.052 0.014 0.017 0.059 0.013 0.019;0.293 0.111 0.04 0.009 0.017 0.129 0.013 0.042 0.133 0.052 0.059 0.056 0.013 0.014 0.019;
0.292 0.141 0.048 0.113 0.053 0.129 0.021 0.03 0.011 0.057 0.016 0.013 0.013 0.051 0.012;0.292 0.141 0.129 0.021 0.03 0.048 0.113 0.053 0.011 0.057 0.016 0.013 0.051 0.013 0.012;0.292 0.129 0.048 0.011 0.013 0.141 0.021 0.03 0.113 0.057 0.051 0.053 0.013 0.016 0.012;
0.293 0.106 0.05 0.125 0.044 0.13 0.021 0.043 0.01 0.05 0.02 0.016 0.019 0.049 0.024;0.293 0.106 0.13 0.021 0.043 0.05 0.125 0.044 0.01 0.05 0.02 0.016 0.049 0.019 0.024;0.293 0.13 0.05 0.01 0.016 0.106 0.021 0.043 0.125 0.05 0.049 0.044 0.019 0.02 0.024;
0.295 0.122 0.058 0.125 0.048 0.106 0.027 0.045 0.017 0.043 0.029 0.015 0.01 0.049 0.011;0.295 0.122 0.106 0.027 0.045 0.058 0.125 0.048 0.017 0.043 0.029 0.015 0.049 0.01 0.011;0.295 0.106 0.058 0.017 0.015 0.122 0.027 0.045 0.125 0.043 0.049 0.048 0.01 0.029 0.011;
0.272 0.121 0.044 0.136 0.052 0.127 0.017 0.037 0.014 0.059 0.018 0.019 0.013 0.061 0.01;0.272 0.121 0.127 0.017 0.037 0.044 0.136 0.052 0.014 0.059 0.018 0.019 0.061 0.013 0.01;0.272 0.127 0.044 0.014 0.019 0.121 0.017 0.037 0.136 0.059 0.061 0.052 0.013 0.018 0.01;
0.258 0.159 0.055 0.121 0.054 0.131 0.015 0.034 0.006 0.054 0.017 0.015 0.017 0.054 0.01;0.258 0.159 0.131 0.015 0.034 0.055 0.121 0.054 0.006 0.054 0.017 0.015 0.054 0.017 0.01;0.258 0.131 0.055 0.006 0.015 0.159 0.015 0.034 0.121 0.054 0.054 0.054 0.017 0.017 0.01;
0.249 0.149 0.041 0.121 0.065 0.125 0.024 0.047 0.02 0.053 0.017 0.013 0.013 0.051 0.012;0.249 0.149 0.125 0.024 0.047 0.041 0.121 0.065 0.02 0.053 0.017 0.013 0.051 0.013 0.012;0.249 0.125 0.041 0.02 0.013 0.149 0.024 0.047 0.121 0.053 0.051 0.065 0.013 0.017 0.012;
0.3 0.116 0.051 0.129 0.046 0.118 0.018 0.035 0.011 0.049 0.03 0.015 0.012 0.06 0.01;0.3 0.116 0.118 0.018 0.035 0.051 0.129 0.046 0.011 0.049 0.03 0.015 0.06 0.012 0.01;0.3 0.118 0.051 0.011 0.015 0.116 0.018 0.035 0.129 0.049 0.06 0.046 0.012 0.03 0.01;
0.248 0.113 0.049 0.114 0.063 0.141 0.017 0.045 0.016 0.063 0.023 0.018 0.022 0.055 0.013;0.248 0.113 0.141 0.017 0.045 0.049 0.114 0.063 0.016 0.063 0.023 0.018 0.055 0.022 0.013;0.248 0.141 0.049 0.016 0.018 0.113 0.017 0.045 0.114 0.063 0.055 0.063 0.022 0.023 0.013;
0.276 0.098 0.052 0.132 0.058 0.135 0.023 0.039 0.016 0.058 0.019 0.018 0.016 0.049 0.011;0.276 0.098 0.135 0.023 0.039 0.052 0.132 0.058 0.016 0.058 0.019 0.018 0.049 0.016 0.011;0.276 0.135 0.052 0.016 0.018 0.098 0.023 0.039 0.132 0.058 0.049 0.058 0.016 0.019 0.011;
0.259 0.113 0.066 0.129 0.056 0.13 0.019 0.033 0.018 0.066 0.015 0.013 0.019 0.054 0.01;0.259 0.113 0.13 0.019 0.033 0.066 0.129 0.056 0.018 0.066 0.015 0.013 0.054 0.019 0.01;0.259 0.13 0.066 0.018 0.013 0.113 0.019 0.033 0.129 0.066 0.054 0.056 0.019 0.015 0.01;
0.282 0.112 0.05 0.119 0.039 0.149 0.015 0.03 0.014 0.049 0.018 0.021 0.021 0.07 0.011;0.282 0.112 0.149 0.015 0.03 0.05 0.119 0.039 0.014 0.049 0.018 0.021 0.07 0.021 0.011;0.282 0.149 0.05 0.014 0.021 0.112 0.015 0.03 0.119 0.049 0.07 0.039 0.021 0.018 0.011;
0.281 0.136 0.046 0.131 0.059 0.105 0.017 0.034 0.015 0.053 0.016 0.017 0.016 0.065 0.009;0.281 0.136 0.105 0.017 0.034 0.046 0.131 0.059 0.015 0.053 0.016 0.017 0.065 0.016 0.009;0.281 0.105 0.046 0.015 0.017 0.136 0.017 0.034 0.131 0.053 0.065 0.059 0.016 0.016 0.009;
0.281 0.111 0.062 0.149 0.052 0.119 0.019 0.037 0.013 0.051 0.021 0.02 0.01 0.046 0.009;0.281 0.111 0.119 0.019 0.037 0.062 0.149 0.052 0.013 0.051 0.021 0.02 0.046 0.01 0.009;0.281 0.119 0.062 0.013 0.02 0.111 0.019 0.037 0.149 0.051 0.046 0.052 0.01 0.021 0.009;
0.28 0.115 0.046 0.118 0.065 0.137 0.02 0.033 0.011 0.053 0.02 0.022 0.012 0.062 0.006;0.28 0.115 0.137 0.02 0.033 0.046 0.118 0.065 0.011 0.053 0.02 0.022 0.062 0.012 0.006;0.28 0.137 0.046 0.011 0.022 0.115 0.02 0.033 0.118 0.053 0.062 0.065 0.012 0.02 0.006;
0.282 0.112 0.058 0.128 0.065 0.115 0.017 0.04 0.017 0.056 0.015 0.02 0.014 0.046 0.015;0.282 0.112 0.115 0.017 0.04 0.058 0.128 0.065 0.017 0.056 0.015 0.02 0.046 0.014 0.015;0.282 0.115 0.058 0.017 0.02 0.112 0.017 0.04 0.128 0.056 0.046 0.065 0.014 0.015 0.015;
0.278 0.116 0.061 0.122 0.056 0.109 0.028 0.031 0.015 0.048 0.021 0.014 0.019 0.069 0.013;0.278 0.116 0.109 0.028 0.031 0.061 0.122 0.056 0.015 0.048 0.021 0.014 0.069 0.019 0.013;0.278 0.109 0.061 0.015 0.014 0.116 0.028 0.031 0.122 0.048 0.069 0.056 0.019 0.021 0.013;
0.267 0.119 0.06 0.119 0.062 0.119 0.02 0.037 0.016 0.066 0.021 0.022 0.008 0.056 0.008;0.267 0.119 0.119 0.02 0.037 0.06 0.119 0.062 0.016 0.066 0.021 0.022 0.056 0.008 0.008;0.267 0.119 0.06 0.016 0.022 0.119 0.02 0.037 0.119 0.066 0.056 0.062 0.008 0.021 0.008;
