pntP=[0.365 0.142 0.02 0.129 0.04 0.155 0.017 0.047 0.002 0.023 0.005 0.006 0.007 0.031 0.011;0.365 0.142 0.155 0.017 0.047 0.02 0.129 0.04 0.002 0.023 0.005 0.006 0.031 0.007 0.011;0.365 0.155 0.02 0.002 0.006 0.142 0.017 0.047 0.129 0.023 0.031 0.04 0.007 0.005 0.011;
0.353 0.143 0.027 0.142 0.035 0.132 0.025 0.047 0.006 0.031 0.007 0.004 0.005 0.034 0.009;0.353 0.143 0.132 0.025 0.047 0.027 0.142 0.035 0.006 0.031 0.007 0.004 0.034 0.005 0.009;0.353 0.132 0.027 0.006 0.004 0.143 0.025 0.047 0.142 0.031 0.034 0.035 0.005 0.007 0.009;
0.33 0.161 0.032 0.167 0.044 0.122 0.025 0.032 0.002 0.022 0.002 0.007 0.008 0.04 0.006;0.33 0.161 0.122 0.025 0.032 0.032 0.167 0.044 0.002 0.022 0.002 0.007 0.04 0.008 0.006;0.33 0.122 0.032 0.002 0.007 0.161 0.025 0.032 0.167 0.022 0.04 0.044 0.008 0.002 0.006;
0.351 0.158 0.017 0.143 0.045 0.131 0.024 0.041 0.003 0.018 0.008 0.009 0.01 0.038 0.004;0.351 0.158 0.131 0.024 0.041 0.017 0.143 0.045 0.003 0.018 0.008 0.009 0.038 0.01 0.004;0.351 0.131 0.017 0.003 0.009 0.158 0.024 0.041 0.143 0.018 0.038 0.045 0.01 0.008 0.004;
0.357 0.138 0.018 0.132 0.04 0.16 0.019 0.044 0.003 0.024 0.008 0.004 0.004 0.042 0.007;0.357 0.138 0.16 0.019 0.044 0.018 0.132 0.04 0.003 0.024 0.008 0.004 0.042 0.004 0.007;0.357 0.16 0.018 0.003 0.004 0.138 0.019 0.044 0.132 0.024 0.042 0.04 0.004 0.008 0.007;
0.324 0.137 0.027 0.158 0.047 0.134 0.016 0.042 0.001 0.029 0.01 0.006 0.008 0.058 0.003;0.324 0.137 0.134 0.016 0.042 0.027 0.158 0.047 0.001 0.029 0.01 0.006 0.058 0.008 0.003;0.324 0.134 0.027 0.001 0.006 0.137 0.016 0.042 0.158 0.029 0.058 0.047 0.008 0.01 0.003;
0.349 0.121 0.018 0.139 0.049 0.152 0.024 0.042 0.004 0.023 0.008 0.012 0.007 0.045 0.007;0.349 0.121 0.152 0.024 0.042 0.018 0.139 0.049 0.004 0.023 0.008 0.012 0.045 0.007 0.007;0.349 0.152 0.018 0.004 0.012 0.121 0.024 0.042 0.139 0.023 0.045 0.049 0.007 0.008 0.007;
0.374 0.134 0.027 0.153 0.033 0.135 0.014 0.035 0.006 0.016 0.006 0.007 0.009 0.04 0.011;0.374 0.134 0.135 0.014 0.035 0.027 0.153 0.033 0.006 0.016 0.006 0.007 0.04 0.009 0.011;0.374 0.135 0.027 0.006 0.007 0.134 0.014 0.035 0.153 0.016 0.04 0.033 0.009 0.006 0.011;
0.334 0.141 0.024 0.148 0.049 0.151 0.014 0.042 0.004 0.018 0.003 0.009 0.007 0.049 0.007;0.334 0.141 0.151 0.014 0.042 0.024 0.148 0.049 0.004 0.018 0.003 0.009 0.049 0.007 0.007;0.334 0.151 0.024 0.004 0.009 0.141 0.014 0.042 0.148 0.018 0.049 0.049 0.007 0.003 0.007;
0.333 0.138 0.021 0.157 0.042 0.154 0.02 0.039 0.005 0.022 0.006 0.012 0.006 0.039 0.006;0.333 0.138 0.154 0.02 0.039 0.021 0.157 0.042 0.005 0.022 0.006 0.012 0.039 0.006 0.006;0.333 0.154 0.021 0.005 0.012 0.138 0.02 0.039 0.157 0.022 0.039 0.042 0.006 0.006 0.006;
0.363 0.135 0.022 0.123 0.046 0.15 0.013 0.039 0.003 0.028 0.01 0.005 0.011 0.045 0.007;0.363 0.135 0.15 0.013 0.039 0.022 0.123 0.046 0.003 0.028 0.01 0.005 0.045 0.011 0.007;0.363 0.15 0.022 0.003 0.005 0.135 0.013 0.039 0.123 0.028 0.045 0.046 0.011 0.01 0.007;
0.353 0.143 0.019 0.151 0.036 0.145 0.021 0.039 0.005 0.025 0.004 0.004 0.003 0.046 0.006;0.353 0.143 0.145 0.021 0.039 0.019 0.151 0.036 0.005 0.025 0.004 0.004 0.046 0.003 0.006;0.353 0.145 0.019 0.005 0.004 0.143 0.021 0.039 0.151 0.025 0.046 0.036 0.003 0.004 0.006;
0.348 0.147 0.03 0.145 0.048 0.141 0.022 0.033 0.007 0.025 0.01 0.005 0.005 0.03 0.004;0.348 0.147 0.141 0.022 0.033 0.03 0.145 0.048 0.007 0.025 0.01 0.005 0.03 0.005 0.004;0.348 0.141 0.03 0.007 0.005 0.147 0.022 0.033 0.145 0.025 0.03 0.048 0.005 0.01 0.004;
0.346 0.149 0.023 0.144 0.037 0.146 0.023 0.032 0.007 0.023 0.007 0.005 0.009 0.043 0.006;0.346 0.149 0.146 0.023 0.032 0.023 0.144 0.037 0.007 0.023 0.007 0.005 0.043 0.009 0.006;0.346 0.146 0.023 0.007 0.005 0.149 0.023 0.032 0.144 0.023 0.043 0.037 0.009 0.007 0.006;
0.327 0.164 0.025 0.155 0.047 0.151 0.012 0.036 0.003 0.021 0.003 0.01 0.006 0.031 0.009;0.327 0.164 0.151 0.012 0.036 0.025 0.155 0.047 0.003 0.021 0.003 0.01 0.031 0.006 0.009;0.327 0.151 0.025 0.003 0.01 0.164 0.012 0.036 0.155 0.021 0.031 0.047 0.006 0.003 0.009;
0.351 0.13 0.021 0.136 0.049 0.16 0.018 0.034 0.004 0.025 0.006 0.006 0.008 0.048 0.004;0.351 0.13 0.16 0.018 0.034 0.021 0.136 0.049 0.004 0.025 0.006 0.006 0.048 0.008 0.004;0.351 0.16 0.021 0.004 0.006 0.13 0.018 0.034 0.136 0.025 0.048 0.049 0.008 0.006 0.004;
0.342 0.158 0.019 0.151 0.034 0.151 0.018 0.037 0.002 0.021 0.011 0.007 0.002 0.035 0.012;0.342 0.158 0.151 0.018 0.037 0.019 0.151 0.034 0.002 0.021 0.011 0.007 0.035 0.002 0.012;0.342 0.151 0.019 0.002 0.007 0.158 0.018 0.037 0.151 0.021 0.035 0.034 0.002 0.011 0.012;
0.375 0.123 0.024 0.138 0.03 0.14 0.03 0.038 0.006 0.024 0.003 0.015 0.004 0.043 0.007;0.375 0.123 0.14 0.03 0.038 0.024 0.138 0.03 0.006 0.024 0.003 0.015 0.043 0.004 0.007;0.375 0.14 0.024 0.006 0.015 0.123 0.03 0.038 0.138 0.024 0.043 0.03 0.004 0.003 0.007;
0.36 0.134 0.024 0.145 0.037 0.15 0.023 0.034 0.004 0.024 0.007 0.01 0.005 0.042 0.001;0.36 0.134 0.15 0.023 0.034 0.024 0.145 0.037 0.004 0.024 0.007 0.01 0.042 0.005 0.001;0.36 0.15 0.024 0.004 0.01 0.134 0.023 0.034 0.145 0.024 0.042 0.037 0.005 0.007 0.001;
0.341 0.134 0.025 0.142 0.045 0.151 0.013 0.054 0.004 0.02 0.007 0.011 0.004 0.039 0.01;0.341 0.134 0.151 0.013 0.054 0.025 0.142 0.045 0.004 0.02 0.007 0.011 0.039 0.004 0.01;0.341 0.151 0.025 0.004 0.011 0.134 0.013 0.054 0.142 0.02 0.039 0.045 0.004 0.007 0.01;
0.347 0.145 0.028 0.129 0.042 0.143 0.016 0.043 0.002 0.027 0.007 0.008 0.007 0.049 0.007;0.347 0.145 0.143 0.016 0.043 0.028 0.129 0.042 0.002 0.027 0.007 0.008 0.049 0.007 0.007;0.347 0.143 0.028 0.002 0.008 0.145 0.016 0.043 0.129 0.027 0.049 0.042 0.007 0.007 0.007;
0.337 0.148 0.021 0.143 0.05 0.142 0.027 0.043 0.002 0.026 0.011 0.007 0.002 0.038 0.003;0.337 0.148 0.142 0.027 0.043 0.021 0.143 0.05 0.002 0.026 0.011 0.007 0.038 0.002 0.003;0.337 0.142 0.021 0.002 0.007 0.148 0.027 0.043 0.143 0.026 0.038 0.05 0.002 0.011 0.003;
0.365 0.153 0.025 0.138 0.034 0.148 0.024 0.034 0.003 0.023 0.003 0.007 0.006 0.034 0.003;0.365 0.153 0.148 0.024 0.034 0.025 0.138 0.034 0.003 0.023 0.003 0.007 0.034 0.006 0.003;0.365 0.148 0.025 0.003 0.007 0.153 0.024 0.034 0.138 0.023 0.034 0.034 0.006 0.003 0.003;
0.379 0.153 0.015 0.126 0.034 0.138 0.02 0.043 0.004 0.023 0.008 0.012 0.006 0.035 0.004;0.379 0.153 0.138 0.02 0.043 0.015 0.126 0.034 0.004 0.023 0.008 0.012 0.035 0.006 0.004;0.379 0.138 0.015 0.004 0.012 0.153 0.02 0.043 0.126 0.023 0.035 0.034 0.006 0.008 0.004;
0.33 0.149 0.02 0.145 0.051 0.155 0.021 0.034 0.001 0.029 0.006 0.007 0.002 0.043 0.007;0.33 0.149 0.155 0.021 0.034 0.02 0.145 0.051 0.001 0.029 0.006 0.007 0.043 0.002 0.007;0.33 0.155 0.02 0.001 0.007 0.149 0.021 0.034 0.145 0.029 0.043 0.051 0.002 0.006 0.007;
0.355 0.135 0.02 0.163 0.037 0.161 0.015 0.035 0.004 0.017 0.005 0.005 0.007 0.038 0.003;0.355 0.135 0.161 0.015 0.035 0.02 0.163 0.037 0.004 0.017 0.005 0.005 0.038 0.007 0.003;0.355 0.161 0.02 0.004 0.005 0.135 0.015 0.035 0.163 0.017 0.038 0.037 0.007 0.005 0.003;
0.338 0.145 0.026 0.13 0.046 0.153 0.03 0.028 0.001 0.033 0.01 0.007 0.003 0.042 0.008;0.338 0.145 0.153 0.03 0.028 0.026 0.13 0.046 0.001 0.033 0.01 0.007 0.042 0.003 0.008;0.338 0.153 0.026 0.001 0.007 0.145 0.03 0.028 0.13 0.033 0.042 0.046 0.003 0.01 0.008;
0.326 0.146 0.035 0.15 0.039 0.15 0.021 0.044 0.001 0.02 0.005 0.003 0.008 0.047 0.005;0.326 0.146 0.15 0.021 0.044 0.035 0.15 0.039 0.001 0.02 0.005 0.003 0.047 0.008 0.005;0.326 0.15 0.035 0.001 0.003 0.146 0.021 0.044 0.15 0.02 0.047 0.039 0.008 0.005 0.005;
0.356 0.141 0.027 0.142 0.048 0.142 0.025 0.03 0.003 0.014 0.006 0.014 0.005 0.042 0.005;0.356 0.141 0.142 0.025 0.03 0.027 0.142 0.048 0.003 0.014 0.006 0.014 0.042 0.005 0.005;0.356 0.142 0.027 0.003 0.014 0.141 0.025 0.03 0.142 0.014 0.042 0.048 0.005 0.006 0.005;
0.363 0.133 0.023 0.141 0.044 0.162 0.02 0.034 0.004 0.022 0.003 0.003 0.004 0.037 0.007;0.363 0.133 0.162 0.02 0.034 0.023 0.141 0.044 0.004 0.022 0.003 0.003 0.037 0.004 0.007;0.363 0.162 0.023 0.004 0.003 0.133 0.02 0.034 0.141 0.022 0.037 0.044 0.004 0.003 0.007;
0.338 0.114 0.025 0.164 0.033 0.153 0.022 0.05 0.008 0.022 0.008 0.003 0.006 0.043 0.011;0.338 0.114 0.153 0.022 0.05 0.025 0.164 0.033 0.008 0.022 0.008 0.003 0.043 0.006 0.011;0.338 0.153 0.025 0.008 0.003 0.114 0.022 0.05 0.164 0.022 0.043 0.033 0.006 0.008 0.011;
0.346 0.149 0.021 0.136 0.041 0.15 0.021 0.04 0.003 0.026 0.003 0.008 0.006 0.04 0.01;0.346 0.149 0.15 0.021 0.04 0.021 0.136 0.041 0.003 0.026 0.003 0.008 0.04 0.006 0.01;0.346 0.15 0.021 0.003 0.008 0.149 0.021 0.04 0.136 0.026 0.04 0.041 0.006 0.003 0.01;
0.382 0.143 0.02 0.145 0.045 0.133 0.011 0.027 0.001 0.028 0.009 0.01 0.005 0.036 0.005;0.382 0.143 0.133 0.011 0.027 0.02 0.145 0.045 0.001 0.028 0.009 0.01 0.036 0.005 0.005;0.382 0.133 0.02 0.001 0.01 0.143 0.011 0.027 0.145 0.028 0.036 0.045 0.005 0.009 0.005;
0.346 0.143 0.024 0.136 0.044 0.148 0.017 0.04 0.001 0.026 0.009 0.006 0.008 0.046 0.006;0.346 0.143 0.148 0.017 0.04 0.024 0.136 0.044 0.001 0.026 0.009 0.006 0.046 0.008 0.006;0.346 0.148 0.024 0.001 0.006 0.143 0.017 0.04 0.136 0.026 0.046 0.044 0.008 0.009 0.006;
0.35 0.14 0.028 0.143 0.044 0.133 0.026 0.042 0.003 0.02 0.007 0.01 0.008 0.044 0.002;0.35 0.14 0.133 0.026 0.042 0.028 0.143 0.044 0.003 0.02 0.007 0.01 0.044 0.008 0.002;0.35 0.133 0.028 0.003 0.01 0.14 0.026 0.042 0.143 0.02 0.044 0.044 0.008 0.007 0.002;
0.367 0.129 0.023 0.133 0.038 0.164 0.012 0.039 0.005 0.024 0.007 0.003 0.004 0.044 0.008;0.367 0.129 0.164 0.012 0.039 0.023 0.133 0.038 0.005 0.024 0.007 0.003 0.044 0.004 0.008;0.367 0.164 0.023 0.005 0.003 0.129 0.012 0.039 0.133 0.024 0.044 0.038 0.004 0.007 0.008;
0.352 0.145 0.021 0.133 0.055 0.132 0.021 0.041 0.005 0.027 0.007 0.007 0.003 0.046 0.005;0.352 0.145 0.132 0.021 0.041 0.021 0.133 0.055 0.005 0.027 0.007 0.007 0.046 0.003 0.005;0.352 0.132 0.021 0.005 0.007 0.145 0.021 0.041 0.133 0.027 0.046 0.055 0.003 0.007 0.005;
