pntP=[0.061 0.044 0.102 0.045 0.083 0.051 0.069 0.063 0.037 0.09 0.068 0.065 0.109 0.068 0.045;0.061 0.044 0.051 0.069 0.063 0.102 0.045 0.083 0.037 0.09 0.068 0.065 0.068 0.109 0.045;0.061 0.051 0.102 0.037 0.065 0.044 0.069 0.063 0.045 0.09 0.068 0.083 0.109 0.068 0.045;
0.054 0.038 0.1 0.062 0.074 0.044 0.066 0.056 0.034 0.1 0.069 0.058 0.105 0.089 0.051;0.054 0.038 0.044 0.066 0.056 0.1 0.062 0.074 0.034 0.1 0.069 0.058 0.089 0.105 0.051;0.054 0.044 0.1 0.034 0.058 0.038 0.066 0.056 0.062 0.1 0.089 0.074 0.105 0.069 0.051;
0.054 0.037 0.092 0.045 0.08 0.045 0.056 0.064 0.035 0.074 0.059 0.083 0.111 0.085 0.08;0.054 0.037 0.045 0.056 0.064 0.092 0.045 0.08 0.035 0.074 0.059 0.083 0.085 0.111 0.08;0.054 0.045 0.092 0.035 0.083 0.037 0.056 0.064 0.045 0.074 0.085 0.08 0.111 0.059 0.08;
0.036 0.039 0.091 0.059 0.073 0.043 0.056 0.06 0.047 0.088 0.068 0.076 0.135 0.069 0.06;0.036 0.039 0.043 0.056 0.06 0.091 0.059 0.073 0.047 0.088 0.068 0.076 0.069 0.135 0.06;0.036 0.043 0.091 0.047 0.076 0.039 0.056 0.06 0.059 0.088 0.069 0.073 0.135 0.068 0.06;
0.046 0.044 0.1 0.037 0.08 0.037 0.062 0.066 0.049 0.101 0.067 0.057 0.107 0.091 0.056;0.046 0.044 0.037 0.062 0.066 0.1 0.037 0.08 0.049 0.101 0.067 0.057 0.091 0.107 0.056;0.046 0.037 0.1 0.049 0.057 0.044 0.062 0.066 0.037 0.101 0.091 0.08 0.107 0.067 0.056;
0.056 0.04 0.095 0.052 0.074 0.035 0.054 0.053 0.043 0.103 0.056 0.078 0.122 0.085 0.054;0.056 0.04 0.035 0.054 0.053 0.095 0.052 0.074 0.043 0.103 0.056 0.078 0.085 0.122 0.054;0.056 0.035 0.095 0.043 0.078 0.04 0.054 0.053 0.052 0.103 0.085 0.074 0.122 0.056 0.054;
0.041 0.041 0.111 0.051 0.091 0.043 0.058 0.059 0.039 0.096 0.057 0.06 0.116 0.07 0.067;0.041 0.041 0.043 0.058 0.059 0.111 0.051 0.091 0.039 0.096 0.057 0.06 0.07 0.116 0.067;0.041 0.043 0.111 0.039 0.06 0.041 0.058 0.059 0.051 0.096 0.07 0.091 0.116 0.057 0.067;
0.044 0.042 0.1 0.052 0.073 0.04 0.063 0.064 0.03 0.095 0.071 0.065 0.113 0.08 0.068;0.044 0.042 0.04 0.063 0.064 0.1 0.052 0.073 0.03 0.095 0.071 0.065 0.08 0.113 0.068;0.044 0.04 0.1 0.03 0.065 0.042 0.063 0.064 0.052 0.095 0.08 0.073 0.113 0.071 0.068;
0.049 0.044 0.078 0.047 0.073 0.041 0.06 0.06 0.048 0.092 0.076 0.07 0.126 0.079 0.057;0.049 0.044 0.041 0.06 0.06 0.078 0.047 0.073 0.048 0.092 0.076 0.07 0.079 0.126 0.057;0.049 0.041 0.078 0.048 0.07 0.044 0.06 0.06 0.047 0.092 0.079 0.073 0.126 0.076 0.057;
0.049 0.041 0.1 0.053 0.079 0.045 0.067 0.056 0.04 0.071 0.056 0.086 0.122 0.074 0.061;0.049 0.041 0.045 0.067 0.056 0.1 0.053 0.079 0.04 0.071 0.056 0.086 0.074 0.122 0.061;0.049 0.045 0.1 0.04 0.086 0.041 0.067 0.056 0.053 0.071 0.074 0.079 0.122 0.056 0.061;
