pntP=[0.081 0.051 0.106 0.069 0.086 0.064 0.048 0.046 0.027 0.098 0.059 0.053 0.088 0.089 0.035;0.081 0.051 0.064 0.048 0.046 0.106 0.069 0.086 0.027 0.098 0.059 0.053 0.089 0.088 0.035;0.081 0.064 0.106 0.027 0.053 0.051 0.048 0.046 0.069 0.098 0.089 0.086 0.088 0.059 0.035;
0.084 0.058 0.078 0.064 0.078 0.054 0.041 0.044 0.035 0.1 0.068 0.067 0.101 0.084 0.044;0.084 0.058 0.054 0.041 0.044 0.078 0.064 0.078 0.035 0.1 0.068 0.067 0.084 0.101 0.044;0.084 0.054 0.078 0.035 0.067 0.058 0.041 0.044 0.064 0.1 0.084 0.078 0.101 0.068 0.044;
0.094 0.06 0.123 0.075 0.074 0.062 0.048 0.038 0.021 0.107 0.063 0.056 0.074 0.068 0.037;0.094 0.06 0.062 0.048 0.038 0.123 0.075 0.074 0.021 0.107 0.063 0.056 0.068 0.074 0.037;0.094 0.062 0.123 0.021 0.056 0.06 0.048 0.038 0.075 0.107 0.068 0.074 0.074 0.063 0.037;
0.084 0.069 0.112 0.069 0.068 0.059 0.045 0.04 0.038 0.121 0.057 0.055 0.076 0.074 0.033;0.084 0.069 0.059 0.045 0.04 0.112 0.069 0.068 0.038 0.121 0.057 0.055 0.074 0.076 0.033;0.084 0.059 0.112 0.038 0.055 0.069 0.045 0.04 0.069 0.121 0.074 0.068 0.076 0.057 0.033;
0.103 0.065 0.105 0.063 0.069 0.048 0.044 0.046 0.032 0.113 0.057 0.048 0.081 0.081 0.045;0.103 0.065 0.048 0.044 0.046 0.105 0.063 0.069 0.032 0.113 0.057 0.048 0.081 0.081 0.045;0.103 0.048 0.105 0.032 0.048 0.065 0.044 0.046 0.063 0.113 0.081 0.069 0.081 0.057 0.045;
0.094 0.05 0.103 0.071 0.082 0.064 0.034 0.052 0.034 0.106 0.047 0.052 0.09 0.069 0.052;0.094 0.05 0.064 0.034 0.052 0.103 0.071 0.082 0.034 0.106 0.047 0.052 0.069 0.09 0.052;0.094 0.064 0.103 0.034 0.052 0.05 0.034 0.052 0.071 0.106 0.069 0.082 0.09 0.047 0.052;
0.1 0.05 0.106 0.07 0.064 0.064 0.049 0.043 0.031 0.116 0.048 0.047 0.085 0.093 0.034;0.1 0.05 0.064 0.049 0.043 0.106 0.07 0.064 0.031 0.116 0.048 0.047 0.093 0.085 0.034;0.1 0.064 0.106 0.031 0.047 0.05 0.049 0.043 0.07 0.116 0.093 0.064 0.085 0.048 0.034;
0.096 0.056 0.097 0.063 0.085 0.053 0.041 0.046 0.029 0.105 0.058 0.059 0.077 0.086 0.049;0.096 0.056 0.053 0.041 0.046 0.097 0.063 0.085 0.029 0.105 0.058 0.059 0.086 0.077 0.049;0.096 0.053 0.097 0.029 0.059 0.056 0.041 0.046 0.063 0.105 0.086 0.085 0.077 0.058 0.049;
0.075 0.063 0.095 0.068 0.09 0.057 0.043 0.052 0.044 0.102 0.058 0.045 0.08 0.076 0.052;0.075 0.063 0.057 0.043 0.052 0.095 0.068 0.09 0.044 0.102 0.058 0.045 0.076 0.08 0.052;0.075 0.057 0.095 0.044 0.045 0.063 0.043 0.052 0.068 0.102 0.076 0.09 0.08 0.058 0.052;
0.092 0.057 0.088 0.06 0.077 0.055 0.04 0.057 0.038 0.099 0.049 0.063 0.097 0.077 0.051;0.092 0.057 0.055 0.04 0.057 0.088 0.06 0.077 0.038 0.099 0.049 0.063 0.077 0.097 0.051;0.092 0.055 0.088 0.038 0.063 0.057 0.04 0.057 0.06 0.099 0.077 0.077 0.097 0.049 0.051;
0.083 0.046 0.116 0.064 0.081 0.053 0.043 0.05 0.033 0.107 0.06 0.054 0.093 0.076 0.041;0.083 0.046 0.053 0.043 0.05 0.116 0.064 0.081 0.033 0.107 0.06 0.054 0.076 0.093 0.041;0.083 0.053 0.116 0.033 0.054 0.046 0.043 0.05 0.064 0.107 0.076 0.081 0.093 0.06 0.041;
0.099 0.051 0.091 0.07 0.064 0.066 0.046 0.039 0.038 0.096 0.058 0.06 0.092 0.096 0.034;0.099 0.051 0.066 0.046 0.039 0.091 0.07 0.064 0.038 0.096 0.058 0.06 0.096 0.092 0.034;0.099 0.066 0.091 0.038 0.06 0.051 0.046 0.039 0.07 0.096 0.096 0.064 0.092 0.058 0.034;
0.086 0.058 0.101 0.065 0.075 0.065 0.043 0.039 0.03 0.099 0.049 0.063 0.093 0.086 0.048;0.086 0.058 0.065 0.043 0.039 0.101 0.065 0.075 0.03 0.099 0.049 0.063 0.086 0.093 0.048;0.086 0.065 0.101 0.03 0.063 0.058 0.043 0.039 0.065 0.099 0.086 0.075 0.093 0.049 0.048;
0.087 0.06 0.098 0.055 0.098 0.052 0.047 0.047 0.038 0.101 0.064 0.065 0.067 0.082 0.039;0.087 0.06 0.052 0.047 0.047 0.098 0.055 0.098 0.038 0.101 0.064 0.065 0.082 0.067 0.039;0.087 0.052 0.098 0.038 0.065 0.06 0.047 0.047 0.055 0.101 0.082 0.098 0.067 0.064 0.039;
0.091 0.051 0.087 0.049 0.083 0.068 0.052 0.05 0.032 0.099 0.065 0.064 0.093 0.068 0.048;0.091 0.051 0.068 0.052 0.05 0.087 0.049 0.083 0.032 0.099 0.065 0.064 0.068 0.093 0.048;0.091 0.068 0.087 0.032 0.064 0.051 0.052 0.05 0.049 0.099 0.068 0.083 0.093 0.065 0.048;
0.076 0.062 0.1 0.062 0.065 0.07 0.049 0.044 0.034 0.1 0.071 0.062 0.081 0.077 0.047;0.076 0.062 0.07 0.049 0.044 0.1 0.062 0.065 0.034 0.1 0.071 0.062 0.077 0.081 0.047;0.076 0.07 0.1 0.034 0.062 0.062 0.049 0.044 0.062 0.1 0.077 0.065 0.081 0.071 0.047;
0.094 0.053 0.1 0.065 0.076 0.064 0.041 0.036 0.038 0.107 0.06 0.054 0.09 0.079 0.043;0.094 0.053 0.064 0.041 0.036 0.1 0.065 0.076 0.038 0.107 0.06 0.054 0.079 0.09 0.043;0.094 0.064 0.1 0.038 0.054 0.053 0.041 0.036 0.065 0.107 0.079 0.076 0.09 0.06 0.043;
0.091 0.061 0.092 0.064 0.081 0.069 0.035 0.041 0.035 0.099 0.056 0.06 0.09 0.079 0.047;0.091 0.061 0.069 0.035 0.041 0.092 0.064 0.081 0.035 0.099 0.056 0.06 0.079 0.09 0.047;0.091 0.069 0.092 0.035 0.06 0.061 0.035 0.041 0.064 0.099 0.079 0.081 0.09 0.056 0.047;
