pntP=[0.082 0.055 0.101 0.057 0.073 0.054 0.042 0.046 0.033 0.116 0.068 0.068 0.084 0.077 0.044;0.082 0.055 0.054 0.042 0.046 0.101 0.057 0.073 0.033 0.116 0.068 0.068 0.077 0.084 0.044;0.082 0.054 0.101 0.033 0.068 0.055 0.042 0.046 0.057 0.116 0.077 0.073 0.084 0.068 0.044;
0.08 0.048 0.092 0.066 0.087 0.06 0.053 0.042 0.04 0.109 0.055 0.052 0.092 0.082 0.042;0.08 0.048 0.06 0.053 0.042 0.092 0.066 0.087 0.04 0.109 0.055 0.052 0.082 0.092 0.042;0.08 0.06 0.092 0.04 0.052 0.048 0.053 0.042 0.066 0.109 0.082 0.087 0.092 0.055 0.042;
0.084 0.053 0.103 0.074 0.066 0.066 0.042 0.06 0.027 0.094 0.066 0.06 0.085 0.067 0.053;0.084 0.053 0.066 0.042 0.06 0.103 0.074 0.066 0.027 0.094 0.066 0.06 0.067 0.085 0.053;0.084 0.066 0.103 0.027 0.06 0.053 0.042 0.06 0.074 0.094 0.067 0.066 0.085 0.066 0.053;
0.076 0.049 0.106 0.061 0.08 0.065 0.055 0.049 0.031 0.114 0.044 0.048 0.09 0.081 0.051;0.076 0.049 0.065 0.055 0.049 0.106 0.061 0.08 0.031 0.114 0.044 0.048 0.081 0.09 0.051;0.076 0.065 0.106 0.031 0.048 0.049 0.055 0.049 0.061 0.114 0.081 0.08 0.09 0.044 0.051;
0.076 0.047 0.107 0.057 0.101 0.061 0.044 0.044 0.029 0.106 0.072 0.053 0.091 0.069 0.043;0.076 0.047 0.061 0.044 0.044 0.107 0.057 0.101 0.029 0.106 0.072 0.053 0.069 0.091 0.043;0.076 0.061 0.107 0.029 0.053 0.047 0.044 0.044 0.057 0.106 0.069 0.101 0.091 0.072 0.043;
0.085 0.062 0.093 0.067 0.083 0.045 0.053 0.045 0.03 0.111 0.067 0.059 0.082 0.074 0.044;0.085 0.062 0.045 0.053 0.045 0.093 0.067 0.083 0.03 0.111 0.067 0.059 0.074 0.082 0.044;0.085 0.045 0.093 0.03 0.059 0.062 0.053 0.045 0.067 0.111 0.074 0.083 0.082 0.067 0.044;
0.087 0.046 0.1 0.068 0.074 0.063 0.045 0.046 0.033 0.11 0.063 0.058 0.085 0.067 0.055;0.087 0.046 0.063 0.045 0.046 0.1 0.068 0.074 0.033 0.11 0.063 0.058 0.067 0.085 0.055;0.087 0.063 0.1 0.033 0.058 0.046 0.045 0.046 0.068 0.11 0.067 0.074 0.085 0.063 0.055;
0.07 0.057 0.104 0.068 0.075 0.058 0.047 0.048 0.045 0.083 0.056 0.063 0.091 0.091 0.044;0.07 0.057 0.058 0.047 0.048 0.104 0.068 0.075 0.045 0.083 0.056 0.063 0.091 0.091 0.044;0.07 0.058 0.104 0.045 0.063 0.057 0.047 0.048 0.068 0.083 0.091 0.075 0.091 0.056 0.044;
0.081 0.045 0.102 0.069 0.076 0.064 0.044 0.047 0.039 0.096 0.052 0.07 0.095 0.078 0.042;0.081 0.045 0.064 0.044 0.047 0.102 0.069 0.076 0.039 0.096 0.052 0.07 0.078 0.095 0.042;0.081 0.064 0.102 0.039 0.07 0.045 0.044 0.047 0.069 0.096 0.078 0.076 0.095 0.052 0.042;
0.08 0.046 0.098 0.078 0.079 0.053 0.051 0.04 0.03 0.103 0.059 0.057 0.09 0.09 0.046;0.08 0.046 0.053 0.051 0.04 0.098 0.078 0.079 0.03 0.103 0.059 0.057 0.09 0.09 0.046;0.08 0.053 0.098 0.03 0.057 0.046 0.051 0.04 0.078 0.103 0.09 0.079 0.09 0.059 0.046;
0.073 0.058 0.093 0.066 0.079 0.055 0.04 0.055 0.027 0.11 0.052 0.046 0.103 0.082 0.061;0.073 0.058 0.055 0.04 0.055 0.093 0.066 0.079 0.027 0.11 0.052 0.046 0.082 0.103 0.061;0.073 0.055 0.093 0.027 0.046 0.058 0.04 0.055 0.066 0.11 0.082 0.079 0.103 0.052 0.061;
0.073 0.066 0.088 0.069 0.084 0.055 0.04 0.056 0.037 0.098 0.063 0.065 0.093 0.081 0.032;0.073 0.066 0.055 0.04 0.056 0.088 0.069 0.084 0.037 0.098 0.063 0.065 0.081 0.093 0.032;0.073 0.055 0.088 0.037 0.065 0.066 0.04 0.056 0.069 0.098 0.081 0.084 0.093 0.063 0.032;
0.069 0.051 0.102 0.061 0.086 0.056 0.055 0.045 0.029 0.094 0.052 0.064 0.103 0.081 0.052;0.069 0.051 0.056 0.055 0.045 0.102 0.061 0.086 0.029 0.094 0.052 0.064 0.081 0.103 0.052;0.069 0.056 0.102 0.029 0.064 0.051 0.055 0.045 0.061 0.094 0.081 0.086 0.103 0.052 0.052;
0.08 0.048 0.108 0.059 0.077 0.051 0.049 0.048 0.027 0.106 0.065 0.065 0.085 0.086 0.046;0.08 0.048 0.051 0.049 0.048 0.108 0.059 0.077 0.027 0.106 0.065 0.065 0.086 0.085 0.046;0.08 0.051 0.108 0.027 0.065 0.048 0.049 0.048 0.059 0.106 0.086 0.077 0.085 0.065 0.046;
0.091 0.061 0.103 0.055 0.078 0.045 0.051 0.037 0.034 0.13 0.051 0.045 0.089 0.084 0.046;0.091 0.061 0.045 0.051 0.037 0.103 0.055 0.078 0.034 0.13 0.051 0.045 0.084 0.089 0.046;0.091 0.045 0.103 0.034 0.045 0.061 0.051 0.037 0.055 0.13 0.084 0.078 0.089 0.051 0.046;
0.069 0.049 0.086 0.06 0.069 0.054 0.059 0.053 0.034 0.127 0.057 0.049 0.103 0.09 0.041;0.069 0.049 0.054 0.059 0.053 0.086 0.06 0.069 0.034 0.127 0.057 0.049 0.09 0.103 0.041;0.069 0.054 0.086 0.034 0.049 0.049 0.059 0.053 0.06 0.127 0.09 0.069 0.103 0.057 0.041;
