pntP=[0.305 0.116 0.061 0.123 0.048 0.113 0.028 0.035 0.014 0.058 0.016 0.014 0.019 0.037 0.013;0.305 0.116 0.113 0.028 0.035 0.061 0.123 0.048 0.014 0.058 0.016 0.014 0.037 0.019 0.013;0.305 0.113 0.061 0.014 0.014 0.116 0.028 0.035 0.123 0.058 0.037 0.048 0.019 0.016 0.013;
0.265 0.115 0.061 0.139 0.05 0.089 0.018 0.043 0.016 0.052 0.024 0.026 0.02 0.067 0.015;0.265 0.115 0.089 0.018 0.043 0.061 0.139 0.05 0.016 0.052 0.024 0.026 0.067 0.02 0.015;0.265 0.089 0.061 0.016 0.026 0.115 0.018 0.043 0.139 0.052 0.067 0.05 0.02 0.024 0.015;
0.259 0.118 0.053 0.119 0.065 0.129 0.015 0.042 0.021 0.06 0.014 0.029 0.012 0.053 0.011;0.259 0.118 0.129 0.015 0.042 0.053 0.119 0.065 0.021 0.06 0.014 0.029 0.053 0.012 0.011;0.259 0.129 0.053 0.021 0.029 0.118 0.015 0.042 0.119 0.06 0.053 0.065 0.012 0.014 0.011;
0.263 0.131 0.058 0.123 0.058 0.115 0.015 0.043 0.021 0.058 0.015 0.021 0.01 0.059 0.01;0.263 0.131 0.115 0.015 0.043 0.058 0.123 0.058 0.021 0.058 0.015 0.021 0.059 0.01 0.01;0.263 0.115 0.058 0.021 0.021 0.131 0.015 0.043 0.123 0.058 0.059 0.058 0.01 0.015 0.01;
0.264 0.12 0.06 0.144 0.05 0.097 0.021 0.044 0.012 0.062 0.014 0.031 0.013 0.054 0.014;0.264 0.12 0.097 0.021 0.044 0.06 0.144 0.05 0.012 0.062 0.014 0.031 0.054 0.013 0.014;0.264 0.097 0.06 0.012 0.031 0.12 0.021 0.044 0.144 0.062 0.054 0.05 0.013 0.014 0.014;
0.269 0.105 0.047 0.139 0.05 0.118 0.014 0.044 0.022 0.053 0.027 0.03 0.015 0.05 0.017;0.269 0.105 0.118 0.014 0.044 0.047 0.139 0.05 0.022 0.053 0.027 0.03 0.05 0.015 0.017;0.269 0.118 0.047 0.022 0.03 0.105 0.014 0.044 0.139 0.053 0.05 0.05 0.015 0.027 0.017;
0.278 0.132 0.062 0.128 0.048 0.133 0.023 0.034 0.011 0.05 0.017 0.013 0.015 0.048 0.008;0.278 0.132 0.133 0.023 0.034 0.062 0.128 0.048 0.011 0.05 0.017 0.013 0.048 0.015 0.008;0.278 0.133 0.062 0.011 0.013 0.132 0.023 0.034 0.128 0.05 0.048 0.048 0.015 0.017 0.008;
0.274 0.107 0.062 0.11 0.056 0.142 0.02 0.033 0.013 0.054 0.016 0.03 0.015 0.054 0.014;0.274 0.107 0.142 0.02 0.033 0.062 0.11 0.056 0.013 0.054 0.016 0.03 0.054 0.015 0.014;0.274 0.142 0.062 0.013 0.03 0.107 0.02 0.033 0.11 0.054 0.054 0.056 0.015 0.016 0.014;
0.262 0.122 0.057 0.129 0.066 0.103 0.02 0.028 0.019 0.07 0.024 0.022 0.018 0.051 0.009;0.262 0.122 0.103 0.02 0.028 0.057 0.129 0.066 0.019 0.07 0.024 0.022 0.051 0.018 0.009;0.262 0.103 0.057 0.019 0.022 0.122 0.02 0.028 0.129 0.07 0.051 0.066 0.018 0.024 0.009;
0.254 0.127 0.067 0.13 0.06 0.121 0.017 0.042 0.022 0.047 0.013 0.01 0.019 0.059 0.012;0.254 0.127 0.121 0.017 0.042 0.067 0.13 0.06 0.022 0.047 0.013 0.01 0.059 0.019 0.012;0.254 0.121 0.067 0.022 0.01 0.127 0.017 0.042 0.13 0.047 0.059 0.06 0.019 0.013 0.012;
