pntP=[0.056 0.049 0.087 0.05 0.082 0.047 0.061 0.049 0.04 0.097 0.07 0.073 0.11 0.072 0.057;0.056 0.049 0.047 0.061 0.049 0.087 0.05 0.082 0.04 0.097 0.07 0.073 0.072 0.11 0.057;0.056 0.047 0.087 0.04 0.073 0.049 0.061 0.049 0.05 0.097 0.072 0.082 0.11 0.07 0.057;
0.067 0.051 0.086 0.053 0.069 0.058 0.048 0.061 0.041 0.112 0.057 0.053 0.116 0.066 0.062;0.067 0.051 0.058 0.048 0.061 0.086 0.053 0.069 0.041 0.112 0.057 0.053 0.066 0.116 0.062;0.067 0.058 0.086 0.041 0.053 0.051 0.048 0.061 0.053 0.112 0.066 0.069 0.116 0.057 0.062;
0.051 0.046 0.092 0.045 0.092 0.036 0.068 0.044 0.032 0.106 0.068 0.068 0.116 0.067 0.069;0.051 0.046 0.036 0.068 0.044 0.092 0.045 0.092 0.032 0.106 0.068 0.068 0.067 0.116 0.069;0.051 0.036 0.092 0.032 0.068 0.046 0.068 0.044 0.045 0.106 0.067 0.092 0.116 0.068 0.069;
0.059 0.039 0.085 0.056 0.077 0.044 0.067 0.049 0.048 0.107 0.063 0.068 0.114 0.067 0.057;0.059 0.039 0.044 0.067 0.049 0.085 0.056 0.077 0.048 0.107 0.063 0.068 0.067 0.114 0.057;0.059 0.044 0.085 0.048 0.068 0.039 0.067 0.049 0.056 0.107 0.067 0.077 0.114 0.063 0.057;
0.059 0.049 0.105 0.056 0.08 0.042 0.069 0.066 0.028 0.098 0.055 0.067 0.108 0.077 0.041;0.059 0.049 0.042 0.069 0.066 0.105 0.056 0.08 0.028 0.098 0.055 0.067 0.077 0.108 0.041;0.059 0.042 0.105 0.028 0.067 0.049 0.069 0.066 0.056 0.098 0.077 0.08 0.108 0.055 0.041;
0.054 0.048 0.094 0.062 0.082 0.047 0.049 0.056 0.032 0.095 0.059 0.062 0.119 0.081 0.06;0.054 0.048 0.047 0.049 0.056 0.094 0.062 0.082 0.032 0.095 0.059 0.062 0.081 0.119 0.06;0.054 0.047 0.094 0.032 0.062 0.048 0.049 0.056 0.062 0.095 0.081 0.082 0.119 0.059 0.06;
0.054 0.05 0.093 0.053 0.086 0.036 0.067 0.05 0.035 0.083 0.057 0.082 0.131 0.073 0.05;0.054 0.05 0.036 0.067 0.05 0.093 0.053 0.086 0.035 0.083 0.057 0.082 0.073 0.131 0.05;0.054 0.036 0.093 0.035 0.082 0.05 0.067 0.05 0.053 0.083 0.073 0.086 0.131 0.057 0.05;
0.048 0.053 0.083 0.057 0.089 0.049 0.057 0.05 0.036 0.089 0.065 0.069 0.12 0.079 0.056;0.048 0.053 0.049 0.057 0.05 0.083 0.057 0.089 0.036 0.089 0.065 0.069 0.079 0.12 0.056;0.048 0.049 0.083 0.036 0.069 0.053 0.057 0.05 0.057 0.089 0.079 0.089 0.12 0.065 0.056;
0.055 0.057 0.093 0.048 0.075 0.049 0.057 0.048 0.036 0.104 0.053 0.063 0.115 0.095 0.052;0.055 0.057 0.049 0.057 0.048 0.093 0.048 0.075 0.036 0.104 0.053 0.063 0.095 0.115 0.052;0.055 0.049 0.093 0.036 0.063 0.057 0.057 0.048 0.048 0.104 0.095 0.075 0.115 0.053 0.052;
0.048 0.041 0.103 0.06 0.075 0.056 0.059 0.057 0.028 0.095 0.06 0.067 0.109 0.079 0.063;0.048 0.041 0.056 0.059 0.057 0.103 0.06 0.075 0.028 0.095 0.06 0.067 0.079 0.109 0.063;0.048 0.056 0.103 0.028 0.067 0.041 0.059 0.057 0.06 0.095 0.079 0.075 0.109 0.06 0.063;
