pntP=[0.31 0.137 0.035 0.142 0.048 0.13 0.023 0.045 0.008 0.038 0.017 0.011 0.007 0.046 0.003;0.31 0.137 0.13 0.023 0.045 0.035 0.142 0.048 0.008 0.038 0.017 0.011 0.046 0.007 0.003;0.31 0.13 0.035 0.008 0.011 0.137 0.023 0.045 0.142 0.038 0.046 0.048 0.007 0.017 0.003;
0.319 0.135 0.042 0.129 0.049 0.128 0.011 0.037 0.008 0.039 0.018 0.014 0.011 0.051 0.009;0.319 0.135 0.128 0.011 0.037 0.042 0.129 0.049 0.008 0.039 0.018 0.014 0.051 0.011 0.009;0.319 0.128 0.042 0.008 0.014 0.135 0.011 0.037 0.129 0.039 0.051 0.049 0.011 0.018 0.009;
0.296 0.141 0.033 0.142 0.045 0.134 0.012 0.027 0.011 0.048 0.012 0.018 0.005 0.06 0.016;0.296 0.141 0.134 0.012 0.027 0.033 0.142 0.045 0.011 0.048 0.012 0.018 0.06 0.005 0.016;0.296 0.134 0.033 0.011 0.018 0.141 0.012 0.027 0.142 0.048 0.06 0.045 0.005 0.012 0.016;
0.302 0.124 0.035 0.113 0.059 0.133 0.028 0.042 0.012 0.053 0.019 0.011 0.01 0.047 0.012;0.302 0.124 0.133 0.028 0.042 0.035 0.113 0.059 0.012 0.053 0.019 0.011 0.047 0.01 0.012;0.302 0.133 0.035 0.012 0.011 0.124 0.028 0.042 0.113 0.053 0.047 0.059 0.01 0.019 0.012;
0.329 0.127 0.048 0.114 0.056 0.118 0.017 0.035 0.004 0.047 0.016 0.016 0.01 0.055 0.008;0.329 0.127 0.118 0.017 0.035 0.048 0.114 0.056 0.004 0.047 0.016 0.016 0.055 0.01 0.008;0.329 0.118 0.048 0.004 0.016 0.127 0.017 0.035 0.114 0.047 0.055 0.056 0.01 0.016 0.008;
0.318 0.14 0.04 0.129 0.042 0.123 0.019 0.041 0.011 0.039 0.012 0.014 0.009 0.056 0.007;0.318 0.14 0.123 0.019 0.041 0.04 0.129 0.042 0.011 0.039 0.012 0.014 0.056 0.009 0.007;0.318 0.123 0.04 0.011 0.014 0.14 0.019 0.041 0.129 0.039 0.056 0.042 0.009 0.012 0.007;
0.31 0.126 0.038 0.149 0.05 0.103 0.024 0.051 0.006 0.037 0.016 0.011 0.016 0.055 0.008;0.31 0.126 0.103 0.024 0.051 0.038 0.149 0.05 0.006 0.037 0.016 0.011 0.055 0.016 0.008;0.31 0.103 0.038 0.006 0.011 0.126 0.024 0.051 0.149 0.037 0.055 0.05 0.016 0.016 0.008;
0.313 0.148 0.044 0.132 0.057 0.123 0.017 0.03 0.014 0.027 0.013 0.018 0.009 0.046 0.009;0.313 0.148 0.123 0.017 0.03 0.044 0.132 0.057 0.014 0.027 0.013 0.018 0.046 0.009 0.009;0.313 0.123 0.044 0.014 0.018 0.148 0.017 0.03 0.132 0.027 0.046 0.057 0.009 0.013 0.009;
0.312 0.11 0.046 0.146 0.043 0.156 0.01 0.043 0.01 0.034 0.016 0.01 0.011 0.047 0.006;0.312 0.11 0.156 0.01 0.043 0.046 0.146 0.043 0.01 0.034 0.016 0.01 0.047 0.011 0.006;0.312 0.156 0.046 0.01 0.01 0.11 0.01 0.043 0.146 0.034 0.047 0.043 0.011 0.016 0.006;
0.333 0.142 0.049 0.134 0.039 0.121 0.021 0.042 0.005 0.03 0.011 0.011 0.01 0.043 0.009;0.333 0.142 0.121 0.021 0.042 0.049 0.134 0.039 0.005 0.03 0.011 0.011 0.043 0.01 0.009;0.333 0.121 0.049 0.005 0.011 0.142 0.021 0.042 0.134 0.03 0.043 0.039 0.01 0.011 0.009;
