pntP=[0.061 0.063 0.105 0.07 0.081 0.047 0.064 0.054 0.033 0.096 0.064 0.062 0.086 0.068 0.046;0.061 0.063 0.047 0.064 0.054 0.105 0.07 0.081 0.033 0.096 0.064 0.062 0.068 0.086 0.046;0.061 0.047 0.105 0.033 0.062 0.063 0.064 0.054 0.07 0.096 0.068 0.081 0.086 0.064 0.046;
0.062 0.047 0.102 0.054 0.067 0.045 0.053 0.062 0.032 0.111 0.077 0.064 0.118 0.067 0.039;0.062 0.047 0.045 0.053 0.062 0.102 0.054 0.067 0.032 0.111 0.077 0.064 0.067 0.118 0.039;0.062 0.045 0.102 0.032 0.064 0.047 0.053 0.062 0.054 0.111 0.067 0.067 0.118 0.077 0.039;
0.071 0.048 0.092 0.062 0.086 0.05 0.045 0.057 0.03 0.103 0.062 0.062 0.104 0.072 0.056;0.071 0.048 0.05 0.045 0.057 0.092 0.062 0.086 0.03 0.103 0.062 0.062 0.072 0.104 0.056;0.071 0.05 0.092 0.03 0.062 0.048 0.045 0.057 0.062 0.103 0.072 0.086 0.104 0.062 0.056;
0.058 0.055 0.105 0.06 0.088 0.041 0.048 0.055 0.032 0.1 0.063 0.069 0.116 0.068 0.042;0.058 0.055 0.041 0.048 0.055 0.105 0.06 0.088 0.032 0.1 0.063 0.069 0.068 0.116 0.042;0.058 0.041 0.105 0.032 0.069 0.055 0.048 0.055 0.06 0.1 0.068 0.088 0.116 0.063 0.042;
0.074 0.047 0.083 0.057 0.077 0.034 0.056 0.058 0.037 0.116 0.062 0.062 0.116 0.066 0.055;0.074 0.047 0.034 0.056 0.058 0.083 0.057 0.077 0.037 0.116 0.062 0.062 0.066 0.116 0.055;0.074 0.034 0.083 0.037 0.062 0.047 0.056 0.058 0.057 0.116 0.066 0.077 0.116 0.062 0.055;
0.061 0.054 0.095 0.051 0.071 0.051 0.063 0.057 0.031 0.1 0.066 0.059 0.1 0.084 0.057;0.061 0.054 0.051 0.063 0.057 0.095 0.051 0.071 0.031 0.1 0.066 0.059 0.084 0.1 0.057;0.061 0.051 0.095 0.031 0.059 0.054 0.063 0.057 0.051 0.1 0.084 0.071 0.1 0.066 0.057;
0.066 0.047 0.113 0.069 0.071 0.043 0.058 0.049 0.04 0.086 0.053 0.071 0.096 0.078 0.06;0.066 0.047 0.043 0.058 0.049 0.113 0.069 0.071 0.04 0.086 0.053 0.071 0.078 0.096 0.06;0.066 0.043 0.113 0.04 0.071 0.047 0.058 0.049 0.069 0.086 0.078 0.071 0.096 0.053 0.06;
0.061 0.058 0.095 0.074 0.074 0.052 0.055 0.057 0.034 0.099 0.06 0.066 0.097 0.06 0.058;0.061 0.058 0.052 0.055 0.057 0.095 0.074 0.074 0.034 0.099 0.06 0.066 0.06 0.097 0.058;0.061 0.052 0.095 0.034 0.066 0.058 0.055 0.057 0.074 0.099 0.06 0.074 0.097 0.06 0.058;
0.067 0.057 0.096 0.064 0.079 0.055 0.061 0.038 0.036 0.101 0.056 0.059 0.115 0.073 0.043;0.067 0.057 0.055 0.061 0.038 0.096 0.064 0.079 0.036 0.101 0.056 0.059 0.073 0.115 0.043;0.067 0.055 0.096 0.036 0.059 0.057 0.061 0.038 0.064 0.101 0.073 0.079 0.115 0.056 0.043;
0.063 0.048 0.085 0.058 0.072 0.053 0.057 0.05 0.035 0.118 0.062 0.057 0.097 0.094 0.051;0.063 0.048 0.053 0.057 0.05 0.085 0.058 0.072 0.035 0.118 0.062 0.057 0.094 0.097 0.051;0.063 0.053 0.085 0.035 0.057 0.048 0.057 0.05 0.058 0.118 0.094 0.072 0.097 0.062 0.051;
0.063 0.057 0.099 0.072 0.079 0.044 0.041 0.055 0.046 0.106 0.076 0.058 0.097 0.061 0.046;0.063 0.057 0.044 0.041 0.055 0.099 0.072 0.079 0.046 0.106 0.076 0.058 0.061 0.097 0.046;0.063 0.044 0.099 0.046 0.058 0.057 0.041 0.055 0.072 0.106 0.061 0.079 0.097 0.076 0.046;
0.057 0.047 0.111 0.059 0.078 0.056 0.054 0.067 0.038 0.102 0.061 0.065 0.096 0.076 0.033;0.057 0.047 0.056 0.054 0.067 0.111 0.059 0.078 0.038 0.102 0.061 0.065 0.076 0.096 0.033;0.057 0.056 0.111 0.038 0.065 0.047 0.054 0.067 0.059 0.102 0.076 0.078 0.096 0.061 0.033;
0.054 0.042 0.085 0.063 0.086 0.056 0.045 0.057 0.033 0.111 0.073 0.066 0.109 0.076 0.044;0.054 0.042 0.056 0.045 0.057 0.085 0.063 0.086 0.033 0.111 0.073 0.066 0.076 0.109 0.044;0.054 0.056 0.085 0.033 0.066 0.042 0.045 0.057 0.063 0.111 0.076 0.086 0.109 0.073 0.044;
0.067 0.066 0.098 0.057 0.071 0.049 0.047 0.076 0.028 0.092 0.057 0.057 0.099 0.079 0.057;0.067 0.066 0.049 0.047 0.076 0.098 0.057 0.071 0.028 0.092 0.057 0.057 0.079 0.099 0.057;0.067 0.049 0.098 0.028 0.057 0.066 0.047 0.076 0.057 0.092 0.079 0.071 0.099 0.057 0.057;
0.078 0.051 0.099 0.056 0.076 0.047 0.045 0.058 0.046 0.095 0.069 0.067 0.104 0.062 0.047;0.078 0.051 0.047 0.045 0.058 0.099 0.056 0.076 0.046 0.095 0.069 0.067 0.062 0.104 0.047;0.078 0.047 0.099 0.046 0.067 0.051 0.045 0.058 0.056 0.095 0.062 0.076 0.104 0.069 0.047;
0.056 0.063 0.09 0.063 0.076 0.047 0.069 0.06 0.029 0.091 0.065 0.052 0.108 0.081 0.05;0.056 0.063 0.047 0.069 0.06 0.09 0.063 0.076 0.029 0.091 0.065 0.052 0.081 0.108 0.05;0.056 0.047 0.09 0.029 0.052 0.063 0.069 0.06 0.063 0.091 0.081 0.076 0.108 0.065 0.05;
0.053 0.045 0.098 0.058 0.076 0.052 0.05 0.082 0.037 0.103 0.055 0.052 0.109 0.065 0.065;0.053 0.045 0.052 0.05 0.082 0.098 0.058 0.076 0.037 0.103 0.055 0.052 0.065 0.109 0.065;0.053 0.052 0.098 0.037 0.052 0.045 0.05 0.082 0.058 0.103 0.065 0.076 0.109 0.055 0.065;
0.064 0.046 0.094 0.057 0.075 0.051 0.059 0.059 0.032 0.101 0.061 0.072 0.117 0.075 0.037;0.064 0.046 0.051 0.059 0.059 0.094 0.057 0.075 0.032 0.101 0.061 0.072 0.075 0.117 0.037;0.064 0.051 0.094 0.032 0.072 0.046 0.059 0.059 0.057 0.101 0.075 0.075 0.117 0.061 0.037;
0.066 0.054 0.102 0.075 0.065 0.04 0.053 0.047 0.028 0.099 0.053 0.073 0.104 0.087 0.054;0.066 0.054 0.04 0.053 0.047 0.102 0.075 0.065 0.028 0.099 0.053 0.073 0.087 0.104 0.054;0.066 0.04 0.102 0.028 0.073 0.054 0.053 0.047 0.075 0.099 0.087 0.065 0.104 0.053 0.054;
0.064 0.041 0.093 0.061 0.088 0.044 0.049 0.058 0.034 0.096 0.07 0.062 0.111 0.075 0.054;0.064 0.041 0.044 0.049 0.058 0.093 0.061 0.088 0.034 0.096 0.07 0.062 0.075 0.111 0.054;0.064 0.044 0.093 0.034 0.062 0.041 0.049 0.058 0.061 0.096 0.075 0.088 0.111 0.07 0.054;
0.058 0.064 0.106 0.054 0.079 0.036 0.059 0.054 0.03 0.091 0.061 0.07 0.11 0.077 0.051;0.058 0.064 0.036 0.059 0.054 0.106 0.054 0.079 0.03 0.091 0.061 0.07 0.077 0.11 0.051;0.058 0.036 0.106 0.03 0.07 0.064 0.059 0.054 0.054 0.091 0.077 0.079 0.11 0.061 0.051;
0.052 0.044 0.101 0.05 0.078 0.052 0.066 0.067 0.032 0.094 0.056 0.064 0.11 0.077 0.057;0.052 0.044 0.052 0.066 0.067 0.101 0.05 0.078 0.032 0.094 0.056 0.064 0.077 0.11 0.057;0.052 0.052 0.101 0.032 0.064 0.044 0.066 0.067 0.05 0.094 0.077 0.078 0.11 0.056 0.057;
0.076 0.056 0.106 0.05 0.075 0.052 0.051 0.051 0.033 0.099 0.059 0.056 0.109 0.067 0.06;0.076 0.056 0.052 0.051 0.051 0.106 0.05 0.075 0.033 0.099 0.059 0.056 0.067 0.109 0.06;0.076 0.052 0.106 0.033 0.056 0.056 0.051 0.051 0.05 0.099 0.067 0.075 0.109 0.059 0.06;
0.076 0.052 0.082 0.05 0.086 0.039 0.058 0.056 0.048 0.118 0.06 0.059 0.105 0.063 0.048;0.076 0.052 0.039 0.058 0.056 0.082 0.05 0.086 0.048 0.118 0.06 0.059 0.063 0.105 0.048;0.076 0.039 0.082 0.048 0.059 0.052 0.058 0.056 0.05 0.118 0.063 0.086 0.105 0.06 0.048;
0.057 0.043 0.091 0.066 0.079 0.045 0.048 0.056 0.034 0.103 0.069 0.054 0.113 0.084 0.058;0.057 0.043 0.045 0.048 0.056 0.091 0.066 0.079 0.034 0.103 0.069 0.054 0.084 0.113 0.058;0.057 0.045 0.091 0.034 0.054 0.043 0.048 0.056 0.066 0.103 0.084 0.079 0.113 0.069 0.058;
0.068 0.067 0.093 0.053 0.08 0.055 0.046 0.061 0.027 0.101 0.078 0.053 0.101 0.067 0.05;0.068 0.067 0.055 0.046 0.061 0.093 0.053 0.08 0.027 0.101 0.078 0.053 0.067 0.101 0.05;0.068 0.055 0.093 0.027 0.053 0.067 0.046 0.061 0.053 0.101 0.067 0.08 0.101 0.078 0.05;
0.069 0.047 0.082 0.057 0.063 0.049 0.055 0.054 0.036 0.101 0.067 0.063 0.106 0.084 0.067;0.069 0.047 0.049 0.055 0.054 0.082 0.057 0.063 0.036 0.101 0.067 0.063 0.084 0.106 0.067;0.069 0.049 0.082 0.036 0.063 0.047 0.055 0.054 0.057 0.101 0.084 0.063 0.106 0.067 0.067;
0.054 0.05 0.091 0.06 0.076 0.056 0.051 0.053 0.032 0.086 0.051 0.069 0.12 0.091 0.06;0.054 0.05 0.056 0.051 0.053 0.091 0.06 0.076 0.032 0.086 0.051 0.069 0.091 0.12 0.06;0.054 0.056 0.091 0.032 0.069 0.05 0.051 0.053 0.06 0.086 0.091 0.076 0.12 0.051 0.06;
0.054 0.057 0.088 0.059 0.087 0.054 0.045 0.051 0.036 0.105 0.048 0.063 0.111 0.08 0.062;0.054 0.057 0.054 0.045 0.051 0.088 0.059 0.087 0.036 0.105 0.048 0.063 0.08 0.111 0.062;0.054 0.054 0.088 0.036 0.063 0.057 0.045 0.051 0.059 0.105 0.08 0.087 0.111 0.048 0.062;
0.057 0.055 0.09 0.052 0.08 0.055 0.053 0.047 0.044 0.091 0.075 0.055 0.127 0.063 0.056;0.057 0.055 0.055 0.053 0.047 0.09 0.052 0.08 0.044 0.091 0.075 0.055 0.063 0.127 0.056;0.057 0.055 0.09 0.044 0.055 0.055 0.053 0.047 0.052 0.091 0.063 0.08 0.127 0.075 0.056;
