pntP=[0.073 0.054 0.092 0.064 0.065 0.054 0.054 0.048 0.038 0.109 0.052 0.051 0.109 0.094 0.043;0.073 0.054 0.054 0.054 0.048 0.092 0.064 0.065 0.038 0.109 0.052 0.051 0.094 0.109 0.043;0.073 0.054 0.092 0.038 0.051 0.054 0.054 0.048 0.064 0.109 0.094 0.065 0.109 0.052 0.043;
0.08 0.059 0.101 0.057 0.067 0.05 0.055 0.04 0.023 0.115 0.047 0.062 0.111 0.086 0.047;0.08 0.059 0.05 0.055 0.04 0.101 0.057 0.067 0.023 0.115 0.047 0.062 0.086 0.111 0.047;0.08 0.05 0.101 0.023 0.062 0.059 0.055 0.04 0.057 0.115 0.086 0.067 0.111 0.047 0.047;
0.065 0.052 0.105 0.061 0.082 0.062 0.03 0.065 0.043 0.079 0.067 0.052 0.108 0.074 0.055;0.065 0.052 0.062 0.03 0.065 0.105 0.061 0.082 0.043 0.079 0.067 0.052 0.074 0.108 0.055;0.065 0.062 0.105 0.043 0.052 0.052 0.03 0.065 0.061 0.079 0.074 0.082 0.108 0.067 0.055;
0.066 0.058 0.088 0.066 0.075 0.055 0.048 0.053 0.03 0.111 0.079 0.06 0.094 0.07 0.047;0.066 0.058 0.055 0.048 0.053 0.088 0.066 0.075 0.03 0.111 0.079 0.06 0.07 0.094 0.047;0.066 0.055 0.088 0.03 0.06 0.058 0.048 0.053 0.066 0.111 0.07 0.075 0.094 0.079 0.047;
0.075 0.053 0.105 0.051 0.073 0.049 0.051 0.048 0.031 0.103 0.057 0.066 0.11 0.069 0.059;0.075 0.053 0.049 0.051 0.048 0.105 0.051 0.073 0.031 0.103 0.057 0.066 0.069 0.11 0.059;0.075 0.049 0.105 0.031 0.066 0.053 0.051 0.048 0.051 0.103 0.069 0.073 0.11 0.057 0.059;
0.061 0.054 0.103 0.059 0.072 0.058 0.067 0.05 0.029 0.099 0.052 0.072 0.091 0.092 0.041;0.061 0.054 0.058 0.067 0.05 0.103 0.059 0.072 0.029 0.099 0.052 0.072 0.092 0.091 0.041;0.061 0.058 0.103 0.029 0.072 0.054 0.067 0.05 0.059 0.099 0.092 0.072 0.091 0.052 0.041;
0.06 0.064 0.096 0.054 0.084 0.063 0.056 0.054 0.031 0.088 0.047 0.066 0.117 0.082 0.038;0.06 0.064 0.063 0.056 0.054 0.096 0.054 0.084 0.031 0.088 0.047 0.066 0.082 0.117 0.038;0.06 0.063 0.096 0.031 0.066 0.064 0.056 0.054 0.054 0.088 0.082 0.084 0.117 0.047 0.038;
0.064 0.05 0.088 0.053 0.072 0.05 0.049 0.049 0.028 0.088 0.071 0.067 0.113 0.094 0.064;0.064 0.05 0.05 0.049 0.049 0.088 0.053 0.072 0.028 0.088 0.071 0.067 0.094 0.113 0.064;0.064 0.05 0.088 0.028 0.067 0.05 0.049 0.049 0.053 0.088 0.094 0.072 0.113 0.071 0.064;
0.073 0.037 0.105 0.063 0.081 0.052 0.049 0.051 0.028 0.109 0.064 0.056 0.12 0.071 0.041;0.073 0.037 0.052 0.049 0.051 0.105 0.063 0.081 0.028 0.109 0.064 0.056 0.071 0.12 0.041;0.073 0.052 0.105 0.028 0.056 0.037 0.049 0.051 0.063 0.109 0.071 0.081 0.12 0.064 0.041;
0.071 0.044 0.123 0.066 0.081 0.047 0.046 0.057 0.036 0.093 0.063 0.055 0.087 0.087 0.044;0.071 0.044 0.047 0.046 0.057 0.123 0.066 0.081 0.036 0.093 0.063 0.055 0.087 0.087 0.044;0.071 0.047 0.123 0.036 0.055 0.044 0.046 0.057 0.066 0.093 0.087 0.081 0.087 0.063 0.044;
