pntP=[0.061 0.055 0.081 0.059 0.081 0.044 0.049 0.061 0.031 0.108 0.062 0.058 0.12 0.08 0.05;0.061 0.055 0.044 0.049 0.061 0.081 0.059 0.081 0.031 0.108 0.062 0.058 0.08 0.12 0.05;0.061 0.044 0.081 0.031 0.058 0.055 0.049 0.061 0.059 0.108 0.08 0.081 0.12 0.062 0.05;
0.046 0.049 0.097 0.057 0.067 0.043 0.064 0.065 0.045 0.1 0.07 0.056 0.114 0.083 0.044;0.046 0.049 0.043 0.064 0.065 0.097 0.057 0.067 0.045 0.1 0.07 0.056 0.083 0.114 0.044;0.046 0.043 0.097 0.045 0.056 0.049 0.064 0.065 0.057 0.1 0.083 0.067 0.114 0.07 0.044;
0.055 0.045 0.098 0.067 0.076 0.038 0.05 0.064 0.045 0.1 0.062 0.058 0.125 0.064 0.053;0.055 0.045 0.038 0.05 0.064 0.098 0.067 0.076 0.045 0.1 0.062 0.058 0.064 0.125 0.053;0.055 0.038 0.098 0.045 0.058 0.045 0.05 0.064 0.067 0.1 0.064 0.076 0.125 0.062 0.053;
0.046 0.053 0.088 0.052 0.076 0.044 0.053 0.065 0.041 0.094 0.08 0.071 0.103 0.079 0.055;0.046 0.053 0.044 0.053 0.065 0.088 0.052 0.076 0.041 0.094 0.08 0.071 0.079 0.103 0.055;0.046 0.044 0.088 0.041 0.071 0.053 0.053 0.065 0.052 0.094 0.079 0.076 0.103 0.08 0.055;
0.066 0.04 0.107 0.067 0.079 0.042 0.068 0.036 0.033 0.102 0.051 0.063 0.105 0.078 0.063;0.066 0.04 0.042 0.068 0.036 0.107 0.067 0.079 0.033 0.102 0.051 0.063 0.078 0.105 0.063;0.066 0.042 0.107 0.033 0.063 0.04 0.068 0.036 0.067 0.102 0.078 0.079 0.105 0.051 0.063;
0.061 0.046 0.099 0.053 0.061 0.052 0.054 0.056 0.04 0.122 0.068 0.065 0.109 0.072 0.042;0.061 0.046 0.052 0.054 0.056 0.099 0.053 0.061 0.04 0.122 0.068 0.065 0.072 0.109 0.042;0.061 0.052 0.099 0.04 0.065 0.046 0.054 0.056 0.053 0.122 0.072 0.061 0.109 0.068 0.042;
0.057 0.052 0.111 0.043 0.073 0.051 0.063 0.045 0.041 0.088 0.064 0.074 0.115 0.087 0.036;0.057 0.052 0.051 0.063 0.045 0.111 0.043 0.073 0.041 0.088 0.064 0.074 0.087 0.115 0.036;0.057 0.051 0.111 0.041 0.074 0.052 0.063 0.045 0.043 0.088 0.087 0.073 0.115 0.064 0.036;
0.064 0.051 0.076 0.054 0.079 0.045 0.062 0.055 0.031 0.098 0.047 0.068 0.119 0.091 0.06;0.064 0.051 0.045 0.062 0.055 0.076 0.054 0.079 0.031 0.098 0.047 0.068 0.091 0.119 0.06;0.064 0.045 0.076 0.031 0.068 0.051 0.062 0.055 0.054 0.098 0.091 0.079 0.119 0.047 0.06;
0.058 0.046 0.098 0.066 0.072 0.042 0.056 0.055 0.033 0.096 0.052 0.065 0.116 0.087 0.058;0.058 0.046 0.042 0.056 0.055 0.098 0.066 0.072 0.033 0.096 0.052 0.065 0.087 0.116 0.058;0.058 0.042 0.098 0.033 0.065 0.046 0.056 0.055 0.066 0.096 0.087 0.072 0.116 0.052 0.058;
0.054 0.054 0.101 0.05 0.08 0.041 0.068 0.048 0.033 0.111 0.07 0.049 0.108 0.07 0.063;0.054 0.054 0.041 0.068 0.048 0.101 0.05 0.08 0.033 0.111 0.07 0.049 0.07 0.108 0.063;0.054 0.041 0.101 0.033 0.049 0.054 0.068 0.048 0.05 0.111 0.07 0.08 0.108 0.07 0.063;
0.058 0.043 0.093 0.043 0.081 0.063 0.051 0.051 0.038 0.101 0.063 0.078 0.111 0.08 0.046;0.058 0.043 0.063 0.051 0.051 0.093 0.043 0.081 0.038 0.101 0.063 0.078 0.08 0.111 0.046;0.058 0.063 0.093 0.038 0.078 0.043 0.051 0.051 0.043 0.101 0.08 0.081 0.111 0.063 0.046;
0.059 0.037 0.119 0.053 0.076 0.043 0.057 0.045 0.031 0.104 0.059 0.074 0.115 0.072 0.056;0.059 0.037 0.043 0.057 0.045 0.119 0.053 0.076 0.031 0.104 0.059 0.074 0.072 0.115 0.056;0.059 0.043 0.119 0.031 0.074 0.037 0.057 0.045 0.053 0.104 0.072 0.076 0.115 0.059 0.056;
0.066 0.054 0.105 0.053 0.062 0.048 0.051 0.058 0.034 0.111 0.07 0.064 0.099 0.074 0.051;0.066 0.054 0.048 0.051 0.058 0.105 0.053 0.062 0.034 0.111 0.07 0.064 0.074 0.099 0.051;0.066 0.048 0.105 0.034 0.064 0.054 0.051 0.058 0.053 0.111 0.074 0.062 0.099 0.07 0.051;
0.069 0.049 0.099 0.048 0.079 0.055 0.067 0.041 0.039 0.111 0.046 0.054 0.112 0.084 0.047;0.069 0.049 0.055 0.067 0.041 0.099 0.048 0.079 0.039 0.111 0.046 0.054 0.084 0.112 0.047;0.069 0.055 0.099 0.039 0.054 0.049 0.067 0.041 0.048 0.111 0.084 0.079 0.112 0.046 0.047;
0.062 0.049 0.095 0.059 0.068 0.053 0.063 0.05 0.026 0.099 0.058 0.065 0.125 0.075 0.053;0.062 0.049 0.053 0.063 0.05 0.095 0.059 0.068 0.026 0.099 0.058 0.065 0.075 0.125 0.053;0.062 0.053 0.095 0.026 0.065 0.049 0.063 0.05 0.059 0.099 0.075 0.068 0.125 0.058 0.053;
0.065 0.049 0.09 0.044 0.098 0.052 0.049 0.052 0.039 0.091 0.065 0.085 0.113 0.069 0.039;0.065 0.049 0.052 0.049 0.052 0.09 0.044 0.098 0.039 0.091 0.065 0.085 0.069 0.113 0.039;0.065 0.052 0.09 0.039 0.085 0.049 0.049 0.052 0.044 0.091 0.069 0.098 0.113 0.065 0.039;
0.059 0.038 0.089 0.052 0.079 0.052 0.061 0.044 0.042 0.089 0.073 0.073 0.118 0.08 0.051;0.059 0.038 0.052 0.061 0.044 0.089 0.052 0.079 0.042 0.089 0.073 0.073 0.08 0.118 0.051;0.059 0.052 0.089 0.042 0.073 0.038 0.061 0.044 0.052 0.089 0.08 0.079 0.118 0.073 0.051;
0.047 0.052 0.105 0.058 0.075 0.053 0.068 0.06 0.035 0.082 0.058 0.056 0.115 0.08 0.056;0.047 0.052 0.053 0.068 0.06 0.105 0.058 0.075 0.035 0.082 0.058 0.056 0.08 0.115 0.056;0.047 0.053 0.105 0.035 0.056 0.052 0.068 0.06 0.058 0.082 0.08 0.075 0.115 0.058 0.056;
0.054 0.06 0.095 0.055 0.092 0.054 0.06 0.055 0.036 0.089 0.056 0.069 0.102 0.08 0.043;0.054 0.06 0.054 0.06 0.055 0.095 0.055 0.092 0.036 0.089 0.056 0.069 0.08 0.102 0.043;0.054 0.054 0.095 0.036 0.069 0.06 0.06 0.055 0.055 0.089 0.08 0.092 0.102 0.056 0.043;
0.074 0.049 0.103 0.046 0.084 0.044 0.048 0.06 0.029 0.099 0.061 0.07 0.101 0.08 0.052;0.074 0.049 0.044 0.048 0.06 0.103 0.046 0.084 0.029 0.099 0.061 0.07 0.08 0.101 0.052;0.074 0.044 0.103 0.029 0.07 0.049 0.048 0.06 0.046 0.099 0.08 0.084 0.101 0.061 0.052;
0.05 0.058 0.087 0.051 0.079 0.044 0.06 0.065 0.039 0.096 0.075 0.07 0.099 0.071 0.056;0.05 0.058 0.044 0.06 0.065 0.087 0.051 0.079 0.039 0.096 0.075 0.07 0.071 0.099 0.056;0.05 0.044 0.087 0.039 0.07 0.058 0.06 0.065 0.051 0.096 0.071 0.079 0.099 0.075 0.056;
0.064 0.044 0.09 0.058 0.076 0.049 0.051 0.056 0.033 0.103 0.066 0.067 0.11 0.082 0.051;0.064 0.044 0.049 0.051 0.056 0.09 0.058 0.076 0.033 0.103 0.066 0.067 0.082 0.11 0.051;0.064 0.049 0.09 0.033 0.067 0.044 0.051 0.056 0.058 0.103 0.082 0.076 0.11 0.066 0.051;
0.069 0.04 0.107 0.048 0.078 0.041 0.05 0.055 0.033 0.093 0.073 0.056 0.114 0.083 0.06;0.069 0.04 0.041 0.05 0.055 0.107 0.048 0.078 0.033 0.093 0.073 0.056 0.083 0.114 0.06;0.069 0.041 0.107 0.033 0.056 0.04 0.05 0.055 0.048 0.093 0.083 0.078 0.114 0.073 0.06;
0.061 0.052 0.115 0.062 0.081 0.043 0.062 0.043 0.034 0.112 0.058 0.051 0.105 0.073 0.048;0.061 0.052 0.043 0.062 0.043 0.115 0.062 0.081 0.034 0.112 0.058 0.051 0.073 0.105 0.048;0.061 0.043 0.115 0.034 0.051 0.052 0.062 0.043 0.062 0.112 0.073 0.081 0.105 0.058 0.048;
0.072 0.042 0.096 0.052 0.09 0.047 0.057 0.059 0.029 0.095 0.062 0.062 0.12 0.069 0.048;0.072 0.042 0.047 0.057 0.059 0.096 0.052 0.09 0.029 0.095 0.062 0.062 0.069 0.12 0.048;0.072 0.047 0.096 0.029 0.062 0.042 0.057 0.059 0.052 0.095 0.069 0.09 0.12 0.062 0.048;
0.056 0.043 0.106 0.057 0.076 0.054 0.045 0.058 0.028 0.104 0.059 0.073 0.101 0.081 0.059;0.056 0.043 0.054 0.045 0.058 0.106 0.057 0.076 0.028 0.104 0.059 0.073 0.081 0.101 0.059;0.056 0.054 0.106 0.028 0.073 0.043 0.045 0.058 0.057 0.104 0.081 0.076 0.101 0.059 0.059;
0.056 0.044 0.1 0.057 0.083 0.051 0.058 0.054 0.038 0.104 0.068 0.058 0.104 0.074 0.051;0.056 0.044 0.051 0.058 0.054 0.1 0.057 0.083 0.038 0.104 0.068 0.058 0.074 0.104 0.051;0.056 0.051 0.1 0.038 0.058 0.044 0.058 0.054 0.057 0.104 0.074 0.083 0.104 0.068 0.051;
0.073 0.032 0.102 0.056 0.079 0.039 0.05 0.072 0.035 0.106 0.06 0.075 0.102 0.063 0.056;0.073 0.032 0.039 0.05 0.072 0.102 0.056 0.079 0.035 0.106 0.06 0.075 0.063 0.102 0.056;0.073 0.039 0.102 0.035 0.075 0.032 0.05 0.072 0.056 0.106 0.063 0.079 0.102 0.06 0.056;
0.065 0.043 0.1 0.045 0.085 0.049 0.057 0.055 0.033 0.107 0.071 0.062 0.104 0.075 0.049;0.065 0.043 0.049 0.057 0.055 0.1 0.045 0.085 0.033 0.107 0.071 0.062 0.075 0.104 0.049;0.065 0.049 0.1 0.033 0.062 0.043 0.057 0.055 0.045 0.107 0.075 0.085 0.104 0.071 0.049;
0.053 0.041 0.088 0.052 0.089 0.046 0.047 0.068 0.03 0.104 0.065 0.055 0.127 0.074 0.061;0.053 0.041 0.046 0.047 0.068 0.088 0.052 0.089 0.03 0.104 0.065 0.055 0.074 0.127 0.061;0.053 0.046 0.088 0.03 0.055 0.041 0.047 0.068 0.052 0.104 0.074 0.089 0.127 0.065 0.061;
0.072 0.047 0.088 0.046 0.07 0.058 0.061 0.051 0.033 0.099 0.065 0.055 0.114 0.08 0.061;0.072 0.047 0.058 0.061 0.051 0.088 0.046 0.07 0.033 0.099 0.065 0.055 0.08 0.114 0.061;0.072 0.058 0.088 0.033 0.055 0.047 0.061 0.051 0.046 0.099 0.08 0.07 0.114 0.065 0.061;
0.049 0.055 0.096 0.062 0.077 0.057 0.061 0.06 0.044 0.081 0.057 0.05 0.117 0.069 0.065;0.049 0.055 0.057 0.061 0.06 0.096 0.062 0.077 0.044 0.081 0.057 0.05 0.069 0.117 0.065;0.049 0.057 0.096 0.044 0.05 0.055 0.061 0.06 0.062 0.081 0.069 0.077 0.117 0.057 0.065;
0.062 0.043 0.105 0.061 0.068 0.043 0.072 0.042 0.042 0.102 0.063 0.061 0.111 0.067 0.058;0.062 0.043 0.043 0.072 0.042 0.105 0.061 0.068 0.042 0.102 0.063 0.061 0.067 0.111 0.058;0.062 0.043 0.105 0.042 0.061 0.043 0.072 0.042 0.061 0.102 0.067 0.068 0.111 0.063 0.058;
0.049 0.05 0.108 0.042 0.084 0.054 0.052 0.047 0.027 0.097 0.071 0.064 0.111 0.087 0.057;0.049 0.05 0.054 0.052 0.047 0.108 0.042 0.084 0.027 0.097 0.071 0.064 0.087 0.111 0.057;0.049 0.054 0.108 0.027 0.064 0.05 0.052 0.047 0.042 0.097 0.087 0.084 0.111 0.071 0.057;
0.058 0.047 0.11 0.058 0.076 0.052 0.039 0.048 0.042 0.099 0.06 0.057 0.119 0.076 0.059;0.058 0.047 0.052 0.039 0.048 0.11 0.058 0.076 0.042 0.099 0.06 0.057 0.076 0.119 0.059;0.058 0.052 0.11 0.042 0.057 0.047 0.039 0.048 0.058 0.099 0.076 0.076 0.119 0.06 0.059;
0.067 0.042 0.098 0.049 0.062 0.053 0.058 0.057 0.03 0.104 0.068 0.063 0.102 0.087 0.06;0.067 0.042 0.053 0.058 0.057 0.098 0.049 0.062 0.03 0.104 0.068 0.063 0.087 0.102 0.06;0.067 0.053 0.098 0.03 0.063 0.042 0.058 0.057 0.049 0.104 0.087 0.062 0.102 0.068 0.06;
0.049 0.045 0.071 0.055 0.081 0.049 0.054 0.074 0.043 0.104 0.069 0.057 0.096 0.09 0.063;0.049 0.045 0.049 0.054 0.074 0.071 0.055 0.081 0.043 0.104 0.069 0.057 0.09 0.096 0.063;0.049 0.049 0.071 0.043 0.057 0.045 0.054 0.074 0.055 0.104 0.09 0.081 0.096 0.069 0.063;
0.06 0.063 0.086 0.057 0.081 0.049 0.039 0.064 0.045 0.082 0.066 0.069 0.111 0.073 0.055;0.06 0.063 0.049 0.039 0.064 0.086 0.057 0.081 0.045 0.082 0.066 0.069 0.073 0.111 0.055;0.06 0.049 0.086 0.045 0.069 0.063 0.039 0.064 0.057 0.082 0.073 0.081 0.111 0.066 0.055;
0.065 0.047 0.113 0.054 0.079 0.043 0.052 0.054 0.033 0.074 0.08 0.058 0.102 0.081 0.065;0.065 0.047 0.043 0.052 0.054 0.113 0.054 0.079 0.033 0.074 0.08 0.058 0.081 0.102 0.065;0.065 0.043 0.113 0.033 0.058 0.047 0.052 0.054 0.054 0.074 0.081 0.079 0.102 0.08 0.065;
0.069 0.045 0.109 0.067 0.076 0.044 0.045 0.044 0.03 0.09 0.062 0.067 0.121 0.068 0.063;0.069 0.045 0.044 0.045 0.044 0.109 0.067 0.076 0.03 0.09 0.062 0.067 0.068 0.121 0.063;0.069 0.044 0.109 0.03 0.067 0.045 0.045 0.044 0.067 0.09 0.068 0.076 0.121 0.062 0.063;
0.052 0.04 0.117 0.042 0.08 0.051 0.064 0.063 0.028 0.086 0.061 0.058 0.125 0.069 0.064;0.052 0.04 0.051 0.064 0.063 0.117 0.042 0.08 0.028 0.086 0.061 0.058 0.069 0.125 0.064;0.052 0.051 0.117 0.028 0.058 0.04 0.064 0.063 0.042 0.086 0.069 0.08 0.125 0.061 0.064;
0.06 0.05 0.095 0.057 0.075 0.038 0.057 0.054 0.034 0.093 0.077 0.061 0.117 0.084 0.048;0.06 0.05 0.038 0.057 0.054 0.095 0.057 0.075 0.034 0.093 0.077 0.061 0.084 0.117 0.048;0.06 0.038 0.095 0.034 0.061 0.05 0.057 0.054 0.057 0.093 0.084 0.075 0.117 0.077 0.048;
0.075 0.044 0.08 0.055 0.068 0.046 0.075 0.063 0.043 0.101 0.058 0.06 0.1 0.079 0.053;0.075 0.044 0.046 0.075 0.063 0.08 0.055 0.068 0.043 0.101 0.058 0.06 0.079 0.1 0.053;0.075 0.046 0.08 0.043 0.06 0.044 0.075 0.063 0.055 0.101 0.079 0.068 0.1 0.058 0.053;
0.046 0.042 0.115 0.053 0.073 0.046 0.069 0.048 0.035 0.098 0.056 0.064 0.122 0.074 0.059;0.046 0.042 0.046 0.069 0.048 0.115 0.053 0.073 0.035 0.098 0.056 0.064 0.074 0.122 0.059;0.046 0.046 0.115 0.035 0.064 0.042 0.069 0.048 0.053 0.098 0.074 0.073 0.122 0.056 0.059;
0.048 0.043 0.095 0.053 0.084 0.057 0.067 0.067 0.043 0.083 0.063 0.054 0.094 0.089 0.06;0.048 0.043 0.057 0.067 0.067 0.095 0.053 0.084 0.043 0.083 0.063 0.054 0.089 0.094 0.06;0.048 0.057 0.095 0.043 0.054 0.043 0.067 0.067 0.053 0.083 0.089 0.084 0.094 0.063 0.06;
0.066 0.042 0.097 0.053 0.068 0.044 0.061 0.044 0.046 0.106 0.076 0.057 0.109 0.078 0.053;0.066 0.042 0.044 0.061 0.044 0.097 0.053 0.068 0.046 0.106 0.076 0.057 0.078 0.109 0.053;0.066 0.044 0.097 0.046 0.057 0.042 0.061 0.044 0.053 0.106 0.078 0.068 0.109 0.076 0.053;
0.062 0.048 0.103 0.058 0.075 0.053 0.05 0.048 0.044 0.102 0.061 0.053 0.12 0.078 0.045;0.062 0.048 0.053 0.05 0.048 0.103 0.058 0.075 0.044 0.102 0.061 0.053 0.078 0.12 0.045;0.062 0.053 0.103 0.044 0.053 0.048 0.05 0.048 0.058 0.102 0.078 0.075 0.12 0.061 0.045;
0.08 0.044 0.102 0.055 0.089 0.035 0.054 0.054 0.041 0.095 0.066 0.064 0.101 0.061 0.059;0.08 0.044 0.035 0.054 0.054 0.102 0.055 0.089 0.041 0.095 0.066 0.064 0.061 0.101 0.059;0.08 0.035 0.102 0.041 0.064 0.044 0.054 0.054 0.055 0.095 0.061 0.089 0.101 0.066 0.059;
0.061 0.033 0.112 0.046 0.086 0.052 0.055 0.058 0.046 0.085 0.054 0.061 0.104 0.084 0.063;0.061 0.033 0.052 0.055 0.058 0.112 0.046 0.086 0.046 0.085 0.054 0.061 0.084 0.104 0.063;0.061 0.052 0.112 0.046 0.061 0.033 0.055 0.058 0.046 0.085 0.084 0.086 0.104 0.054 0.063;
0.063 0.058 0.091 0.056 0.075 0.053 0.065 0.059 0.03 0.095 0.062 0.059 0.097 0.081 0.056;0.063 0.058 0.053 0.065 0.059 0.091 0.056 0.075 0.03 0.095 0.062 0.059 0.081 0.097 0.056;0.063 0.053 0.091 0.03 0.059 0.058 0.065 0.059 0.056 0.095 0.081 0.075 0.097 0.062 0.056;
0.064 0.042 0.104 0.052 0.078 0.062 0.053 0.058 0.045 0.098 0.061 0.057 0.113 0.073 0.04;0.064 0.042 0.062 0.053 0.058 0.104 0.052 0.078 0.045 0.098 0.061 0.057 0.073 0.113 0.04;0.064 0.062 0.104 0.045 0.057 0.042 0.053 0.058 0.052 0.098 0.073 0.078 0.113 0.061 0.04;
0.05 0.055 0.113 0.043 0.077 0.043 0.054 0.049 0.04 0.101 0.072 0.061 0.098 0.079 0.065;0.05 0.055 0.043 0.054 0.049 0.113 0.043 0.077 0.04 0.101 0.072 0.061 0.079 0.098 0.065;0.05 0.043 0.113 0.04 0.061 0.055 0.054 0.049 0.043 0.101 0.079 0.077 0.098 0.072 0.065;
0.061 0.048 0.087 0.054 0.091 0.048 0.048 0.057 0.035 0.104 0.062 0.067 0.116 0.069 0.053;0.061 0.048 0.048 0.048 0.057 0.087 0.054 0.091 0.035 0.104 0.062 0.067 0.069 0.116 0.053;0.061 0.048 0.087 0.035 0.067 0.048 0.048 0.057 0.054 0.104 0.069 0.091 0.116 0.062 0.053;
0.06 0.048 0.091 0.066 0.079 0.053 0.061 0.062 0.03 0.1 0.043 0.061 0.111 0.073 0.062;0.06 0.048 0.053 0.061 0.062 0.091 0.066 0.079 0.03 0.1 0.043 0.061 0.073 0.111 0.062;0.06 0.053 0.091 0.03 0.061 0.048 0.061 0.062 0.066 0.1 0.073 0.079 0.111 0.043 0.062;
0.083 0.045 0.103 0.053 0.075 0.048 0.051 0.056 0.024 0.092 0.058 0.061 0.116 0.085 0.05;0.083 0.045 0.048 0.051 0.056 0.103 0.053 0.075 0.024 0.092 0.058 0.061 0.085 0.116 0.05;0.083 0.048 0.103 0.024 0.061 0.045 0.051 0.056 0.053 0.092 0.085 0.075 0.116 0.058 0.05;
