pntP=[0.127 0.063 0.107 0.095 0.082 0.062 0.036 0.042 0.027 0.094 0.047 0.045 0.057 0.081 0.035;0.127 0.063 0.062 0.036 0.042 0.107 0.095 0.082 0.027 0.094 0.047 0.045 0.081 0.057 0.035;0.127 0.062 0.107 0.027 0.045 0.063 0.036 0.042 0.095 0.094 0.081 0.082 0.057 0.047 0.035;
0.132 0.055 0.11 0.074 0.087 0.07 0.032 0.05 0.033 0.101 0.038 0.048 0.056 0.089 0.025;0.132 0.055 0.07 0.032 0.05 0.11 0.074 0.087 0.033 0.101 0.038 0.048 0.089 0.056 0.025;0.132 0.07 0.11 0.033 0.048 0.055 0.032 0.05 0.074 0.101 0.089 0.087 0.056 0.038 0.025;
0.113 0.064 0.106 0.086 0.066 0.072 0.018 0.045 0.046 0.096 0.056 0.064 0.054 0.09 0.024;0.113 0.064 0.072 0.018 0.045 0.106 0.086 0.066 0.046 0.096 0.056 0.064 0.09 0.054 0.024;0.113 0.072 0.106 0.046 0.064 0.064 0.018 0.045 0.086 0.096 0.09 0.066 0.054 0.056 0.024;
0.11 0.084 0.115 0.057 0.084 0.07 0.026 0.048 0.032 0.096 0.035 0.062 0.059 0.09 0.032;0.11 0.084 0.07 0.026 0.048 0.115 0.057 0.084 0.032 0.096 0.035 0.062 0.09 0.059 0.032;0.11 0.07 0.115 0.032 0.062 0.084 0.026 0.048 0.057 0.096 0.09 0.084 0.059 0.035 0.032;
0.136 0.073 0.089 0.084 0.072 0.062 0.031 0.046 0.032 0.116 0.043 0.042 0.072 0.064 0.038;0.136 0.073 0.062 0.031 0.046 0.089 0.084 0.072 0.032 0.116 0.043 0.042 0.064 0.072 0.038;0.136 0.062 0.089 0.032 0.042 0.073 0.031 0.046 0.084 0.116 0.064 0.072 0.072 0.043 0.038;
0.131 0.081 0.1 0.083 0.069 0.068 0.036 0.045 0.029 0.098 0.049 0.042 0.062 0.079 0.028;0.131 0.081 0.068 0.036 0.045 0.1 0.083 0.069 0.029 0.098 0.049 0.042 0.079 0.062 0.028;0.131 0.068 0.1 0.029 0.042 0.081 0.036 0.045 0.083 0.098 0.079 0.069 0.062 0.049 0.028;
0.118 0.078 0.094 0.083 0.081 0.073 0.034 0.041 0.035 0.101 0.048 0.044 0.059 0.072 0.039;0.118 0.078 0.073 0.034 0.041 0.094 0.083 0.081 0.035 0.101 0.048 0.044 0.072 0.059 0.039;0.118 0.073 0.094 0.035 0.044 0.078 0.034 0.041 0.083 0.101 0.072 0.081 0.059 0.048 0.039;
0.11 0.068 0.099 0.09 0.087 0.079 0.038 0.044 0.022 0.095 0.062 0.05 0.058 0.07 0.028;0.11 0.068 0.079 0.038 0.044 0.099 0.09 0.087 0.022 0.095 0.062 0.05 0.07 0.058 0.028;0.11 0.079 0.099 0.022 0.05 0.068 0.038 0.044 0.09 0.095 0.07 0.087 0.058 0.062 0.028;
0.128 0.062 0.103 0.099 0.07 0.073 0.032 0.042 0.028 0.106 0.043 0.046 0.06 0.071 0.037;0.128 0.062 0.073 0.032 0.042 0.103 0.099 0.07 0.028 0.106 0.043 0.046 0.071 0.06 0.037;0.128 0.073 0.103 0.028 0.046 0.062 0.032 0.042 0.099 0.106 0.071 0.07 0.06 0.043 0.037;
0.109 0.064 0.108 0.08 0.086 0.068 0.039 0.046 0.031 0.096 0.054 0.048 0.056 0.082 0.033;0.109 0.064 0.068 0.039 0.046 0.108 0.08 0.086 0.031 0.096 0.054 0.048 0.082 0.056 0.033;0.109 0.068 0.108 0.031 0.048 0.064 0.039 0.046 0.08 0.096 0.082 0.086 0.056 0.054 0.033;
0.106 0.061 0.11 0.08 0.084 0.055 0.033 0.05 0.027 0.102 0.041 0.061 0.067 0.078 0.045;0.106 0.061 0.055 0.033 0.05 0.11 0.08 0.084 0.027 0.102 0.041 0.061 0.078 0.067 0.045;0.106 0.055 0.11 0.027 0.061 0.061 0.033 0.05 0.08 0.102 0.078 0.084 0.067 0.041 0.045;
0.118 0.077 0.099 0.073 0.078 0.063 0.033 0.04 0.027 0.101 0.051 0.061 0.058 0.084 0.037;0.118 0.077 0.063 0.033 0.04 0.099 0.073 0.078 0.027 0.101 0.051 0.061 0.084 0.058 0.037;0.118 0.063 0.099 0.027 0.061 0.077 0.033 0.04 0.073 0.101 0.084 0.078 0.058 0.051 0.037;
0.125 0.08 0.113 0.07 0.074 0.071 0.039 0.043 0.026 0.113 0.04 0.048 0.059 0.066 0.033;0.125 0.08 0.071 0.039 0.043 0.113 0.07 0.074 0.026 0.113 0.04 0.048 0.066 0.059 0.033;0.125 0.071 0.113 0.026 0.048 0.08 0.039 0.043 0.07 0.113 0.066 0.074 0.059 0.04 0.033;
