pntP=[0.154 0.078 0.1 0.097 0.08 0.082 0.025 0.035 0.026 0.086 0.03 0.053 0.049 0.075 0.03;0.154 0.078 0.082 0.025 0.035 0.1 0.097 0.08 0.026 0.086 0.03 0.053 0.075 0.049 0.03;0.154 0.082 0.1 0.026 0.053 0.078 0.025 0.035 0.097 0.086 0.075 0.08 0.049 0.03 0.03;
0.184 0.088 0.086 0.1 0.064 0.075 0.016 0.034 0.019 0.109 0.037 0.038 0.051 0.074 0.025;0.184 0.088 0.075 0.016 0.034 0.086 0.1 0.064 0.019 0.109 0.037 0.038 0.074 0.051 0.025;0.184 0.075 0.086 0.019 0.038 0.088 0.016 0.034 0.1 0.109 0.074 0.064 0.051 0.037 0.025;
0.189 0.089 0.089 0.092 0.067 0.075 0.031 0.032 0.024 0.091 0.042 0.041 0.042 0.071 0.025;0.189 0.089 0.075 0.031 0.032 0.089 0.092 0.067 0.024 0.091 0.042 0.041 0.071 0.042 0.025;0.189 0.075 0.089 0.024 0.041 0.089 0.031 0.032 0.092 0.091 0.071 0.067 0.042 0.042 0.025;
0.174 0.08 0.092 0.098 0.08 0.076 0.018 0.033 0.03 0.09 0.044 0.036 0.048 0.075 0.026;0.174 0.08 0.076 0.018 0.033 0.092 0.098 0.08 0.03 0.09 0.044 0.036 0.075 0.048 0.026;0.174 0.076 0.092 0.03 0.036 0.08 0.018 0.033 0.098 0.09 0.075 0.08 0.048 0.044 0.026;
0.173 0.08 0.1 0.083 0.06 0.078 0.023 0.042 0.027 0.097 0.052 0.038 0.039 0.079 0.029;0.173 0.08 0.078 0.023 0.042 0.1 0.083 0.06 0.027 0.097 0.052 0.038 0.079 0.039 0.029;0.173 0.078 0.1 0.027 0.038 0.08 0.023 0.042 0.083 0.097 0.079 0.06 0.039 0.052 0.029;
0.175 0.076 0.086 0.101 0.068 0.102 0.018 0.037 0.018 0.101 0.043 0.034 0.043 0.071 0.027;0.175 0.076 0.102 0.018 0.037 0.086 0.101 0.068 0.018 0.101 0.043 0.034 0.071 0.043 0.027;0.175 0.102 0.086 0.018 0.034 0.076 0.018 0.037 0.101 0.101 0.071 0.068 0.043 0.043 0.027;
0.166 0.073 0.087 0.105 0.082 0.094 0.025 0.03 0.032 0.091 0.043 0.042 0.042 0.071 0.017;0.166 0.073 0.094 0.025 0.03 0.087 0.105 0.082 0.032 0.091 0.043 0.042 0.071 0.042 0.017;0.166 0.094 0.087 0.032 0.042 0.073 0.025 0.03 0.105 0.091 0.071 0.082 0.042 0.043 0.017;
0.15 0.084 0.087 0.102 0.073 0.081 0.031 0.035 0.03 0.109 0.045 0.033 0.029 0.087 0.024;0.15 0.084 0.081 0.031 0.035 0.087 0.102 0.073 0.03 0.109 0.045 0.033 0.087 0.029 0.024;0.15 0.081 0.087 0.03 0.033 0.084 0.031 0.035 0.102 0.109 0.087 0.073 0.029 0.045 0.024;
0.171 0.092 0.104 0.104 0.078 0.079 0.022 0.039 0.031 0.082 0.039 0.029 0.037 0.064 0.029;0.171 0.092 0.079 0.022 0.039 0.104 0.104 0.078 0.031 0.082 0.039 0.029 0.064 0.037 0.029;0.171 0.079 0.104 0.031 0.029 0.092 0.022 0.039 0.104 0.082 0.064 0.078 0.037 0.039 0.029;
0.171 0.092 0.081 0.106 0.078 0.085 0.023 0.047 0.023 0.079 0.042 0.044 0.039 0.07 0.02;0.171 0.092 0.085 0.023 0.047 0.081 0.106 0.078 0.023 0.079 0.042 0.044 0.07 0.039 0.02;0.171 0.085 0.081 0.023 0.044 0.092 0.023 0.047 0.106 0.079 0.07 0.078 0.039 0.042 0.02;
0.165 0.088 0.12 0.083 0.058 0.083 0.019 0.039 0.023 0.103 0.036 0.049 0.043 0.072 0.019;0.165 0.088 0.083 0.019 0.039 0.12 0.083 0.058 0.023 0.103 0.036 0.049 0.072 0.043 0.019;0.165 0.083 0.12 0.023 0.049 0.088 0.019 0.039 0.083 0.103 0.072 0.058 0.043 0.036 0.019;
0.176 0.074 0.077 0.107 0.075 0.095 0.028 0.045 0.024 0.095 0.042 0.033 0.035 0.069 0.025;0.176 0.074 0.095 0.028 0.045 0.077 0.107 0.075 0.024 0.095 0.042 0.033 0.069 0.035 0.025;0.176 0.095 0.077 0.024 0.033 0.074 0.028 0.045 0.107 0.095 0.069 0.075 0.035 0.042 0.025;
0.19 0.084 0.086 0.102 0.069 0.078 0.02 0.029 0.023 0.095 0.031 0.039 0.056 0.072 0.026;0.19 0.084 0.078 0.02 0.029 0.086 0.102 0.069 0.023 0.095 0.031 0.039 0.072 0.056 0.026;0.19 0.078 0.086 0.023 0.039 0.084 0.02 0.029 0.102 0.095 0.072 0.069 0.056 0.031 0.026;
0.178 0.101 0.097 0.102 0.058 0.083 0.034 0.043 0.018 0.083 0.033 0.041 0.044 0.062 0.023;0.178 0.101 0.083 0.034 0.043 0.097 0.102 0.058 0.018 0.083 0.033 0.041 0.062 0.044 0.023;0.178 0.083 0.097 0.018 0.041 0.101 0.034 0.043 0.102 0.083 0.062 0.058 0.044 0.033 0.023;
0.178 0.091 0.095 0.093 0.063 0.091 0.021 0.048 0.024 0.103 0.033 0.031 0.047 0.062 0.02;0.178 0.091 0.091 0.021 0.048 0.095 0.093 0.063 0.024 0.103 0.033 0.031 0.062 0.047 0.02;0.178 0.091 0.095 0.024 0.031 0.091 0.021 0.048 0.093 0.103 0.062 0.063 0.047 0.033 0.02;
0.176 0.077 0.099 0.086 0.074 0.091 0.032 0.039 0.037 0.09 0.05 0.031 0.031 0.068 0.019;0.176 0.077 0.091 0.032 0.039 0.099 0.086 0.074 0.037 0.09 0.05 0.031 0.068 0.031 0.019;0.176 0.091 0.099 0.037 0.031 0.077 0.032 0.039 0.086 0.09 0.068 0.074 0.031 0.05 0.019;
0.169 0.104 0.099 0.095 0.058 0.082 0.027 0.031 0.028 0.089 0.027 0.026 0.04 0.093 0.032;0.169 0.104 0.082 0.027 0.031 0.099 0.095 0.058 0.028 0.089 0.027 0.026 0.093 0.04 0.032;0.169 0.082 0.099 0.028 0.026 0.104 0.027 0.031 0.095 0.089 0.093 0.058 0.04 0.027 0.032;
0.178 0.08 0.098 0.098 0.062 0.073 0.031 0.034 0.026 0.094 0.041 0.038 0.049 0.071 0.027;0.178 0.08 0.073 0.031 0.034 0.098 0.098 0.062 0.026 0.094 0.041 0.038 0.071 0.049 0.027;0.178 0.073 0.098 0.026 0.038 0.08 0.031 0.034 0.098 0.094 0.071 0.062 0.049 0.041 0.027;
0.163 0.094 0.089 0.102 0.066 0.095 0.022 0.037 0.026 0.097 0.04 0.04 0.033 0.077 0.019;0.163 0.094 0.095 0.022 0.037 0.089 0.102 0.066 0.026 0.097 0.04 0.04 0.077 0.033 0.019;0.163 0.095 0.089 0.026 0.04 0.094 0.022 0.037 0.102 0.097 0.077 0.066 0.033 0.04 0.019;
0.181 0.084 0.101 0.096 0.074 0.08 0.025 0.026 0.029 0.104 0.03 0.033 0.045 0.075 0.017;0.181 0.084 0.08 0.025 0.026 0.101 0.096 0.074 0.029 0.104 0.03 0.033 0.075 0.045 0.017;0.181 0.08 0.101 0.029 0.033 0.084 0.025 0.026 0.096 0.104 0.075 0.074 0.045 0.03 0.017;
0.176 0.078 0.103 0.102 0.072 0.069 0.022 0.041 0.033 0.093 0.048 0.035 0.039 0.069 0.02;0.176 0.078 0.069 0.022 0.041 0.103 0.102 0.072 0.033 0.093 0.048 0.035 0.069 0.039 0.02;0.176 0.069 0.103 0.033 0.035 0.078 0.022 0.041 0.102 0.093 0.069 0.072 0.039 0.048 0.02;
0.179 0.081 0.099 0.107 0.065 0.08 0.018 0.028 0.026 0.076 0.048 0.044 0.039 0.085 0.025;0.179 0.081 0.08 0.018 0.028 0.099 0.107 0.065 0.026 0.076 0.048 0.044 0.085 0.039 0.025;0.179 0.08 0.099 0.026 0.044 0.081 0.018 0.028 0.107 0.076 0.085 0.065 0.039 0.048 0.025;
0.159 0.101 0.088 0.098 0.076 0.072 0.018 0.028 0.023 0.109 0.05 0.04 0.036 0.077 0.025;0.159 0.101 0.072 0.018 0.028 0.088 0.098 0.076 0.023 0.109 0.05 0.04 0.077 0.036 0.025;0.159 0.072 0.088 0.023 0.04 0.101 0.018 0.028 0.098 0.109 0.077 0.076 0.036 0.05 0.025;
0.184 0.085 0.091 0.086 0.07 0.075 0.035 0.029 0.027 0.09 0.034 0.039 0.043 0.086 0.026;0.184 0.085 0.075 0.035 0.029 0.091 0.086 0.07 0.027 0.09 0.034 0.039 0.086 0.043 0.026;0.184 0.075 0.091 0.027 0.039 0.085 0.035 0.029 0.086 0.09 0.086 0.07 0.043 0.034 0.026;
0.17 0.082 0.1 0.087 0.079 0.089 0.019 0.04 0.032 0.086 0.039 0.024 0.042 0.085 0.026;0.17 0.082 0.089 0.019 0.04 0.1 0.087 0.079 0.032 0.086 0.039 0.024 0.085 0.042 0.026;0.17 0.089 0.1 0.032 0.024 0.082 0.019 0.04 0.087 0.086 0.085 0.079 0.042 0.039 0.026;
0.157 0.09 0.102 0.102 0.07 0.098 0.024 0.028 0.028 0.088 0.036 0.028 0.036 0.085 0.028;0.157 0.09 0.098 0.024 0.028 0.102 0.102 0.07 0.028 0.088 0.036 0.028 0.085 0.036 0.028;0.157 0.098 0.102 0.028 0.028 0.09 0.024 0.028 0.102 0.088 0.085 0.07 0.036 0.036 0.028;
0.148 0.088 0.095 0.107 0.074 0.088 0.028 0.039 0.027 0.085 0.043 0.048 0.029 0.079 0.022;0.148 0.088 0.088 0.028 0.039 0.095 0.107 0.074 0.027 0.085 0.043 0.048 0.079 0.029 0.022;0.148 0.088 0.095 0.027 0.048 0.088 0.028 0.039 0.107 0.085 0.079 0.074 0.029 0.043 0.022;
0.165 0.081 0.105 0.09 0.068 0.103 0.028 0.033 0.03 0.086 0.036 0.043 0.038 0.07 0.024;0.165 0.081 0.103 0.028 0.033 0.105 0.09 0.068 0.03 0.086 0.036 0.043 0.07 0.038 0.024;0.165 0.103 0.105 0.03 0.043 0.081 0.028 0.033 0.09 0.086 0.07 0.068 0.038 0.036 0.024;
0.152 0.084 0.087 0.104 0.067 0.101 0.032 0.037 0.03 0.108 0.034 0.036 0.042 0.063 0.023;0.152 0.084 0.101 0.032 0.037 0.087 0.104 0.067 0.03 0.108 0.034 0.036 0.063 0.042 0.023;0.152 0.101 0.087 0.03 0.036 0.084 0.032 0.037 0.104 0.108 0.063 0.067 0.042 0.034 0.023;
0.169 0.099 0.096 0.094 0.07 0.081 0.031 0.036 0.028 0.09 0.029 0.037 0.04 0.08 0.02;0.169 0.099 0.081 0.031 0.036 0.096 0.094 0.07 0.028 0.09 0.029 0.037 0.08 0.04 0.02;0.169 0.081 0.096 0.028 0.037 0.099 0.031 0.036 0.094 0.09 0.08 0.07 0.04 0.029 0.02;
0.171 0.092 0.081 0.092 0.074 0.074 0.03 0.028 0.024 0.098 0.043 0.036 0.06 0.078 0.019;0.171 0.092 0.074 0.03 0.028 0.081 0.092 0.074 0.024 0.098 0.043 0.036 0.078 0.06 0.019;0.171 0.074 0.081 0.024 0.036 0.092 0.03 0.028 0.092 0.098 0.078 0.074 0.06 0.043 0.019;
0.185 0.081 0.098 0.106 0.07 0.08 0.039 0.038 0.022 0.087 0.039 0.029 0.033 0.059 0.034;0.185 0.081 0.08 0.039 0.038 0.098 0.106 0.07 0.022 0.087 0.039 0.029 0.059 0.033 0.034;0.185 0.08 0.098 0.022 0.029 0.081 0.039 0.038 0.106 0.087 0.059 0.07 0.033 0.039 0.034;
0.159 0.083 0.087 0.11 0.075 0.093 0.018 0.03 0.021 0.103 0.03 0.027 0.053 0.084 0.027;0.159 0.083 0.093 0.018 0.03 0.087 0.11 0.075 0.021 0.103 0.03 0.027 0.084 0.053 0.027;0.159 0.093 0.087 0.021 0.027 0.083 0.018 0.03 0.11 0.103 0.084 0.075 0.053 0.03 0.027;
0.19 0.097 0.095 0.089 0.071 0.084 0.027 0.033 0.026 0.082 0.035 0.036 0.038 0.07 0.027;0.19 0.097 0.084 0.027 0.033 0.095 0.089 0.071 0.026 0.082 0.035 0.036 0.07 0.038 0.027;0.19 0.084 0.095 0.026 0.036 0.097 0.027 0.033 0.089 0.082 0.07 0.071 0.038 0.035 0.027;
0.174 0.08 0.091 0.089 0.064 0.085 0.032 0.034 0.025 0.092 0.032 0.059 0.037 0.072 0.034;0.174 0.08 0.085 0.032 0.034 0.091 0.089 0.064 0.025 0.092 0.032 0.059 0.072 0.037 0.034;0.174 0.085 0.091 0.025 0.059 0.08 0.032 0.034 0.089 0.092 0.072 0.064 0.037 0.032 0.034;
0.186 0.077 0.096 0.093 0.079 0.074 0.022 0.041 0.032 0.079 0.036 0.041 0.054 0.066 0.024;0.186 0.077 0.074 0.022 0.041 0.096 0.093 0.079 0.032 0.079 0.036 0.041 0.066 0.054 0.024;0.186 0.074 0.096 0.032 0.041 0.077 0.022 0.041 0.093 0.079 0.066 0.079 0.054 0.036 0.024;
0.191 0.065 0.098 0.102 0.064 0.09 0.02 0.047 0.019 0.087 0.041 0.033 0.039 0.085 0.019;0.191 0.065 0.09 0.02 0.047 0.098 0.102 0.064 0.019 0.087 0.041 0.033 0.085 0.039 0.019;0.191 0.09 0.098 0.019 0.033 0.065 0.02 0.047 0.102 0.087 0.085 0.064 0.039 0.041 0.019;
