pntP=[0.087 0.062 0.095 0.068 0.08 0.066 0.051 0.056 0.03 0.104 0.066 0.046 0.077 0.059 0.053;0.087 0.062 0.066 0.051 0.056 0.095 0.068 0.08 0.03 0.104 0.066 0.046 0.059 0.077 0.053;0.087 0.066 0.095 0.03 0.046 0.062 0.051 0.056 0.068 0.104 0.059 0.08 0.077 0.066 0.053;
0.08 0.056 0.106 0.068 0.08 0.046 0.046 0.048 0.044 0.107 0.058 0.052 0.092 0.078 0.039;0.08 0.056 0.046 0.046 0.048 0.106 0.068 0.08 0.044 0.107 0.058 0.052 0.078 0.092 0.039;0.08 0.046 0.106 0.044 0.052 0.056 0.046 0.048 0.068 0.107 0.078 0.08 0.092 0.058 0.039;
0.097 0.058 0.126 0.061 0.078 0.056 0.044 0.049 0.024 0.094 0.062 0.052 0.081 0.072 0.046;0.097 0.058 0.056 0.044 0.049 0.126 0.061 0.078 0.024 0.094 0.062 0.052 0.072 0.081 0.046;0.097 0.056 0.126 0.024 0.052 0.058 0.044 0.049 0.061 0.094 0.072 0.078 0.081 0.062 0.046;
0.084 0.062 0.11 0.049 0.077 0.074 0.036 0.05 0.03 0.104 0.061 0.061 0.098 0.067 0.037;0.084 0.062 0.074 0.036 0.05 0.11 0.049 0.077 0.03 0.104 0.061 0.061 0.067 0.098 0.037;0.084 0.074 0.11 0.03 0.061 0.062 0.036 0.05 0.049 0.104 0.067 0.077 0.098 0.061 0.037;
0.086 0.069 0.087 0.068 0.087 0.052 0.039 0.052 0.041 0.104 0.06 0.066 0.087 0.073 0.029;0.086 0.069 0.052 0.039 0.052 0.087 0.068 0.087 0.041 0.104 0.06 0.066 0.073 0.087 0.029;0.086 0.052 0.087 0.041 0.066 0.069 0.039 0.052 0.068 0.104 0.073 0.087 0.087 0.06 0.029;
0.077 0.051 0.108 0.083 0.075 0.053 0.042 0.047 0.032 0.114 0.056 0.057 0.088 0.071 0.046;0.077 0.051 0.053 0.042 0.047 0.108 0.083 0.075 0.032 0.114 0.056 0.057 0.071 0.088 0.046;0.077 0.053 0.108 0.032 0.057 0.051 0.042 0.047 0.083 0.114 0.071 0.075 0.088 0.056 0.046;
0.073 0.047 0.103 0.073 0.079 0.053 0.04 0.042 0.025 0.115 0.063 0.068 0.109 0.069 0.041;0.073 0.047 0.053 0.04 0.042 0.103 0.073 0.079 0.025 0.115 0.063 0.068 0.069 0.109 0.041;0.073 0.053 0.103 0.025 0.068 0.047 0.04 0.042 0.073 0.115 0.069 0.079 0.109 0.063 0.041;
0.089 0.066 0.11 0.056 0.074 0.049 0.043 0.051 0.02 0.099 0.065 0.065 0.089 0.083 0.041;0.089 0.066 0.049 0.043 0.051 0.11 0.056 0.074 0.02 0.099 0.065 0.065 0.083 0.089 0.041;0.089 0.049 0.11 0.02 0.065 0.066 0.043 0.051 0.056 0.099 0.083 0.074 0.089 0.065 0.041;
0.089 0.057 0.105 0.056 0.083 0.059 0.047 0.038 0.039 0.106 0.051 0.05 0.079 0.084 0.057;0.089 0.057 0.059 0.047 0.038 0.105 0.056 0.083 0.039 0.106 0.051 0.05 0.084 0.079 0.057;0.089 0.059 0.105 0.039 0.05 0.057 0.047 0.038 0.056 0.106 0.084 0.083 0.079 0.051 0.057;
0.085 0.066 0.108 0.065 0.062 0.063 0.043 0.04 0.033 0.106 0.064 0.044 0.102 0.071 0.048;0.085 0.066 0.063 0.043 0.04 0.108 0.065 0.062 0.033 0.106 0.064 0.044 0.071 0.102 0.048;0.085 0.063 0.108 0.033 0.044 0.066 0.043 0.04 0.065 0.106 0.071 0.062 0.102 0.064 0.048;
