pntP=[0.064 0.031 0.1 0.046 0.08 0.053 0.062 0.052 0.035 0.094 0.057 0.068 0.112 0.082 0.064;0.064 0.031 0.053 0.062 0.052 0.1 0.046 0.08 0.035 0.094 0.057 0.068 0.082 0.112 0.064;0.064 0.053 0.1 0.035 0.068 0.031 0.062 0.052 0.046 0.094 0.082 0.08 0.112 0.057 0.064;
0.05 0.036 0.107 0.058 0.082 0.049 0.067 0.055 0.033 0.098 0.074 0.056 0.107 0.071 0.057;0.05 0.036 0.049 0.067 0.055 0.107 0.058 0.082 0.033 0.098 0.074 0.056 0.071 0.107 0.057;0.05 0.049 0.107 0.033 0.056 0.036 0.067 0.055 0.058 0.098 0.071 0.082 0.107 0.074 0.057;
0.06 0.05 0.104 0.054 0.087 0.044 0.05 0.058 0.034 0.1 0.064 0.067 0.103 0.085 0.04;0.06 0.05 0.044 0.05 0.058 0.104 0.054 0.087 0.034 0.1 0.064 0.067 0.085 0.103 0.04;0.06 0.044 0.104 0.034 0.067 0.05 0.05 0.058 0.054 0.1 0.085 0.087 0.103 0.064 0.04;
0.057 0.047 0.101 0.056 0.072 0.042 0.051 0.057 0.039 0.099 0.058 0.058 0.127 0.078 0.058;0.057 0.047 0.042 0.051 0.057 0.101 0.056 0.072 0.039 0.099 0.058 0.058 0.078 0.127 0.058;0.057 0.042 0.101 0.039 0.058 0.047 0.051 0.057 0.056 0.099 0.078 0.072 0.127 0.058 0.058;
0.054 0.043 0.09 0.053 0.066 0.038 0.078 0.055 0.043 0.104 0.073 0.063 0.108 0.078 0.054;0.054 0.043 0.038 0.078 0.055 0.09 0.053 0.066 0.043 0.104 0.073 0.063 0.078 0.108 0.054;0.054 0.038 0.09 0.043 0.063 0.043 0.078 0.055 0.053 0.104 0.078 0.066 0.108 0.073 0.054;
0.046 0.046 0.099 0.053 0.076 0.047 0.064 0.058 0.035 0.093 0.063 0.064 0.114 0.078 0.064;0.046 0.046 0.047 0.064 0.058 0.099 0.053 0.076 0.035 0.093 0.063 0.064 0.078 0.114 0.064;0.046 0.047 0.099 0.035 0.064 0.046 0.064 0.058 0.053 0.093 0.078 0.076 0.114 0.063 0.064;
0.057 0.051 0.091 0.049 0.071 0.04 0.067 0.05 0.045 0.089 0.06 0.072 0.137 0.057 0.064;0.057 0.051 0.04 0.067 0.05 0.091 0.049 0.071 0.045 0.089 0.06 0.072 0.057 0.137 0.064;0.057 0.04 0.091 0.045 0.072 0.051 0.067 0.05 0.049 0.089 0.057 0.071 0.137 0.06 0.064;
0.044 0.051 0.092 0.047 0.074 0.055 0.063 0.057 0.034 0.096 0.068 0.059 0.123 0.08 0.057;0.044 0.051 0.055 0.063 0.057 0.092 0.047 0.074 0.034 0.096 0.068 0.059 0.08 0.123 0.057;0.044 0.055 0.092 0.034 0.059 0.051 0.063 0.057 0.047 0.096 0.08 0.074 0.123 0.068 0.057;
0.053 0.049 0.106 0.053 0.076 0.039 0.048 0.059 0.033 0.092 0.079 0.056 0.11 0.088 0.059;0.053 0.049 0.039 0.048 0.059 0.106 0.053 0.076 0.033 0.092 0.079 0.056 0.088 0.11 0.059;0.053 0.039 0.106 0.033 0.056 0.049 0.048 0.059 0.053 0.092 0.088 0.076 0.11 0.079 0.059;
0.064 0.05 0.097 0.053 0.076 0.041 0.062 0.06 0.036 0.085 0.058 0.062 0.137 0.069 0.05;0.064 0.05 0.041 0.062 0.06 0.097 0.053 0.076 0.036 0.085 0.058 0.062 0.069 0.137 0.05;0.064 0.041 0.097 0.036 0.062 0.05 0.062 0.06 0.053 0.085 0.069 0.076 0.137 0.058 0.05;
