pntP=[0.208 0.104 0.073 0.096 0.072 0.091 0.025 0.035 0.029 0.073 0.033 0.031 0.035 0.07 0.025;0.208 0.104 0.091 0.025 0.035 0.073 0.096 0.072 0.029 0.073 0.033 0.031 0.07 0.035 0.025;0.208 0.091 0.073 0.029 0.031 0.104 0.025 0.035 0.096 0.073 0.07 0.072 0.035 0.033 0.025;
0.225 0.075 0.083 0.115 0.068 0.092 0.027 0.035 0.024 0.085 0.028 0.024 0.034 0.065 0.02;0.225 0.075 0.092 0.027 0.035 0.083 0.115 0.068 0.024 0.085 0.028 0.024 0.065 0.034 0.02;0.225 0.092 0.083 0.024 0.024 0.075 0.027 0.035 0.115 0.085 0.065 0.068 0.034 0.028 0.02;
0.189 0.099 0.084 0.1 0.073 0.098 0.015 0.038 0.026 0.098 0.025 0.031 0.032 0.07 0.022;0.189 0.099 0.098 0.015 0.038 0.084 0.1 0.073 0.026 0.098 0.025 0.031 0.07 0.032 0.022;0.189 0.098 0.084 0.026 0.031 0.099 0.015 0.038 0.1 0.098 0.07 0.073 0.032 0.025 0.022;
0.175 0.128 0.067 0.114 0.072 0.086 0.023 0.034 0.017 0.097 0.031 0.035 0.029 0.072 0.02;0.175 0.128 0.086 0.023 0.034 0.067 0.114 0.072 0.017 0.097 0.031 0.035 0.072 0.029 0.02;0.175 0.086 0.067 0.017 0.035 0.128 0.023 0.034 0.114 0.097 0.072 0.072 0.029 0.031 0.02;
0.209 0.097 0.069 0.112 0.077 0.069 0.028 0.039 0.022 0.078 0.036 0.039 0.029 0.072 0.024;0.209 0.097 0.069 0.028 0.039 0.069 0.112 0.077 0.022 0.078 0.036 0.039 0.072 0.029 0.024;0.209 0.069 0.069 0.022 0.039 0.097 0.028 0.039 0.112 0.078 0.072 0.077 0.029 0.036 0.024;
0.188 0.089 0.091 0.101 0.071 0.097 0.021 0.043 0.018 0.1 0.03 0.034 0.024 0.076 0.017;0.188 0.089 0.097 0.021 0.043 0.091 0.101 0.071 0.018 0.1 0.03 0.034 0.076 0.024 0.017;0.188 0.097 0.091 0.018 0.034 0.089 0.021 0.043 0.101 0.1 0.076 0.071 0.024 0.03 0.017;
0.193 0.086 0.094 0.104 0.056 0.103 0.034 0.045 0.015 0.096 0.038 0.034 0.031 0.057 0.014;0.193 0.086 0.103 0.034 0.045 0.094 0.104 0.056 0.015 0.096 0.038 0.034 0.057 0.031 0.014;0.193 0.103 0.094 0.015 0.034 0.086 0.034 0.045 0.104 0.096 0.057 0.056 0.031 0.038 0.014;
0.202 0.089 0.096 0.105 0.064 0.093 0.028 0.035 0.016 0.088 0.034 0.043 0.02 0.074 0.013;0.202 0.089 0.093 0.028 0.035 0.096 0.105 0.064 0.016 0.088 0.034 0.043 0.074 0.02 0.013;0.202 0.093 0.096 0.016 0.043 0.089 0.028 0.035 0.105 0.088 0.074 0.064 0.02 0.034 0.013;
0.173 0.113 0.092 0.107 0.061 0.115 0.019 0.031 0.024 0.075 0.04 0.046 0.017 0.067 0.02;0.173 0.113 0.115 0.019 0.031 0.092 0.107 0.061 0.024 0.075 0.04 0.046 0.067 0.017 0.02;0.173 0.115 0.092 0.024 0.046 0.113 0.019 0.031 0.107 0.075 0.067 0.061 0.017 0.04 0.02;
0.215 0.101 0.075 0.102 0.079 0.097 0.02 0.037 0.022 0.078 0.037 0.028 0.03 0.063 0.016;0.215 0.101 0.097 0.02 0.037 0.075 0.102 0.079 0.022 0.078 0.037 0.028 0.063 0.03 0.016;0.215 0.097 0.075 0.022 0.028 0.101 0.02 0.037 0.102 0.078 0.063 0.079 0.03 0.037 0.016;
0.206 0.104 0.091 0.093 0.076 0.09 0.031 0.04 0.017 0.087 0.031 0.026 0.033 0.055 0.02;0.206 0.104 0.09 0.031 0.04 0.091 0.093 0.076 0.017 0.087 0.031 0.026 0.055 0.033 0.02;0.206 0.09 0.091 0.017 0.026 0.104 0.031 0.04 0.093 0.087 0.055 0.076 0.033 0.031 0.02;
0.204 0.094 0.076 0.097 0.058 0.105 0.019 0.038 0.026 0.092 0.041 0.037 0.025 0.07 0.018;0.204 0.094 0.105 0.019 0.038 0.076 0.097 0.058 0.026 0.092 0.041 0.037 0.07 0.025 0.018;0.204 0.105 0.076 0.026 0.037 0.094 0.019 0.038 0.097 0.092 0.07 0.058 0.025 0.041 0.018;
0.197 0.105 0.078 0.091 0.062 0.097 0.029 0.03 0.022 0.081 0.033 0.036 0.034 0.078 0.027;0.197 0.105 0.097 0.029 0.03 0.078 0.091 0.062 0.022 0.081 0.033 0.036 0.078 0.034 0.027;0.197 0.097 0.078 0.022 0.036 0.105 0.029 0.03 0.091 0.081 0.078 0.062 0.034 0.033 0.027;
0.216 0.074 0.095 0.102 0.073 0.091 0.025 0.047 0.039 0.06 0.024 0.033 0.028 0.069 0.024;0.216 0.074 0.091 0.025 0.047 0.095 0.102 0.073 0.039 0.06 0.024 0.033 0.069 0.028 0.024;0.216 0.091 0.095 0.039 0.033 0.074 0.025 0.047 0.102 0.06 0.069 0.073 0.028 0.024 0.024;
0.215 0.091 0.087 0.092 0.076 0.094 0.018 0.037 0.024 0.078 0.04 0.033 0.03 0.07 0.015;0.215 0.091 0.094 0.018 0.037 0.087 0.092 0.076 0.024 0.078 0.04 0.033 0.07 0.03 0.015;0.215 0.094 0.087 0.024 0.033 0.091 0.018 0.037 0.092 0.078 0.07 0.076 0.03 0.04 0.015;
0.2 0.092 0.088 0.109 0.063 0.115 0.023 0.038 0.012 0.086 0.042 0.021 0.025 0.069 0.017;0.2 0.092 0.115 0.023 0.038 0.088 0.109 0.063 0.012 0.086 0.042 0.021 0.069 0.025 0.017;0.2 0.115 0.088 0.012 0.021 0.092 0.023 0.038 0.109 0.086 0.069 0.063 0.025 0.042 0.017;
0.2 0.087 0.083 0.096 0.074 0.096 0.022 0.047 0.021 0.068 0.036 0.036 0.038 0.081 0.015;0.2 0.087 0.096 0.022 0.047 0.083 0.096 0.074 0.021 0.068 0.036 0.036 0.081 0.038 0.015;0.2 0.096 0.083 0.021 0.036 0.087 0.022 0.047 0.096 0.068 0.081 0.074 0.038 0.036 0.015;
