pntP=[0.138 0.074 0.118 0.086 0.076 0.063 0.03 0.043 0.032 0.099 0.036 0.044 0.054 0.075 0.032;0.138 0.074 0.063 0.03 0.043 0.118 0.086 0.076 0.032 0.099 0.036 0.044 0.075 0.054 0.032;0.138 0.063 0.118 0.032 0.044 0.074 0.03 0.043 0.086 0.099 0.075 0.076 0.054 0.036 0.032;
0.121 0.081 0.101 0.079 0.081 0.065 0.03 0.046 0.03 0.106 0.053 0.039 0.054 0.073 0.041;0.121 0.081 0.065 0.03 0.046 0.101 0.079 0.081 0.03 0.106 0.053 0.039 0.073 0.054 0.041;0.121 0.065 0.101 0.03 0.039 0.081 0.03 0.046 0.079 0.106 0.073 0.081 0.054 0.053 0.041;
0.106 0.055 0.102 0.082 0.09 0.073 0.039 0.039 0.044 0.097 0.049 0.047 0.064 0.074 0.039;0.106 0.055 0.073 0.039 0.039 0.102 0.082 0.09 0.044 0.097 0.049 0.047 0.074 0.064 0.039;0.106 0.073 0.102 0.044 0.047 0.055 0.039 0.039 0.082 0.097 0.074 0.09 0.064 0.049 0.039;
0.136 0.079 0.095 0.084 0.078 0.073 0.03 0.031 0.034 0.093 0.041 0.048 0.061 0.085 0.032;0.136 0.079 0.073 0.03 0.031 0.095 0.084 0.078 0.034 0.093 0.041 0.048 0.085 0.061 0.032;0.136 0.073 0.095 0.034 0.048 0.079 0.03 0.031 0.084 0.093 0.085 0.078 0.061 0.041 0.032;
0.113 0.066 0.095 0.1 0.078 0.07 0.031 0.044 0.031 0.096 0.042 0.066 0.06 0.079 0.029;0.113 0.066 0.07 0.031 0.044 0.095 0.1 0.078 0.031 0.096 0.042 0.066 0.079 0.06 0.029;0.113 0.07 0.095 0.031 0.066 0.066 0.031 0.044 0.1 0.096 0.079 0.078 0.06 0.042 0.029;
0.127 0.064 0.105 0.088 0.08 0.083 0.032 0.038 0.027 0.104 0.048 0.047 0.053 0.069 0.035;0.127 0.064 0.083 0.032 0.038 0.105 0.088 0.08 0.027 0.104 0.048 0.047 0.069 0.053 0.035;0.127 0.083 0.105 0.027 0.047 0.064 0.032 0.038 0.088 0.104 0.069 0.08 0.053 0.048 0.035;
0.123 0.071 0.083 0.087 0.076 0.069 0.036 0.047 0.029 0.102 0.051 0.045 0.058 0.091 0.032;0.123 0.071 0.069 0.036 0.047 0.083 0.087 0.076 0.029 0.102 0.051 0.045 0.091 0.058 0.032;0.123 0.069 0.083 0.029 0.045 0.071 0.036 0.047 0.087 0.102 0.091 0.076 0.058 0.051 0.032;
0.129 0.075 0.107 0.079 0.08 0.076 0.032 0.045 0.029 0.096 0.051 0.054 0.054 0.069 0.024;0.129 0.075 0.076 0.032 0.045 0.107 0.079 0.08 0.029 0.096 0.051 0.054 0.069 0.054 0.024;0.129 0.076 0.107 0.029 0.054 0.075 0.032 0.045 0.079 0.096 0.069 0.08 0.054 0.051 0.024;
0.112 0.069 0.101 0.081 0.081 0.083 0.031 0.039 0.027 0.107 0.058 0.038 0.066 0.08 0.027;0.112 0.069 0.083 0.031 0.039 0.101 0.081 0.081 0.027 0.107 0.058 0.038 0.08 0.066 0.027;0.112 0.083 0.101 0.027 0.038 0.069 0.031 0.039 0.081 0.107 0.08 0.081 0.066 0.058 0.027;
0.125 0.061 0.095 0.075 0.088 0.074 0.03 0.031 0.034 0.101 0.055 0.053 0.066 0.077 0.035;0.125 0.061 0.074 0.03 0.031 0.095 0.075 0.088 0.034 0.101 0.055 0.053 0.077 0.066 0.035;0.125 0.074 0.095 0.034 0.053 0.061 0.03 0.031 0.075 0.101 0.077 0.088 0.066 0.055 0.035;
