pntP=[0.107 0.054 0.083 0.06 0.08 0.058 0.042 0.054 0.036 0.095 0.06 0.06 0.088 0.08 0.043;0.107 0.054 0.058 0.042 0.054 0.083 0.06 0.08 0.036 0.095 0.06 0.06 0.08 0.088 0.043;0.107 0.058 0.083 0.036 0.06 0.054 0.042 0.054 0.06 0.095 0.08 0.08 0.088 0.06 0.043;
0.087 0.055 0.109 0.07 0.071 0.081 0.042 0.043 0.037 0.096 0.042 0.054 0.072 0.097 0.044;0.087 0.055 0.081 0.042 0.043 0.109 0.07 0.071 0.037 0.096 0.042 0.054 0.097 0.072 0.044;0.087 0.081 0.109 0.037 0.054 0.055 0.042 0.043 0.07 0.096 0.097 0.071 0.072 0.042 0.044;
0.102 0.067 0.115 0.066 0.071 0.051 0.041 0.051 0.023 0.098 0.06 0.052 0.083 0.065 0.055;0.102 0.067 0.051 0.041 0.051 0.115 0.066 0.071 0.023 0.098 0.06 0.052 0.065 0.083 0.055;0.102 0.051 0.115 0.023 0.052 0.067 0.041 0.051 0.066 0.098 0.065 0.071 0.083 0.06 0.055;
0.092 0.057 0.11 0.081 0.077 0.061 0.046 0.046 0.03 0.101 0.068 0.041 0.083 0.07 0.037;0.092 0.057 0.061 0.046 0.046 0.11 0.081 0.077 0.03 0.101 0.068 0.041 0.07 0.083 0.037;0.092 0.061 0.11 0.03 0.041 0.057 0.046 0.046 0.081 0.101 0.07 0.077 0.083 0.068 0.037;
0.092 0.059 0.094 0.068 0.082 0.072 0.039 0.044 0.041 0.106 0.037 0.068 0.066 0.085 0.047;0.092 0.059 0.072 0.039 0.044 0.094 0.068 0.082 0.041 0.106 0.037 0.068 0.085 0.066 0.047;0.092 0.072 0.094 0.041 0.068 0.059 0.039 0.044 0.068 0.106 0.085 0.082 0.066 0.037 0.047;
0.103 0.07 0.089 0.077 0.078 0.06 0.042 0.03 0.034 0.099 0.062 0.058 0.079 0.086 0.033;0.103 0.07 0.06 0.042 0.03 0.089 0.077 0.078 0.034 0.099 0.062 0.058 0.086 0.079 0.033;0.103 0.06 0.089 0.034 0.058 0.07 0.042 0.03 0.077 0.099 0.086 0.078 0.079 0.062 0.033;
0.103 0.066 0.108 0.085 0.074 0.062 0.026 0.043 0.035 0.098 0.052 0.046 0.079 0.079 0.044;0.103 0.066 0.062 0.026 0.043 0.108 0.085 0.074 0.035 0.098 0.052 0.046 0.079 0.079 0.044;0.103 0.062 0.108 0.035 0.046 0.066 0.026 0.043 0.085 0.098 0.079 0.074 0.079 0.052 0.044;
0.102 0.056 0.107 0.064 0.076 0.063 0.029 0.037 0.034 0.115 0.051 0.063 0.074 0.085 0.044;0.102 0.056 0.063 0.029 0.037 0.107 0.064 0.076 0.034 0.115 0.051 0.063 0.085 0.074 0.044;0.102 0.063 0.107 0.034 0.063 0.056 0.029 0.037 0.064 0.115 0.085 0.076 0.074 0.051 0.044;
0.099 0.073 0.096 0.071 0.082 0.07 0.038 0.047 0.03 0.095 0.064 0.06 0.07 0.074 0.031;0.099 0.073 0.07 0.038 0.047 0.096 0.071 0.082 0.03 0.095 0.064 0.06 0.074 0.07 0.031;0.099 0.07 0.096 0.03 0.06 0.073 0.038 0.047 0.071 0.095 0.074 0.082 0.07 0.064 0.031;
0.103 0.059 0.105 0.064 0.072 0.072 0.036 0.045 0.038 0.092 0.061 0.037 0.092 0.077 0.047;0.103 0.059 0.072 0.036 0.045 0.105 0.064 0.072 0.038 0.092 0.061 0.037 0.077 0.092 0.047;0.103 0.072 0.105 0.038 0.037 0.059 0.036 0.045 0.064 0.092 0.077 0.072 0.092 0.061 0.047;
0.093 0.063 0.095 0.08 0.086 0.063 0.039 0.051 0.039 0.079 0.058 0.071 0.064 0.074 0.045;0.093 0.063 0.063 0.039 0.051 0.095 0.08 0.086 0.039 0.079 0.058 0.071 0.074 0.064 0.045;0.093 0.063 0.095 0.039 0.071 0.063 0.039 0.051 0.08 0.079 0.074 0.086 0.064 0.058 0.045;
0.101 0.055 0.098 0.072 0.073 0.074 0.036 0.044 0.028 0.1 0.047 0.064 0.085 0.088 0.035;0.101 0.055 0.074 0.036 0.044 0.098 0.072 0.073 0.028 0.1 0.047 0.064 0.088 0.085 0.035;0.101 0.074 0.098 0.028 0.064 0.055 0.036 0.044 0.072 0.1 0.088 0.073 0.085 0.047 0.035;
0.083 0.062 0.11 0.074 0.08 0.059 0.044 0.046 0.031 0.087 0.045 0.046 0.097 0.078 0.058;0.083 0.062 0.059 0.044 0.046 0.11 0.074 0.08 0.031 0.087 0.045 0.046 0.078 0.097 0.058;0.083 0.059 0.11 0.031 0.046 0.062 0.044 0.046 0.074 0.087 0.078 0.08 0.097 0.045 0.058;
0.09 0.055 0.103 0.062 0.076 0.06 0.049 0.055 0.031 0.103 0.054 0.058 0.086 0.082 0.036;0.09 0.055 0.06 0.049 0.055 0.103 0.062 0.076 0.031 0.103 0.054 0.058 0.082 0.086 0.036;0.09 0.06 0.103 0.031 0.058 0.055 0.049 0.055 0.062 0.103 0.082 0.076 0.086 0.054 0.036;
0.1 0.055 0.112 0.072 0.08 0.055 0.032 0.047 0.035 0.105 0.06 0.041 0.071 0.096 0.039;0.1 0.055 0.055 0.032 0.047 0.112 0.072 0.08 0.035 0.105 0.06 0.041 0.096 0.071 0.039;0.1 0.055 0.112 0.035 0.041 0.055 0.032 0.047 0.072 0.105 0.096 0.08 0.071 0.06 0.039;
0.11 0.069 0.086 0.081 0.079 0.056 0.035 0.051 0.027 0.116 0.052 0.047 0.069 0.084 0.038;0.11 0.069 0.056 0.035 0.051 0.086 0.081 0.079 0.027 0.116 0.052 0.047 0.084 0.069 0.038;0.11 0.056 0.086 0.027 0.047 0.069 0.035 0.051 0.081 0.116 0.084 0.079 0.069 0.052 0.038;
0.089 0.049 0.111 0.064 0.072 0.058 0.048 0.05 0.044 0.109 0.053 0.061 0.07 0.078 0.044;0.089 0.049 0.058 0.048 0.05 0.111 0.064 0.072 0.044 0.109 0.053 0.061 0.078 0.07 0.044;0.089 0.058 0.111 0.044 0.061 0.049 0.048 0.05 0.064 0.109 0.078 0.072 0.07 0.053 0.044;
